ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H37N2O3PS; [M+H]+; delta(ppm) -11.570125
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H39O6P3S; [M+IsoProp+H]+; delta(ppm) 63194.335625
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H32N4O4S3; [M+IsoProp+H]+; delta(ppm) 63216.162477
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H34N12O3S; [M+K]+; delta(ppm) 86547.169030
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H38N4O2S2; [M+Na]+; delta(ppm) 18702.328423
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H33N4O4PS2; [M+IsoProp+H]+; delta(ppm) 63194.179445
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H40N8O5P2; [M+K]+; delta(ppm) 86547.332146
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H47O5PS2; [M+K]+; delta(ppm) 86545.968316
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H52O4S6; [M+H]+; delta(ppm) 3.275420
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H48O5P2S; [M+K]+; delta(ppm) 86523.009978
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H39N8O7P3; [M+H]+; delta(ppm) 10.502192
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H40N8OS4; [M+H]+; delta(ppm) -0.415735
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H43N8O2PS2; [M+K]+; delta(ppm) 86525.340910
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H36N6O9S; [M+H]+; delta(ppm) -11.976326
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H39N2O8P; [M+Na]+; delta(ppm) 18700.668051
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H34N8O4; [M+K]+; delta(ppm) 86521.716606
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H25N12O4PS; [M+IsoProp+H]+; delta(ppm) 63217.468368
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H49O4PS4; [M+H]+; delta(ppm) -9.280830
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H38N10O6S; [M+K]+; delta(ppm) 86523.288982
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H26N18O5; [M+Na]+; delta(ppm) 18724.097609
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H28N4O9S; [M+IsoProp+H]+; delta(ppm) 63218.170466
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H47N6O3PS3; [M+K]+; delta(ppm) 86544.313377
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H25N8O5P; [M+IsoProp+H]+; delta(ppm) 63193.097196
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H38N10OS2; [M+K]+; delta(ppm) 86529.326740
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H44N2O8S3; [M+H]+; delta(ppm) -11.018929
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H24N12O2; [M+H]+; delta(ppm) 12.408420
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H36N8OS3; [M+H]+; delta(ppm) 6.475018
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H40O6S2; [M+H]+; delta(ppm) -12.350820
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H41N2O6PS2; [M+H]+; delta(ppm) 12.723299
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H33N14O4PS; [M+H]+; delta(ppm) -12.597399
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H50N2O3S5; [M+Na]+; delta(ppm) 18704.704203
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H47N2O6PS3; [M+Na]+; delta(ppm) 18724.035723
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H42O11S; [M+Na]+; delta(ppm) 18699.857865
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H42N4O3S2; [M+K]+; delta(ppm) 86522.846870
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H42N8OS4; [M+Na]+; delta(ppm) 18717.551430
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H34N14O4S2; [M+Na]+; delta(ppm) 18725.091219
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H28N6O8S; [M+IsoProp+H]+; delta(ppm) 63192.214694
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H29O3PS; [M+IsoProp+H]+; delta(ppm) 63218.629660
COMMENT: PROPOSED_MF MS-FINDER 2.734; C26H42O2S2; [M+K]+; delta(ppm) 86540.246820
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H34N8O6S; [M+Na]+; delta(ppm) 18726.546012
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H30N10O; [M+K]+; delta(ppm) 86545.596585
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H29N2O2PS; [M+IsoProp+H]+; delta(ppm) 63192.673866
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H38N2O3S2; [M+Na]+; delta(ppm) 18726.157351
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H41O3PS4; [M+IsoProp+H]+; delta(ppm) 63195.261696
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H46O2S3; [M+K]+; delta(ppm) 86532.111917
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H36N2O7S3; [M+IsoProp+H]+; delta(ppm) 63193.296941
COMMENT: PROPOSED_MF MS-FINDER 2.715; C8H31N8O6P3; [M+IsoProp+H]+; delta(ppm) 63217.624554
COMMENT: PROPOSED_MF MS-FINDER 2.715; C25H24N4OS; [M+IsoProp+H]+; delta(ppm) 63196.490347
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H34N2O10P2; [M+IsoProp+H]+; delta(ppm) 63192.370873
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H39N8O6PS; [M+Na]+; delta(ppm) 18699.213332
COMMENT: PROPOSED_MF MS-FINDER 2.711; C8H32N10O2S4; [M+IsoProp+H]+; delta(ppm) 63214.577842
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H31N10O3P; [M+Na]+; delta(ppm) 18727.356240
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H43N2O3PS2; [M+Na]+; delta(ppm) 18698.824693
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H32O5S2; [M+IsoProp+H]+; delta(ppm) 63191.791365
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H40N4O8P2; [M+Na]+; delta(ppm) 18726.689400
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H33N8O3PS3; [M+IsoProp+H]+; delta(ppm) 63218.550666
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H40N10O4P2; [M+K]+; delta(ppm) 86520.224848
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H39O2P; [M+K]+; delta(ppm) 86525.423405
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H47N4O5PS3; [M+Na]+; delta(ppm) 18700.206894
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H33N2O5PS2; [M+IsoProp+H]+; delta(ppm) 63220.135312
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H35N10O4P; [M+K]+; delta(ppm) 86551.318138
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H28N12OS3; [M+IsoProp+H]+; delta(ppm) 63196.411356
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H36O8S3; [M+IsoProp+H]+; delta(ppm) 63219.252765
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H38N8O7S; [M+K]+; delta(ppm) 86550.396433
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H44O3S6; [M+IsoProp+H]+; delta(ppm) 63209.455357
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H34N14O2S; [M+K]+; delta(ppm) 86520.061741
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H42N2O4S2; [M+K]+; delta(ppm) 86549.954298
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H42OS3; [M+Na]+; delta(ppm) 18710.472920
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H34O11P2; [M+IsoProp+H]+; delta(ppm) 63218.326652
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H42N8O2S3; [M+K]+; delta(ppm) 86548.299347
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H38OS2; [M+Na]+; delta(ppm) 18717.623950
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H42N4O5S3; [M+Na]+; delta(ppm) 18727.539626
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H25N14O3PS; [M+IsoProp+H]+; delta(ppm) 63191.512631
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H30N14O9; [M+Na]+; delta(ppm) 18726.934672
COMMENT: PROPOSED_MF MS-FINDER 2.614; C8H29N8O8PS; [M+IsoProp+H]+; delta(ppm) 63220.558664
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H30N14OS; [M+Na]+; delta(ppm) 18699.880136
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H30N10S; [M+Na]+; delta(ppm) 18715.175590
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H26N20; [M+K]+; delta(ppm) 86534.676398
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H38N8OS3; [M+Na]+; delta(ppm) 18724.702559
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H16N12O; [M+IsoProp+H]+; delta(ppm) 63219.779371
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H34N10S2; [M+Na]+; delta(ppm) 18708.024594
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H38O2S; [M+K]+; delta(ppm) 86548.381845
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H40O3S5; [M+IsoProp+H]+; delta(ppm) 63217.244772
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H40N2O2S5; [M+IsoProp+H]+; delta(ppm) 63191.289046
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H50O2S4; [M+K]+; delta(ppm) 86523.977135
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H42N10OS3; [M+K]+; delta(ppm) 86521.192001
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H42N6S3; [M+K]+; delta(ppm) 86538.591898
COMMENT: PROPOSED_MF MS-FINDER 2.446; C7H20N14O8; [M+IsoProp+H]+; delta(ppm) 63215.503531
COMMENT: PROPOSED_MF MS-FINDER 2.440; C16H28N8S3; [M+IsoProp+H]+; delta(ppm) 63213.072206
COMMENT: PROPOSED_MF MS-FINDER 2.431; C28H38N2OS; [M+K]+; delta(ppm) 86521.274495
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H46OS4; [M+Na]+; delta(ppm) 18703.321990
COMMENT: PROPOSED_MF MS-FINDER 2.416; C25H26N10; [M+Na]+; delta(ppm) 18722.326686
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H34OS; [M+Na]+; delta(ppm) 18724.775080
COMMENT: PROPOSED_MF MS-FINDER 2.397; C7H28N10O7S2; [M+IsoProp+H]+; delta(ppm) 63216.585825
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H30N18S2; [M+Na]+; delta(ppm) 18722.254165
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H32N8S4; [M+IsoProp+H]+; delta(ppm) 63205.282852
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H28S2; [M+IsoProp+H]+; delta(ppm) 63205.361843
COMMENT: PROPOSED_MF MS-FINDER 2.375; C34H30N2; [M+Na]+; delta(ppm) 18708.097112
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H46N6S4; [M+K]+; delta(ppm) 86530.457019
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H16N14; [M+IsoProp+H]+; delta(ppm) 63193.823521
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H50N4OS5; [M+K]+; delta(ppm) 86549.429665
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H38N6S2; [M+K]+; delta(ppm) 86546.726898
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H38N10S3; [M+Na]+; delta(ppm) 18700.873699
COMMENT: PROPOSED_MF MS-FINDER 2.266; C31H24S; [M+IsoProp+H]+; delta(ppm) 63213.151198
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H32S3; [M+IsoProp+H]+; delta(ppm) 63197.572602
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H24N10O12; [M+IsoProp+H]+; delta(ppm) 63218.593816
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H50N4S6; [M+Na]+; delta(ppm) 18718.545027
COMMENT: PROPOSED_MF MS-FINDER 2.178; C10H36N8S5; [M+IsoProp+H]+; delta(ppm) 63197.493612
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H34N2S; [M+Na]+; delta(ppm) 18700.946216
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H46N4S5; [M+Na]+; delta(ppm) 18725.696171
COMMENT: PROPOSED_MF MS-FINDER 1.952; C13H50N6S5; [M+K]+; delta(ppm) 86522.322263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.822; C30H32O6; [M+H]+; delta(ppm) 1.430451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.933; C19H32N6O9; [M+H]+; delta(ppm) -5.085733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.885; C26H28N6O4; [M+H]+; delta(ppm) 6.919405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.467; C28H34O6; [M+Na]+; delta(ppm) 18719.467376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.179; C25H32N2O8; [M+H]+; delta(ppm) 9.653175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.350; C18H30N10O5; [M+Na]+; delta(ppm) 18709.867986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.948; C25H38O7; [M+K]+; delta(ppm) 86542.343875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.595; C21H38O11; [M+Na]+; delta(ppm) 18707.008746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.349; C22H34N4O7; [M+Na]+; delta(ppm) 18704.171794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.058; C23H32N6O4S; [M+H]+; delta(ppm) 0.028647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.811; C25H33ClN4O4; [M+H]+; delta(ppm) -46759.966382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.358; C27H36O6S; [M+H]+; delta(ppm) -5.460232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.798; C22H31F3N4O5; [M+H]+; delta(ppm) -8.310088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.741; C20H40N2O6P2; [M+Na]+; delta(ppm) 18718.155989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.925; C25H38O6S; [M+Na]+; delta(ppm) 18712.316320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.312; C29H30N4O2; [M+Na]+; delta(ppm) 18716.630354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.937; C23H35ClN4O4; [M+Na]+; delta(ppm) -29766.434869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.109; C36H28N2; [M+H]+; delta(ppm) -9.525818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.933; C28H29FN4O3; [M+H]+; delta(ppm) -3.638889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.483; C19H38N4O8; [M+K]+; delta(ppm) 86524.943858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.410; C26H34N4O3; [M+K]+; delta(ppm) 86539.116520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.297; C22H42O7S; [M+K]+; delta(ppm) 86534.208940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.627; C31H34N2O; [M+K]+; delta(ppm) 86529.409236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.232; C26H31FN4O3; [M+Na]+; delta(ppm) 18714.206484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.887; C26H34N4O2S; [M+Na]+; delta(ppm) 18709.479338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.403; C23H38N4O3S; [M+K]+; delta(ppm) 86530.981634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.831; C28H35FN2O2; [M+K]+; delta(ppm) 86526.651927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H38O7; [M+K]+; delta(ppm) 86542.343875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.863; C30H32O6; [M+H]+; delta(ppm) 1.430451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.699; C28H34O6; [M+Na]+; delta(ppm) 18719.467376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.221; C18H30N10O5; [M+Na]+; delta(ppm) 18709.867986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.094; C19H32N6O9; [M+H]+; delta(ppm) -5.085733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C21H38O11; [M+Na]+; delta(ppm) 18707.008746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C22H34N4O7; [M+Na]+; delta(ppm) 18704.171794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C26H28N6O4; [M+H]+; delta(ppm) 6.919405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C25H32N2O8; [M+H]+; delta(ppm) 9.653175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H38N4O8; [M+K]+; delta(ppm) 86524.943858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H32N6O4S; [M+H]+; delta(ppm) 0.028647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H40N2O6P2; [M+Na]+; delta(ppm) 18718.155989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.381; C30H32O6; [M+H]+; delta(ppm) 1.430451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.492; C19H32N6O9; [M+H]+; delta(ppm) -5.085733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.443; C26H28N6O4; [M+H]+; delta(ppm) 6.919405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.026; C28H34O6; [M+Na]+; delta(ppm) 18719.467376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.946; C23H32N6O4S; [M+H]+; delta(ppm) 0.028647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.931; C25H32N2O8; [M+H]+; delta(ppm) 9.653175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.350; C22H36N2O8S; [M+H]+; delta(ppm) 2.762379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.909; C18H30N10O5; [M+Na]+; delta(ppm) 18709.867986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.423; C22H31F3N4O5; [M+H]+; delta(ppm) -8.310088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.507; C25H38O7; [M+K]+; delta(ppm) 86542.343875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.153; C21H38O11; [M+Na]+; delta(ppm) 18707.008746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.907; C22H34N4O7; [M+Na]+; delta(ppm) 18704.171794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.596; C27H36O6S; [M+H]+; delta(ppm) -5.460232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.316; C25H38O6S; [M+Na]+; delta(ppm) 18712.316320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.572; C28H29FN4O3; [M+H]+; delta(ppm) -3.638889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.899; C31H28N4O2; [M+H]+; delta(ppm) -1.303274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.813; C26H31FN4O3; [M+Na]+; delta(ppm) 18714.206484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.286; C29H30N4O2; [M+Na]+; delta(ppm) 18716.630354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.910; C20H38N2O8S; [M+Na]+; delta(ppm) 18720.849633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.042; C19H38N4O8; [M+K]+; delta(ppm) 86524.943858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.856; C22H42O7S; [M+K]+; delta(ppm) 86534.208940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.586; C26H32N3O5; [M+Na]+; delta(ppm) 18722.315550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.573; C26H34N4O2S; [M+Na]+; delta(ppm) 18709.479338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.384; C26H34N4O3; [M+K]+; delta(ppm) 86539.116520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.460; C28H36NO4; [M+K]+; delta(ppm) 86535.876517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.406; C31H34N2O; [M+K]+; delta(ppm) 86529.409236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.377; C23H38N4O3S; [M+K]+; delta(ppm) 86530.981634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.258; C23H36N3O6; [M+K]+; delta(ppm) 86545.583917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.093; C23H35FN4O4; [M+K]+; delta(ppm) 86536.359162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.610; C28H35FN2O2; [M+K]+; delta(ppm) 86526.651927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C25H38O7; [M+K]+; delta(ppm) 86542.343875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.782; C30H32O6; [M+H]+; delta(ppm) 1.430451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.695; C28H34O6; [M+Na]+; delta(ppm) 18719.467376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C18H30N10O5; [M+Na]+; delta(ppm) 18709.867986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C19H32N6O9; [M+H]+; delta(ppm) -5.085733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C26H28N6O4; [M+H]+; delta(ppm) 6.919405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C21H38O11; [M+Na]+; delta(ppm) 18707.008746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C25H32N2O8; [M+H]+; delta(ppm) 9.653175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C22H34N4O7; [M+Na]+; delta(ppm) 18704.171794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H32N6O4S; [M+H]+; delta(ppm) 0.028647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C25H38O6S; [M+Na]+; delta(ppm) 18712.316320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H36N2O8S; [M+H]+; delta(ppm) 2.762379
