ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H38N2O4P2S; [M+IsoProp+H]+; delta(ppm) 52298.421187
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H53N4O7P3S; [M+Na]+; delta(ppm) 15589.476803
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H36N18O9S; [M+H]+; delta(ppm) 1.207456
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H36N18O4S2; [M+H]+; delta(ppm) 5.482613
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H39N14O8P; [M+Na]+; delta(ppm) 15595.621531
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H40N8O9S3; [M+IsoProp+H]+; delta(ppm) 52288.414094
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H34N16O7; [M+Na]+; delta(ppm) 15598.532478
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H45N6O5PS4; [M+IsoProp+H]+; delta(ppm) 52290.022913
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H36N22S3; [M+H]+; delta(ppm) -2.562468
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H33N18O4P; [M+H]+; delta(ppm) -5.013215
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H42N4O11P2S; [M+IsoProp+H]+; delta(ppm) 52294.920064
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H48N8O10S3; [M+H]+; delta(ppm) -2.580407
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H52N2O7S4; [M+H]+; delta(ppm) -2.893452
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H32N14O5; [M+H]+; delta(ppm) -6.779145
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H42N4O4P2; [M+H]+; delta(ppm) -6.976697
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H46N12OS4; [M+Na]+; delta(ppm) 15597.826452
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H47N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 52296.528903
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H32N6O2S2; [M+IsoProp+H]+; delta(ppm) 52298.293299
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H49N10O2PS4; [M+H]+; delta(ppm) -3.412616
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H47N6O9P3; [M+H]+; delta(ppm) 3.947632
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H33N20O6P; [M+H]+; delta(ppm) 1.860056
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H36N16O7S; [M+H]+; delta(ppm) -5.665806
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H53N6O6PS4; [M+H]+; delta(ppm) -1.127508
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H45N2O7PS; [M+H]+; delta(ppm) -7.629286
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H36N8O2S; [M+H]+; delta(ppm) -7.092188
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H44N12O6S3; [M+H]+; delta(ppm) -4.865508
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H39N12O6P; [M+Na]+; delta(ppm) 15588.532229
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H39N8O5P; [M+Na]+; delta(ppm) 15601.239675
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H28N18O3S2; [M+IsoProp+H]+; delta(ppm) 52297.342414
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H28N22O5; [M+H]+; delta(ppm) 4.682298
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H49N4O9PS2; [M+H]+; delta(ppm) -6.515948
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H45N4O14P; [M+H]+; delta(ppm) -5.031154
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H28N12O5S; [M+IsoProp+H]+; delta(ppm) 52298.639946
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H44N4O9P4; [M+IsoProp+H]+; delta(ppm) 52292.517589
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H36N12O5S3; [M+IsoProp+H]+; delta(ppm) 52285.883764
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H45N6O11PS; [M+H]+; delta(ppm) 6.117279
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H25N18O3P; [M+IsoProp+H]+; delta(ppm) 52285.720206
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H39N6O8P3; [M+IsoProp+H]+; delta(ppm) 52295.642702
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H55N4O4PS4; [M+Na]+; delta(ppm) 15590.183136
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H50N8O8P2S2; [M+H]+; delta(ppm) -4.750017
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H32N12S3; [M+IsoProp+H]+; delta(ppm) 52296.995768
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H33N14O3P; [M+H]+; delta(ppm) 7.306999
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H38N8O7; [M+Na]+; delta(ppm) 15586.710795
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H42N10O9S; [M+Na]+; delta(ppm) 15587.859127
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H52N2O8P4; [M+H]+; delta(ppm) -5.747868
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H36N6O8; [M+H]+; delta(ppm) 7.826174
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H28N16O6S; [M+IsoProp+H]+; delta(ppm) 52284.997581
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H50N6O8S3; [M+Na]+; delta(ppm) 15588.684579
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H47N4O4PS2; [M+Na]+; delta(ppm) 15602.065149
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H40N8O15; [M+H]+; delta(ppm) 4.664359
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H48N2O10P2; [M+Na]+; delta(ppm) 15600.685680
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H20N22O4; [M+IsoProp+H]+; delta(ppm) 52296.456212
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H37N4O13P; [M+IsoProp+H]+; delta(ppm) 52285.700342
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H41N4O8PS2; [M+IsoProp+H]+; delta(ppm) 52284.056205
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H41N10O2PS2; [M+H]+; delta(ppm) 8.107318
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H47N10O2PS3; [M+Na]+; delta(ppm) 15600.856536
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H42N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 52286.011649
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H48N6O3S4; [M+H]+; delta(ppm) -5.178552
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H48N8O8P2S; [M+Na]+; delta(ppm) 15599.477071
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H24N14O4; [M+IsoProp+H]+; delta(ppm) 52283.764762
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H28N8OS; [M+IsoProp+H]+; delta(ppm) 52283.418126
COMMENT: PROPOSED_MF MS-FINDER 2.890; C33H42N2O4S; [M+Na]+; delta(ppm) 15586.387914
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H40N6O2S4; [M+IsoProp+H]+; delta(ppm) 52285.537126
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H37N2O6PS; [M+IsoProp+H]+; delta(ppm) 52282.823388
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H37N6O10PS; [M+IsoProp+H]+; delta(ppm) 52298.045191
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H42N8O8P2; [M+H]+; delta(ppm) 6.769886
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H44N12O9P2; [M+Na]+; delta(ppm) 15592.710600
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H40N16O5P2; [M+Na]+; delta(ppm) 15590.353670
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H48O8P2; [M+Na]+; delta(ppm) 15593.596308
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H42N14O6P2S; [M+H]+; delta(ppm) 5.598106
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H40N4O13S2; [M+IsoProp+H]+; delta(ppm) 52297.322550
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H38N18O7P2; [M+H]+; delta(ppm) -0.962170
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H50N4O7P2S2; [M+H]+; delta(ppm) 7.570204
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H32N8O14; [M+IsoProp+H]+; delta(ppm) 52296.436347
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H44N4O8S4; [M+IsoProp+H]+; delta(ppm) 52295.678376
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H52N4O9S4; [M+H]+; delta(ppm) 3.979848
COMMENT: PROPOSED_MF MS-FINDER 2.880; C31H44N4OS3; [M+H]+; delta(ppm) -6.291892
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H55N6O6PS4; [M+Na]+; delta(ppm) 15597.272461
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H50N2O7S3; [M+Na]+; delta(ppm) 15601.392029
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H43N14O8PS; [M+Na]+; delta(ppm) 15589.680565
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H25N14O2P; [M+IsoProp+H]+; delta(ppm) 52299.362589
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H48N4O4P2S; [M+Na]+; delta(ppm) 15585.298459
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H50N12OS5; [M+Na]+; delta(ppm) 15591.885461
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H34N16O2S; [M+Na]+; delta(ppm) 15602.942037
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H47N14O3PS3; [M+Na]+; delta(ppm) 15588.149100
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H34N14O5P2S; [M+IsoProp+H]+; delta(ppm) 52297.470302
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H35N16O2P; [M+Na]+; delta(ppm) 15586.175318
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H32N16OS3; [M+IsoProp+H]+; delta(ppm) 52283.353446
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H42N8O2S2; [M+Na]+; delta(ppm) 15585.179338
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H42N4OS2; [M+Na]+; delta(ppm) 15597.886701
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H34N8O7P2; [M+IsoProp+H]+; delta(ppm) 52298.767834
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H42N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 52299.654040
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H36N8O4S3; [M+IsoProp+H]+; delta(ppm) 52299.526152
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H46N10O4S3; [M+Na]+; delta(ppm) 15586.327667
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H46N2O12S; [M+Na]+; delta(ppm) 15602.923534
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H52N6O6P2S2; [M+Na]+; delta(ppm) 15586.446787
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H47N2O12P; [M+Na]+; delta(ppm) 15586.156816
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H38N14O5S; [M+Na]+; delta(ppm) 15585.502219
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H39N18O4PS; [M+Na]+; delta(ppm) 15587.323649
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H50N8O5S4; [M+Na]+; delta(ppm) 15600.183418
COMMENT: PROPOSED_MF MS-FINDER 2.846; C8H29N16O9P; [M+IsoProp+H]+; delta(ppm) 52295.861460
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H38N12O11; [M+Na]+; delta(ppm) 15600.889447
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H46N8O10S2; [M+Na]+; delta(ppm) 15601.714919
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H43N10O7PS; [M+Na]+; delta(ppm) 15602.388040
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H24N20O2S; [M+IsoProp+H]+; delta(ppm) 52282.467267
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H33N8O9P; [M+IsoProp+H]+; delta(ppm) 52283.170025
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 52300.823689
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H45N2O9PS3; [M+IsoProp+H]+; delta(ppm) 52298.931396
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H34N12O8P2; [M+IsoProp+H]+; delta(ppm) 52285.125466
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H36N14O2S4; [M+IsoProp+H]+; delta(ppm) 52298.228618
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H51N2O7PS2; [M+Na]+; delta(ppm) 15584.625361
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H44N8O4S5; [M+IsoProp+H]+; delta(ppm) 52286.769948
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H43N4O9P; [M+Na]+; delta(ppm) 15603.596656
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H37N8O4PS2; [M+IsoProp+H]+; delta(ppm) 52281.525896
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H44N2O11S3; [M+IsoProp+H]+; delta(ppm) 52283.333582
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H34N12O3; [M+Na]+; delta(ppm) 15584.353892
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H36N6O12S; [M+IsoProp+H]+; delta(ppm) 52282.447404
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H34N10O4; [M+Na]+; delta(ppm) 15604.150655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.521; C33H36N4O6; [M+H]+; delta(ppm) 0.952821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.003; C28H42N4O6S; [M+Na]+; delta(ppm) 15593.477186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.770; C30H40N4O6S; [M+H]+; delta(ppm) -4.807097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.486; C31H38N4O6; [M+Na]+; delta(ppm) 15599.418196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.322; C36H38N2O4; [M+Na]+; delta(ppm) 15592.328841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.273; C35H37FN2O5; [M+H]+; delta(ppm) -7.872760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.759; C31H35F3N4O4; [M+H]+; delta(ppm) 5.130867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.062; C38H36N2O4; [M+H]+; delta(ppm) -5.920438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.038; C29H37F3N4O4; [M+Na]+; delta(ppm) 15603.727601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.464; C32H45BrN2O3; [M+H]+; delta(ppm) 4.593193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.360; C37H34N6; [M+Na]+; delta(ppm) 15589.971912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.989; C32H40O10; [M+H]+; delta(ppm) 3.237948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.675; C30H42O10; [M+Na]+; delta(ppm) 15601.775168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.340; C25H44O15; [M+H]+; delta(ppm) -6.797084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.077; C27H46O10S; [M+Na]+; delta(ppm) 15595.834130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O6; [M+H]+; delta(ppm) 0.952821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.665; C31H38N4O6; [M+Na]+; delta(ppm) 15599.418196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.335; C28H42N4O6S; [M+Na]+; delta(ppm) 15593.477186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.172; C28H42N4O6S; [M+Na]+; delta(ppm) 15593.477186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.849; C31H38N4O6; [M+Na]+; delta(ppm) 15599.418196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C33H36N4O6; [M+H]+; delta(ppm) 0.952821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.656; C28H36N6O8; [M+H]+; delta(ppm) 7.826174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.646; C27H42N4O7Si; [M+Na]+; delta(ppm) -85840.583355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.744; C26H36F2N8O4; [M+Na]+; delta(ppm) 15593.033798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.368; C28H39FN4O7; [M+Na]+; delta(ppm) 15597.404465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.016; C25H39FN8O4Si; [M+Na]+; delta(ppm) -85844.124539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.819; C29H35FN8O3; [M+Na]+; delta(ppm) 15595.047512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.750; C30H40N4O6S; [M+H]+; delta(ppm) -4.807097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.744; C28H38N8O3Si; [M+Na]+; delta(ppm) -85842.492995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.428; C30H39N6O3P; [M+Na]+; delta(ppm) 15594.150295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.994; C29H37F3N4O4; [M+Na]+; delta(ppm) 15603.727601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.602; C24H40N6O9Si; [M+H]+; delta(ppm) -98492.487917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.261; C25H40N6O8S; [M+H]+; delta(ppm) 2.066177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.903; C28H36F4N4O5; [M+H]+; delta(ppm) 3.178502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.901; C31H35F3N4O4; [M+H]+; delta(ppm) 5.130867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.606; C26H33FN10O5; [M+H]+; delta(ppm) 3.588659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.516; C26H36N10O4S; [M+H]+; delta(ppm) -0.218945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.781; C23H44N2O13Si; [M+H]+; delta(ppm) -98490.630762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H36N4O6; [M+H]+; delta(ppm) 0.952821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.592; C31H38N4O6; [M+Na]+; delta(ppm) 15599.418196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.395; C28H42N4O6S; [M+Na]+; delta(ppm) 15593.477186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H39N6O3P; [M+Na]+; delta(ppm) 15594.150295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H35FN8O3; [M+Na]+; delta(ppm) 15595.047512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H42N4O7Si; [M+Na]+; delta(ppm) -85840.583355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H39FN4O7; [M+Na]+; delta(ppm) 15597.404465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H36N6O8; [M+H]+; delta(ppm) 7.826174
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M+H]+; C[C@@H]1C(=O)NC2=CC3=NC(CC4=C(CCC(O)=O)C(C)=C(N4)\C=C4\NC(=O)C(C=C)=C4C)=C(CCC(O)=O)[C@@]3(C)CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C3C(N(C)CC2)=C(C2=CC=CC=C2C3=C1OC)C1=C2N(C)CCC3=C2C(=C(OC)C(OC)=C3)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M+H]+; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M+H]+; CC1=C(C=C)\C(NC1=O)=C/C1=C(C)C(CCC(O)=O)=C(C[C@H]2N=C(\C=C3\NC(=O)C(C=C)=C3C)C(C)=C2CCC(O)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; HJSUWZUIIQDZFE-QPHLLCJANA-N; [M+H]+; CN1[C@H]2CC[C@@H](CC(=O)N[C@H]3CCN(CC4=CC=CC=C4)C3)O[C@@H]2COC2=C(C=C(NC(=O)C3=NC=CN=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M+H]+; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M+H]+; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M+H]+; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M+H]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M+H]+; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M+H]+; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; GLWKVDXAQHCAIO-REYDXQAISA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
