ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_MF MS-FINDER 1.581; C20H47N4O5PS; [M+CH3OH+H]+; delta(ppm) -9.409784
COMMENT: PROPOSED_MF MS-FINDER 1.581; C28H43N2O3P; [M+CH3OH+H]+; delta(ppm) -10.664481
COMMENT: PROPOSED_MF MS-FINDER 1.573; C17H44N2O6S2; [M+2ACN+H]+; delta(ppm) 120996.644386
COMMENT: PROPOSED_MF MS-FINDER 1.570; C29H43O4P; [M+CH3OH+H]+; delta(ppm) 10.966113
COMMENT: PROPOSED_MF MS-FINDER 1.560; C33H35N5; [M+NH4]+; delta(ppm) 11.571432
COMMENT: PROPOSED_MF MS-FINDER 1.554; C19H41N4O3PS; [M+2ACN+H]+; delta(ppm) 120997.568593
COMMENT: PROPOSED_MF MS-FINDER 1.553; C12H32N14O4; [M+2ACN+H]+; delta(ppm) 120974.827454
COMMENT: PROPOSED_MF MS-FINDER 1.551; C18H31N17O; [M+NH4]+; delta(ppm) 10.603656
COMMENT: PROPOSED_MF MS-FINDER 1.545; C26H46O6S; [M+CH3OH+H]+; delta(ppm) -11.399927
COMMENT: PROPOSED_MF MS-FINDER 1.544; C17H34N20; [M+H]+; delta(ppm) -11.026922
COMMENT: PROPOSED_MF MS-FINDER 1.539; C18H42N14S2; [M+H]+; delta(ppm) 11.505601
COMMENT: PROPOSED_MF MS-FINDER 1.538; C17H45N2O6PS; [M+2ACN+H]+; delta(ppm) 120973.623520
COMMENT: PROPOSED_MF MS-FINDER 1.538; C17H30N18; [M+CH3OH+H]+; delta(ppm) 10.603656
COMMENT: PROPOSED_MF MS-FINDER 1.532; C20H55NO4S4; [M+NH4]+; delta(ppm) -11.818542
COMMENT: PROPOSED_MF MS-FINDER 1.530; C25H41O4P; [M+2ACN+H]+; delta(ppm) 120972.046861
COMMENT: PROPOSED_MF MS-FINDER 1.530; C17H31N19; [M+NH4]+; delta(ppm) -11.026922
COMMENT: PROPOSED_MF MS-FINDER 1.526; C19H49O2PS3; [M+2ACN+H]+; delta(ppm) 120998.701987
COMMENT: PROPOSED_MF MS-FINDER 1.525; C20H43N3O11; [M+NH4]+; delta(ppm) 10.583438
COMMENT: PROPOSED_MF MS-FINDER 1.524; C18H39N13S2; [M+NH4]+; delta(ppm) 11.505601
COMMENT: PROPOSED_MF MS-FINDER 1.517; C19H54N2O3S4; [M+CH3OH+H]+; delta(ppm) -11.818542
COMMENT: PROPOSED_MF MS-FINDER 1.515; C22H44N7O2PS; [M+NH4]+; delta(ppm) -11.985001
COMMENT: PROPOSED_MF MS-FINDER 1.512; C19H42N4O10; [M+CH3OH+H]+; delta(ppm) 10.583438
COMMENT: PROPOSED_MF MS-FINDER 1.511; C15H40N11O6P; [M+NH4]+; delta(ppm) 9.998338
COMMENT: PROPOSED_MF MS-FINDER 1.503; C25H39N7O2S; [M+NH4]+; delta(ppm) 12.826184
COMMENT: PROPOSED_MF MS-FINDER 1.501; C19H43N5O10; [M+NH4]+; delta(ppm) -11.047139
COMMENT: PROPOSED_MF MS-FINDER 1.499; C14H39N12O5P; [M+CH3OH+H]+; delta(ppm) 9.998338
COMMENT: PROPOSED_MF MS-FINDER 1.488; C14H28N16O; [M+2ACN+H]+; delta(ppm) 120998.772579
COMMENT: PROPOSED_MF MS-FINDER 1.488; C18H42N6O9; [M+CH3OH+H]+; delta(ppm) -11.047139
COMMENT: PROPOSED_MF MS-FINDER 1.487; C24H38N8OS; [M+CH3OH+H]+; delta(ppm) 12.826184
COMMENT: PROPOSED_MF MS-FINDER 1.486; C14H48N9O4PS2; [M+NH4]+; delta(ppm) -10.730308
COMMENT: PROPOSED_MF MS-FINDER 1.486; C22H48NO7PS; [M+NH4]+; delta(ppm) 12.220864
COMMENT: PROPOSED_MF MS-FINDER 1.485; C15H48N7O5PS2; [M+NH4]+; delta(ppm) 10.900283
COMMENT: PROPOSED_MF MS-FINDER 1.482; C25H47N3OS3; [M+NH4]+; delta(ppm) 13.728134
COMMENT: PROPOSED_MF MS-FINDER 1.473; C13H47N10O3PS2; [M+CH3OH+H]+; delta(ppm) -10.730308
COMMENT: PROPOSED_MF MS-FINDER 1.472; C14H47N8O4PS2; [M+CH3OH+H]+; delta(ppm) 10.900283
COMMENT: PROPOSED_MF MS-FINDER 1.472; C24H45N3O4P2; [M+NH4]+; delta(ppm) 12.956344
COMMENT: PROPOSED_MF MS-FINDER 1.471; C21H47N2O6PS; [M+CH3OH+H]+; delta(ppm) 12.220864
COMMENT: PROPOSED_MF MS-FINDER 1.471; C20H47N5O5S2; [M+NH4]+; delta(ppm) -12.720445
COMMENT: PROPOSED_MF MS-FINDER 1.464; C13H28N18; [M+2ACN+H]+; delta(ppm) 120971.591415
COMMENT: PROPOSED_MF MS-FINDER 1.463; C24H46N4S3; [M+CH3OH+H]+; delta(ppm) 13.728134
COMMENT: PROPOSED_MF MS-FINDER 1.455; C19H46N6O4S2; [M+CH3OH+H]+; delta(ppm) -12.720445
COMMENT: PROPOSED_MF MS-FINDER 1.453; C11H37N10O6P; [M+2ACN+H]+; delta(ppm) 120998.011930
COMMENT: PROPOSED_MF MS-FINDER 1.453; C14H36N12S2; [M+2ACN+H]+; delta(ppm) 120999.905975
COMMENT: PROPOSED_MF MS-FINDER 1.441; C14H40N13O5P; [M+NH4]+; delta(ppm) -11.632214
COMMENT: PROPOSED_MF MS-FINDER 1.440; C18H41N6O2PS; [M+2ACN+H]+; delta(ppm) 120970.387488
COMMENT: PROPOSED_MF MS-FINDER 1.428; C13H39N14O4P; [M+CH3OH+H]+; delta(ppm) -11.632214
COMMENT: PROPOSED_MF MS-FINDER 1.421; C17H35N13O5; [M+NH4]+; delta(ppm) 13.178989
COMMENT: PROPOSED_MF MS-FINDER 1.413; C10H35N19O3S; [M+NH4]+; delta(ppm) 11.858406
COMMENT: PROPOSED_MF MS-FINDER 1.411; C18H45O7PS; [M+2ACN+H]+; delta(ppm) 121000.804782
COMMENT: PROPOSED_MF MS-FINDER 1.404; C16H34N14O4; [M+CH3OH+H]+; delta(ppm) 13.178989
COMMENT: PROPOSED_MF MS-FINDER 1.392; C17H43N9O4S2; [M+NH4]+; delta(ppm) 14.080940
COMMENT: PROPOSED_MF MS-FINDER 1.370; C10H37N12O5P; [M+2ACN+H]+; delta(ppm) 120970.830803
COMMENT: PROPOSED_MF MS-FINDER 1.340; C16H49N5O6P2S; [M+NH4]+; delta(ppm) 14.211101
COMMENT: PROPOSED_MF MS-FINDER 1.168; C27H50OS3; [M+CH3OH+H]+; delta(ppm) -13.073232
COMMENT: PROPOSED_MF MS-FINDER 1.134; C21H54N6S4; [M+H]+; delta(ppm) -14.393747
COMMENT: PROPOSED_MF MS-FINDER 1.132; C28H43N3O3S; [M+NH4]+; delta(ppm) -13.975134
COMMENT: PROPOSED_MF MS-FINDER 1.113; C27H42N4O2S; [M+CH3OH+H]+; delta(ppm) -13.975134
COMMENT: PROPOSED_MF MS-FINDER 1.113; C21H51N5S4; [M+NH4]+; delta(ppm) -14.393747
COMMENT: PROPOSED_MF MS-FINDER 1.099; C26H48O4P2; [M+CH3OH+H]+; delta(ppm) -13.844981
COMMENT: PROPOSED_MF MS-FINDER 1.090; C20H39N9O6; [M+NH4]+; delta(ppm) -13.622348
COMMENT: PROPOSED_MF MS-FINDER 1.073; C19H38N10O5; [M+CH3OH+H]+; delta(ppm) -13.622348
COMMENT: PROPOSED_MF MS-FINDER 1.031; C13H47N11O3S3; [M+NH4]+; delta(ppm) -14.040961
COMMENT: PROPOSED_MF MS-FINDER 1.013; C12H46N12O2S3; [M+CH3OH+H]+; delta(ppm) -14.040961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.725; C29H42O6; [M+CH4O+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.725; C30H46O7; [M+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.554; C26H39N5O5; [M+H3N+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.554; C25H38N6O4; [M+CH4O+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.554; C22H36N4O5; [M+C4H6N2+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.230; C25H43NO9; [M+H3N+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.230; C24H42N2O8; [M+CH4O+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.230; C21H40O9; [M+C4H6N2+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.141; C34H46O2S; [M+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.748; C20H38N8O6; [M+CH4O+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.241; C31H39N3O3; [M+H3N+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.241; C31H42N4O3; [M+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.241; C27H36N2O3; [M+C4H6N2+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.144; C26H33FN4O; [M+C4H6N2+H]+; delta(ppm) 9.371136
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.197; C29H43NO4S; [M+H3N+H]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.197; C28H42N2O3S; [M+CH4O+H]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.734; C23H40N4S2; [M+C4H6N2+H]+; delta(ppm) -1.411326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.095; C26H36N4S; [M+C4H6N2+H]+; delta(ppm) 5.080011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C30H46O7; [M+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.824; C29H42O6; [M+CH4O+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.584; C22H36N4O5; [M+C4H6N2+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.583; C26H39N5O5; [M+H3N+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.416; C25H43NO9; [M+H3N+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.415; C21H40O9; [M+C4H6N2+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C25H38N6O4; [M+CH4O+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C24H42N2O8; [M+CH4O+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C34H46O2S; [M+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H39N3O3; [M+H3N+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H43NO4S; [M+H3N+H]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H38N8O6; [M+CH4O+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H42N4O3; [M+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H36N2O3; [M+C4H6N2+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H33FN4O; [M+C4H6N2+H]+; delta(ppm) 9.371136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.115; C29H42O6; [M+CH4O+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.115; C30H46O7; [M+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C25H38N6O4; [M+CH4O+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C26H42N6O5; [M+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C26H39N5O5; [M+H3N+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.944; C22H36N4O5; [M+C4H6N2+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C24H42N2O8; [M+CH4O+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C25H46N2O9; [M+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C25H43NO9; [M+H3N+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C21H40O9; [M+C4H6N2+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.530; C33H42OS; [M+CH4O+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.530; C34H46O2S; [M+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.142; C27H40N3O5; [M+CH4O+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.142; C28H44N3O6; [M+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.142; C28H41N2O6; [M+H3N+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.142; C24H38NO6; [M+C4H6N2+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.436; C30H38N4O2; [M+CH4O+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.436; C31H42N4O3; [M+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.436; C31H39N3O3; [M+H3N+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.436; C27H36N2O3; [M+C4H6N2+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.943; C20H38N8O6; [M+CH4O+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.943; C21H42N8O7; [M+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.943; C21H39N7O7; [M+H3N+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.943; C17H36N6O7; [M+C4H6N2+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C21H44NO11; [M+CH4O+H]+; delta(ppm) 7.998009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C22H45O12; [M+H3N+H]+; delta(ppm) 7.998009
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.903; C23H39F9; [M+CH4O+H]+; delta(ppm) 9.216928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C22H36N4O5; [M+C4H6N2+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C26H39N5O5; [M+H3N+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C29H42O6; [M+CH4O+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.888; C30H46O7; [M+H]+; delta(ppm) -4.908719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C26H42N6O5; [M+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C25H38N6O4; [M+CH4O+H]+; delta(ppm) 0.262019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C25H43NO9; [M+H3N+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C21H40O9; [M+C4H6N2+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H42N2O8; [M+CH4O+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H41N2O6; [M+H3N+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H38NO6; [M+C4H6N2+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H46N2O9; [M+H]+; delta(ppm) 2.837299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H46O2S; [M+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H44N3O6; [M+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H40N3O5; [M+CH4O+H]+; delta(ppm) -2.323357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H42OS; [M+CH4O+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RERVSJVGWKIGTJ-UHFFFAOYSA-N; C30H46O7; Ganoderic Acid B
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; XOLPDYBAJJSOAQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(CCCC(C)C(C)C5O)C4(O)C)CC23O)C6(C)CC(O)C(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.034; TWFMZCOXUXUYMP-IUJQSUHGNA-N; [M+H]+; COC(=O)[C@@]12CC[C@@]3(C)[C@@H]4CCC(=O)OC[C@@]4(C[C@@H](O)[C@H]3[C@@]1(C)CC[C@@]1(C)CC=C(C)C[C@@]21O)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; BBJQJXRZAZWPBL-HXQSXSHZNA-N; [M+H]+; CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)([C@@H]5CC[C@@]34C)C(O)=O)[C@@H]2[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; DKCLIVHMZLBINB-WCMSAZTRSA-N; [M+H]+; CC(C)(O)[C@@H](O)[C@H]1C[C@H]([C@@H](O)O1)[C@@H]1CC=C2[C@@]1(C)C[C@@H](O)[C@@H]1[C@@]3(C)C=CC(=O)C(C)(C)[C@@H]3C[C@@H](O)[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; LIWJZQMYMABXCC-CVJVYPJWNA-N; [M+H]+; CC1(C)C[C@@H]2[C@@](C)(CC[C@@]3(C)[C@]4(C)CC[C@@H]5[C@](C)(CC[C@H](O)[C@@]5(C)C(O)=O)[C@H]4[C@H](O)C(=O)[C@]23O)C(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; AOHIGMQGPFTKQX-DCKWOLETNA-N; [M+H]+; Cucurbitacin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; RERVSJVGWKIGTJ-UHFFFAOYNA-N; [M+H]+; Ganoderic acid C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; FMQZBQQCIZBLHW-UHFFFAOYNA-N; [M+H]+; Ganolucidic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; ITMUUFDDBRYVNJ-YDSFPYMKNA-N; [M+H]+; Cucurbitacin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; FYGSMJAMPMZYFS-UHFFFAOYNA-N; [M+H]+; Corosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; ODRFODNLKCBNIK-UHFFFAOYNA-N; [M+H]+; Perulactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; OWODMVTTWPVWQA-UHFFFAOYNA-N; [M+H]+; Phytolaccatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; BBJQJXRZAZWPBL-HXQSXSHZNA-N; [M+H]+; Bartogenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; VGTALXLMFZXQSK-ZUIDFGJWNA-N; [M+H]+; Presenegenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; YQLCUPUXBKOMCZ-FIJCNJGSNA-N; [M+H]+; Isocucurbitacin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; XQTYVRJXBNIGML-BCISTEQZNA-N; [M+H]+; UNPD133884
