ACCESSION: MSBNK-SMB_Measured-HSA032P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_178': {'bp': 1334.0, 'sum': 3112.0}, 'RA8-pos_181': {'bp': 938.0, 'sum': 2237.0}, 'HC2-pos_181': {'bp': 879.0, 'sum': 2146.0}, 'HC18-pos_185': {'bp': 859.0, 'sum': 2285.0}, 'RA7-pos_187': {'bp': 856.0, 'sum': 1808.0}, 'HC20-pos_180': {'bp': 794.0, 'sum': 1899.0}, 'HC15-pos_187': {'bp': 791.0, 'sum': 1504.0}, 'RA24-pos_183': {'bp': 710.0, 'sum': 1932.0}, 'HC14-pos_181': {'bp': 656.0, 'sum': 1806.0}, 'HC17-pos_183': {'bp': 652.0, 'sum': 1568.0}, 'HC3-pos_177': {'bp': 555.0, 'sum': 1551.0}, 'HC19-pos_185': {'bp': 526.0, 'sum': 1174.0}, 'HC26-pos_184': {'bp': 490.0, 'sum': 1430.0}, 'QC5-pos_181': {'bp': 403.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 129.137386
COMMENT: PRECURSOR_M/Z_STDEV 0.000427
COMMENT: PRECURSOR_IN_MS1 mz 129.137890; int 104.152; delta(ppm) 7.384785
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; HBEGEQPEVWXGGD-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XJSUUJDMFDMIGK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XKXMIYMWONOXEY-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MHDLYGZGESVSMA-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JKGFHDQYKCAVBW-BQBZGAKWSA-N; [M+H]+; (1S,3S)-3-N,3-N-dimethylcyclopentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BUMPPBOTOYSNPL-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NQAJSVQZNREMCL-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OMTAOOUFJIYVKU-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; QOJIQNDDIYNVJK-UHFFFAOYSA-N; [M+H]+; [1-[(dimethylamino)methyl]cyclopropyl]methanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H17N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.628
MS$FOCUSED_ION: PRECURSOR_M/Z 129.137835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-263b4e59643ea2ae5723
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0200349 123.0362 67.020181 12.9514 49.75 0.6255 14 ?
  68.9819097 250.6937 68.982056 8.7704 74.10 0.3885 14 ?
  69.9829696 999.0000 69.983119 6.8017 0.00 0.7294 14 ?
  70.9796948 49.2820 70.979848 17.5825 20.07 0.7830 12 ?
  84.0802726 267.6679 84.080479 12.2978 111.18 0.2811 14 f{C5H10N1}/-5.98ppm,p-C2H7N1
  87.9936767 65.9191 87.993901 13.9896 38.35 0.5296 11 ?
  97.9889382 118.3782 97.989210 16.7060 56.66 0.5092 14 ?
  112.1123586 78.7352 112.112706 10.5519 31.46 1.0000 11 f{C7H14N1}/2.52ppm,p-H3N1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  67.020035 123.04 123
  68.981910 250.69 250
  69.982970 999.00 999
  70.979695 49.28 49
  84.080273 267.67 267
  87.993677 65.92 65
  97.988938 118.38 118
  112.112359 78.74 78
//
