ACCESSION: MSBNK-SMB_Measured-HSA032P0347000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_8296': {'bp': 8672.0, 'sum': 14309.0}, 'HC2-pos_8362': {'bp': 6531.0, 'sum': 12840.0}, 'HC2-pos_8109': {'bp': 1938.0, 'sum': 2964.0}, 'RA22-pos_8016': {'bp': 1906.0, 'sum': 3962.0}, 'RA22-pos_7544': {'bp': 1885.0, 'sum': 2938.0}, 'HC2-pos_7814': {'bp': 1615.0, 'sum': 3092.0}, 'RA22-pos_8074': {'bp': 1593.0, 'sum': 3359.0}, 'RA3-pos_7913': {'bp': 1259.0, 'sum': 1962.0}, 'HC14-pos_7752': {'bp': 955.0, 'sum': 1649.0}, 'HC2-pos_7290': {'bp': 798.0, 'sum': 1228.0}, 'HC21-pos_7855': {'bp': 574.0, 'sum': 1235.0}, 'HC21-pos_7787': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_7130': {'bp': 467.0, 'sum': 977.0}, 'HC5-pos_7952': {'bp': 429.0, 'sum': 910.0}, 'HC5-pos_7546': {'bp': 401.0, 'sum': 741.0}, 'HC5-pos_8040': {'bp': 316.0, 'sum': 622.0}, 'RA23-pos_7394': {'bp': 300.0, 'sum': 504.0}, 'RA3-pos_7407': {'bp': 298.0, 'sum': 400.0}, 'HC24-pos_7882': {'bp': 283.0, 'sum': 572.0}, 'HC14-pos_7700': {'bp': 254.0, 'sum': 458.0}, 'RA26-pos_7428': {'bp': 251.0, 'sum': 424.0}, 'RA26-pos_7433': {'bp': 202.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 347.146746
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 347.148753; int 95.060; delta(ppm) 5.129230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KUXFWLYOQMRGDV-UHFFFAOYSA-N; [M+H]+; UNPD82819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QBQFOTTUSWJHIN-WYLDYBKPSA-N; [M+H]+; UNPD221053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BZAZKLJZUIPQHK-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BGZDARHHYSFCLW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FWBJFDUALDDVBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DPZUAVYVDXNIHY-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; HHBALGDKTQAAJH-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XBBTXQWMCVNZRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; FECBGSZJXZAMNN-GUAVSJIANA-N; [M+H]+; UNPD71820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SAGNKCOQTWVSNK-UHFFFAOYNA-N; [M+H]+; 8-Hydroxy-3',4',5',7-tetramethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; JPKVJHFTLRHPOD-KWFLKATBNA-N; [M+H]+; 3,4,7-Trihydroxy-5,4'-dimethoxy-6,8-dimethylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; CXZSMUPWCVAGRO-UHFFFAOYSA-N; [M+H]+; (2R3S)-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; OJPDUWCVFOADKB-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; RLKHOLAZFXGSNH-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4,8-dimethyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ODUNWFFBMKIIDY-UHFFFAOYSA-N; [M+H]+; CNP0440183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; YRDBVESBSOGABM-UHFFFAOYSA-N; [M+H]+; methyl 4-(2,6-diacetyl-3-hydroxy-3-methyl-5-oxocyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; KDBJPLXCURQBOE-UHFFFAOYSA-N; [M+H]+; Lepidine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RQNSAUQJLRAUMV-UHFFFAOYSA-N; [M+H]+; Lepidine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; TYCLBPSZSGTWCX-UHFFFAOYSA-N; [M+H]+; Lepidine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; GWZZKJQYTUFZHD-UHFFFAOYNA-N; [M+H]+; Junosmarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; PHRYDUUEUOSMSU-AWMLGPFDNA-N; [M+H]+; UNPD171455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VEOXDBNEEKPSCV-MNSHXRSINA-N; [M+H]+; UNPD33381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YATOSHXBWPTLNM-FFXKXJTCNA-N; [M+H]+; UNPD163745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OEEVVKOBSPJYJH-JLYQTURUNA-N; [M+H]+; UNPD17178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; OIYFAUVFZZOOFG-XISACWJONA-N; [M+H]+; UNPD206216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DECHWDSAPGCNDU-MAZMJHLMNA-N; [M+H]+; UNPD22978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; IQVBHJMBBBNYAR-YTXKPMTANA-N; [M+H]+; UNPD61960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; TWKADGWDAZRLNV-QQNHKBEANA-N; [M+H]+; UNPD131820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VKTNFVWVAQYYBV-ZVOYONDMNA-N; [M+H]+; UNPD127527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XLKNGGICMFORNP-ZSFWTHPBNA-N; [M+H]+; C00051671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; FYKCNIWUFMIDFO-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-oxo-3,4-dihydroquinazolin-3-yl)butyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WIYXFGZTQJUHSB-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; GPWJCAKQGZLRSY-UHFFFAOYSA-N; [M+H]+; 3-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FNANBEFNZVTAID-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; MLFUSDWOUSVCFZ-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; PRGSRSDSJOCTQC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-4-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NTAJFHWMQLZQMI-UHFFFAOYSA-N; [M+H]+; Dihydrokanakugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; OWYYHSDFCIPVSL-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-2,4,6,7,8-pentamethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; ZHCAYBOLUMAUQX-UHFFFAOYSA-N; [M+H]+; 1-(2-Amidinophenyl)-3-(Phenoxyphenyl)Urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; XQANLWORMFUCPG-UHFFFAOYSA-N; [M+H]+; Lepidine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; APPDHZIGHCNKHF-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-2-yl)quinoline-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; FVINWUNQVCGHIB-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-9-(2-phenylethyl)-2,3,6,9-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; QMKSRFVGVFMXCC-UHFFFAOYSA-N; [M+H]+; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; DSWYUGSSEJEZIF-UHFFFAOYNA-N; [M+H]+; LSM-31277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; IPZJSGMDGJTDNK-PTYWTVPZNA-N; [M+H]+; Hemistepsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; BDUMUWUQRSWNQA-DIXWXHEKNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; PVKIFBYBZCZBCX-UCPFPULBNA-N; [M+H]+; Ferupennin B;(+)-Ferupennin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; XTPSNFZXQNJFSV-DAPZPJGGNA-N; [M+H]+; UNPD97668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; ILGAJWKWEBJQAQ-CBNUMHPANA-N; [M+H]+; UNPD157171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; SYBMRWBVSDYBKX-OMMPXWNPNA-N; [M+H]+; UNPD99339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; KHSCYOFDKADJDJ-UHFFFAOYNA-N; [M+H]+; Cynaropicrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; OYBRIQSXJOQPQF-RUUAKXAENA-N; [M+H]+; Acroptin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; SLZZSZNKFRLTEG-OKTQQNFENA-N; [M+H]+; UNPD142362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; XPILSBOZTCGANP-PTYWTVPZNA-N; [M+H]+; UNPD25365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; ZLJBTJFASBJQRD-QRLYCHFENA-N; [M+H]+; UNPD146189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; LLEISBHTKVIJHY-PBBUWTMGNA-N; [M+H]+; UNPD42588
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.609; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.229; LGTGOCSQAOUUFP-UHFFFAOYSA-N; [M+H]+; 4-amino-N-[4-[(4-aminobenzoyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.210; IXORZMNAPKEEDV-OBDJNFEBSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11S,12S)-5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.186; FORCWSNQDMPPOC-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.329; RQNSAUQJLRAUMV-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-ylmethyl)-2-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; KDBJPLXCURQBOE-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-ylmethyl)-4-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; TYCLBPSZSGTWCX-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-ylmethyl)-2-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; NQNIWQLHLJISGU-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxy-5-methyl-4-phenyldiazenylphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; XQANLWORMFUCPG-UHFFFAOYSA-N; [M+H]+; 2-[4-hydroxy-2-(1H-imidazol-2-ylmethyl)phenyl]-4-(1H-imidazol-2-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; ZSSHNGKTCZEMRU-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-hydroxy-2-methylphenyl)diazenyl]phenyl]diazenyl]-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; KTENGKIMVRVING-VJDDLIIDSA-N; [M+H]+; (2E,6Z)-2,6-bis[(2-methylphenyl)hydrazinylidene]cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; ZPUCKESSNXQKLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[2-(2-methyl-4-oxoquinazolin-3-yl)ethyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; MOYLFIZRERPAKM-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-pyridin-3-ylimidazol-1-yl)butyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CFYARZBDCCATCC-UVTDQMKNSA-N; [M+H]+; (Z)-2-cyano-3-(3-hydroxy-1H-indol-2-yl)-N'-[(4-methoxyphenyl)methyl]prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SNZZAHRDXCGWEM-UHFFFAOYSA-N; [M+H]+; 4-[4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)oxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; OKHQXSWTTPQCQH-FSJBWODESA-N; [M+H]+; N-[(E)-[4-[(4-methylphenyl)methoxy]phenyl]methylideneamino]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; OBQHHJAAQKIMKP-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-methoxyphenyl)diazenyl]phenyl]diazenyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; JCQDQWMRANMFIK-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-hydroxy-2-methylphenyl)diazenyl]phenyl]diazenyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MHAMZHVVWUPVFE-UHFFFAOYSA-N; [M+H]+; 2,6-bis(3-carboxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; LSMAWUMLGXPQEL-HCXYKTFWSA-N; [M+H]+; (2S,3R,4S,5R)-2-[4-[(4-methoxyphenyl)methyl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; APLKIOPSKVXHFK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YZRKAZJVZYMSAE-UHFFFAOYSA-N; [M+H]+; 5-(7,8-dimethoxy-3,4-dihydro-2H-chromen-2-yl)-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SAGNKCOQTWVSNK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZIAIOSVGGPRJKZ-UHFFFAOYSA-N; [M+H]+; 2-[1,2-bis(2-aminooxy-2-oxoethyl)-2-(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; GWZZKJQYTUFZHD-UHFFFAOYSA-N; [M+H]+; (10-hydroxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; KHSCYOFDKADJDJ-NQLMQOPMSA-N; [M+H]+; [(3aR,4S,6aR,8S,9aR,9bR)-8-hydroxy-3,6,9-trimethylidene-2-oxo-3a,4,5,6a,7,8,9a,9b-octahydroazuleno[4,5-b]furan-4-yl] 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; XNBWKKYPKJHUKD-UQJCXHNCSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11S,12R,14S)-5-hydroxy-11-methyl-6-methylidene-17-oxo-13,16-dioxahexacyclo[9.4.2.15,8.01,10.02,8.012,14]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; IPZJSGMDGJTDNK-NQLMQOPMSA-N; [M+H]+; [(3aS,5aR,7S,8aR,9R,9aR)-7-hydroxy-1,5,8-trimethylidene-2-oxo-3a,4,5a,6,7,8a,9,9a-octahydroazuleno[6,5-b]furan-9-yl] 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; CFYSKMXAQIWPNE-SBECISRQSA-N; [M+H]+; (1S,2S,3S,4R,9R,12S)-12-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; SLSYEBAZQRZQID-DHNDKAENSA-N; [M+H]+; (1S,2S,3S,4S,10R,13S,17R)-13,17-dihydroxy-4-methyl-14-methylidene-5-oxo-6-oxapentacyclo[11.2.1.14,7.01,10.03,9]heptadec-8-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; ZHUFJGRQVHLFRM-ONBGMUNTSA-N; [M+H]+; (1R,2S,3S,4S,5R,9R,12R)-5-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; NYKKBHKMCOFCSE-UHFFFAOYSA-N; [M+H]+; 5,14-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-12-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; ZKSDYVWXHSIQFM-UHFFFAOYSA-N; [M+H]+; 7,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; KGTGZKSZLCTQNX-OBDJNFEBSA-N; [M+H]+; (1R,2R,4S,5S,8S,9S,10R,11R)-4,5-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; VOFXXOPWCBSPAA-XYOKQWHBSA-N; [M+H]+; (3E)-5-hydroxy-8,8-dimethyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; MVIYWFBLVAFZID-AWEZNQCLSA-N; [M+H]+; (5S)-1,7-bis(3,4-dihydroxyphenyl)-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; FIKOOQXJBAJJSE-LCYFTJDESA-N; [M+H]+; (3Z)-8a-hydroxy-8,8-dimethyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-5,6,7,8b-tetrahydro-3aH-indeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; GKOVHAGMHIIKFS-UHFFFAOYSA-N; [M+H]+; 15-hydroxy-11-methyl-6-methylidene-17-oxo-13,16-dioxahexacyclo[9.4.2.15,8.01,10.02,8.012,14]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; GFUMUSWDMNZQDZ-UHFFFAOYSA-N; [M+H]+; 4-(furan-3-yl)-14-hydroxy-2-methyl-5,10-dioxatetracyclo[7.6.1.02,7.012,16]hexadecane-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; OEIFXOHVCYVTGK-UHFFFAOYSA-N; [M+H]+; 8-(furan-3-yl)-3-hydroxy-10-methyl-7,14-dioxatetracyclo[11.2.1.02,11.05,10]hexadecane-6,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; XRIRDTGIFOWQDB-UHFFFAOYSA-N; [M+H]+; 4,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; UPCTWJNMQCQZPT-AODVQFRNSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11R)-5-hydroxy-11-(hydroxymethyl)-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-12-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; ITIKZMJAVWOFFK-DMQYUYNFSA-N; [M+H]+; (1S,2S,3S,5S,8R,9S,10R,11S,12S)-3,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; CDBBMEYPRMUMTR-KIKJJFSISA-N; [M+H]+; (3E,3aR,4R,8bR)-4-hydroxy-8,8-dimethyl-3-[[(2R)-4-methyl-5-oxo-2H-furan-2-yl]oxymethylidene]-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.235; LGTGOCSQAOUUFP; [M+H]+; Ambcb5211889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.449; JTFHVFVJOFNNCI; [M+H]+; Oprea1_040547
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.049; DPZUAVYVDXNIHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.699; FVINWUNQVCGHIB; [M+H]+; Oprea1_537206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.632; YSMYZCRBWWHNQW; [M+H]+; Oprea1_537795
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.708; DCEHETRPHUXAHR; [M+H]+; Metasequirin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.722; MLFUSDWOUSVCFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.880; HJCSMVDPZFFOOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.029; CIJVXSIRUQCTBV; [M+H]+; Ambcb5135306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.207; WUHOVZVCQSCCNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.114; JMPKVVOBZPYKCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.869; OJPDUWCVFOADKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.344; HHBALGDKTQAAJH; [M+H]+; nan
