ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H14N8OS; [M+IsoProp+H]+; delta(ppm) 70920.998165
COMMENT: PROPOSED_MF MS-FINDER 2.338; C11H21N8O4P; [M+DMSO+H]+; delta(ppm) 73448.505526
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H18N10O3S; [M+CH3OH+H]+; delta(ppm) 8.434940
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H44O5S5; [M+Na]+; delta(ppm) 20883.837997
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H18N14O4S; [M+CH3OH+H]+; delta(ppm) -7.984048
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H40N4OS5; [M+Na]+; delta(ppm) 20880.664129
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H41O6P3S2; [M+H]+; delta(ppm) 5.894231
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H30O4S3; [M+CH3OH+H]+; delta(ppm) 3.386828
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H22N14S2; [M+H]+; delta(ppm) -2.286689
COMMENT: PROPOSED_MF MS-FINDER 2.315; C25H27O5P; [M+H]+; delta(ppm) -2.924636
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H30O10S; [M+H]+; delta(ppm) 5.365638
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H23N10O4P; [M+H]+; delta(ppm) -13.228838
COMMENT: PROPOSED_MF MS-FINDER 2.306; C7H24N10O3S2; [M+DMSO+H]+; delta(ppm) 73435.149165
COMMENT: PROPOSED_MF MS-FINDER 2.299; C9H32N2O9P2S; [M+CH3OH+H]+; delta(ppm) 3.957942
COMMENT: PROPOSED_MF MS-FINDER 2.298; C9H22N6O12; [M+CH3OH+H]+; delta(ppm) 5.782837
COMMENT: PROPOSED_MF MS-FINDER 2.295; C9H10N14O4; [M+IsoProp+H]+; delta(ppm) 70921.476633
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H24N4S2; [M+DMSO+H]+; delta(ppm) 73443.513526
COMMENT: PROPOSED_MF MS-FINDER 2.294; C11H24N14S2; [M+Na]+; delta(ppm) 20893.925494
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H16N8O; [M+DMSO+H]+; delta(ppm) 73442.284551
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H32O4S3; [M+DMSO+H]+; delta(ppm) 73438.177503
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H26N8O7S; [M+H]+; delta(ppm) -14.098525
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H30N4O5S3; [M+CH3OH+H]+; delta(ppm) -13.031994
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H38O10S3; [M+H]+; delta(ppm) -9.986712
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H30O5S2; [M+H]+; delta(ppm) 11.063150
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H30O9S2; [M+CH3OH+H]+; delta(ppm) -2.310596
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H26N14S3; [M+H]+; delta(ppm) -9.962805
COMMENT: PROPOSED_MF MS-FINDER 2.276; C8H28N14S3; [M+Na]+; delta(ppm) 20885.925222
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H27N2O11P; [M+CH3OH+H]+; delta(ppm) -7.138258
COMMENT: PROPOSED_MF MS-FINDER 2.269; C17H36O5S3; [M+Na]+; delta(ppm) 20899.838599
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H15N6O2P; [M+IsoProp+H]+; delta(ppm) 70925.488259
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H24N6O5P2; [M+CH3OH+H]+; delta(ppm) 8.588858
COMMENT: PROPOSED_MF MS-FINDER 2.266; C9H24N10O9; [M+Na]+; delta(ppm) 20899.161807
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H24N12O4P2; [M+H]+; delta(ppm) 14.703612
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H26O4S3; [M+IsoProp+H]+; delta(ppm) 70925.714022
COMMENT: PROPOSED_MF MS-FINDER 2.262; C6H22N10O3S3; [M+IsoProp+H]+; delta(ppm) 70913.896258
COMMENT: PROPOSED_MF MS-FINDER 2.262; C13H30N2O6S3; [M+CH3OH+H]+; delta(ppm) 12.546939
COMMENT: PROPOSED_MF MS-FINDER 2.261; C17H28O4S2; [M+DMSO+H]+; delta(ppm) 73447.022639
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H27N2O6PS2; [M+IsoProp+H]+; delta(ppm) 70911.373697
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H14N18O; [M+H]+; delta(ppm) -3.353243
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H22N6O2S3; [M+IsoProp+H]+; delta(ppm) 70932.726806
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H36O10S2; [M+Na]+; delta(ppm) 20893.900577
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H33O5PS; [M+Na]+; delta(ppm) 20885.260346
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H42O5S5; [M+H]+; delta(ppm) -11.965461
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H19N2O6P; [M+IsoProp+H]+; delta(ppm) 70928.980928
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H30O4S4; [M+IsoProp+H]+; delta(ppm) 70916.910388
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H30O15; [M+H]+; delta(ppm) -0.331808
COMMENT: PROPOSED_MF MS-FINDER 2.250; C14H27N6O2PS2; [M+CH3OH+H]+; delta(ppm) -12.162306
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H38O8P2S; [M+Na]+; delta(ppm) 20890.887060
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H18N14S; [M+H]+; delta(ppm) 5.389546
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H27N4O3PS2; [M+CH3OH+H]+; delta(ppm) 13.416672
COMMENT: PROPOSED_MF MS-FINDER 2.241; C9H23N4O8PS; [M+IsoProp+H]+; delta(ppm) 70930.682632
COMMENT: PROPOSED_MF MS-FINDER 2.241; C12H29N2O6PS; [M+DMSO+H]+; delta(ppm) 73432.614711
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H39O3PS4; [M+H]+; delta(ppm) 14.483261
COMMENT: PROPOSED_MF MS-FINDER 2.238; C15H28N4S3; [M+DMSO+H]+; delta(ppm) 73434.668448
COMMENT: PROPOSED_MF MS-FINDER 2.237; C7H24N10O6P2; [M+CH3OH+H]+; delta(ppm) -7.830136
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H14N12O2; [M+CH3OH+H]+; delta(ppm) -9.467776
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H29O5P; [M+Na]+; delta(ppm) 20893.260607
COMMENT: PROPOSED_MF MS-FINDER 2.230; C11H28N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 70932.903330
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H25N4O8P; [M+DMSO+H]+; delta(ppm) 73452.014672
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H22N6O7S; [M+CH3OH+H]+; delta(ppm) 11.480353
COMMENT: PROPOSED_MF MS-FINDER 2.220; C7H15N12O5P; [M+IsoProp+H]+; delta(ppm) 70917.163093
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H18N8OS2; [M+IsoProp+H]+; delta(ppm) 70912.194608
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H35N4O7P3; [M+Na]+; delta(ppm) 20901.340276
COMMENT: PROPOSED_MF MS-FINDER 2.216; C9H30N2O11S2; [M+CH3OH+H]+; delta(ppm) 6.849410
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H24N10O4S; [M+Na]+; delta(ppm) 20905.099890
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H25N4O6P3; [M+IsoProp+H]+; delta(ppm) 70927.366474
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H39O2PS5; [M+CH3OH+H]+; delta(ppm) 6.806887
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H23N6O7P; [M+CH3OH+H]+; delta(ppm) -10.183557
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H24N12O3S; [M+Na]+; delta(ppm) 20878.441002
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H30N2O4P2S; [M+DMSO+H]+; delta(ppm) 73454.245839
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H19N14O2PS; [M+CH3OH+H]+; delta(ppm) 10.788450
COMMENT: PROPOSED_MF MS-FINDER 2.203; C15H20N8OS; [M+DMSO+H]+; delta(ppm) 73433.439493
COMMENT: PROPOSED_MF MS-FINDER 2.201; C22H14N8O; [M+CH3OH+H]+; delta(ppm) 6.951164
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H14N8O6; [M+IsoProp+H]+; delta(ppm) 70914.463997
COMMENT: PROPOSED_MF MS-FINDER 2.194; C6H19N8O9P; [M+IsoProp+H]+; delta(ppm) 70920.655708
COMMENT: PROPOSED_MF MS-FINDER 2.192; C12H18N4O10; [M+IsoProp+H]+; delta(ppm) 70917.956595
COMMENT: PROPOSED_MF MS-FINDER 2.192; C14H32O7P2S; [M+CH3OH+H]+; delta(ppm) -5.202011
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H24N6O2S2; [M+DMSO+H]+; delta(ppm) 73454.068482
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H22N12O5S2; [M+CH3OH+H]+; delta(ppm) 9.918721
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H28O7P2; [M+CH3OH+H]+; delta(ppm) 2.474178
COMMENT: PROPOSED_MF MS-FINDER 2.190; C5H18N10O8S; [M+IsoProp+H]+; delta(ppm) 70916.165654
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H26N4O10S; [M+CH3OH+H]+; delta(ppm) -11.053249
COMMENT: PROPOSED_MF MS-FINDER 2.187; C7H26N12S4; [M+CH3OH+H]+; delta(ppm) 7.939893
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H28N2O9P2S; [M+IsoProp+H]+; delta(ppm) 70926.369017
COMMENT: PROPOSED_MF MS-FINDER 2.183; C24H14N2O3; [M+IsoProp+H]+; delta(ppm) 70922.789122
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H26O9S2; [M+IsoProp+H]+; delta(ppm) 70919.179796
COMMENT: PROPOSED_MF MS-FINDER 2.179; C15H44S6; [M+Na]+; delta(ppm) 20889.775902
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H33N4O9PS; [M+Na]+; delta(ppm) 20904.353855
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8H14N10O8; [M+IsoProp+H]+; delta(ppm) 70924.969276
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H14N10O3S; [M+IsoProp+H]+; delta(ppm) 70931.503573
COMMENT: PROPOSED_MF MS-FINDER 2.172; C13H32N2OS4; [M+DMSO+H]+; delta(ppm) 73455.297485
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H20N8O2; [M+Na]+; delta(ppm) 20903.553455
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H24N6S; [M+Na]+; delta(ppm) 20886.006353
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H33N6O8PS; [M+Na]+; delta(ppm) 20877.695006
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H16N10O3; [M+DMSO+H]+; delta(ppm) 73452.839483
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H35O7PS3; [M+CH3OH+H]+; delta(ppm) 8.785711
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H30N2OS5; [M+IsoProp+H]+; delta(ppm) 70933.950041
COMMENT: PROPOSED_MF MS-FINDER 2.148; C10H35O2PS5; [M+IsoProp+H]+; delta(ppm) 70929.636400
COMMENT: PROPOSED_MF MS-FINDER 2.148; C6H24N12S3; [M+DMSO+H]+; delta(ppm) 73452.269050
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H20N6O5P2; [M+IsoProp+H]+; delta(ppm) 70931.680097
COMMENT: PROPOSED_MF MS-FINDER 2.145; C17H18N2O8; [M+IsoProp+H]+; delta(ppm) 70907.451453
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H34O8P2; [M+Na]+; delta(ppm) 20898.887409
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H28N4OS2; [M+Na]+; delta(ppm) 20904.665071
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H30N8O5P2; [M+Na]+; delta(ppm) 20878.601411
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H24O7P2; [M+IsoProp+H]+; delta(ppm) 70924.667327
COMMENT: PROPOSED_MF MS-FINDER 2.136; C11H37O2PS4; [M+DMSO+H]+; delta(ppm) 73450.963508
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H28O9S; [M+DMSO+H]+; delta(ppm) 73440.457610
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H23N12O5PS; [M+CH3OH+H]+; delta(ppm) -11.745122
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H19N8O4P; [M+CH3OH+H]+; delta(ppm) 12.350084
COMMENT: PROPOSED_MF MS-FINDER 2.121; C24H23O4P; [M+CH3OH+H]+; delta(ppm) -2.924636
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H26O9S; [M+CH3OH+H]+; delta(ppm) 5.365638
COMMENT: PROPOSED_MF MS-FINDER 2.115; C12H23N6O2PS2; [M+IsoProp+H]+; delta(ppm) 70907.881142
COMMENT: PROPOSED_MF MS-FINDER 2.113; C10H23N2O11P; [M+IsoProp+H]+; delta(ppm) 70913.643082
COMMENT: PROPOSED_MF MS-FINDER 2.110; C7H23N10O6PS; [M+CH3OH+H]+; delta(ppm) 13.833877
COMMENT: PROPOSED_MF MS-FINDER 2.107; C5H20N10O6P2; [M+IsoProp+H]+; delta(ppm) 70912.849587
COMMENT: PROPOSED_MF MS-FINDER 2.104; C26H20N6; [M+Na]+; delta(ppm) 20894.006626
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H40S5; [M+Na]+; delta(ppm) 20897.776234
COMMENT: PROPOSED_MF MS-FINDER 2.093; C12H28N2O9P2; [M+CH3OH+H]+; delta(ppm) 11.634272
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H28O7P2S; [M+IsoProp+H]+; delta(ppm) 70915.863710
COMMENT: PROPOSED_MF MS-FINDER 2.086; C20H10N8O; [M+IsoProp+H]+; delta(ppm) 70929.801867
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H25N6O2PS; [M+DMSO+H]+; delta(ppm) 73429.105693
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H30N6O6P2; [M+Na]+; delta(ppm) 20905.260308
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H16N18O; [M+Na]+; delta(ppm) 20892.813900
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H26N2O6S3; [M+IsoProp+H]+; delta(ppm) 70936.219522
COMMENT: PROPOSED_MF MS-FINDER 2.079; C13H30O7P2; [M+DMSO+H]+; delta(ppm) 73437.125891
COMMENT: PROPOSED_MF MS-FINDER 2.075; C17H29N4O6P; [M+Na]+; delta(ppm) 20876.148653
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H38O4S5; [M+CH3OH+H]+; delta(ppm) -11.965461
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H19N10O3P; [M+CH3OH+H]+; delta(ppm) -13.228838
COMMENT: PROPOSED_MF MS-FINDER 2.074; C22H22N4S2; [M+CH3OH+H]+; delta(ppm) 8.017739
COMMENT: PROPOSED_MF MS-FINDER 2.068; C11H34O9S3; [M+CH3OH+H]+; delta(ppm) -9.986712
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H26O14; [M+CH3OH+H]+; delta(ppm) -0.331808
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H19O4P; [M+IsoProp+H]+; delta(ppm) 70918.475570
COMMENT: PROPOSED_MF MS-FINDER 2.061; C10H33O7PS2; [M+DMSO+H]+; delta(ppm) 73453.243669
COMMENT: PROPOSED_MF MS-FINDER 2.058; C9H22N4O10S; [M+IsoProp+H]+; delta(ppm) 70909.153088
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H10N12O2; [M+IsoProp+H]+; delta(ppm) 70910.971422
COMMENT: PROPOSED_MF MS-FINDER 2.053; C14H20N14S; [M+Na]+; delta(ppm) 20901.925890
COMMENT: PROPOSED_MF MS-FINDER 2.047; C17H37O5PS2; [M+Na]+; delta(ppm) 20877.260210
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H26N2O11S2; [M+IsoProp+H]+; delta(ppm) 70929.685168
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H19N6O7P; [M+IsoProp+H]+; delta(ppm) 70910.150513
COMMENT: PROPOSED_MF MS-FINDER 2.034; C9H31O7PS3; [M+IsoProp+H]+; delta(ppm) 70931.905863
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H32O10S; [M+Na]+; delta(ppm) 20901.900973
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H26O4S2; [M+CH3OH+H]+; delta(ppm) 11.063150
COMMENT: PROPOSED_MF MS-FINDER 2.000; C7H16N14O4; [M+DMSO+H]+; delta(ppm) 73433.920208
COMMENT: PROPOSED_MF MS-FINDER 1.999; C16H33O10P; [M+Na]+; delta(ppm) 20879.322493
COMMENT: PROPOSED_MF MS-FINDER 1.988; C10H34O4S5; [M+IsoProp+H]+; delta(ppm) 70908.106898
COMMENT: PROPOSED_MF MS-FINDER 1.986; C13H15N8O4P; [M+IsoProp+H]+; delta(ppm) 70935.993755
COMMENT: PROPOSED_MF MS-FINDER 1.981; C20H28N6S2; [M+Na]+; delta(ppm) 20878.006206
COMMENT: PROPOSED_MF MS-FINDER 1.965; C12H48S7; [M+Na]+; delta(ppm) 20881.775696
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H27O4PS; [M+CH3OH+H]+; delta(ppm) -10.600742
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10H24N2O9P2; [M+IsoProp+H]+; delta(ppm) 70935.172807
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11H36O4S4; [M+DMSO+H]+; delta(ppm) 73429.332512
COMMENT: PROPOSED_MF MS-FINDER 1.958; C6H20N10O8; [M+DMSO+H]+; delta(ppm) 73437.429259
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H24N4O10; [M+DMSO+H]+; delta(ppm) 73430.383634
COMMENT: PROPOSED_MF MS-FINDER 1.935; C20H20N10O; [M+Na]+; delta(ppm) 20876.894647
COMMENT: PROPOSED_MF MS-FINDER 1.927; C11H22O14; [M+IsoProp+H]+; delta(ppm) 70921.449215
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H22O4S2; [M+IsoProp+H]+; delta(ppm) 70934.517801
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H36O7P2S2; [M+CH3OH+H]+; delta(ppm) -12.878083
COMMENT: PROPOSED_MF MS-FINDER 1.905; C7H17N14O2P; [M+DMSO+H]+; delta(ppm) 73455.551389
COMMENT: PROPOSED_MF MS-FINDER 1.893; C30H24O2; [M+Na]+; delta(ppm) 20887.633867
COMMENT: PROPOSED_MF MS-FINDER 1.888; C9H14N18S; [M+CH3OH+H]+; delta(ppm) -11.029343
COMMENT: PROPOSED_MF MS-FINDER 1.878; C19H23O4PS; [M+IsoProp+H]+; delta(ppm) 70909.672055
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H25O4P; [M+DMSO+H]+; delta(ppm) 73430.905048
COMMENT: PROPOSED_MF MS-FINDER 1.852; C9H30O9S3; [M+IsoProp+H]+; delta(ppm) 70910.376269
COMMENT: PROPOSED_MF MS-FINDER 1.813; C7H18N6O12; [M+IsoProp+H]+; delta(ppm) 70928.461942
COMMENT: PROPOSED_MF MS-FINDER 1.807; C20H24O4S; [M+DMSO+H]+; delta(ppm) 73455.867921
COMMENT: PROPOSED_MF MS-FINDER 1.804; C12H10N18; [M+CH3OH+H]+; delta(ppm) -3.353243
COMMENT: PROPOSED_MF MS-FINDER 1.795; C10H6N18; [M+IsoProp+H]+; delta(ppm) 70917.984013
COMMENT: PROPOSED_MF MS-FINDER 1.777; C9H32O7P2S2; [M+IsoProp+H]+; delta(ppm) 70907.060238
COMMENT: PROPOSED_MF MS-FINDER 1.757; C27H28O2S; [M+Na]+; delta(ppm) 20879.633694
COMMENT: PROPOSED_MF MS-FINDER 1.674; C31H18O; [M+CH3OH+H]+; delta(ppm) -8.323392
COMMENT: PROPOSED_MF MS-FINDER 1.595; C29H14O; [M+IsoProp+H]+; delta(ppm) 70912.283885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.183; C20H25ClN6O2; [M+Na]+; delta(ppm) -33048.202395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.692; C22H23ClN6O2; [M+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.120; C22H25FN2O5; [M+Na]+; delta(ppm) 20894.468829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.547; C22H28N2O4S; [M+Na]+; delta(ppm) 20889.180254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.256; C18H31ClN2O6S; [M+H]+; delta(ppm) -51818.980257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.745; C18H28N2O9; [M+Na]+; delta(ppm) 20883.242356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.933; C25H24N2O4; [M+Na]+; delta(ppm) 20897.180576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.437; C24H29ClO4; [M+Na]+; delta(ppm) -33053.919497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.025; C14H22N4O10; [M+CH4O+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.251; C19H26N4O6S; [M+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.251; C18H22N4O5S; [M+CH4O+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.936; C27H22N2O4; [M+H]+; delta(ppm) 0.836504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.629; C23H18N8O2; [M+H]+; delta(ppm) 6.951164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.822; C23H21FN6O; [M+Na]+; delta(ppm) 20891.294895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.705; C16H30N4O6S2; [M+H]+; delta(ppm) -5.355925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.659; C20H22N8O2S; [M+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.387; C25H21F3N2O2; [M+H]+; delta(ppm) 6.404549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.238; C17H20N4O5; [M+C2H6OS+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.347; C15H22N10O4S; [M+H]+; delta(ppm) 8.434940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.168; C24H26N2O4S; [M+H]+; delta(ppm) -6.839660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.867; C23H19FN2O4; [M+CH4O+H]+; delta(ppm) -1.765368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.546; C26H18N2O3; [M+CH4O+H]+; delta(ppm) 0.836504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.974; C19H23N2O6P; [M+CH4O+H]+; delta(ppm) 6.235359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.778; C23H22N2O3S; [M+CH4O+H]+; delta(ppm) -6.839660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.211; C22H20N2O3; [M+C2H6OS+H]+; delta(ppm) -6.839660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.903; C21H19ClN6O; [M+CH4O+H]+; delta(ppm) -51814.816878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.605; C18H16N8O; [M+C2H6OS+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.362; C19H21FN2O4; [M+C2H6OS+H]+; delta(ppm) -9.441493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.650; C25H25ClN4; [M+Na]+; delta(ppm) -33056.766847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.623; C26H20N6; [M+Na]+; delta(ppm) 20894.006626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.079; C23H20ClFN4; [M+CH4O+H]+; delta(ppm) -51825.391302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.435; C16H24O9; [M+C2H6OS+H]+; delta(ppm) 5.365638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.229; C22H22N4S2; [M+CH4O+H]+; delta(ppm) 8.017739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.572; C18H24N4S2; [M+C2H6OS+H]+; delta(ppm) 0.341465
