ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; NGNJUJWKXBEPRA-UHFFFAOYSA-N; [M+ACN+H]+; 8-({4-[2-(methylsulfanyl)benzoyl]phenyl}methyl)-1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; LXPKORXZVZPYLY-UHFFFAOYNA-N; [M+2ACN+H]+; Veranisatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; ATVWGVBTPGQKGO-LXLRXWQRSA-N; [M+2ACN+H]+; UNPD210570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; PRLNZXBMDQOKQJ-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[3-(4-methoxyphenyl)propoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; TZGLJFHSHFYCQU-ROLUQIDYNA-N; [M+2ACN+H]+; Bidenoside D;8E-decaene-4,6-diyn-3,10-dihydroxy-1-O-beta-D-glucopyranosdie
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; IYTNOOAYQFJKRN-GACYAQOINA-N; [M+2ACN+H]+; UNPD92792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; IVNNXCSCPULXIU-SLHZIVSRNA-N; [M+2ACN+H]+; UNPD204656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; AXGGXCIIAJXIPY-YJEUUXNWSA-N; [M+2ACN+H]+; UNPD215671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; UOWVJNMMOIJVAV-UHFFFAOYSA-N; [M+ACN+H]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)-1H-1,3-benzodiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; QTCLDESTKURNLW-UHFFFAOYSA-N; [M+H]+; 9,13-bis(phenylmethylidene)-11-oxapentacyclo[10.7.0.0?,??.0?,?.0??,??]nonadeca-3,5,7,14,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; DLYSHNRKPFPELT-XYEFNUPVNA-N; [M+2ACN+H]+; UNPD147263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MNGWPLUZVJCGHW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(3,4-dimethoxybenzoyl)pyrrolidin-3-yl]-5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RAZHULSADOGMPF-LUJXTHKGNA-N; [M+2ACN+H]+; Synargentolide B;(+)-Synargentolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; KDIZVLLEWZLJIE-MUCAPDHWNA-N; [M+2ACN+H]+; UNPD63419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; XWOWAJVWMSDOBD-MUCAPDHWNA-N; [M+2ACN+H]+; UNPD106171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; MWOLLPDIFAGNPI-JVJDDLKDNA-N; [M+2ACN+H]+; UNPD134826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; BAGGOTACEXSWCA-UHFFFAOYSA-N; [M+2ACN+H]+; 10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}deca-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; OPBCYXKJWIQCNY-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; ZYVYSHRRWSQRNT-DJBXZJRCNA-N; [M+2ACN+H]+; UNPD77624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; WNYMBHMVSJBQSL-FGBIEJCENA-N; [M+2ACN+H]+; UNPD202470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; VLYVYBNJXMTERV-KGMHDZMFNA-N; [M+2ACN+H]+; UNPD34905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; RNLNHZCNSMLHLC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-({[(octahydro-1H-quinolizin-1-yl)methyl]amino}methyl)-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FZMLUBURPQWWJO-UHFFFAOYNA-N; [M+H]+; 7-[[1-(2-oxolanylmethyl)-5-tetrazolyl]-(1-pyrrolidinyl)methyl]-5H-[1,3]dioxolo[4,5-g]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; HJDUMLWRGSDYTN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RFEUPSLTYHVPBP-UHFFFAOYSA-N; [M+H]+; ethyl 4-({6-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; UCHSYUFALMKBBW-XXEQIEOWNA-N; [M+ACN+H]+; UNPD169357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; WMKATUJMKCUOLP-NGKPFDJENA-N; [M+H]+; [(3aS,4S,9bS)-1-(benzenesulfonyl)-5-methyl-8-pent-1-ynyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; SKADUYPXQKEGFT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-isopropyloxyphenyl)-N-(pyridin-4-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; NLZQFGYTTHZGCQ-ZENHQCABNA-N; [M+ACN+H]+; UNPD116070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; WXHVNOQGDMXILH-KZCLQZCINA-N; [M+ACN+H]+; UNPD192347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; MSTYKNYWHSZSSY-QHVFUHIXNA-N; [M+2ACN+H]+; UNPD163363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ZLJVCXLTFBUWGK-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD184484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; JUPMMNDREQFFNZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-3-ethyl-4-(4-hydroxy-3,5-dimethoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; JDEQXINHCBAAGG-UHFFFAOYSA-N; [M+ACN+Na]+; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(4-hydroxyphenyl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; MJMMUATWVTYSFD-KZNGSDDTNA-N; [M+2ACN+H]+; (+)-Macrosphelide A;Macrosphelide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; OJDUZZJLGZZTSF-STWJGWGPNA-N; [M+2ACN+H]+; (-)-Macrosphelide L; Macrosphelide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RTSCUGALQTUXSB-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-7-methyl-5-oxo-4-phenyl-6-(2-phenylethyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HGBAZFVNSWOZHS-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyl-N-(2-oxopiperidin-3-yl)-4-(1,3-thiazolidine-4-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PXHLOLMVLMSNKI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-benzoyl-1H-1,3-benzodiazol-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; NYQWWRQVZXCLIH-DYTWAVLHNA-N; [M+ACN+H]+; UNPD34441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; VLAQNGQRJDXOQS-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Hydroxy-3-(3,4-dihydroxy-4-methylpentanoyl)-5-(3-methylbutyl)-1,2,4-cyclopentanetrione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZJUUDZGRQUKRFD-SCQBXCHHNA-N; [M+2ACN+H]+; Pectinolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HWYNUPUYDSUIPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; IXDLBKQZBLCDPI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; NKGKLMNHQXVXCI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-N-[3-(2-methylpropyl)-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]-1H-imidazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; HZDDHINPNUVCKZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; BBWWRLZIRMRLLC-WUCDAVNVNA-N; [M+2ACN+H]+; UNPD51337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; IGBLHBGVKNSTOR-ZSVFRNJNSA-N; [M+2ACN+H]+; Macrosphelide M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZDLMKCYDDUFNBY-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-4-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; DURVLQNUNLKPFW-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1,3-benzodioxol-5-yl)-3-(1-ethyl-5-methyl-4-pyrazolyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; CLFFNSGJECCLMZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methyl-N-(1-methyl-1H-indol-4-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GXMYKODZUPSQKC-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KACDYNZGEBSQKD-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; QOEMUEBFZAMTFO-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZDZWIQDJFWTDAM-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-[2-(8-cyano-3,3a,4,9b-tetrahydro-1H-chromeno[3,4-c]pyrrol-2-yl)ethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; SPHASPIVAKLJNJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-(2-ethoxy-2-oxoethyl)-2,4-bis[(ethoxycarbonyl)amino]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; UWWUBTKYYBSAMX-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-({3-[(1,3-diethoxy-1,3-dioxopropan-2-yl)amino]phenyl}amino)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BMRPRJAQOZZGGO-UHFFFAOYSA-N; [M+ACN+H]+; 19-oxo-N-pentyl-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OETWATMIGSJMCC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; AAXZCXCAFQDYOE-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methylbutyl)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VWWMGPCUZVOLLK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-[(2-cyclopropyl-7-methylimidazo[4,5-b]pyridin-3-yl)methyl]phenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KOCIMZNSNPOGOP-UHFFFAOYNA-N; [M+ACN+Na]+; 2-[2-hex-1-ynyl-6-(methylamino)-9-purinyl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; CISALCIMKBPEHN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; GNMACXNVNWSTHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XDRBBILVLHIRKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; WQPPDOMXHRLGIE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ISWKYDMFZRPTMT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-({[2-(5-hydroxy-1H-indol-3-yl)ethyl]amino}methylidene)-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; SZQODBIIARZUNN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD156882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; JPTKMCNJDHLIRF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; PYCCJZFVFXUMEJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; LSLFYBBENYLXKP-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(4-methyl-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; BFDXGGAIKZYZEW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxy-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; DYYCBGSJIBJISC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(5-methoxy-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; HAKQMQSCKPJSNT-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; IJCOKZSELYONAS-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; JQSNBBRMSSDBAL-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-indol-3-yl)-N-[2-(4-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; SVQLWJWRZSCHNN-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-indol-3-yl)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZBHGAGMJIGMXET-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methoxy-1-methyl-N-[2-(1-methyl-1H-indol-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; IOKDZLIVUABUIL-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-3-(4-methoxy-1H-indol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; LYTLKPPNQNKOGH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(1H-indol-3-yl)propan-2-yl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; PUFJJJDOYRPJEM-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-3-(7-methoxy-1H-indol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MANPJKSRXWCSNL-UHFFFAOYSA-N; [M+ACN+Na]+; 9-methyl-12-[(1-methyl-1H-indol-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CDEKPRALPONZLA-FOZLCVTMNA-N; [M+ACN+Na]+; Leuconicine A;(-)-Leuconicine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; OXKRFEWMSWPKKV-RXVVDRJESA-N; [M+ACN+Na]+; TC-5619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; AJTLFQWFQGQPKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; AORAAVFCUMFJME-XFYGFKRONA-N; [M+ACN+Na]+; UNPD127589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; HPCIYRPJQBJFFL-UHFFFAOYNA-N; [M+2ACN+H]+; 5-(1-acetyl-5-phenyl-3-pyrazolidinylidene)-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; OAGGCJQTPCZXEU-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methyl-3-nitroso-1-(2-phenylethyl)-4-[(2-phenylethyl)amino]-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; GWGCCROAIRTSJG-YQTOOIBONA-N; [M+2ACN+H]+; UNPD3739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; AUOLQZQULZBFBA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(2-methoxyethyl)-1,3-dioxo-2,3-dihydro-1H-isoindole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BBROLJVQSBOGQA-UHFFFAOYSA-N; [M+ACN+Na]+; N''-[3-(5-benzyl-3,6-dioxopiperazin-2-yl)propyl]carbamimidamido acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; DKKBUGQARZWORJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; VJDOPFARMOLELX-ZDUSSCGKSA-N; [M+ACN+Na]+; ethyl 3-[[(3S)-1-(4-carbamimidoylphenyl)-2-oxopyrrolidin-3-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; COPPKCHAWAJUQO-UHFFFAOYNA-N; [M+ACN+Na]+; 3-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-N-(1,2,3,4-tetrahydronaphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FNDHGHUWIDXPGS-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-1-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; LFOWBFBGLMRIJH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RQMGWSFWRYLUKH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; WPQZCGNJXXPRRL-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; YVMPDSRTRKJPBH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-1-yl)ethyl]-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; RDEBBJGARKPARZ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-({[1,1'-biphenyl]-4-yl}methyl)-6-(pyrazin-2-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; ALWMAPGZCXSZGX-UHFFFAOYSA-N; [M+ACN+Na]+; 9-oxo-N-(4-phenylbutan-2-yl)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; NBKGNXIGMLQADX-UHFFFAOYSA-N; [M+ACN+Na]+; 11-[(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; UNBIXFQRDKOFDK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(4-methyl-1H-indol-1-yl)acetamide
