ACCESSION: MSBNK-SMB_Measured-HSA032P0461002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1919': {'bp': 186672.0, 'sum': 499607.0}, 'RA7-pos_1927': {'bp': 155824.0, 'sum': 400045.0}, 'QC3-pos_2043': {'bp': 3198.0, 'sum': 6505.0}, 'QC2-pos_2015': {'bp': 2786.0, 'sum': 7560.0}, 'QC5-pos_2018': {'bp': 2562.0, 'sum': 5624.0}, 'HC22-pos_1985': {'bp': 2240.0, 'sum': 5210.0}, 'QC7-pos_1998': {'bp': 1798.0, 'sum': 3321.0}, 'QC1-pos_1973': {'bp': 1522.0, 'sum': 4114.0}, 'QC8-pos_1998': {'bp': 1142.0, 'sum': 2821.0}, 'QC4-pos_2059': {'bp': 1130.0, 'sum': 2861.0}, 'QC6-pos_1957': {'bp': 990.0, 'sum': 1805.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.228545
COMMENT: PRECURSOR_M/Z_STDEV 0.001824
COMMENT: PRECURSOR_IN_MS1 mz 461.230775; int 462.274; delta(ppm) 14.114906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; AEGIBONSXCYUQG-OBSXHCQDSA-N; [M+Na]+; Brevione I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; AJGZFQDMKBTWTH-XUZCQJHXNA-N; [M+Na]+; C00051014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; YMUSGWGTHSRGHT-VRCVUPJYNA-N; [M+Na]+; Isovouacapenol C;(-)-Isovouacapenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; UZCFPCWGYDSQFW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LIXVTMWBYCIOIH-ICJGSPNLNA-N; [M+Na]+; 15beta-O-benzoyl-5alpha-hydroxyisolathyrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; FBKTXRWCMSOJAX-XADOIVSYSA-N; [M+Na]+; UNPD211154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PUMUUUQEIUDTCS-BSLUUDSLNA-N; [M+Na]+; Latilagascene F;(-)-Latilagascene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JENJAVUBNFGCEZ-XJEJSKGONA-N; [M+Na]+; Pulcherrin B;(+)-Pulcherrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PDWGBWJIJZYLQQ-IIJNRFJRSA-N; [M+Na]+; 16alpha,17-Dihydroxypregn-4-ene-3,20-dione cyclic acetal with 2-furyl methyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DUFROUYQIBXFJS-YBUXUILVNA-N; [M+Na]+; (+)-(12E,2S,3S,4R,5R,6R,9S,11S,15R)-3-benzoyloxy-5,6-epoxylathyr-12-en-15-ol-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; NTPCLJXNFWPTEV-XVQZCWTGNA-N; [M+Na]+; UNPD67269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; MACAIIRJCAQXTM-UHFFFAOYSA-N; [M+Na]+; Asiachromenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; JHLIGJWHMBDYBJ-QAVZAYOMNA-N; [M+Na]+; UNPD202441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; MKXAFMKPFWKHQB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-N-phenyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; USDSJLFRORJQGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-N-phenyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; OCWNGXKGKJVAHK-OJBJWUKRNA-N; [M+Na]+; UNPD187789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; FJGNDLFUTLJNOP-YJHFSHLRSA-N; [M+Na]+; Brevione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; LWOLBFYREPUEMF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NBZVGLTURQMTDR-UHFFFAOYSA-N; [M+Na]+; 9,11,15,15-tetramethyl-10-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3,18-dioxatetracyclo[8.5.3.1?,?.0?,??]nonadec-16-en-7-yn-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FKTIVUFKTFDYDD-UHFFFAOYSA-N; [M+Na]+; Polyanthinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GWAMKQCUSYYXGY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamido]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HRYMHVPLZJMQRD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; DIVMYFAIDUSONN-UHFFFAOYSA-N; [M+Na]+; CNP0430384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; LHZAPHKKYFSMFQ-UHFFFAOYSA-N; [M+Na]+; 16-butylidene-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; FYEFWLNZHKSQOS-UHFFFAOYSA-N; [M+Na]+; 6,16-dibutylidene-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; IHPVLKUYFRCIQJ-UHFFFAOYSA-N; [M+Na]+; CNP0434282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; XYXTUMZCAQKLJP-UHFFFAOYSA-N; [M+Na]+; 3-[(5-{2-[(dimethylamino)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; VYRKVKXYQIKPGK-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; JXDIACHTMYYTHJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-({2-[(pyrimidin-2-yl)amino]ethyl}carbamoyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; JNUSJXAXKGIFAS-UHFFFAOYSA-N; [M+Na]+; CNP0435566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; OOPDVFOMSZAXPA-UGTXTUJDNA-N; [M+Na]+; UNPD127936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; PESLJCBFGPLDGJ-SXXGKSKDNA-N; [M+Na]+; UNPD34523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; XMCOTZLDFODUEY-UHFFFAOYSA-N; [M+Na]+; hexyl 7a-(3-cyclohexylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; OLWRVVHPJFLNPW-UHFFFAOYSA-N; [M+Na]+; N-[4-[2-(6-cyano-3,4-dihydro-1H-isoquinolin-2-yl)ethyl]cyclohexyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; WPUWHXGORWKYIZ-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-2-(11-phenylundecanoyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; LJTBGJXVJBWGNW-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]-N,N-bis[(pyridin-3-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; HXCOKIFMWJDWPX-UHFFFAOYSA-N; [M+Na]+; 1-[4-[(2-methylimidazo[4,5-c]pyridin-1-yl)methyl]piperidin-1-yl]-3,3-diphenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; MOHHIDUYBMLZAV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-(2-{4-[2-(4-acetamidophenyl)diazen-1-yl]phenyl}diazen-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; AMHKNYISFGNUKX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-ethyl-2-[N-ethyl-2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; IOWSCODSLOWXSF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-[[5-[1-(dimethylamino)ethyl]-4-(phenylmethyl)-1,2,4-triazol-3-yl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; NTSNFXLSQZTLKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)acetamido]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; DDNLDDKHXDIVBD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; FWMYDXJJKFZPHW-VRCVUPJYNA-N; [M+Na]+; UNPD208630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LITDOSAZPRIJRA-VLVIBTKJNA-N; [M+Na]+; UNPD66084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOOXZXRPXMNXAO-OMCBRXDHSA-N; [M+Na]+; UNPD225720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCJDNNIVTYBUIV-WWUUYQERSA-N; [M+H]+; UNPD227787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYBAIZOSECTGOD-UHFFFAOYSA-N; [M+H]+; ethyl 4-[6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JZHWTQAESVMWQB-RSBJTYCDNA-N; [M+H]+; 2-[(3R,6aR,8R,10aR)-1-(1,3-benzodioxole-5-carbonyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UUXINMYYRJADHF-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[2-(pyrrolidin-1-yl)ethyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FGHSUCIWAGOBFB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-methyl-2-(morpholin-4-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GCNFIIVKIOMQFP-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-butyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UDIOIXLFILHMIM-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PDWGBWJIJZYLQQ-IIJNRFJRSA-N; [M+Na]+; 16alpha,17-Dihydroxypregn-4-ene-3,20-dione cyclic acetal with 2-furyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UUCAKUXYHNRXRO-XMHGGMMESA-N; [M+H]+; UNPD114066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; FUHATRIHQIJSAY-UHFFFAOYSA-N; [M+H]+; UNPD121015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NTPCLJXNFWPTEV-XVQZCWTGNA-N; [M+Na]+; UNPD67269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DQBAMWXMUCSBLO-LFWSZAAPNA-N; [M+Na]+; Scopadulcic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LHZAPHKKYFSMFQ-UHFFFAOYSA-N; [M+Na]+; 16-butylidene-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; PYDIEHGMLUMCLN-UHFFFAOYSA-N; [M+H]+; Exotimarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PUMUUUQEIUDTCS-BSLUUDSLNA-N; [M+Na]+; Latilagascene F;(-)-Latilagascene F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DUFROUYQIBXFJS-YBUXUILVNA-N; [M+Na]+; (+)-(12E,2S,3S,4R,5R,6R,9S,11S,15R)-3-benzoyloxy-5,6-epoxylathyr-12-en-15-ol-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LIXVTMWBYCIOIH-ICJGSPNLNA-N; [M+Na]+; 15beta-O-benzoyl-5alpha-hydroxyisolathyrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NBZVGLTURQMTDR-UHFFFAOYSA-N; [M+Na]+; 9,11,15,15-tetramethyl-10-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3,18-dioxatetracyclo[8.5.3.1?,?.0?,??]nonadec-16-en-7-yn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JHLIGJWHMBDYBJ-QAVZAYOMNA-N; [M+Na]+; UNPD202441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; JENJAVUBNFGCEZ-XJEJSKGONA-N; [M+Na]+; Pulcherrin B;(+)-Pulcherrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; AEGIBONSXCYUQG-OBSXHCQDSA-N; [M+Na]+; Brevione I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZHFUOBRTYSARSE-SHXACOAXNA-N; [M+H]+; UNPD14801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XMCOTZLDFODUEY-UHFFFAOYSA-N; [M+Na]+; hexyl 7a-(3-cyclohexylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BYXAPCXRCDLMIZ-SJQPRBQBSA-N; [M+Na]+; UNPD213481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AJGZFQDMKBTWTH-XUZCQJHXNA-N; [M+Na]+; C00051014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YMUSGWGTHSRGHT-VRCVUPJYNA-N; [M+Na]+; Isovouacapenol C;(-)-Isovouacapenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FYEFWLNZHKSQOS-UHFFFAOYSA-N; [M+Na]+; 6,16-dibutylidene-11-(2-methoxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GDAAEAXMNLVRCZ-UHFFFAOYNA-N; [M+Na]+; Licorisoflavan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FJGNDLFUTLJNOP-YJHFSHLRSA-N; [M+Na]+; Brevione M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; DTYUZPMVRGLDSX-GIJQJNRQSA-N; [M+H]+; UNPD46499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; JDHGGJLFIYASAS-GIJQJNRQSA-N; [M+H]+; UNPD29297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; WPUWHXGORWKYIZ-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-2-(11-phenylundecanoyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; BXNJXTXWRORMTB-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-4-(4-aminocyclohexa-2,5-dien-1-yl)-1-hydroxybutylidene}amino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; OOPDVFOMSZAXPA-UGTXTUJDNA-N; [M+Na]+; UNPD127936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; PESLJCBFGPLDGJ-SXXGKSKDNA-N; [M+Na]+; UNPD34523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FKTIVUFKTFDYDD-UHFFFAOYSA-N; [M+Na]+; Polyanthinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; OCWNGXKGKJVAHK-OJBJWUKRNA-N; [M+Na]+; UNPD187789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FBKTXRWCMSOJAX-XADOIVSYSA-N; [M+Na]+; UNPD211154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; CCWIMMSTOFZECW-KSTXGFNDNA-N; [M+H]+; UNPD4851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; CHBPBJKGYCNSLI-KSTXGFNDNA-N; [M+H]+; UNPD33533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; DIVMYFAIDUSONN-UHFFFAOYSA-N; [M+Na]+; CNP0430384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; FWMYDXJJKFZPHW-VRCVUPJYNA-N; [M+Na]+; UNPD208630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ZAYVSCMOIFKFEU-VHMLGMKXNA-N; [M+Na]+; Arisugacin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; MACAIIRJCAQXTM-UHFFFAOYSA-N; [M+Na]+; Asiachromenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GDAAEAXMNLVRCZ-UHFFFAOYSA-N; [M+Na]+; 4-[5,7-dimethoxy-6-(3-methylbut-2-enyl)-3,4-dihydro-2H-chromen-3-yl]-2-(3-methylbut-2-enyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KTHRCBAZVVBVHL-UHFFFAOYSA-N; [M+Na]+; 1-[2,4-bis(2-hydroxy-3-morpholin-4-ylpropoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BPOQSCPOPHFACD-UHFFFAOYSA-N; [M+H]+; 4-[3-[2,5-dimethoxy-3-nitro-6-(2-piperidin-1-ylethoxy)phenyl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.577; HXCOKIFMWJDWPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.076; XCJDVUZSHVQPGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.368; CGPDHCVTMCOGPQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.925; GJMNUJOXQRUNPQ; [M+H]+; Oprea1_806017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.514; OLWRVVHPJFLNPW; [M+Na]+; SB 277011 Hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.639; FWZZUGGLUGKMPL; [M+Na]+; (7s)-12-(4-Aminobutyl)-7-(2-Methylpropyl)-6,7,12,13-Tetrahydro-5h-Indolo[2,3-A]pyrrolo[3,4-C]carbazol-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.323; LJTBGJXVJBWGNW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.383; XYXTUMZCAQKLJP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.791; XLORQYAUQMFCPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.528; HCXROGVQIBVJTA; [M+H]+; 3-((3-(3-(4-(5-Methoxy-4-pyrimidinyl)-1-piperazinyl)propyl)-1H-indol-5-yl)amino)-4-methyl-3-cyclobutene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.563; NPFRULAHHNQQOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; HXCOKIFMWJDWPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; GJMNUJOXQRUNPQ; [M+H]+; Oprea1_806017
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.117; LIDZWACDVHJFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.560; HXCOKIFMWJDWPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.740; RYOFYKQYUGNSBP; [M+Na]+; 1-[(1S,3S,4S)-3-(4-fluorophenyl)-4-(4-methylpiperazine-1-carbonyl)cyclopentyl]-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.026; LJTBGJXVJBWGNW; [M+Na]+; 2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]-N,N-bis[(pyridin-3-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.962; URCMKDJBULWNAI; [M+H]+; 1-(((5S,7S)-3-(5-(2-hydroxypropan-2-yl)pyrazin-2-yl)-7-methyl-2-oxo-1-oxa-3-azaspiro[4.5]decan-7-yl)methyl)-1H-benzo[d]imidazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.110; MILUUTXLDNUOSK; [M+Na]+; N-(cyanomethyl)-2-{3-[4-(4-methylpiperazin-1-yl)phenyl]phenyl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.109; IROXHJVGJHVBSD; [M+Na]+; N-benzyl-2-(3-phenyl-2-(piperidin-1-yl)-3,4-dihydroquinazolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.763; OLWRVVHPJFLNPW; [M+Na]+; N-[4-[2-(6-cyano-3,4-dihydro-1H-isoquinolin-2-yl)ethyl]cyclohexyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.382; HCXROGVQIBVJTA; [M+H]+; 3-Cyclobutene-1,2-dione, 3-((3-(3-(4-(5-methoxy-4-pyrimidinyl)-1-piperazinyl)propyl)-1H-indol-5-yl)amino)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.151; CGPDHCVTMCOGPQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.957; XCJDVUZSHVQPGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.308; XYXTUMZCAQKLJP; [M+Na]+; 3-[(5-{2-[(dimethylamino)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.585; HNWJJBVTRVEAEF; [M+H]+; N-(4-methoxyphenyl)-2-methyl-5-oxo-4-(pyridin-4-ylmethyl)spiro[6H-pyrazolo[1,5-a]pyrimidine-7,4'-piperidine]-1'-carboxamide
