ACCESSION: MSBNK-SMB_Measured-HSA032P0295003
RECORD_TITLE: Characterized; Methyl linoleate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_6390': {'bp': 27942.0, 'sum': 338814.0}, 'HC16-pos_6455': {'bp': 14073.0, 'sum': 181120.0}, 'HC20-pos_6377': {'bp': 9579.0, 'sum': 133940.0}, 'HC18-pos_6086': {'bp': 5964.0, 'sum': 92724.0}, 'RA10-pos_6265': {'bp': 4892.0, 'sum': 48684.0}, 'RA1-pos_6704': {'bp': 4305.0, 'sum': 46433.0}, 'RA18-pos_6146': {'bp': 3688.0, 'sum': 60094.0}, 'RA15-pos_6277': {'bp': 3197.0, 'sum': 36298.0}, 'HC9-pos_6232': {'bp': 3135.0, 'sum': 38006.0}, 'RA23-pos_6060': {'bp': 2800.0, 'sum': 37671.0}, 'HC16-pos_6594': {'bp': 2288.0, 'sum': 21519.0}, 'HC26-pos_6286': {'bp': 2169.0, 'sum': 24068.0}, 'QC4-pos_6111': {'bp': 2042.0, 'sum': 19639.0}, 'QC1-pos_5826': {'bp': 1842.0, 'sum': 20443.0}, 'QC3-pos_5993': {'bp': 1804.0, 'sum': 22512.0}, 'QC2-pos_5875': {'bp': 1610.0, 'sum': 22883.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 295.262844
COMMENT: PRECURSOR_M/Z_STDEV 0.000578
COMMENT: PRECURSOR_IN_MS1 mz 295.264000; int 999.000; delta(ppm) 10.404300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.490; LANZQBVDXQCJPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.119; NNAVBEAARXTLEG; [M+CH4O+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.108; ZLIZUPQZVMVLPA; [M+CH4O+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.455; LAVMWOGIDKQCDK; [M+CH4O+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.670; PFEFOYRSMXVNEL; [M+CH4O+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.950; MNHPIPXJWPEIDB; [M+CH4O+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.074; KQXPSMKJRRCWGA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.156; PIHPRZNPMVNXGQ; [M+CH4O+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.644; MNCVNIHMEDMSII; [M+CH4O+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.927; IIYOJYAKTOOLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.668; QQGRFMIMXPWKPM; [M+CH4O+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.743; YEBYLKSGBARIJJ; [M+CH4O+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.665; XRXSBCHCLGSTHW; [M+CH4O+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.539; LJYDKYKZGGROIV; [M+CH4O+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.412; ARHAISXOLPRHQN; [M+CH4O+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.330; BFZOTKYPSZSDEV; [M+CH4O+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.810; KHWQFISNNNRGLV; [M+CH4O+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.834; NRAGUAXKFOTXTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.450; OPEALXSBJSNYAZ; [M+CH4O+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.206; ZVLCGJBQYWAOAH; [M+H]+; 1,2-bis(1-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.338; OSEDSPGTOFVPAD; [M+H]+; 2-[(E)-7,7-dimethoxy-3-methylhept-3-enyl]-1,3,3-trimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.016; OZDGEYGZOSULCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.274; WTWGHNZAQVTLSQ; [M+CH4O+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.748; LIOYKDUPKKYWOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.642; YLNZOIICDRELJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.327; RMGSYWBFOGEHLE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.474; KRVFOGYBUVKPJD; [M+CH4O+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.738; LAEIZWJAQRGPDA; [M+CH4O+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.888; NBHRPFKOSJVSLD; [M+H]+; [(3R,4aR,6aS,10aS,10bR)-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.743; HTYVNKCNBDAITQ; [M+H]+; Ambcb5244542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.283; JWVXQLHHAALCNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.405; DIPIYFWLTZOMRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.557; PCTSIJWEARLXSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.735; HIVCXDNEHIZHOR; [M+H]+; (4R,5S)-4-[(2S,4S,6S)-4,6-dimethylnonan-2-yl]-5-hydroxy-2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.483; LTUMRKDLVGQMJU; [M+CH4O+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; WTTJVINHCBCLGX; [M+H]+; Methyl lineoleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.902; LTUMRKDLVGQMJU; [M+CH4O+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.740; JJTXQCMHUFFVOF; [M+CH4O+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.566; HXPJEKSKJRYDGV; [M+CH4O+H]+; 6,12-dimethyl-9-(propan-2-yl)trideca-5,10,12-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.303; PKIXXJPMNDDDOS; [M+H]+; methyl octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.855; ZPLVCBBXAHWUSB; [M+CH4O+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.460; OGZVMUFBJHGWOI; [M+CH4O+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.716; OTROKOXHZSGHEN; [M+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.006; WTTJVINHCBCLGX; [M+H]+; Methyllinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.714; TUCMDDWTBVMRTP; [M+CH4O+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.742; IOYCVWCXFAUFKU; [M+H]+; methyl octadeca-6,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.677; QETDZFXKONOEOC; [M+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.168; MOIMCLVISGTLEK; [M+H]+; nonadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.579; VGXHOYHYUMFLPG; [M+H]+; methyl octadec-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.739; BFXHARLBAGKNRH; [M+H]+; nonadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.252; IQTMIKSIMGHIIR; [M+H]+; methyl octadeca-8,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.628; DAVBRGLWAOXZKF; [M+CH4O+H]+; 2-(tetradeca-5,8-dien-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.699; VBPKOPGNWSSOTC; [M+H]+; methyl octadeca-3,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.174; YEBYLKSGBARIJJ; [M+CH4O+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.010; KJWMCPYEODZESQ; [M+CH4O+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.020; KHWQFISNNNRGLV; [M+CH4O+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.707; PKIXXJPMNDDDOS; [M+H]+; methyl octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.630; LTUMRKDLVGQMJU; [M+CH4O+H]+; Farnesylacetone
COMMENT: CONFIDENCE Level 3: Tentative candidate, Methyl linoleate, WTTJVINHCBCLGX-NQLNTKRDSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0034381;
CH$NAME: Methyl linoleate
CH$NAME: methyl (9Z,12Z)-octadeca-9,12-dienoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H34O2
CH$EXACT_MASS: 294.255880
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC
CH$IUPAC: InChI=1S/C19H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h7-8,10-11H,3-6,9,12-18H2,1-2H3/b8-7-,11-10-
CH$LINK: CHEBI CHEBI:69080
CH$LINK: HMDB HMDB0034381
CH$LINK: INCHIKEY WTTJVINHCBCLGX-NQLNTKRDSA-N
CH$LINK: PUBCHEM CID:5284421
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.604
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 295.263942
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9600000000-4e7e34dd77e86a22c226
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0542073 81.5837 43.054517 15.6779 27.94 0.7006 14 f{C3H7}/-0.45ppm,p-C16H28O2
  55.0541039 521.2166 55.054362 13.6411 195.47 1.0000 16 f{C4H7}/-2.23ppm,p-C15H28O2
  57.0335163 28.4724 57.033760 18.0596 15.43 0.5882 13 f{C3H5O1}/0.44ppm,p-C16H30O1
  57.0696973 229.5423 57.069941 14.3334 108.50 0.8357 15 f{C4H9}/-3.14ppm,p-C15H26O2
  67.0539239 539.9324 67.054070 12.6465 156.33 0.9824 16 f{C5H7}/-4.51ppm,p-C14H28O2
  69.0699006 950.4130 69.070047 12.8276 159.72 0.9294 16 f{C5H9}/0.35ppm,p-C14H26O2
  71.0502030 30.7943 71.050357 16.4250 12.29 0.7863 12 f{C4H7O1}/14.94ppm,p-C15H28O1
  71.0856054 155.7876 71.085759 14.3067 118.49 0.6237 15 f{C5H11}/1.11ppm,p-C14H24O2
  73.0644132 36.5149 73.064575 21.9122 17.97 0.8341 13 f{C4H9O1}/-5.17ppm,p-C15H26O1
  77.0384015 49.3059 77.038579 14.0190 33.95 0.6822 14 f{C6H5}/-2.27ppm,p-C13H30O2
  79.0541946 222.3155 79.054380 10.9039 72.56 0.8000 16 f{C6H7}/-0.41ppm,p-C13H28O2
  81.0697499 999.0000 81.069944 11.7923 125.37 0.8794 16 f{C6H9}/-1.56ppm,p-C13H26O2
  83.0493997 88.8149 83.049602 12.9682 27.73 0.9354 15 f{C5H7O1}/3.11ppm,p-C14H28O1
  83.0855695 685.7410 83.085772 10.4952 149.56 0.9147 16 f{C6H11}/0.51ppm,p-C13H24O2
  85.0648177 63.8581 85.065029 15.2119 37.36 0.7178 16 f{C5H9O1}/0.31ppm,p-C14H26O1
  85.1014176 51.0648 85.101629 14.5826 17.01 0.8234 16 f{C6H13}/2.83ppm,p-C13H22O2
  91.0543061 258.6317 91.054544 10.7408 95.34 0.9588 16 f{C7H7}/0.87ppm,p-C12H28O2
  93.0697784 395.0312 93.070026 11.9803 136.35 0.9235 16 f{C7H9}/-1.06ppm,p-C12H26O2
  95.0854894 889.7145 95.085747 11.4844 192.63 0.9353 16 f{C7H11}/-0.39ppm,p-C12H24O2
  97.0645134 150.2382 97.064781 12.9295 68.70 0.7623 16 f{C6H9O1}/-2.86ppm,p-C13H26O1
  97.1009889 545.8398 97.101256 11.5756 214.09 0.8500 16 f{C7H13}/-1.94ppm,p-C12H22O2
  99.0809490 46.8969 99.081226 13.6454 16.44 0.7697 16 f{C6H11O1}/5.12ppm,p-C13H24O1
  105.0698828 216.9098 105.070191 11.3639 69.50 0.9206 16 f{C8H9}/0.06ppm,p-C11H26O2
  107.0855446 383.1077 107.085864 10.4776 137.84 0.7941 16 f{C8H11}/0.17ppm,p-C11H24O2
  109.0652733 43.4161 109.065603 14.2025 17.71 0.8918 12 f{C7H9O1}/4.42ppm,p-C12H26O1
  109.1007935 556.6611 109.101124 10.3757 138.26 0.8706 16 f{C8H13}/-3.51ppm,p-C11H22O2
  111.0809008 109.5137 111.081242 12.6304 31.65 0.7983 16 f{C7H11O1}/4.14ppm,p-C12H24O1
  111.1171181 147.8623 111.117459 10.4214 49.97 0.8525 16 f{C8H15}/2.62ppm,p-C11H20O2
  119.0858308 360.2359 119.086218 8.1958 182.32 0.9294 16 f{C9H11}/2.55ppm,p-C10H24O2
  121.1010044 358.1219 121.101404 11.9487 114.37 0.8147 16 f{C9H13}/-1.42ppm,p-C10H22O2
  123.0803829 67.2580 123.080794 11.9028 26.54 0.8908 16 f{C8H11O1}/-0.48ppm,p-C11H24O1
  123.1171383 302.7213 123.117550 9.0483 129.02 0.9316 16 f{C9H15}/2.53ppm,p-C10H20O2
  125.0968867 71.3179 125.097311 15.3001 52.14 0.8016 16 f{C8H13O1}/6.36ppm,p-C11H22O1
  125.1320478 41.7401 125.132472 14.5846 19.48 0.7721 15 f{C9H17}/-3.43ppm,p-C10H18O2
  127.1118526 19.0268 127.112289 18.9518 7.90 0.7463 12 f{C8H15O1}/0.87ppm,p-C11H20O1
  133.1012086 404.4203 133.101684 10.4807 123.97 0.9147 16 f{C10H13}/0.24ppm,p-C9H22O2
  135.1167358 189.6867 135.117224 9.2957 47.80 0.8941 16 f{C10H15}/-0.67ppm,p-C9H20O2
  137.0966575 83.6391 137.097159 13.6181 17.72 0.8805 16 f{C9H13O1}/4.13ppm,p-C10H22O1
  137.1327660 101.4828 137.133268 12.7103 30.73 0.8012 16 f{C10H17}/2.11ppm,p-C9H18O2
  139.1130537 60.0280 139.113569 12.2562 24.67 0.8735 15 f{C9H15O1}/9.43ppm,p-C10H20O1
  147.1171336 297.7803 147.117706 9.8493 107.16 0.8879 16 f{C11H15}/2.08ppm,p-C8H20O2
  149.1325095 162.0183 149.133096 10.3063 62.97 0.8918 16 f{C11H17}/0.22ppm,p-C8H18O2
  151.1117332 85.6770 151.112334 16.4779 32.61 0.7448 16 f{C10H15O1}/-0.05ppm,p-C9H20O1
  151.1485198 50.2074 151.149121 15.0117 19.52 0.6043 16 f{C11H19}/2.60ppm,p-C8H16O2
  153.1282667 38.0218 153.128883 15.2878 20.12 0.7356 14 f{C10H17O1}/5.72ppm,p-C9H18O1
  161.1327650 213.4535 161.133460 9.1415 70.06 0.8351 16 f{C12H17}/1.79ppm,p-C7H18O2
  163.1490064 113.6878 163.149729 10.1135 27.78 0.8555 16 f{C12H19}/5.39ppm,p-C7H16O2
  165.1279177 67.6335 165.128668 13.6440 27.61 0.8648 16 f{C11H17O1}/3.19ppm,p-C8H18O1
  165.1642347 43.1304 165.164985 13.9921 15.01 0.8327 16 f{C12H21}/2.77ppm,p-C7H14O2
  167.1432019 38.6174 167.143980 12.8752 19.73 0.7737 16 f{C11H19O1}/0.96ppm,p-C8H16O1
  175.1492668 112.0299 175.150162 9.6832 42.68 0.8850 16 f{C13H19}/6.51ppm,p-C6H16O2
  177.1647942 38.0735 177.165720 14.9973 17.51 0.6327 16 f{C13H21}/5.74ppm,p-C6H14O2
  179.1433981 39.7029 179.144354 14.9098 14.62 0.7716 16 f{C12H19O1}/1.99ppm,p-C7H16O1
  179.1797859 47.8748 179.180743 11.5024 17.02 0.7183 15 f{C13H23}/2.00ppm,p-C6H12O2
  181.1599929 35.4963 181.160981 15.9638 12.65 0.8388 14 f{C12H21O1}/7.18ppm,p-C7H14O1
  189.1642593 81.0380 189.165377 12.6239 30.30 0.8313 16 f{C14H21}/2.55ppm,p-C5H14O2
  191.1825860 20.9860 191.183738 26.5767 12.78 0.6526 12 f{C14H23}/16.52ppm,p-C5H12O2
  193.1601380 28.6887 193.161323 18.2802 13.97 0.6141 13 f{C13H21O1}/7.49ppm,p-C6H14O1
  203.1806412 51.6011 203.182004 15.2131 23.96 0.7261 14 f{C15H23}/5.98ppm,p-C4H12O2
  205.1965439 21.8035 205.197943 17.1592 8.76 0.8608 12 f{C15H25}/7.15ppm,p-C4H10O2
  219.2108871 64.3159 219.212557 13.4209 25.02 0.7352 16 f{C16H27}/0.73ppm,p-C3H8O2
  221.2272214 41.8358 221.228932 16.6571 18.18 0.6861 16 f{C16H29}/3.82ppm,p-C3H6O2
  245.2265560 263.0372 245.228787 9.3954 101.72 0.8294 16 f{C18H29}/0.73ppm,p-C1H6O2
  263.2374144 104.0934 263.240079 11.4497 48.41 0.7711 16 f{C18H31O1}/1.79ppm,p-C1H4O1
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  43.054207 81.58 81
  55.054104 521.22 521
  57.033516 28.47 28
  57.069697 229.54 229
  67.053924 539.93 539
  69.069901 950.41 950
  71.050203 30.79 30
  71.085605 155.79 155
  73.064413 36.51 36
  77.038401 49.31 49
  79.054195 222.32 222
  81.069750 999.00 999
  83.049400 88.81 88
  83.085569 685.74 685
  85.064818 63.86 63
  85.101418 51.06 51
  91.054306 258.63 258
  93.069778 395.03 395
  95.085489 889.71 889
  97.064513 150.24 150
  97.100989 545.84 545
  99.080949 46.90 46
  105.069883 216.91 216
  107.085545 383.11 383
  109.065273 43.42 43
  109.100794 556.66 556
  111.080901 109.51 109
  111.117118 147.86 147
  119.085831 360.24 360
  121.101004 358.12 358
  123.080383 67.26 67
  123.117138 302.72 302
  125.096887 71.32 71
  125.132048 41.74 41
  127.111853 19.03 19
  133.101209 404.42 404
  135.116736 189.69 189
  137.096658 83.64 83
  137.132766 101.48 101
  139.113054 60.03 60
  147.117134 297.78 297
  149.132510 162.02 162
  151.111733 85.68 85
  151.148520 50.21 50
  153.128267 38.02 38
  161.132765 213.45 213
  163.149006 113.69 113
  165.127918 67.63 67
  165.164235 43.13 43
  167.143202 38.62 38
  175.149267 112.03 112
  177.164794 38.07 38
  179.143398 39.70 39
  179.179786 47.87 47
  181.159993 35.50 35
  189.164259 81.04 81
  191.182586 20.99 20
  193.160138 28.69 28
  203.180641 51.60 51
  205.196544 21.80 21
  219.210887 64.32 64
  221.227221 41.84 41
  245.226556 263.04 263
  263.237414 104.09 104
//
