ACCESSION: MSBNK-SMB_Measured-HSA032P0391015
RECORD_TITLE: Characterized; UNPD144548; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_3873': {'bp': 143019.0, 'sum': 248389.0}, 'QC8-pos_3931': {'bp': 705.0, 'sum': 1878.0}, 'RA11-pos_3862': {'bp': 71385.0, 'sum': 120054.0}, 'QC4-pos_4005': {'bp': 1165.0, 'sum': 3306.0}, 'RA11-pos_3938': {'bp': 13470.0, 'sum': 32855.0}, 'QC4-pos_4014': {'bp': 2366.0, 'sum': 4872.0}, 'QC5-pos_3948': {'bp': 1395.0, 'sum': 3026.0}, 'QC7-pos_3955': {'bp': 1036.0, 'sum': 2871.0}, 'QC5-pos_3933': {'bp': 1107.0, 'sum': 2432.0}, 'QC1-pos_3889': {'bp': 1940.0, 'sum': 5153.0}, 'QC7-pos_3941': {'bp': 976.0, 'sum': 2555.0}, 'QC6-pos_3917': {'bp': 885.0, 'sum': 1854.0}, 'QC2-pos_3943': {'bp': 2122.0, 'sum': 5942.0}, 'QC8-pos_3905': {'bp': 1727.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 391.188976
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 391.191216; int 359.256; delta(ppm) 11.965049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; WXUIBYPBAKIMIT-UHFFFAOYSA-N; [M+Na]+; UNPD82463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GFAFERGPIWWHDJ-CYGVFTLASA-N; [M+H]+; Pestalotin 4??????-O-methyl-??????-mannopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GLDVIKFETPAZNV-UHFFFAOYSA-N; [M+H]+; Licoflavone B;Prenyllicoflavone A;7-Hydroxy-2-[4-hydroxy-3-(3-methyl-2-butenyl)phenyl]-6-(3-methyl-2-butenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YBJJPNXZVZRDIU-UHFFFAOYSA-N; [M+H]+; Erysubin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JHTBRTCHMPUCQR-UHFFFAOYSA-N; [M+H]+; UNPD165802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VNTSSLCFFUCTNP-UHFFFAOYSA-N; [M+H]+; Erycristagallin;3,9-Dihydroxy-2,10-diprenylpterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RGGJEENSFLRVRP-UHFFFAOYSA-N; [M+H]+; 6,8-di-(3,3-dimethylallyl)chrysin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WMMXMZNCQFAFDK-UHFFFAOYSA-N; [M+H]+; 6,15-bis(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,11,13,15-heptaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BWVMGVDZXXQVKI-NQMJZQQINA-N; [M+H]+; UNPD77912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UZMBWZSOJRNYIZ-GZRNQNGLNA-N; [M+H]+; UNPD159260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IWXCQPUYMZPITE-UHFFFAOYSA-N; [M+H]+; 6-hexyl-3-(4-methoxyphenyl)-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SPXOJKPVFGXLFI-UHFFFAOYSA-N; [M+H]+; 6-hexyl-3-(3-methoxyphenyl)-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; PTLYOYNZZDSYSJ-XYOKQWHBNA-N; [M+H]+; Lespeol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GNSKDNKVOSRHRE-GVEHTBKHNA-N; [M+H]+; UNPD109394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; KUYJWBPGCKZFTH-CJZRDCOESA-N; [M+H]+; UNPD221724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VZUIBLOZHYYUON-MGXBHKCONA-N; [M+H]+; UNPD133029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; UFUYLMBCDWVANM-UXBLZVDNSA-N; [M+H]+; Anthyllisone;5-Prenyl-6'',6''-dimethylpyrano[2'',3'':4,3]-2',4'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LTNUIRWCFRFMTE-NKWXQZSXNA-N; [M+Na]+; UNPD184112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RJZJSZWLTLYSAY-UXBLZVDNSA-N; [M+H]+; Paratocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BWSXMPVDLMJKKY-UHFFFAOYNA-N; [M+H]+; Abyssinone III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WUQAIPHIVFOWBK-AAZCIGKBNA-N; [M+Na]+; UNPD35989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; VSUQUSVBOASRIA-UHFFFAOYNA-N; [M+H]+; Euchrenone a5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WRNYEZGVIHDIGH-YRNVUSSQSA-N; [M+H]+; Paratocarpin B;3-Prenyl-6'',6''-dimethylpyrano[2'',3'':4',3']-4,2'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XPMXYEFQBQWMEC-QWVACARCNA-N; [M+H]+; Dinklagin A;7-Hydroxy-6-prenyl-6'',6''-dimethylpyrano[2'',3'':4',3']flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XJODSYDWNGXKRJ-PXAOXKDFNA-N; [M+H]+; UNPD16979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; PXMIWXXTRJZZTN-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NEIURIYDQMKXIG-UHFFFAOYNA-N; [M+H]+; Shinflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XERSCIKBWOLVNC-UHFFFAOYNA-N; [M+H]+; Folitenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KRMWKZVHYLEERE-OUNGTCIYNA-N; [M+H]+; UNPD151673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RZJIBEVEDZVFSE-LRSJILKTSA-N; [M+H]+; UNPD210816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YMNBIEMGNNBIBB-GNLPSFAGNA-N; [M+H]+; Mundulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YXRQIKPQCNDPMB-UHFFFAOYNA-N; [M+H]+; Fulvinervin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RKQIFCPDJQKIQB-ACCUITESSA-N; [M+H]+; UNPD219605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XDCWGMPAZYVPRX-OUNGTCIYNA-N; [M+H]+; Orientanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XDRMVDDOBVPELW-UHFFFAOYNA-N; [M+H]+; Erybraedin B;(6aR,11aR)-3-Hydroxy-4-prenyl-6'',6''-dimethylpyrano[2'',3'':9,10]pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZWEQONVPSDWALR-UHFFFAOYNA-N; [M+H]+; Erybraedin D;(6aR,11aR)-3-Hydroxy-4-prenyl-6'',6''-dimethylpyrano[2'',3'':9,8]pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SMGHWWMRYVXQQQ-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-18-(3-methylbut-2-en-1-yl)-5,12,20-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,7,9,14(19),15,17-heptaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; YODBFZQPDZJGJG-UHFFFAOYSA-N; [M+H]+; 16,16-dimethyl-6-(3-methylbut-2-en-1-yl)-4,12,15-trioxapentacyclo[11.8.0.0?,??.0?,??.0??,??]henicosa-1(21),5(10),6,8,13,17,19-heptaen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; UOZHJIMMOVUGQW-LHOUJYSESA-N; [M+H]+; UNPD230207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HSTIBZKESYKOOU-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-acetyl-4-{[(prop-2-en-1-yl)carbamoyl]amino}pyrrolidin-2-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DIKBTXNOKQJEIK-UHFFFAOYSA-N; [M+H]+; 4''-Deoxyprenylterphenyllin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JFSROBHDDNXKNU-UHFFFAOYSA-N; [M+H]+; 13-(2-methylpropyl)-4-{[4-(propan-2-yl)phenyl]methylidene}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; JBBGZRUAGCHOGS-RJKRTFLMNA-N; [M+H]+; Rubranine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; WNLBTQUQQKWXAK-YLEMNUKKNA-N; [M+H]+; UNPD65491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; YJIVZENHCYJWTC-UHFFFAOYSA-N; [M+H]+; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; JNUBQISPLATKKP-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; NYNUXMSUKDAFLM-UHFFFAOYSA-N; [M+Na]+; CNP0439983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; VEUFRTWBCOAHLY-UHFFFAOYSA-N; [M+Na]+; CNP0446527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; WIHOXGQYXFUXRB-UHFFFAOYSA-N; [M+Na]+; CNP0447657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; QYAYIWOQUZDATC-HOFUVJEBNA-N; [M+Na]+; Quercetol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; FNZKAXPXZXWCFJ-UHFFFAOYNA-N; [M+Na]+; Tephrowatsin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; DBXFZHZIELHMMK-UHFFFAOYSA-N; [M+Na]+; 1-[2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; QXVUMLGWHZMTLM-VSGJHWFKNA-N; [M+Na]+; LSM-41206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; KWFJDXBDAVAWJZ-GNLPSFAGNA-N; [M+Na]+; UNPD140078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; BULFJIKGJJCXFJ-PUYGEZBCSA-N; [M+Na]+; UNPD223216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; LWGOWLLEFFBWEM-HFXKKEMONA-N; [M+Na]+; UNPD166233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; FJWFWRDTOUPIDH-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-20,21-dimethoxytricyclo[15.4.0.0?,?]henicosa-1(17),2(7),3,5,18,20-hexaen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; QDWAXHUADNCTMW-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-2H-chromen-6-yl)-1-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; DNINZFNHGMOOCT-UHFFFAOYSA-N; [M+Na]+; 1-methyl-2-(1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-yl)-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; FEENDOMXHVEPER-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-2H-chromen-6-yl)-1-[4-hydroxy-3-(2-hydroxy-3-methylbut-3-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; GIJCKIAEOVPFOW-UHFFFAOYNA-N; [M+H]+; Folinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; LFXHNEYOVIHADQ-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethyl-2H-chromen-6-yl)-12,12-dimethyl-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; GOPWGEUCLQCLRB-OGAATGKCNA-N; [M+Na]+; UNPD103851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; CJUFYKORDZSOLF-UHFFFAOYNA-N; [M+H]+; (R)-Hispaglabridin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; FTJCYNPATIPOER-UHFFFAOYNA-N; [M+H]+; Glyinflanin K;4'-Hydroxy-(2'',3'':7,8),(2''',3''':2',3')-bis(6,6-dimethylpyrano)isoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; REFWVUIAOJHSTM-UHFFFAOYNA-N; [M+H]+; Glyinflanin J;4'-Hydroxy-(2'',3'':7,6),(2''',3''':2',3')-bis(6,6-dimethylpyrano)isoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SQBWRPUXDPULSZ-IOXBUKHMNA-N; [M+Na]+; UNPD135607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; PXCQCBOGRVCHKF-UHFFFAOYSA-N; [M+Na]+; N-[4-(9H-fluoren-9-yl)-1-piperazinyl]-1-pyridin-4-ylethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; ZBULDJKFUGQBQC-UHFFFAOYSA-N; [M+Na]+; 2-{9a,11a-dimethyl-7-oxo-3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; HMVKEBDVILRTFE-UUPRTYQLNA-N; [M+Na]+; UNPD33362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; JTXSNVCNAZKOEW-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-[2-(methoxymethyl)pyrrolidine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; UININOSXDBGDQN-UHFFFAOYSA-N; [M+Na]+; methyl 6-(hydroxydiphenylmethyl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; QSUJYMDOZYILTH-UHFFFAOYSA-N; [M+H]+; methyl 6-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; ZSLLQYKQWNUVOP-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-1-[1-(morpholine-4-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; QPYZJXJBZOQDGA-HLBQQRCLNA-N; [M+H]+; (-)-11-hydroxy-9,10-dihydrojasmonic acid 11-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; QXTWZEGENLVVRE-KOORYGTMSA-N; [M+Na]+; 17-Acetoxy-1,4,6-pregnatriene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; QBYGAUOJZWCNKM-UHFFFAOYSA-N; [M+Na]+; 3-({[4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]amino}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; PBMAXTSZSCARIG-YPINUJMCSA-N; [M+Na]+; (Z)-7-[(1R,2S)-2-[(E,3S)-3-hydroxy-5-phenylpent-1-enyl]-5-oxocyclopent-3-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; OVHMOSCQCVKHCV-UHFFFAOYSA-N; [M+Na]+; 18-methoxy-4,8,11,15-tetramethyl-18-oxooctadeca-2,4,6,8,10,12,14,16-octaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; FUPJEWGULFOIHV-UHFFFAOYSA-N; [M+Na]+; 3,8,9-trimethoxy-12,12a-dimethyl-5,6,6a,7,12,12a-hexahydrotetraphen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVEWKQZGZJWFKH-YMTDJEJINA-N; [M+H]+; UNPD113955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLVMIEMUXIYLLW-UHFFFAOYSA-N; [M+Na]+; CNP0432463
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; QZKGUNQLVFEEBA-UHFFFAOYSA-N; [M+Na]+; N-[4-(4-methylpiperazin-1-yl)phenyl]acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NEIURIYDQMKXIG-UHFFFAOYSA-N; [M+H]+; 2-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]-8,8-dimethyl-2,3-dihydropyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; ZAIKPEWFCSQNQB-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-9-methoxy-3-(2-methyloctan-2-yl)benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; RVBLXUAPXWEIPM-UHFFFAOYSA-N; [M+Na]+; 1-O-benzyl 2-O-(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; OJTKBTGQAKWTED-UHFFFAOYSA-N; [M+Na]+; 1-O-(6-methylheptyl) 2-O-(4-methylphenyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; YRAYVWBUDKTGQK-INIZCTEOSA-N; [M+Na]+; 2-[(3R)-8,8-dimethyl-3,4,9,10-tetrahydro-2H-pyrano[2,3-h]chromen-3-yl]-5-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; CJUFYKORDZSOLF-UHFFFAOYSA-N; [M+H]+; 6-(8,8-dimethyl-3,4-dihydro-2H-pyrano[2,3-f]chromen-3-yl)-2,2-dimethylchromen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; GSHYEWYUVCOGFD-UHFFFAOYSA-N; [M+H]+; (3-phenoxyphenyl)methyl 2-(4-methoxyphenyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ISOPWXYXWAJSSK-UHFFFAOYSA-N; [M+Na]+; N-[4-(4-methylpiperazin-1-yl)phenyl]benzo[g]quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; DYCOQZIBHVOFLQ-UHFFFAOYSA-N; [M+Na]+; 2-[[4-[[3,5-dimethyl-4-(oxiran-2-ylmethoxy)phenyl]methyl]-2,6-dimethylphenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LXGQWWFUERYNCP-UHFFFAOYSA-N; [M+H]+; [2-(4-ethoxyphenyl)-2-methylpropyl] 3-phenoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OTWTXCAEJQLQPE-UHFFFAOYSA-N; [M+H]+; (3-phenoxyphenyl)methyl 2-(4-ethoxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; AEPUKSBIJZXFCI-UHFFFAOYSA-N; [M+Na]+; dibenzyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; HPPJCHQXOCLCJJ-UHFFFAOYSA-N; [M+Na]+; 4,4,4',4',7,7'-hexamethyl-2,2'-spirobi[3H-chromene]-6,6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QXTWZEGENLVVRE-KOORYGTMSA-N; [M+Na]+; [(8R,9S,10R,13S,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; GMSDPGKDEIKUIM-LRRFZDQKSA-N; [M+Na]+; (6aR,9R)-7-methyl-9-(2-phenylpyrazol-3-yl)-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; QJOHKAINHDDQNF-LRRFZDQKSA-N; [M+Na]+; (6aR,9R)-7-methyl-9-(1-phenylpyrazol-3-yl)-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YIKSGDFROXRTNK-UHFFFAOYSA-N; [M+Na]+; N-phenyl-4-[(1,3,3-trimethylindol-2-ylidene)methyldiazenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZBULDJKFUGQBQC-PTRHGPIFSA-N; [M+Na]+; [2-[(8S,10S,13S,14S)-10,13-dimethyl-3-oxo-1,2,6,7,8,12,14,15-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; ICDZNUWPLDJOTP-QZGNAIIZSA-N; [M+Na]+; 3-[(8R,9S,10R,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,15,16,17-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.385; ZBHUUXLHDOUMKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.051; UUEYVEYMQGMMQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.177; YBJJPNXZVZRDIU; [M+H]+; Erysubin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.824; GLDVIKFETPAZNV; [M+H]+; Licoflavone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.054; LUWBCNVXYBOLTM; [M+H]+; 8-Geranylchrysin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.590; YLZQDPKXZYWRML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.915; ZGOCQRKXVIGZMZ; [M+H]+; 6-Geranylchrysin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.052; RUEDYFNZWFDQJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.674; JHTBRTCHMPUCQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.106; RGGJEENSFLRVRP; [M+H]+; 6,8-Di-DMA-chrysin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.995; WMMXMZNCQFAFDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.398; VNTSSLCFFUCTNP; [M+H]+; Erycristagallin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.275; DBXFZHZIELHMMK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.865; WHHSHXMIKFVAEK; [M+Na]+; Benzyl octyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.424; AEPUKSBIJZXFCI; [M+Na]+; Dibenzyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.154; SPXOJKPVFGXLFI; [M+H]+; 6-hexyl-3-(3-methoxyphenyl)-5-methylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.688; NNYGRKRBQXGQGY; [M+H]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,8-dihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.852; IWXCQPUYMZPITE; [M+H]+; 6-hexyl-3-(4-methoxyphenyl)-5-methylfuro[3,2-g]chromen-7-one
