ACCESSION: MSBNK-SMB_Measured-HSA032P0189005
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC15-pos_1179': {'bp': 5378.0, 'sum': 8370.0}, 'HC25-pos_1123': {'bp': 4202.0, 'sum': 7544.0}, 'RA18-pos_1145': {'bp': 3007.0, 'sum': 5020.0}, 'RA17-pos_1077': {'bp': 2723.0, 'sum': 7033.0}, 'HC2-pos_1173': {'bp': 2288.0, 'sum': 5817.0}, 'HC20-pos_1157': {'bp': 1802.0, 'sum': 2863.0}, 'HC19-pos_1124': {'bp': 1722.0, 'sum': 3807.0}, 'RA12-pos_1172': {'bp': 1501.0, 'sum': 2739.0}, 'RA4-pos_1101': {'bp': 1438.0, 'sum': 2636.0}, 'RA3-pos_1110': {'bp': 1411.0, 'sum': 4131.0}, 'HC18-pos_1125': {'bp': 1387.0, 'sum': 2229.0}, 'RA4-pos_1124': {'bp': 857.0, 'sum': 1990.0}, 'HC22-pos_1082': {'bp': 547.0, 'sum': 1054.0}, 'QC6-pos_1060': {'bp': 480.0, 'sum': 902.0}, 'HC9-pos_1079': {'bp': 359.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122369
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 189.123035; int 149.296; delta(ppm) 9.428063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.698; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.660; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.597; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.612; VEYYWZRYIYDQJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.429; LESXFEZIFXFIQR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; DTERQYGMUDWYAZ-ZETCQYMHSA-N; [M+H]+; (2S)-6-acetamido-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; DKEXFJVMVGETOO-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; GQHVWDKJTDUZRP-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; LIWMQSWFLXEGMA-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; HSRXSKHRSXRCFC-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; KGVHCTWYMPWEGN-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; 4-[butyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MBZWIPOSTWTKSV-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(propan-2-ylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AWUXJQGWKBYHDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BLFNITPUHNNCQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(methylamino)butanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ADJDPVCAPUELNM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; IFSGUMNVZNTKSD-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QVBKHFOBFVWKIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; UCGDDTHMMVWVMV-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; OBQGMRCESSDDTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; OZFBVDOQSRNXBG-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; ZYOZHPCSXRPWDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-aminopropanoyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; ZWKLUSFPRRYDGL-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; LEEBLTYUTNSMLI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; DHDWTLAAMGLTNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; CBGPLKIBVQINFI-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; LFBJNHCQHSVJFB-UHFFFAOYSA-N; [M+H]+; ethyl N-(morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; CMTRPQLUJIILIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formamidoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; GZKKSKKIABUUCX-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(2S)-1-amino-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; DOARPSBRJDOVBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; VLLGKVRQXXHELH-RXMQYKEDSA-N; [M+H]+; tert-butyl (2R)-2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; FZDURRBEWBMKJL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3,6-dihydro-2H-1,4-oxazin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; UEMZDFXRHGXLOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; JATZSOMQDHRXML-UHFFFAOYSA-N; [M+H]+; 1-[nitroso(propyl)amino]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; PSOGQICWCCSJOW-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; VJEYRLMJNBJAHS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; XKVPICCSCUMOAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IECJTGHFYYQIDD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(E)-N-ethoxy-C-ethylcarbonimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.885; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.471; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.742; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.880; PSJLIOMVAQZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.383; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.151; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.119; UCGDDTHMMVWVMV; [M+H]+; isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.406; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.333; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.725; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.948; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.498; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.482; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.174; LESXFEZIFXFIQR; [M+H]+; leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.474; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.633; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.347; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.511; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.406; HCSTUIOHBKWESR; [M+H]+; Acetic acid, (acetylamino)(dimethylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.715; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.682; IECJTGHFYYQIDD; [M+H]+; ethyl (NE)-N-[1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.568; VCEKKKPFXABURR; [M+H]+; 1-Piperazineaceticacid, 4-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.693; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.025; PSOGQICWCCSJOW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)methylpropionate
