ACCESSION: MSBNK-SMB_Measured-HSA032P0319004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC24-pos_1546': {'bp': 7097.0, 'sum': 22529.0}, 'HC4-pos_1671': {'bp': 5418.0, 'sum': 18928.0}, 'RA10-pos_1657': {'bp': 4740.0, 'sum': 19818.0}, 'HC22-pos_1531': {'bp': 4733.0, 'sum': 17703.0}, 'HC11-pos_1642': {'bp': 4130.0, 'sum': 15075.0}, 'RA6-pos_1530': {'bp': 3270.0, 'sum': 15528.0}, 'HC8-pos_1636': {'bp': 3114.0, 'sum': 9730.0}, 'HC17-pos_1576': {'bp': 2895.0, 'sum': 12956.0}, 'HC5-pos_1756': {'bp': 2724.0, 'sum': 13544.0}, 'HC2-pos_1733': {'bp': 2146.0, 'sum': 10102.0}, 'RA13-pos_1588': {'bp': 2111.0, 'sum': 8230.0}, 'HC15-pos_1732': {'bp': 2090.0, 'sum': 7613.0}, 'QC1-pos_1504': {'bp': 1975.0, 'sum': 7693.0}, 'HC10-pos_1652': {'bp': 1881.0, 'sum': 8921.0}, 'RA12-pos_1806': {'bp': 1324.0, 'sum': 7293.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.151009
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 319.152475; int 285.225; delta(ppm) 7.794650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBMQEIFVQACCCH-QBODLPLBSA-N; [M+H]+; (4S,12E)-16,18-dihydroxy-4-methyl-3-oxabicyclo[12.4.0]octadeca-1(14),12,15,17-tetraene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; HAOGXHLXELFKLN-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; QJUDHZXDKOSOTL-UHFFFAOYSA-N; [M+H]+; N-(2-anilinophenyl)-2-(pyridin-4-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.563; UWJAFRDFISOYFE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; MHPUIBLIRIJKFE-UHFFFAOYSA-N; [M+H]+; pyridin-4-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; MMZVZBOXGUZQAS-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; OBRIRPAPWWRYPO-ADCWSOHQSA-N; [M+H]+; 2-(2-methylbenzimidazol-1-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; SAKFLHFWZQOFAC-UHFFFAOYSA-N; [M+H]+; 2-amino-6-benzyl-4-phenyl-4,5-dihydro-1H-pyrrolo[3,4-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; VZVYMRZMEDZPDX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-6-ethoxy-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JRZZGZUMLBSRII-XPRWOFODSA-N; [M+H]+; (Z,4Z)-4-[(3aS,5aS,9aS,9bS)-3a-methyl-3,7-dioxo-2,4,5,5a,8,9,9a,9b-octahydro-1H-cyclopenta[a]naphthalen-6-ylidene]-2-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; QGUVTSMJXSPZID-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-[2-(3,4,5-trimethoxyphenyl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BLSIHFDETVSCHH-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4,6-trimethoxyphenyl)propyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KTFBMMKWTQVUIV-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dimethoxyphenyl)methoxymethyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; BDTDDXDRCOLVNJ-UHFFFAOYSA-N; [M+H]+; 2,5,8,11,14-pentaoxatricyclo[13.8.0.017,22]tricosa-1(23),15,17,19,21-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; JJVHJPXSEFIVJU-UHFFFAOYSA-N; [M+H]+; 3-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; SSJFHTSLUHPBHD-UHFFFAOYSA-N; [M+H]+; 4-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; IIIPQSPGJDLZTP-UHFFFAOYSA-N; [M+H]+; 2-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.317; MQTXDDWOXDUGJU; [M+H]+; 3-(1,3-dimethyl-8-morpholin-4-yl-2,6-dioxopurin-7-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; MQTXDDWOXDUGJU; [M+H]+; 3-(1,3-dimethyl-8-morpholin-4-yl-2,6-dioxopurin-7-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.917; MQTXDDWOXDUGJU; [M+H]+; 3-[1,3-dimethyl-8-(morpholin-4-yl)-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.631; OKOLGBDQASBUPQ; [M+H]+; 2,5-dimethyl-N-[[5-[(2S)-1-methyl-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; MQTXDDWOXDUGJU; [M+H]+; 3-[1,3-dimethyl-8-(morpholin-4-yl)-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl]propanenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 319.152495; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.495
MS$FOCUSED_ION: PRECURSOR_M/Z 319.152495
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-0190000000-0c56eac7b8171a88b65b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0649967 44.7434 ? 70.065147 18.4115 26.85 -0.3644 15
  84.0804640 110.9281 ? 84.080671 14.4148 95.88 -0.2180 14
  86.0961273 54.0955 ? 86.096343 17.4108 47.09 -0.4612 14
  110.0713227 46.8757 ? 110.071658 19.1240 49.64 -0.1563 11
  111.0558290 36.3149 ? 111.056170 14.3802 14.16 0.4994 13
  113.0711540 32.6002 ? 113.071506 13.5225 9.51 0.6411 11
  120.0816717 42.1559 ? 120.082065 25.3577 33.28 -0.5891 12
  130.0866161 53.7078 ? 130.087072 18.5722 41.96 -0.1906 12
  132.0453404 50.2545 ? 132.045809 16.0021 17.23 0.7830 15
  134.0598576 27.5732 ? 134.060339 19.2153 14.24 0.1685 12
  136.0767977 24.2796 ? 136.077293 15.5868 12.93 -0.0654 11
  150.0555466 27.7747 ? 150.056140 22.2851 11.93 0.6426 11
  187.0861841 42.0827 ? 187.087267 18.4835 14.33 0.6040 15
  230.0927780 31.4834 ? 230.094673 16.8019 14.06 0.4761 13
  231.0767086 146.2697 ? 231.078625 7.2963 38.78 0.7733 15
  233.0923004 29.3023 ? 233.094260 15.5432 17.85 0.4711 11
  233.1396607 76.6377 ? 233.141621 6.3567 27.15 0.6013 15
  242.0908242 20.4091 ? 242.092983 23.0327 9.09 0.0559 12
  257.1037289 30.4831 ? 257.106242 12.8314 13.06 0.4266 13
  259.1186487 304.9417 ? 259.121211 7.4406 116.29 0.6589 15
  260.1007546 31.4891 ? 260.103341 11.7185 18.70 0.4708 13
  277.1284286 999.0000 ? 277.130919 5.0807 0.00 0.7834 15
  284.1140436 518.2032 ? 284.116323 6.2792 142.33 0.7780 15
  301.1281090 27.3658 ? 301.129820 24.2256 13.18 -0.0292 11
  302.1272409 53.4776 ? 302.128916 14.4078 22.00 0.6890 15
  319.1252918 42.0029 ? 319.126314 30.7058 31.40 -0.0633 11
  319.1591054 89.6798 ? 319.160127 16.7847 41.66 1.0000 15
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  70.064997 44.74 44
  84.080464 110.93 110
  86.096127 54.10 54
  110.071323 46.88 46
  111.055829 36.31 36
  113.071154 32.60 32
  120.081672 42.16 42
  130.086616 53.71 53
  132.045340 50.25 50
  134.059858 27.57 27
  136.076798 24.28 24
  150.055547 27.77 27
  187.086184 42.08 42
  230.092778 31.48 31
  231.076709 146.27 146
  233.092300 29.30 29
  233.139661 76.64 76
  242.090824 20.41 20
  257.103729 30.48 30
  259.118649 304.94 304
  260.100755 31.49 31
  277.128429 999.00 999
  284.114044 518.20 518
  301.128109 27.37 27
  302.127241 53.48 53
  319.125292 42.00 42
  319.159105 89.68 89
//
