ACCESSION: MSBNK-SMB_Measured-HSA032P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3095': {'bp': 15136.0, 'sum': 27438.0}, 'RA1-pos_3017': {'bp': 4034.0, 'sum': 13537.0}, 'HC6-pos_2875': {'bp': 1808.0, 'sum': 5541.0}, 'HC19-pos_2771': {'bp': 1773.0, 'sum': 3963.0}, 'HC8-pos_2840': {'bp': 1760.0, 'sum': 5020.0}, 'HC10-pos_2869': {'bp': 1675.0, 'sum': 3864.0}, 'HC14-pos_2905': {'bp': 1571.0, 'sum': 4164.0}, 'RA17-pos_2916': {'bp': 1493.0, 'sum': 3678.0}, 'HC7-pos_2793': {'bp': 1453.0, 'sum': 3909.0}, 'RA18-pos_2751': {'bp': 1128.0, 'sum': 2504.0}, 'RA25-pos_2821': {'bp': 1016.0, 'sum': 2544.0}, 'RA18-pos_2830': {'bp': 1011.0, 'sum': 3045.0}, 'RA19-pos_3076': {'bp': 849.0, 'sum': 1919.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 487.281388
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 487.283688; int 70.765; delta(ppm) 15.129255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZPIRFHWAOIDNJC-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; LTIFQHVEGFEXBJ-NTNVCBRRSA-N; [M+H]+; PA(20:4(5Z,8Z,11Z,14Z)e/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; VXKGRYVCJKAYFC-BQYQJAHWNA-N; [M+2Na-H]+; (3beta,5alpha,9alpha,22E,24R)-5,9-Epidioxy-3-hydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HIGHTOPFNURUCC-NGSNRFCGNA-N; [M+2Na-H]+; Sargachromanol F;(+)-Sargachromanol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OXCLERMCUJFPAJ-WVNYXPKLNA-N; [M+2Na-H]+; Anthosterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OZFVNSYPXRUABC-KGDCFCIKNA-N; [M+2Na-H]+; Atomaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; UUGCGHAFZPEHIC-BVEYLOAVNA-N; [M+2Na-H]+; Triptocalline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; WUKYEOQJBJKFPH-MEJMBWJJNA-N; [M+2Na-H]+; Paxisterol;UCY 1003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; VIDISXWZNJLDBI-OWPSNNRWNA-N; [M+2Na-H]+; Paeonenoide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GEHBFLFKYFSTFJ-QWLVWIKXNA-N; [M+2Na-H]+; UNPD60642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LJBJXGTWGWODIW-LSQRCPAONA-N; [M+2Na-H]+; UNPD202408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OEDKYCMBXKTOPW-JTBVPHCVNA-N; [M+2Na-H]+; UNPD202409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KSDVXYAHZXLGDS-XSQXPFHXSA-N; [M+H]+; 1-(7Z,10Z,13Z,16Z-docosatetraenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LBLHHROBLKNZGS-BSLDVHQESA-N; [M+2Na-H]+; Sargassaceae meroditerpenoid 1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SQAJVCGWBQZBLM-QAFAQYPASA-N; [M+2Na-H]+; phyllospongin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ANARYCKWNGFEKA-IAAPYCHFSA-N; [M+2Na-H]+; UNPD215390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; CZZPXDDQEIHYNY-XEQCPTOONA-N; [M+2Na-H]+; UNPD99752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FGCGTKUXPJXKFG-ZCXCAHLRNA-N; [M+2Na-H]+; UNPD36238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GLHPDEOXPAUAPZ-BKTQYXORNA-N; [M+2Na-H]+; UNPD121493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GRKMYOFGMGYHPG-QDORYLJONA-N; [M+2Na-H]+; UNPD152315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GUCCFXKAFOIGKY-JKVABCQZNA-N; [M+2Na-H]+; UNPD158696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HCFTYFWATNOLFF-QFTQJGEFNA-N; [M+2Na-H]+; UNPD133400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HCTBYXCIKJUVQB-ATZPCMTJNA-N; [M+2Na-H]+; UNPD40589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JKESSNRACORFQA-CMKZYQFPNA-N; [M+2Na-H]+; UNPD166138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NESJGVUWBFZDSX-JSZJARLINA-N; [M+2Na-H]+; UNPD200728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NKJYZYWCGKSMSV-RIISLVMNNA-N; [M+2Na-H]+; UNPD116325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PCQITRFQXGWRQK-UYCZQSBESA-N; [M+2Na-H]+; UNPD39921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PICAJQQOEBUQNI-NHGKDZKYNA-N; [M+2Na-H]+; UNPD15984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QQPQKASSGVHQFP-MVAAJNFXNA-N; [M+2Na-H]+; UNPD166911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RKCFKUWMXLAPFS-LWUGHNIHNA-N; [M+2Na-H]+; UNPD153969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RMQFDTRLWGYIOI-UHFFFAOYSA-N; [M+2Na-H]+; UNPD9801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RPCWUNDQUXNHLA-YDXQFRMKNA-N; [M+2Na-H]+; UNPD167290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SPQDOUZJNYLTPG-PTSRBPJYNA-N; [M+2Na-H]+; UNPD202407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; TZMKWCWYOUZZSF-VEXGIXJSNA-N; [M+2Na-H]+; UNPD96585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; UNGDDFDVVHFRQA-WZVVBHTFNA-N; [M+2Na-H]+; UNPD182318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; WXLRMCWJGIIWNT-RIWHYWHONA-N; [M+2Na-H]+; UNPD177201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; WYEYIBYPWZBSJI-VSADFBMBNA-N; [M+2Na-H]+; UNPD16338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XGSLOUPSTWDKAR-DLAFJDHRNA-N; [M+2Na-H]+; UNPD87956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; YOFJICCEYZGYDM-KGJARJCZNA-N; [M+2Na-H]+; UNPD82636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZERGSFDWJKBKBQ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD136506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZCCLHHNBGOYHDS-VTEFJNAENA-N; [M+2Na-H]+; UNPD196307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LWKKDIVQNVHWJW-UHFFFAOYSA-N; [M+2Na-H]+; Cystochromone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; CUXYDAJPLBLWQO-RKTWKBMCSA-N; [M+2Na-H]+; Nigerasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SDQRHRGPQJYFAT-QYLPVXJHSA-N; [M+2Na-H]+; Fusarielin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZADAPTFWNJCMNL-MKMNVTDBSA-N; [M+2Na-H]+; Methyl 11-(4-((E)-15-(17-(furan-2-yl) ethyl)-28-hydroxy-24- methylhept-22-en-14-yl)-5,6,7,8,9,10,-octahydronaphthalen-7-yl) propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZBZXQEXMHFZLEI-UHFFFAOYSA-N; [M+2Na-H]+; Vulgaredilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; MMDBFASABGRZQE-ZSYDHOKOSA-N; [M+2Na-H]+; Eringiacetal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JZBYHWKQWSLBDQ-DLCRSURCNA-N; [M+2Na-H]+; 1alpha-hydroxy-18-(4-hydroxy-4-methyl-2-pentynyloxy)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-18-(4-hydroxy-4-methyl-2-pentynyloxy)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; UKQNCFNXBITWKF-XPAXWRDWNA-N; [M+2Na-H]+; (22S)-1alpha,22,25-trihydroxy-23,24-tetradehydro-24a-homo-20-epivitamin D3 / (22S)-1alpha,22,25-trihydroxy-23,24-tetradehydro-24a-homo-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ZECFNMNXIPKLFB-UWDCZPTCSA-N; [M+2Na-H]+; [(9Z,12Z)-octadeca-9,12-dienyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GSHSDUNDUIODHM-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; HHXFOJCADMYKTR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0433309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; IIAHWPBEYQIBEQ-UHFFFAOYSA-N; [M+2Na-H]+; 1-heptyl 2-tridec-2-yn-1-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GODCGUYMQPRACL-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-7-hydroxy-5,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; NKAAAQIOGVGJLI-UHFFFAOYSA-N; [M+2Na-H]+; 1,2-bis[(1,2,2,3-tetramethylcyclopentyl)methyl] benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RGGSYEYHPYDYLU-UHFFFAOYSA-N; [M+2Na-H]+; 6-(heptadecyloxy)-1-hydroxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JIBHLEVJTWDOIG-UHFFFAOYSA-N; [M+2Na-H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; TWKMCDHWTSQHIJ-UHFFFAOYSA-N; [M+2Na-H]+; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RLWQRCMRUBFORR-UHFFFAOYSA-N; [M+2Na-H]+; 3-{[6-hydroxy-5,8a-dimethyl-2-methylidene-5-(4-methylpent-3-en-1-yl)-decahydronaphthalen-1-yl]methyl}-2-methoxy-5,6-dimethyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; VKZNDHPMAMOLLW-UHFFFAOYSA-N; [M+2Na-H]+; 1-{3-[3-(cyclohexyloxy)propyl]-5-(cyclopentyloxy)-4-hydroxyphenyl}oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; XKRLEHTZHQGHOJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-{8,15-dioxatetracyclo[14.3.1.0?,?.0?,??]icosa-9,11,13-trien-12-yl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJVATEUJGAWSPM-DKFDWSOISA-N; [M+H]+; 2-(7Z,10Z,13Z)-hexadecatrienoyl-3-(beta-D-galactosyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSRSTOVXIJTKGG-WMLNNXLMNA-N; [M+H]+; UNPD16042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REDDESGUVVWTMB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPIRFHWAOIDNJC-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBZAICUWMVFMEG-UHFFFAOYSA-N; [M+H]+; 18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSDVXYAHZXLGDS-XSQXPFHXSA-N; [M+H]+; 1-(7Z,10Z,13Z,16Z-docosatetraenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LJSOVCBMABTKFD-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-methylpropyl)-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YLKPDRBSGOFOHS-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-9-methyl-11-phenylundec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; FCNAAPMEAZOBQJ-WGDLNXRISA-N; [M+H]+; UNPD151767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KLHBHFMAYAEIBY-AGUXUPMKNA-N; [M+H]+; UNPD200370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HHOJHKMVJULACB-UHFFFAOYSA-N; [M+H]+; 1-{3-[1-(2-aminopyridin-4-yl)-3-hydroxypropyl]-4-hydroxy-5-methoxyphenyl}-4-hydroxydodecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSLJXOGNOJMDIV-PEUKVIBENA-N; [M+H]+; 10,11-Dihydro-12-hydroxynerolidol 3-O-beta-D-2'-acetylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COOQCFXTNQYDDB-GHZJJUERNA-N; [M+H]+; UNPD200307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDZAMRTUONYXMU-IDHJMFSBNA-N; [M+H]+; UNPD85558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODUBMYSXJWMARF-KOFFFSKLNA-N; [M+H]+; UNPD166964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKGHWWGUARTVTE-QZFLUFMTNA-N; [M+H]+; UNPD121426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQPRDBRYMADDKA-QCKCPFDHNA-N; [M+H]+; UNPD201505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZBRURWRIWFBQH-UHFFFAOYSA-N; [M+H]+; CNP0445115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKYJOMTULZVOCZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAYLUJZJXDRKDQ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRGTYDJGKFXSCL-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-methyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTIFQHVEGFEXBJ-NTNVCBRRSA-N; [M+H]+; PA(20:4(5Z,8Z,11Z,14Z)e/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KSDVXYAHZXLGDS-DOFZRALJSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJVATEUJGAWSPM-DKFDWSOISA-N; [M+H]+; [(2R)-1-hydroxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LTIFQHVEGFEXBJ-NTNVCBRRSA-N; [M+H]+; [(2R)-1-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoxy]-3-phosphonooxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.979; JILHEMWGDJECSC; [M-H+Na+Na]+; 1''-benzyl-2-(2-piperidin-1-ylethyl)spiro[4,9-dihydro-3H-pyrido[3,4-b]indole-1,4''-piperidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.256; QXBXWAOOKNNJCF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; JILHEMWGDJECSC; [M-H+Na+Na]+; 1''-benzyl-2-(2-piperidin-1-ylethyl)spiro[4,9-dihydro-3H-pyrido[3,4-b]indole-1,4''-piperidine]
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.283729; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.607
MS$FOCUSED_ION: PRECURSOR_M/Z 487.283729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900400000-177c24aa93cf1207d4db
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  162.1120386 999.0000 ? 162.112747 4.5832 0.00 0.6315 13
  344.1946547 54.7748 ? 344.194570 18.0595 26.58 0.3293 10
  428.2115237 173.0939 ? 428.214884 11.1090 57.39 0.3300 13
  469.3250532 49.4157 ? 469.329573 21.3136 23.35 -0.2135 12
  487.2797250 129.5405 ? 487.284798 18.2852 78.41 1.0000 13
  487.3142092 59.4281 ? 487.319283 13.9910 40.18 0.7600 10
  487.3434379 68.4725 ? 487.348513 27.9023 30.05 0.3615 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  162.112039 999.00 999
  344.194655 54.77 54
  428.211524 173.09 173
  469.325053 49.42 49
  487.279725 129.54 129
  487.314209 59.43 59
  487.343438 68.47 68
//
