ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CNBCCSIEEHZIJG-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; RTKKVIGQWKRGDR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,2,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; GCGBHJLBFAPRDB-WAEUTVRUNA-N; [M+H]+; UNPD79116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KXFHMYUAAVHMEV-CSBAYDSKSA-N; [M+H]+; UNPD212328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; IYUZPBQOICRGRP-QFHNVMGHNA-N; [M+H]+; UNPD172399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BUOYQGLRFDDTLB-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KHABBSONZWLPEN-PWPORDBTNA-N; [M+H]+; UNPD1721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YESPEDLYQLIECK-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-2,2,6a,6b,9,9-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OLTNYMHTOUJXPV-MZEXFRLKNA-N; [M+H]+; UNPD193576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FBVNLSRTTDAPMX-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OOFHJOXAWBEIEP-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OBBXOFBLEKETGL-UHFFFAOYSA-N; [M+H]+; 4-[7-(acetyloxy)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RFEZENMTQWRBKP-RXNWSZEGNA-N; [M+CH3OH+H]+; (25S)-3-oxo-cholest-1,4-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XMKVZUMTOPEITL-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VTFXYKFLDFEOFQ-UHFFFAOYSA-N; [M+H]+; 10,14a-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BJALYGAREJSWPE-MKQYLSMJNA-N; [M+CH3OH+H]+; Griffinisterone D;(-)-Griffinisterone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YLCDDKYCRUEEQG-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD37972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZIUMAJPDXROLOY-OMHQFFSZNA-N; [M+H]+; UNPD46186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NHRGPUXNGZHCRE-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD119404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+Na]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; JHNPSDFJISCODJ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-(hydroxymethyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MDSHPYCQLTVNFB-WCQNTMIWNA-N; [M+H]+; UNPD1549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+Na]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RSJKCJWTVLBIAG-RLCGNTSFSA-N; [M+H]+; (2S)-6-hydroxy-2,7,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecanoyl]-3,4-dihydrochromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PYUPRTNLFHOULL-OPMPOFIESA-N; [M+H]+; UNPD211110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+Na]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QUGMJAYSRDUJID-ZIZZEUNSSA-N; [M+H]+; UNPD210360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XHVQNPUWDKXKRO-VCOJJVJASA-N; [M+H]+; UNPD223025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XCLVYKBMNARCLH-YJZUZZJNNA-N; [M+H]+; UNPD204001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FMQSPIDOGLAJKQ-GPFIYXOFSA-N; [M+H]+; (2R,5R,7R,8R,10S,11R,14S,15S)-2,6,6,10,14,17,17-heptamethyl-21,22-dioxahexacyclo[18.2.2.01,14.02,11.05,10.015,20]tetracos-23-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; PXVFRWYXTUOPCC-JORAJEIRSA-N; [M+H]+; 18-acetoxy-1alpha-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GFUYOUGRGCFBLZ-MMOJMQPASA-N; [M+H]+; UNPD228255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RVRKNKJCAWZWEY-LRCSTIDDNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]vitamin D3 / 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OCBFXDHZEHPMPM-NEJKNBEPNA-N; [M+H]+; UNPD184692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SGKWZKAHXPOQBY-LXALATIFSA-N; [M+H]+; UNPD223879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FTEIQSAGHHOQFO-ABNMWVNFNA-N; [M+H]+; UNPD104174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QOHOIWHDCMZDHF-XYBVKVABNA-N; [M+H]+; UNPD44463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CGPKANWKMHFSHL-UHFFFAOYSA-N; [M+H]+; UNPD55241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GRDPYSXOGGWSCV-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-2,4a,7,7,10a,12a-hexamethyl-2-(3-methylbutan-2-yl)-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RQCLRMSTYGDMJY-FHABKYSNNA-N; [M+H]+; UNPD172884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NOQQQSZAFSNKKH-PWQLWABVNA-N; [M+H]+; UNPD96653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WHCKXNJDVPHDFI-FNTBSQMJNA-N; [M+H]+; UNPD188140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XHYBMPNUAQFCPC-AGKUGKFISA-N; [M+H]+; Trichiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FMEZBKHJKFZYTG-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-5a,7,9b-trihydroxy-3a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LFYYNWIVRBNDME-LMAFDYFTNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; BIDNVTVZCOKKAF-FAGXQHCLSA-N; [M+H]+; UNPD226156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DJTPDRQBXVXHCC-QYVAEFQANA-N; [M+H]+; Topsentisterol C1;(-)-Topsentisterol C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SMXYJBQGYKOMBY-UHFFFAOYSA-N; [M+H]+; CNP0444635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WALCWEJDMSYABA-KZFSZBFWNA-N; [M+H]+; UNPD73231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LFWSFOXGOIITEX-RUVAYSNONA-N; [M+H]+; 18-acetoxy-25-hydroxyvitamin D3 / 18-acetoxy-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XTWHHLLDFQALAM-UHFFFAOYSA-N; [M+H]+; CNP0449053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NHJWQKUVNWORED-FYBMMLLQNA-N; [M+H]+; Stoloniferone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NVEFZOPUSFIEIO-SJWSXDRTSA-N; [M+H]+; UNPD219630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; UFUUTNGOKXWRSZ-HDFMDKPVNA-N; [M+H]+; UNPD68998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SXRHEPGWQMFCLZ-HDTLITMVSA-N; [M+H]+; UNPD217468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PJWWRJFJGMRURW-UHFFFAOYSA-N; [M+H]+; [4,7-dihydroxy-11a-methyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MRERMGPPCLQIPD-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CLYJOENFDBUFKF-NXFRSLBQNA-N; [M+H]+; rel-2alpha,3beta,23-trihydroxy-19-oxo-18,19-seco-12,17-dien-28-norursane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VJLSFWRKSZRNRZ-XJKBISOQNA-N; [M+H]+; UNPD78630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RSZFVFRVXKODEL-YYSYLYCMNA-N; [M+H]+; UNPD66049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; NUKZQEACWUKJTB-KGLWHAKLNA-N; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; CVRIDWJAMQLKSY-SGCFZMCUNA-N; [M+H]+; UNPD59657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DVSAEWSTSCPHTG-NPFNQQHONA-N; [M+H]+; UNPD31775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YCRWRXLGZMMTJD-PPFDQNKLNA-N; [M+H]+; UNPD26758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BJSMUQGQPSXQSW-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-5,9,13,20,20-pentamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracos-15-ene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XDGUEPMQWOUAGM-UHFFFAOYSA-N; [M+H]+; CNP0448430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JYZSWLOOMLRWOG-GKMOWCNANA-N; [M+H]+; Stoloniferone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; 13'-Hydroxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BZFCZBIKMSHTNL-PNIULNIANA-N; [M+H]+; UNPD57051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JFLHYCRSXPRCIW-HHMAHSKSNA-N; [M+H]+; UNPD18840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WKRCCXBCFBIWPN-UHFFFAOYNA-N; [M+H]+; (3beta,17alpha,23S)-17,23-Epoxy-3,29-dihydroxy-27-norlanost-8-en-24-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JNQMPGXJSNDOPU-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-1,3-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+Na]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; OUJURLWGEPMVJW-UHFFFAOYSA-N; [M+H]+; 3a,6,6,11a-tetramethyl-1-(5,6,7-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RWEMORBMKJGBQD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+Na]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WDDRMCUVHMBDRI-PFBWHWJZNA-N; [M+H]+; Nanjiol C;(+)-Nanjiol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; KFZWTDMJABGTQG-KIKYWDTANA-N; [M+CH3OH+H]+; UNPD198047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+Na]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; DIWBDVYNFMQRNC-ULCYNJMGNA-N; [M+H]+; UNPD6535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QLPJBLZJTMXETL-PUIUIVQFNA-N; [M+CH3OH+H]+; UNPD56774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; BTYBOFSSOGGSLG-DWLQWOJWNA-N; [M+CH3OH+H]+; UNPD66000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.974; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+Na]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+Na]+; (3R,5R,7R,8R,9S,10S,12S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWNGZPYALGWORF-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-bis[4-(diethylamino)phenyl]-1-N,1-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKBGMYLVKVJVKN-UHFFFAOYSA-N; [M+Na]+; 2-[2-[diethyl(methyl)azaniumyl]ethyl-(3-phenylindol-1-yl)amino]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MRERMGPPCLQIPD-NBVRZTHBSA-N; [M+H]+; 3,5,9-trihydroxy-10,13-dimethyl-17-[(E)-4,5,6-trimethylhept-3-en-2-yl]-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; USHMBEFGKMCIBD-BQYQJAHWSA-N; [M+CH3OH+H]+; 15-[(E)-5,6-dimethylhept-3-en-2-yl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadeca-1(11),12-diene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; HFFZTSFKTLANED-FEZCWRLCSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; QVUJYADKXQKJHK-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1,5-bis(3-methylbut-2-enyl)-4-(4-methylpent-3-enyl)-3-(2-methylpropanoyl)-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+Na]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; DOMPIYLJQFTRGI-HVKOMRDASA-N; [M+Na]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; KOHAQNVGTABZFS-MNABXBHASA-N; [M+Na]+; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; (2S)-2-[(3E,7E,11E)-13-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,7,8-trimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; WKRCCXBCFBIWPN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(hydroxymethyl)-4,4',10,13,14-pentamethylspiro[1,2,3,5,6,7,11,12,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LCZMVUQKRUXUPG-MFGLZFITSA-N; [M+Na]+; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; ZZAPBLBSABULBK-FFMUGVTPSA-N; [M+Na]+; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.872; CNBCCSIEEHZIJG; [M+H]+; (2R,4aS,6aS,6bR,10R,11R,12aR)-10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
