ACCESSION: MSBNK-SMB_Measured-HSA032P0468002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-pos_3461': {'bp': 44633.0, 'sum': 114245.0}, 'HC22-pos_3159': {'bp': 2696.0, 'sum': 8045.0}, 'RA13-pos_3193': {'bp': 4785.0, 'sum': 14136.0}, 'HC2-pos_3148': {'bp': 1048.0, 'sum': 4469.0}, 'QC2-pos_3161': {'bp': 8934.0, 'sum': 24261.0}, 'QC7-pos_3080': {'bp': 646.0, 'sum': 2458.0}, 'HC26-pos_3078': {'bp': 650.0, 'sum': 1667.0}, 'RA13-pos_3134': {'bp': 1778.0, 'sum': 5016.0}, 'QC1-pos_3113': {'bp': 8795.0, 'sum': 30522.0}, 'HC18-pos_3163': {'bp': 6640.0, 'sum': 19328.0}, 'RA18-pos_3140': {'bp': 2233.0, 'sum': 6503.0}, 'HC18-pos_3113': {'bp': 2685.0, 'sum': 8890.0}, 'HC22-pos_3196': {'bp': 1475.0, 'sum': 5827.0}, 'HC13-pos_3368': {'bp': 5725.0, 'sum': 19427.0}, 'HC2-pos_3253': {'bp': 1173.0, 'sum': 4275.0}, 'HC21-pos_3116': {'bp': 1015.0, 'sum': 3325.0}, 'RA23-pos_3176': {'bp': 785.0, 'sum': 1954.0}, 'RA5-pos_3429': {'bp': 24499.0, 'sum': 68396.0}, 'RA24-pos_2994': {'bp': 6350.0, 'sum': 18268.0}, 'HC20-pos_3326': {'bp': 5517.0, 'sum': 15861.0}, 'HC11-pos_3166': {'bp': 804.0, 'sum': 3153.0}, 'HC11-pos_3258': {'bp': 3881.0, 'sum': 10571.0}, 'RA1-pos_3411': {'bp': 17682.0, 'sum': 52745.0}, 'RA10-pos_3129': {'bp': 4546.0, 'sum': 13631.0}, 'RA20-pos_3247': {'bp': 9911.0, 'sum': 30081.0}, 'HC11-pos_3209': {'bp': 1887.0, 'sum': 6307.0}, 'RA19-pos_3446': {'bp': 6831.0, 'sum': 18421.0}, 'RA2-pos_3427': {'bp': 28252.0, 'sum': 71374.0}, 'HC9-pos_3216': {'bp': 4692.0, 'sum': 14826.0}, 'QC2-pos_2977': {'bp': 857.0, 'sum': 3015.0}, 'RA9-pos_2939': {'bp': 2498.0, 'sum': 6357.0}, 'RA10-pos_3198': {'bp': 10772.0, 'sum': 33476.0}, 'RA18-pos_3190': {'bp': 4587.0, 'sum': 13595.0}, 'RA15-pos_3361': {'bp': 8547.0, 'sum': 24452.0}, 'HC17-pos_3180': {'bp': 892.0, 'sum': 4275.0}, 'HC10-pos_3238': {'bp': 11418.0, 'sum': 33815.0}, 'RA23-pos_3151': {'bp': 718.0, 'sum': 2127.0}, 'HC16-pos_3461': {'bp': 6190.0, 'sum': 15864.0}, 'HC9-pos_3087': {'bp': 1404.0, 'sum': 4798.0}, 'HC22-pos_3096': {'bp': 1262.0, 'sum': 4105.0}, 'RA9-pos_3038': {'bp': 6755.0, 'sum': 21658.0}, 'HC3-pos_3560': {'bp': 7574.0, 'sum': 18226.0}, 'RA12-pos_3340': {'bp': 2222.0, 'sum': 6923.0}, 'RA24-pos_2847': {'bp': 1273.0, 'sum': 4134.0}, 'HC7-pos_3005': {'bp': 1332.0, 'sum': 4116.0}, 'QC4-pos_3198': {'bp': 6863.0, 'sum': 19345.0}, 'HC11-pos_3062': {'bp': 2929.0, 'sum': 9658.0}, 'RA20-pos_3088': {'bp': 1743.0, 'sum': 4902.0}, 'HC12-pos_3305': {'bp': 2381.0, 'sum': 9332.0}, 'RA2-pos_3299': {'bp': 631.0, 'sum': 3208.0}, 'HC2-pos_3354': {'bp': 3346.0, 'sum': 10090.0}, 'QC1-pos_3035': {'bp': 2123.0, 'sum': 6201.0}, 'RA1-pos_3300': {'bp': 14343.0, 'sum': 43266.0}, 'QC5-pos_3162': {'bp': 4304.0, 'sum': 11005.0}, 'RA5-pos_3454': {'bp': 15743.0, 'sum': 46340.0}, 'HC7-pos_3129': {'bp': 2333.0, 'sum': 7743.0}, 'QC7-pos_3147': {'bp': 2734.0, 'sum': 8964.0}, 'RA6-pos_3105': {'bp': 5065.0, 'sum': 20715.0}, 'HC2-pos_3289': {'bp': 3611.0, 'sum': 11260.0}, 'RA4-pos_3295': {'bp': 5216.0, 'sum': 17270.0}, 'RA6-pos_3091': {'bp': 4030.0, 'sum': 12355.0}, 'HC15-pos_3303': {'bp': 4059.0, 'sum': 12287.0}, 'QC3-pos_3181': {'bp': 6823.0, 'sum': 19256.0}, 'RA6-pos_2936': {'bp': 2370.0, 'sum': 7041.0}, 'HC26-pos_3273': {'bp': 1158.0, 'sum': 3674.0}, 'RA6-pos_3027': {'bp': 1927.0, 'sum': 5811.0}, 'RA11-pos_2899': {'bp': 529.0, 'sum': 2234.0}, 'HC3-pos_3434': {'bp': 1635.0, 'sum': 3834.0}, 'RA18-pos_3100': {'bp': 2292.0, 'sum': 5167.0}, 'HC5-pos_3302': {'bp': 7279.0, 'sum': 21629.0}, 'HC21-pos_2974': {'bp': 1118.0, 'sum': 3319.0}, 'HC14-pos_3298': {'bp': 2007.0, 'sum': 6171.0}, 'HC7-pos_3015': {'bp': 1032.0, 'sum': 3931.0}, 'HC25-pos_3239': {'bp': 6461.0, 'sum': 17786.0}, 'RA11-pos_3085': {'bp': 3269.0, 'sum': 10187.0}, 'RA17-pos_3300': {'bp': 5759.0, 'sum': 14516.0}, 'RA12-pos_3457': {'bp': 9179.0, 'sum': 25962.0}, 'RA11-pos_2991': {'bp': 1395.0, 'sum': 4931.0}, 'HC12-pos_3180': {'bp': 1198.0, 'sum': 4463.0}, 'HC15-pos_3209': {'bp': 1971.0, 'sum': 5806.0}, 'HC19-pos_3103': {'bp': 5015.0, 'sum': 15009.0}, 'HC3-pos_3372': {'bp': 820.0, 'sum': 3372.0}, 'RA5-pos_3251': {'bp': 5297.0, 'sum': 15040.0}, 'HC12-pos_3381': {'bp': 30471.0, 'sum': 72917.0}, 'RA12-pos_3269': {'bp': 1643.0, 'sum': 6351.0}, 'RA4-pos_3269': {'bp': 3525.0, 'sum': 8800.0}, 'RA25-pos_3202': {'bp': 4304.0, 'sum': 12327.0}, 'RA25-pos_3131': {'bp': 1170.0, 'sum': 3551.0}, 'QC8-pos_3134': {'bp': 2848.0, 'sum': 7470.0}, 'RA10-pos_3066': {'bp': 5634.0, 'sum': 12517.0}, 'HC17-pos_3012': {'bp': 992.0, 'sum': 3238.0}, 'RA16-pos_3195': {'bp': 6791.0, 'sum': 19387.0}, 'HC19-pos_3030': {'bp': 2610.0, 'sum': 6035.0}, 'RA17-pos_3121': {'bp': 1053.0, 'sum': 3678.0}, 'HC18-pos_3014': {'bp': 3082.0, 'sum': 6272.0}, 'HC14-pos_3125': {'bp': 1393.0, 'sum': 4689.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 468.247006
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 468.249262; int 62.316; delta(ppm) 14.401479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BMMFLWAFXDUKNO-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-(4-methylpiperazin-1-yl)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RIYOKFYBASFFQM-QBRAGROPNA-N; [M+H]+; LSM-21305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FNIHZEFWPVWWQI-UGLQWENANA-N; [M+H]+; LSM-6789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GLPQOGXKNQYMAV-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-5-benzoyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YAGNFVDOBCIATK-LKRZFURDNA-N; [M+H]+; N-[(5R,6R,9R)-8-benzoyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VESAPIJMLQTAHA-UHFFFAOYSA-N; [M+H]+; CNP0446518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; LUESCPPTDJZZQN-OZXAQKQGNA-N; [M+H]+; UNPD100274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; KHHKGCWGLWWRGO-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MYTMXMAZMZDXSF-IILINXFBNA-N; [M+H]+; N-[(5R,6S,9S)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; WNCZDOBANLPQAP-KEKBPSKSSA-N; [M+H]+; Versicamide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; KJKKIFAZRFZFCN-MGDWIPCISA-N; [M+H]+; UNPD159487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; WSYQREAWPQSGJV-MGDWIPCISA-N; [M+H]+; UNPD31224
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDGOFYDXWYXIQP-UHFFFAOYSA-N; [M+H]+; [1,2,5-trimethyl-5-(morpholin-4-ylmethyl)-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; KXMUFTDWRATJDQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; FEVDAZVWTPPRGW-AZPGRJICSA-N; [M+H]+; 2-[(E)-[(6,7-dimethoxyisoquinolin-1-yl)-(3,4-dimethoxyphenyl)methylidene]amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.801; KJKKIFAZRFZFCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.801; WSYQREAWPQSGJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.449; QNYGEQPQECGRHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.449; UJHVBSWQSHMQJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.028; FOOQYJXGINONCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.028; LWHIPQZQICEKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.402; YFFQOQCHISJFSY; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-(3-oxo-3-pyrrolidin-1-ylpropyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.764; MACLRJNEKXUAJK; [M+H]+; n-benzyloxycarbonyl-ala-pro-3-amino-4-phenyl-butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.741; CTMISCZFHJSUFM; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[(2S)-1-oxo-1-pyrrolidin-1-ylpropan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.836; MYTMXMAZMZDXSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.700; YAGNFVDOBCIATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.893; GLPQOGXKNQYMAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.547; HXHQZOCYHNLIDL; [M+H]+; 3-[[1,2,3-trimethoxy-7-(methylamino)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-10-yl]amino]azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.826; KHHKGCWGLWWRGO; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-propan-2-ylphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.594; BMMFLWAFXDUKNO; [M+H]+; N-[1,2,3-trimethoxy-10-(4-methylpiperazin-1-yl)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.198; RQIHZAXVZLGPDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.556; KXMUFTDWRATJDQ; [M+H]+; N,N-diethyl-3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.302; KXLNPBBGUOLIEI; [M+H]+; 1-oxo-1-[(3-oxo-1,2-dihydroindazol-6-yl)amino]hexadecane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.590; NVAFUFYKPZRWCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.609; ZGIZXAKMPVKWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.595; DDTMCUFVLBWJID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.865; LUESCPPTDJZZQN; [M+H]+; Cyclopyamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.544; RIYOKFYBASFFQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.249; FFLSYNXDPOASNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.672; BVZYROIGCMYTBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.105; FNIHZEFWPVWWQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.860; CVKHCZRTWQQZHF; [M+H]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-2-[(2-methoxyacetyl)amino]-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; KJKKIFAZRFZFCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.728; YFFQOQCHISJFSY; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.441; CTMISCZFHJSUFM; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.750; KHHKGCWGLWWRGO; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.654; FOOQYJXGINONCP; [M+H]+; N-{3-[N-(4-aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.654; LWHIPQZQICEKDQ; [M+H]+; N-{3-[N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.291; MACLRJNEKXUAJK; [M+H]+; benzyl N-[1-[2-[(3-hydroxy-1-phenylbutan-2-yl)carbamoyl]pyrrolidin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.343; KJKKIFAZRFZFCN; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-N-[3-({4-[3-(4-hydroxyphenyl)prop-2-enamido]butyl}amino)propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.343; WSYQREAWPQSGJV; [M+H]+; N-[3-({4-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}amino)propyl]-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.671; QNYGEQPQECGRHB; [M+H]+; N-{4-[N-(3-aminopropyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.671; UJHVBSWQSHMQJB; [M+H]+; N-{4-[N-(3-aminopropyl)-3-(4-hydroxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; YFFQOQCHISJFSY; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H34N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.894
MS$FOCUSED_ION: PRECURSOR_M/Z 468.249278
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0109100000-bf86065891642dd5f087
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  136.0758350 40.1317 136.076330 15.4546 24.86 0.7569 79 f{C8H10N1O1}/1.06ppm,p-C18H24N2O4
  164.0709199 174.0271 164.071655 8.8133 65.24 0.8951 96 f{C9H10N1O2}/1.92ppm,p-C17H24N2O3
  180.1022188 121.3815 180.103190 9.2836 48.84 0.9083 95 f{C10H14N1O2}/1.74ppm,p-C16H20N2O3
  285.1609430 34.9059 285.163190 12.2001 18.97 0.7884 73 f{C18H23N1O2}/-39.93ppm,p-C8H11N2O3
  343.1672509 999.0000 343.167215 6.3234 93.61 0.9423 96 f{C23H23N2O1}/-38.58ppm,p-C3H11N1O4
  344.1751588 838.6424 344.175075 6.2730 203.23 0.9416 96 ?
  468.2480922 350.3100 468.252580 7.9552 109.68 1.0000 96 f{C26H34N3O5}/-2.57ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  136.075835 40.13 40
  164.070920 174.03 174
  180.102219 121.38 121
  285.160943 34.91 34
  343.167251 999.00 999
  344.175159 838.64 838
  468.248092 350.31 350
//
