ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; VXPSCCAXKVUSIT-KNBAIDPXSA-N; [M+NH4]+; 4Z,8Z,11Z,14Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; RIDOSNBWMUADGT-AFSLFLIVSA-N; [M+NH4]+; ethyl stearidonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DWPVTYBWOACIHU-UHFFFAOYSA-N; [M+NH4]+; icosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DGCQAKFENCGCNJ-HSFACMBLNA-N; [M+NH4]+; 15,16-Dihydroxy-ent-labda-2,4(18),13Z-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RUDAIQLQFUMSCE-UHFFFAOYSA-N; [M+NH4]+; icosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HRWKDFWXYPOTOE-RLFZEKDQSA-N; [M+NH4]+; UNPD219182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KRDUNUMTOBLEPM-QNEBEIHSSA-N; [M+H]+; Anandamide (18:3, n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PUTSVFNWEZYJDF-MLWHLXPINA-N; [M+NH4]+; UNPD1186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CYVDNLSWCPUNBX-YHZFZUETNA-N; [M+NH4]+; UNPD155564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IFWWGWJQMVHYFJ-UHFFFAOYSA-N; [M+NH4]+; 7-(2-butyl-2,3,3a,4,7,7a-hexahydro-1H-inden-1-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DAVHDEXYPFPIDG-MLWHLXPINA-N; [M+NH4]+; UNPD17921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WSUDCCYEEMTVFT-UHFFFAOYSA-N; [M+NH4]+; CNP0448060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CARDWPJQSUSFMN-GWICPMJINA-N; [M+NH4]+; UNPD161329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZPVVECCNMLRGIO-UHFFFAOYSA-N; [M+NH4]+; CNP0450915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YRXMSYDYSCKHMI-UHFFFAOYSA-N; [M+NH4]+; icosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QDXZCFUUHCMBCE-DTTNBLPRNA-N; [M+NH4]+; UNPD112148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YNVYKJQCWARJFA-SHDWVJIKSA-N; [M+NH4]+; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; KBZKXXJCPVTNHB-UHFFFAOYSA-N; [M+NH4]+; CNP0436132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DIJDCROCSCAQAD-CZHSSRGMNA-N; [M+NH4]+; ent-8(17),12E,14-Labdatriene-18,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PIDRNYXDTMBOOI-UHFFFAOYSA-N; [M+NH4]+; CNP0441385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QKSJAAYFFAZIIF-UAHSUBCQNA-N; [M+NH4]+; ent-8(17),12E,14-Labdatriene-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZTXQGMSYHMQGCF-UHFFFAOYSA-N; [M+NH4]+; CNP0451073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RGPJKRHJQKFQAT-MKRVYSMQSA-N; [M+NH4]+; 2E,8Z,11Z,14Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IJZRUMMSQROUQW-NHAQBLIQNA-N; [M+NH4]+; UNPD24438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SVRJISCYOWOJGJ-IHVWRXCJNA-N; [M+NH4]+; UNPD204158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OVPISQXBLFJRON-HSDCRDEANA-N; [M+NH4]+; UNPD115040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SWIIQEZMLWUBRB-PGGIOLNNNA-N; [M+NH4]+; UNPD123906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QYYYSRKHZDULBG-DCDCAPMPNA-N; [M+NH4]+; UNPD205831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SAZDJCIBQKXMSM-UHFFFAOYSA-N; [M+NH4]+; CNP0444179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; IZLIJFSEVVPVRI-SEDVCGRYNA-N; [M+NH4]+; UNPD166615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JGJPOMXNSGNCSF-UHFFFAOYSA-N; [M+NH4]+; CNP0435270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WRTAVCMHCGQYIV-UZRYZZJWNA-N; [M+NH4]+; UNPD141706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NUFIFAFPYCJMKU-UHFFFAOYSA-N; [M+NH4]+; CNP0439801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GMAZESCNIHSLSB-RMRWVHFPNA-N; [M+NH4]+; Phorbasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XRTMCQOTFQKQKG-IRUXISOCNA-N; [M+NH4]+; UNPD83531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QJGONFJNEZKXTN-GSIOMLHHNA-N; [M+NH4]+; UNPD176512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BULDDMZYOSHJRJ-BUACWVQWSA-N; [M+NH4]+; (4E,6E,8E,14E)-icosa-4,6,8,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BAEQIASUBUPKFW-UHFFFAOYSA-N; [M+NH4]+; CNP0427959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GNHCOOWDEKAJLG-SBBKLFNSNA-N; [M+NH4]+; Cleospinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RIAWBSMXETVQRQ-UHFFFAOYNA-N; [M+NH4]+; 8-[3]-ladderane-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LEITVYJSJGMDBE-GMJCDYHCSA-N; [M+NH4]+; UNPD211103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; VJBXUPCUANWSEP-WUQVPOFKNA-N; [M+NH4]+; UNPD78854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OXIPJTAOVDZSNN-MDELLEEBNA-N; [M+NH4]+; UNPD104972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; FMPZXFBEGPUMKF-CCZDKEHANA-N; [M+NH4]+; ent-cassa-12,15-dien-2beta,3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BKGLGOGPWGBWFY-OSPIHANVNA-N; [M+NH4]+; UNPD54360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NPSBLVCLWPSNIZ-OMSBYEJDNA-N; [M+NH4]+; (+)-11,12-Epoxysarcophytol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XQIKRXUJLGQAKM-ZDISSKBDNA-N; [M+NH4]+; 16:3(2E,10E,12E)(3Me,5Me[R],7My,15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; YFJCFMFCDTWZAZ-TZHXPAETNA-N; [M+NH4]+; UNPD132517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VUIHPHBVTNHHIN-ZJBWSQNUNA-N; [M+NH4]+; UNPD124786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GTWKSBPPTRIYOE-WNLSHZKFNA-N; [M+NH4]+; UNPD143499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NADZCBHRMMBZFH-ZGNUIUEWNA-N; [M+NH4]+; UNPD70368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; AQGFEPRZBFLSNB-QYUGEJKSNA-N; [M+NH4]+; UNPD11775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; CYEXWMASUXHLDH-UHFFFAOYSA-N; [M+NH4]+; CNP0429945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LBNWKNLAXODPTN-CFCZQZAFNA-N; [M+NH4]+; UNPD115307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LRIMAPBFCKMBJK-QUMWSRGSNA-N; [M+NH4]+; UNPD129768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NIOCAVKAQAULTR-VJHCHMOFNA-N; [M+NH4]+; UNPD138215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WSCIOJNUJRINER-UHFFFAOYNA-N; [M+NH4]+; Dictyol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FPJMLNAVZWUNGU-VIXPOYOCNA-N; [M+NH4]+; Hugorosenol;1(10),15-Rosadiene-2beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LOMPYCNRFSPPGT-DWAANPCKNA-N; [M+NH4]+; Hugorosediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XVPYSVWPVBKORI-HSFACMBLNA-N; [M+NH4]+; UNPD121802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QBGHXJAZGAZOIE-XNJHOYOUNA-N; [M+NH4]+; UNPD31764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OJSKJQFODPKTBT-UCHHLAQSNA-N; [M+NH4]+; Oryzalexin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; DDZBINLODYEREP-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-hydroxyethyl)-1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GAHLKTPABPHGAM-VNDLAEGFNA-N; [M+NH4]+; Dehydroopulifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HOKUKDGUBQCUIW-XQJZOJIZNA-N; [M+NH4]+; Dictyol B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+NH4]+; (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; WWUZIQQURGPMPG-KRWOKUGFSA-N; [M+Na]+; (E,2S,3R)-2-aminooctadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.473; MNSQDVCVWNXBFQ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; MDEJTPWQNNMAQF-BVMLLJBZSA-N; [M+H]+; (1S,3S,4R)-4-[(3aS,4R,5S,7aS)-4-(aminomethyl)-7a-methyl-1-methylidene-3,3a,4,5,6,7-hexahydro-2H-inden-5-yl]-3-(hydroxymethyl)-4-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+Na]+; N-(2-hydroxyethyl)hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; HBJXRRXWHSHZPU-PDBXOOCHSA-N; [M+H]+; (9Z,12Z,15Z)-N-(2-hydroxyethyl)octadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M+NH4]+; (2R,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-2,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+Na]+; (2S)-2-amino-1-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FITWYAUFKJXWPL-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-methylpropoxy)-3-(1-prop-1-ynylcyclohexyl)oxypropan-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M+NH4]+; (1S,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-1,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M+NH4]+; (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WRWBCPJQPDHXTJ-DTMQFJJTSA-N; [M+NH4]+; (3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; CPTVDNMRGYWJCH-RMGPQRKISA-N; [M+NH4]+; [(1R,4aR,4bR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; RGLTYROISYBKIW-BDUQCRIQSA-N; [M+NH4]+; (2R,4aR,4bS,7S,10aR)-7-ethenyl-1,1,4a,7-tetramethyl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-2,4b-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ALDZNWBBPCZXGH-UHFFFAOYSA-N; [M+Na]+; 12-hydroxyoctadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; HRWWBCRSPUEXDM-XTMWUNHTSA-N; [M+NH4]+; (2R,4aR,4bS,7S,9S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; OXKYBEZXRLIPKC-UHFFFAOYSA-N; [M+NH4]+; 6-(hydroxymethyl)-2,6,12-trimethyltetracyclo[11.2.1.01,10.02,7]hexadec-11-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ZHIYCKDBZCXAQL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[2-(4-nonylphenyl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JVIGMYCEKLTUFH-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ZSEUZYCBPBIUPT-UHFFFAOYSA-N; [M+Na]+; N-hydroxyoctadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JDKIKEYFSJUYJZ-OUJQXAOTSA-N; [M+NH4]+; (5Z,11Z,14Z,17Z)-icosa-5,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; WYZDXEKUWRCKOB-YDSAWKJFSA-N; [M+NH4]+; (5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; FMPZXFBEGPUMKF-HUIUSYGUSA-N; [M+NH4]+; (2S,3R,4aS,4bR,8S,8aR,10aS)-7-ethenyl-1,1,4a,8-tetramethyl-2,3,4,4b,5,8,8a,9,10,10a-decahydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; UKPKCEDWXTYXKB-AEOXZHQRSA-N; [M+NH4]+; [(1R,4aR,4bS,7S)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MXMMKTLARUKBFV-RMGPQRKISA-N; [M+NH4]+; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MZCCLBQMNVIBAW-RMGPQRKISA-N; [M+NH4]+; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DHYWSAPLZYWZSZ-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UREKQFMFIHKFME-HFEWRTIOSA-N; [M+NH4]+; (3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1(14),6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YBMMUDUUHHUHPW-HTZGKGDFSA-N; [M+NH4]+; (1E,3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1,6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RIDOSNBWMUADGT-AFSLFLIVSA-N; [M+NH4]+; ethyl (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HFELYOMSJFEHGV-UHFFFAOYSA-N; [M+NH4]+; icosa-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GJAXTHSJTDLRTP-YTHUXUQLSA-N; [M+NH4]+; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OJSKJQFODPKTBT-QNSYIDHGSA-N; [M+NH4]+; (2R,4aS,4bR,7S,10aS)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VTDWDDILICLAEK-RDGCENLJSA-N; [M+NH4]+; (1R,3S,5S,8R,13S)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.03,8]pentadec-11-ene-5,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WNDMUTXXXQEUPV-VWZCVCQNSA-N; [M+NH4]+; (1S,4S,6S,7R,9S,10S,13R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ARKJITGRSNWNOF-PIKOESSRSA-N; [M+NH4]+; (3aR,5aR,6S,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]inden-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BTAURFWABMSODR-NZODBCNPSA-N; [M+NH4]+; (1R,4aR,4bS,7S,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WFOFTTUMRWXDJQ-TWRRNRRFSA-N; [M+NH4]+; (1S,3S,4S,7R,10R)-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BATFJLLEMUIAJD-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KNCGYSOHQZGPKT-UHFFFAOYSA-N; [M+NH4]+; 5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; GNHLOUIICBHQIT-UHFFFAOYSA-N; [M+Na]+; 11-(heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JFQBNOIJWROZGE-YPKPFQOOSA-N; [M+NH4]+; (Z)-5-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YUYHINCTHBQFIT-YPKPFQOOSA-N; [M+NH4]+; (Z)-5-(2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BXDBZZUQTQKCEI-UHFFFAOYSA-N; [M+NH4]+; 7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; USKFCNOSYITNJG-UHFFFAOYSA-N; [M+NH4]+; octadeca-3,13-diynyl acetate
