ACCESSION: MSBNK-SMB_Measured-HSA032P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7579': {'bp': 2077.0, 'sum': 13593.0}, 'RA13-pos_7888': {'bp': 710.0, 'sum': 5058.0}, 'QC2-pos_7519': {'bp': 1696.0, 'sum': 11732.0}, 'HC19-pos_7476': {'bp': 528.0, 'sum': 3749.0}, 'HC10-pos_7702': {'bp': 696.0, 'sum': 5441.0}, 'HC16-pos_8197': {'bp': 1592.0, 'sum': 15364.0}, 'RA13-pos_8141': {'bp': 757.0, 'sum': 6525.0}, 'HC19-pos_7458': {'bp': 842.0, 'sum': 4407.0}, 'RA8-pos_7176': {'bp': 811.0, 'sum': 4876.0}, 'HC4-pos_7849': {'bp': 1157.0, 'sum': 7437.0}, 'HC2-pos_8214': {'bp': 1012.0, 'sum': 6677.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 299.137446
COMMENT: PRECURSOR_M/Z_STDEV 0.000662
COMMENT: PRECURSOR_IN_MS1 mz 299.138631; int 458.505; delta(ppm) 9.917190
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HUTXHGRHFXEXPQ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-[6-(hydroxymethyl)-2,2-dimethyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-4-yl]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.702; QFJLGRCDVFOSJG-YXLFCKQPSA-N; [M+H]+; 2,3-bis[(E)-2-phenylethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; AGTBLMHWQIEASU-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxy-5-phenylphenyl)iminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; PWGMEYDBPPCPMQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; DJQZZXYFNXFYHB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-hydroxy-N',N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; AFIAHUCZUURHQW-UHFFFAOYSA-N; [M+H]+; 3-(4-phenylphenyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; KMSWVYLXOSDOKN-UHFFFAOYSA-N; [M+H]+; 4,5,5-triphenyl-2H-furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; AQAXLQNHEBQOJW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; LKPVPUFUDFBNBZ-UHFFFAOYSA-N; [M+H]+; [3-oxo-2-phenyl-3-(pyridin-4-ylmethylamino)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; DNRGADIEZZFWOT-UHFFFAOYSA-N; [M+H]+; 3-(1-benzylindazol-3-yl)oxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; KRPUGSACBHJZSR-UHFFFAOYSA-N; [M+H]+; [3-oxo-2-phenyl-3-(pyridin-2-ylmethylamino)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; NXQPKFDLVDLKBZ-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethyl-4,5-diphenylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; DMNLJTFWKSDUEN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DLLCGQXBYZLPSB-WFASDCNBSA-N; [M+H]+; methyl (4S,5S)-6-methyl-2-oxo-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ROFBDYSYIDEDLO-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-oxo-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,7,9(16),10(15)-tetraen-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; STFMMAZDBQEUDU-UHFFFAOYSA-N; [M+H]+; 2-[1-(naphthalen-1-ylmethyl)-3-oxopiperazin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; UKAPEGUQXJZYQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(6-formylpyridin-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NSDSATDYELPQEX-GXDHUFHOSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-2-phenylprop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BMSZCHLQCAIPQR-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3,4,6,7,12b-hexahydro-[1,3]benzodioxolo[6,5-a]quinolizin-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; MMLQMIOROXRJSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-nitro-N-(2-propan-2-ylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XTGSXTFRMJNWKS-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NXYUJFXMYHKXJZ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; SAQPEBOYDBZSBK-LDADJPATSA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FSOWXTJETUXWNX-LDADJPATSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; TYYMQFUYGCUQJF-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ITXMCFLJGRXUHB-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; RHIMPAXATDSVCU-UHFFFAOYSA-N; [M+H]+; N-[1-(benzylamino)-1-oxopropan-2-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JHUGNHUKZQDDIL-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-N-(2,3-dihydro-1,4-benzodioxin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; QSYCVNWOQGAXLW-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; PSUBAHMLHQBHRA-WQRHYEAKSA-N; [M+H]+; N-[(Z)-(4-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; PLGYXVWQYZFSJN-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JPFOEFSVHGZUCD-WOJGMQOQSA-N; [M+H]+; N-[(E)-(4-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; QHIDGMVFUUEPQV-WOJGMQOQSA-N; [M+H]+; N-[(E)-(2-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; UDWOZUUCTWLTBH-WOJGMQOQSA-N; [M+H]+; 2-(2-methoxyphenoxy)-N-[(E)-(4-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; DNSBKRBHOMWAHN-WOJGMQOQSA-N; [M+H]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; HTWHLPGLJYLKDU-LDADJPATSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; SIULHQFSPQNHSV-UHFFFAOYSA-N; [M+H]+; 2-(4-piperidin-1-ylbut-2-ynoxy)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; GTOQRIOMLXUJJY-UHFFFAOYSA-N; [M+H]+; N-[(4-oxochromen-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.179; VPMHUVXGPIVJOP; [M+H]+; ethyl 4-ethyl-5-methoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.313; FHDHTGFNDRKSRI; [M+H]+; N-(3-methoxyphenyl)-4-(propanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.139; IVARUDCMJXMBEY; [M+H]+; N,N''-Diacetyl-4,4''-hydroxymethylenedianiline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.319; AQAXLQNHEBQOJW; [M+H]+; Oprea1_402286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.032; PWGMEYDBPPCPMQ; [M+H]+; Oprea1_648791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.435; XRJPKMPRLKPPJI; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.765; MMLQMIOROXRJSU; [M+H]+; Oprea1_577134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.070; AYARWYQDJCOTIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.515; CTEMTHHVDQHQJA; [M+H]+; Hexyl (1)-2-(4-chloro-2-methylphenoxy)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.605; MTMZJSMNELDDRX; [M+H]+; N-benzyl-N''-(2-methoxy-5-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.501; PLGYXVWQYZFSJN; [M+H]+; Ambcb5468162
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.043; DNSBKRBHOMWAHN; [M+H]+; N-[(3-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.629; JPFOEFSVHGZUCD; [M+H]+; N-[(4-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.901; QHIDGMVFUUEPQV; [M+H]+; m-Tolyloxy-acetic acid (2-methoxy-benzylidene)-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.007; QSYCVNWOQGAXLW; [M+H]+; N-[(3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.732; XAVRQVWXPCFFBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.213; CDBOVUJVTMSCMF; [M+H]+; Oprea1_245953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.431; PSUBAHMLHQBHRA; [M+H]+; (Z)-N''-(4-methoxybenzylidene)-2-(m-tolyloxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.375; UCWUFRKQDFCZDA; [M+H]+; CBMicro_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.212; HTWHLPGLJYLKDU; [M+H]+; N''-(4-ethoxybenzylidene)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.673; ZIZRZEJZNZCQIZ; [M+H]+; 2-(1-methyl-1H-pyrrol-2-yl)-3-(3,4,5-trimethoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.742; FSOWXTJETUXWNX; [M+H]+; N''-(4-ethoxybenzylidene)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.961; UDWOZUUCTWLTBH; [M+H]+; 2-(2-methoxyphenoxy)-N-[(4-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.997; AZSUUFYOSYJOMH; [M+H]+; N''-(2-ethoxybenzylidene)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.045; DXWANSGMSJGOET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.625; OOWYYMHQCRLNSR; [M+H]+; 3-(2-(Benzoxazol-2-yl)ethyl)-5-ethyl-6-hydroxymethylpyridin-2-(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.213; NXYUJFXMYHKXJZ; [M+H]+; 3-(3,4-dimethylanilino)-1-(3-nitrophenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.264; RLAQYNIYEMUFPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.986; SAQPEBOYDBZSBK; [M+H]+; Cerep_003502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.151; KKDJZKPZHROQKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.532; CBANRPSSSQZQJP; [M+H]+; 2(1H)-Pyridinone, 3-(2-(2-benzoxazolyl)ethyl)-5-(1-hydroxyethyl)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.845; DQKDFOLSBCKAJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.134; HHBOFAIEPRHUSR; [M+H]+; AmbotzZAA1235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.007; XTGSXTFRMJNWKS; [M+H]+; 3-(4-ethylanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.217; NSDSATDYELPQEX; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-2-phenylprop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.526; KRPUGSACBHJZSR; [M+H]+; Acetyltropic acid 2-pyridylmethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.572; TZRJYJHLLKINNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.189; ROFBDYSYIDEDLO; [M+H]+; 1,2,7,8,9,10-Hexahydro-2-oxo-3H-pyrazino(3,2,1-jk)carbazole-3-acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.806; AICZWFIFPDXDHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.446; GLDPZQIBEOTWEH; [M+H]+; [1-[(3,4-dimethoxyphenyl)methyl]benzimidazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.911; AGTBLMHWQIEASU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.987; LKPVPUFUDFBNBZ; [M+H]+; Acetyltropic acid 4-pyridylmethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.404; CAPYSJSTWMGAAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.004; CTRMXQLLNFIHIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.138; NLUZYSPBSWLFPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.084; VEDMGOKVZCCHEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.416; DNRGADIEZZFWOT; [M+H]+; Benzidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.755; DJQZZXYFNXFYHB; [M+H]+; N,N-Diphenyl-2-ethyl-N''-hydroxypropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.766; ITXMCFLJGRXUHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.415; RHIMPAXATDSVCU; [M+H]+; Salicylamide, N-(1-(benzylcarbamoyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.519; JHUGNHUKZQDDIL; [M+H]+; 2-(benzylamino)-N-(2,3-dihydro-1,4-benzodioxin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.075; QQCMKTUHBUDYHK; [M+H]+; (6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.392; FWPCEHNGKFAGGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.515; TYYMQFUYGCUQJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.545; QUIANYHQAVDUQC; [M+H]+; N-(4-acetylphenyl)-5,6,7,8-tetrahydro-4H-cyclohepta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.761; AFNULRFJILDRLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.749; ZXWDZZCKWFXNAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.422; MKNLBAAYTVOHKM; [M+H]+; Ambcb7634586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.349; CREITYCEEQRVFS; [M+H]+; 2-[3-(2-oxopyrrolidin-1-yl)propyliminomethyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.698; DMNLJTFWKSDUEN; [M+H]+; Oprea1_637020
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.590; NXQPKFDLVDLKBZ; [M+H]+; Oprea1_194200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.177; WXOWDFMEXDKISP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.817; LLGIBDVGZOISEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.507; LQGJYTXDKVZKNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.985; HQWDJEMVISHEEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.633; KEGQGZKTLCRNPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.745; CMSYOXFBNZPEJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.959; RIUPHEHGVOQHJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.288; QUBMZSYLHMWCQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.493; RLCUWQODJSORNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.005; PUTTXAPRTYICEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.972; AAPGFGKPIMLKPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.917; MIAJAZDKCSYJOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.169; GTOQRIOMLXUJJY; [M+H]+; N-[(4-oxochromen-3-yl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.804; NVYPANNIKFKQTB; [M+H]+; Indole-3-carboxyl acid 9-methyl-3-oxa-9-azatricyclo(3.3.1.0(2,4))non-7-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.974; BMSZCHLQCAIPQR; [M+H]+; 1,3,4,6,7,11b-Hexahydro-2-oxo-2H-(1,3)benzodioxolo(5,6-a)quinolizine-3-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; VPMHUVXGPIVJOP; [M+H]+; ethyl 4-ethyl-5-methoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.578; RIUPHEHGVOQHJG; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-fluorophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.651; ZXWDZZCKWFXNAJ; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-(4-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.052; AFNULRFJILDRLL; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-(3-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; RIUPHEHGVOQHJG; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-fluorophenyl)methyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 299.138588; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.424
MS$FOCUSED_ION: PRECURSOR_M/Z 299.138588
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-0090000000-5a0cb2b5beecfff2e181
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0475537 93.8306 ? 73.047715 20.3977 52.36 0.2347 8
  194.0974988 70.7580 ? 194.098700 17.2542 54.77 -0.1260 8
  197.1081653 123.4901 ? 197.109419 16.1028 65.20 0.7156 9
  198.1150767 94.5306 ? 198.116348 22.5122 31.47 0.7015 10
  211.0883321 86.3506 ? 211.089843 15.3585 30.97 0.7790 8
  211.1228672 154.2681 ? 211.124378 10.4157 38.38 0.7487 11
  212.1060141 93.0807 ? 212.107544 23.8088 70.15 -0.6237 10
  212.1319141 267.3905 ? 212.133444 9.2018 138.75 0.7093 11
  224.0977632 59.6037 ? 224.099533 14.8239 9.78 0.8452 8
  225.1024459 333.0164 ? 225.104236 10.3908 187.58 0.6991 10
  226.1091199 115.5418 ? 226.110931 14.7274 70.30 -0.1557 11
  238.1164339 70.2614 ? 238.118504 19.5787 29.66 0.3986 8
  239.1195533 222.0087 ? 239.121645 13.7128 76.19 0.7282 11
  240.1265279 189.3280 ? 240.128643 9.8448 94.95 0.7051 11
  248.9930815 81.4129 ? 248.995400 14.9442 23.82 0.8040 10
  250.9895966 97.5979 ? 250.991962 24.1165 55.78 0.6881 9
