ACCESSION: MSBNK-SMB_Measured-HSA032P0132003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC4-pos_443': {'bp': 84458.0, 'sum': 125164.0}, 'HC11-pos_457': {'bp': 82386.0, 'sum': 125073.0}, 'HC4-pos_455': {'bp': 71167.0, 'sum': 114063.0}, 'HC17-pos_453': {'bp': 62787.0, 'sum': 94378.0}, 'RA3-pos_443': {'bp': 54676.0, 'sum': 83204.0}, 'HC8-pos_462': {'bp': 46304.0, 'sum': 72545.0}, 'HC18-pos_454': {'bp': 45966.0, 'sum': 69136.0}, 'HC26-pos_461': {'bp': 41112.0, 'sum': 64855.0}, 'RA19-pos_450': {'bp': 39493.0, 'sum': 64366.0}, 'HC18-pos_442': {'bp': 37927.0, 'sum': 55368.0}, 'RA18-pos_448': {'bp': 37825.0, 'sum': 57416.0}, 'RA23-pos_443': {'bp': 36608.0, 'sum': 52625.0}, 'HC26-pos_449': {'bp': 35890.0, 'sum': 52709.0}, 'RA18-pos_436': {'bp': 35504.0, 'sum': 56476.0}, 'HC8-pos_448': {'bp': 30064.0, 'sum': 45072.0}, 'RA3-pos_432': {'bp': 27044.0, 'sum': 38094.0}, 'QC2-pos_480': {'bp': 24890.0, 'sum': 43205.0}, 'HC14-pos_446': {'bp': 24441.0, 'sum': 39468.0}, 'RA23-pos_431': {'bp': 23230.0, 'sum': 36447.0}, 'QC3-pos_476': {'bp': 22680.0, 'sum': 41455.0}, 'HC11-pos_443': {'bp': 22281.0, 'sum': 33513.0}, 'RA15-pos_469': {'bp': 21492.0, 'sum': 36736.0}, 'QC1-pos_466': {'bp': 21464.0, 'sum': 34134.0}, 'HC14-pos_458': {'bp': 21447.0, 'sum': 33648.0}, 'HC24-pos_459': {'bp': 20691.0, 'sum': 29799.0}, 'HC24-pos_447': {'bp': 16988.0, 'sum': 28265.0}, 'RA19-pos_436': {'bp': 15627.0, 'sum': 23577.0}, 'HC17-pos_439': {'bp': 12842.0, 'sum': 21459.0}, 'RA11-pos_474': {'bp': 12381.0, 'sum': 17821.0}, 'QC4-pos_486': {'bp': 12184.0, 'sum': 19337.0}, 'RA7-pos_456': {'bp': 11842.0, 'sum': 16479.0}, 'HC23-pos_451': {'bp': 11595.0, 'sum': 18133.0}, 'RA11-pos_462': {'bp': 9412.0, 'sum': 15985.0}, 'HC23-pos_439': {'bp': 9219.0, 'sum': 14099.0}, 'HC4-pos_429': {'bp': 9034.0, 'sum': 15121.0}, 'QC6-pos_480': {'bp': 7916.0, 'sum': 12777.0}, 'RA24-pos_454': {'bp': 7478.0, 'sum': 12432.0}, 'RA22-pos_455': {'bp': 7474.0, 'sum': 9713.0}, 'QC8-pos_486': {'bp': 5461.0, 'sum': 10755.0}, 'HC16-pos_460': {'bp': 5307.0, 'sum': 11492.0}, 'RA8-pos_457': {'bp': 4910.0, 'sum': 8599.0}, 'HC15-pos_473': {'bp': 4721.0, 'sum': 8763.0}, 'RA7-pos_445': {'bp': 4498.0, 'sum': 7723.0}, 'RA24-pos_467': {'bp': 4361.0, 'sum': 8036.0}, 'HC16-pos_449': {'bp': 3958.0, 'sum': 9463.0}, 'RA10-pos_475': {'bp': 3318.0, 'sum': 5398.0}, 'RA10-pos_460': {'bp': 3258.0, 'sum': 5369.0}, 'HC6-pos_473': {'bp': 2407.0, 'sum': 4895.0}, 'RA22-pos_442': {'bp': 2307.0, 'sum': 3641.0}, 'HC4-pos_577': {'bp': 909.0, 'sum': 1469.0}, 'HC11-pos_585': {'bp': 625.0, 'sum': 1286.0}, 'HC18-pos_580': {'bp': 396.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 132.101239
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 132.101792; int 601.490; delta(ppm) 7.733033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.009; XFWJFSJDRURPLE; [M+H]+; Isopropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.410; SGWCSGJBNVWDQO; [M+H]+; N-tert-butyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.184; LRQKBLKVPFOOQJ; [M+H]+; Caprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.551; BRKPFEVAJBEGAZ; [M+H]+; 3-(2-Methylaziridin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.816; OJZYVZNGKDTSFP; [M+H]+; Ambcb4020258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.855; FEYJIFXFOHFGCC; [M+H]+; ACMC-20aoss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.048; RAHLCWKRTZHZJK; [M+H]+; 4-ethyl-4-hydroxymorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.140; SSGCBTSVDLLNIP; [M+H]+; N,N-Dimethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.979; VLMAABJNFNPYCK; [M+H]+; 1,3,4-Trideoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.439; KWOMLHIFHFWBSB; [M+H]+; 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.227; LYSVZYUJIMIKEB; [M+H]+; methyl isovalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.229; ZWHVMTQUUANYQJ; [M+H]+; n-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.599; VXGRMCZTYDXKQW; [M+H]+; methyl norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.653; NPDBDJFLKKQMCM; [M+H]+; psi-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.269; GTOKAWYXANYGFG; [M+H]+; Propylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.595; WRLZCUCTSFUOQY; [M+H]+; 2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.329; XHNVYMUDGCGQLT; [M+H]+; methyl isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.970; CEMZBWPSKYISTN; [M+H]+; AmbotzHAA1559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.825; STONKUXQDYRNTK; [M+H]+; 1,3-Dioxolane-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.624; GOPWQGFZLNLOLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.675; WEHDGOQZWAEHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.756; HZMVPSHLMIQQNX; [M+H]+; Hedonal (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.240; SMXILXHGRZEYOP; [M+H]+; 1-Methoxypiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.791; RMJCALHKIHCSMY; [M+H]+; (3R,4S)-2-methylpiperidin-1-ium-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.713; AFQYFVWMIRMBAE; [M+H]+; 2,2-dimethylpropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.275; IJYWSVFAMSRAOM; [M+H]+; [3-(methylamino)oxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.509; ATIFOLOTBMVACY; [M+H]+; 2-(hydroxymethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.616; GVVWCRQQBUQLMZ; [M+H]+; 2-Methyl-1,3-dioxolane-2-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.989; HAJXGHDIJFLEPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.392; HXOYWCSTHVTLOW; [M+H]+; 2,2-Dimethyl-1,3-dioxolan-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.055; XHCVFZMEIWXDDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.937; NYVDNVCZHTXXMW; [M+H]+; Upjohn 14641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.677; CBTJEAMLAOXIEA; [M+H]+; 1-Allyloxy-3-amino-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.798; IXDJNJHGOQUYCG; [M+H]+; 1-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.285; PWIXYTPZGNDAMG; [M+H]+; Hexanamide, 2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.260; FWPKDESKJMMUSR; [M+H]+; N-Hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.393; IAOKKNKPIZZHDX; [M+H]+; 3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.313; GICNBHGJGXBSBL; [M+H]+; (4-aminooxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.419; PFVARNJSAKTDSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; ACZVSMNFVFBOTM; [M+H]+; Methylbetaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.552; BGCNBOFPABQGNG; [M+H]+; N,N-Dimethylglycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.217; GOLSFPMYASLXJC; [M+H]+; 2-acetyloxyethyl-di((113C)methyl)(15N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.627; SGXDXUYKISDCAZ; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.290; CRVGKGJPQYZRPT; [M+H]+; Acetoxydiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.780; NRMPJIHWGVBZBB; [M+H]+; Ethyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.464; VSFJOMFYABROHQ; [M+H]+; Methyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.717; ACZVSMNFVFBOTM; [M+H]+; Beta-Homobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.794; KDGSVMQRTUAIDO; [M+H]+; Methyl 3-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.985; PKWJODGDINWEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.848; YRJZXBJXYOBRLR; [M+H]+; Propan-2-yl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.591; BGCNBOFPABQGNG; [M+H]+; N,N-Dimethylglycine ethyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.864
MS$FOCUSED_ION: PRECURSOR_M/Z 132.101726
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-6bda04cc19d1edff1c19
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0338186 32.1832 42.034130 17.3194 13.20 0.9396 40 f{C2H4N1}/-0.16ppm,p-C4H10O2
  43.0419452 11.7361 43.042255 22.5362 5.08 0.8487 42 f{C2H5N1}/6.85ppm,p-C4H9O2
  44.0496722 35.5583 44.049980 22.4746 41.50 0.4896 45 f{C2H6N1}/4.46ppm,p-C4H8O2
  56.0498990 11.0616 56.050150 22.9974 10.17 0.7503 39 f{C3H6N1}/7.55ppm,p-C3H8O2
  58.0656594 999.0000 58.065895 18.6685 0.00 0.9233 52 f{C3H8N1}/9.19ppm,p-C3H6O2
  59.0748278 286.0707 59.075055 18.8067 75.37 0.9249 38 f{C3H9N1}/31.78ppm,p-C3H5O2
  60.0811265 15.4739 60.081345 17.4431 11.34 0.7951 44 f{C3H10N1}/5.84ppm,p-C3H4O2
  72.0809824 16.9898 72.081140 16.7034 26.78 0.4963 37 f{C4H10N1}/2.87ppm,p-C2H4O2
  72.9376841 32.9708 72.937845 20.5107 80.35 -0.1805 40 ?
  132.1027013 47.5140 132.103170 15.6848 23.92 1.0000 51 f{C6H14N1O2}/6.03ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  42.033819 32.18 32
  43.041945 11.74 11
  44.049672 35.56 35
  56.049899 11.06 11
  58.065659 999.00 999
  59.074828 286.07 286
  60.081127 15.47 15
  72.080982 16.99 16
  72.937684 32.97 32
  132.102701 47.51 47
//
