ACCESSION: MSBNK-SMB_Measured-HSA032P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA22-pos_3987': {'bp': 3650.0, 'sum': 5071.0}, 'RA7-pos_4046': {'bp': 3257.0, 'sum': 4498.0}, 'HC24-pos_4024': {'bp': 2723.0, 'sum': 4176.0}, 'HC19-pos_4070': {'bp': 1943.0, 'sum': 2367.0}, 'RA13-pos_4164': {'bp': 1885.0, 'sum': 3564.0}, 'RA18-pos_4131': {'bp': 1753.0, 'sum': 2718.0}, 'RA13-pos_4176': {'bp': 1662.0, 'sum': 2579.0}, 'HC18-pos_4098': {'bp': 1449.0, 'sum': 2315.0}, 'RA10-pos_4137': {'bp': 1331.0, 'sum': 1837.0}, 'RA24-pos_3921': {'bp': 1194.0, 'sum': 2124.0}, 'RA3-pos_4141': {'bp': 1139.0, 'sum': 1999.0}, 'HC6-pos_4171': {'bp': 1107.0, 'sum': 2392.0}, 'HC23-pos_4079': {'bp': 942.0, 'sum': 1248.0}, 'RA15-pos_4344': {'bp': 820.0, 'sum': 1223.0}, 'HC21-pos_4094': {'bp': 773.0, 'sum': 1270.0}, 'RA17-pos_4300': {'bp': 638.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 973.518414
COMMENT: PRECURSOR_M/Z_STDEV 0.002624
COMMENT: PRECURSOR_IN_MS1 mz 973.517155; int 1.939; delta(ppm) -28.393665
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C39H82NO17S2P; [M+ACN+H]+; delta(ppm) 7.857359
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C50H77NO9S3; [M+ACN+H]+; delta(ppm) 7.997995
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C41H79N3O14SP2; [M+ACN+H]+; delta(ppm) 8.267457
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C38H78NO22P; [M+ACN+H]+; delta(ppm) 8.790279
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C49H73NO14S; [M+ACN+H]+; delta(ppm) 8.930915
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C44H78N5O8S3P; [M+ACN+H]+; delta(ppm) 9.106978
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C41H77N3O16S2; [M+ACN+H]+; delta(ppm) 9.630874
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C43H74N5O13SP; [M+ACN+H]+; delta(ppm) 10.040972
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C43H82NO12S3P; [M+ACN+H]+; delta(ppm) 10.543397
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C40H73N3O21; [M+ACN+H]+; delta(ppm) 10.563794
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C45H79N3O9S2P2; [M+ACN+H]+; delta(ppm) 10.953495
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C42H78NO17SP; [M+ACN+H]+; delta(ppm) 11.476317
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C44H75N3O14P2; [M+ACN+H]+; delta(ppm) 11.886416
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C45H77N3O11S3; [M+ACN+H]+; delta(ppm) 12.316912
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C36H79N5O16SP2; [M+ACN+H]+; delta(ppm) 12.585301
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C47H74N5O8S2P; [M+ACN+H]+; delta(ppm) 12.727010
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C44H73N3O16S; [M+ACN+H]+; delta(ppm) 13.249832
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C46H70N5O13P; [M+ACN+H]+; delta(ppm) 13.659931
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C36H77N5O18S2; [M+ACN+H]+; delta(ppm) 13.948717
COMMENT: PROPOSED_MF SevenGoldenRules 14.162; C46H78NO12S2P; [M+ACN+H]+; delta(ppm) 14.162355
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C48H75N3O9SP2; [M+ACN+H]+; delta(ppm) 14.572454
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C38H82N3O14S3P; [M+ACN+H]+; delta(ppm) 14.862314
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C35H73N5O23; [M+ACN+H]+; delta(ppm) 14.881638
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C39H85N4O18P; [M+2Na-H]+; delta(ppm) -14.525934
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C50H80N4O10S; [M+2Na-H]+; delta(ppm) -14.384853
COMMENT: PROPOSED_MF SevenGoldenRules 14.312; C49H86O12P2; [M+2Na-H]+; delta(ppm) -14.311620
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C50H88O9S3; [M+2Na-H]+; delta(ppm) -13.879762
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C41H90N2O14SP2; [M+2Na-H]+; delta(ppm) -13.610524
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C52H85N2O6S2P; [M+2Na-H]+; delta(ppm) -13.468367
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C49H84O14S; [M+2Na-H]+; delta(ppm) -12.943891
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C44H89N4O8S3P; [M+2Na-H]+; delta(ppm) -12.767271
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C51H81N2O11P; [M+2Na-H]+; delta(ppm) -12.532495
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C41H88N2O16S2; [M+2Na-H]+; delta(ppm) -12.242795
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C43H85N4O13SP; [M+2Na-H]+; delta(ppm) -11.831399
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C53H86O7SP2; [M+2Na-H]+; delta(ppm) -11.617085
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C43H93O12S3P; [M+2Na-H]+; delta(ppm) -11.326308
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C40H84N2O21; [M+2Na-H]+; delta(ppm) -11.306923
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C45H90N2O9S2P2; [M+2Na-H]+; delta(ppm) -10.914912
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C42H89O17SP; [M+2Na-H]+; delta(ppm) -10.390437
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C53H84O9S2; [M+2Na-H]+; delta(ppm) -10.249356
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C44H86N2O14P2; [M+2Na-H]+; delta(ppm) -9.979041
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C45H88N2O11S3; [M+2Na-H]+; delta(ppm) -9.548260
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C52H80O14; [M+2Na-H]+; delta(ppm) -9.313484
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C47H85N4O8S2P; [M+2Na-H]+; delta(ppm) -9.136864
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C44H84N2O16S; [M+2Na-H]+; delta(ppm) -8.612388
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C46H81N4O13P; [M+2Na-H]+; delta(ppm) -8.200992
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C46H89O12S2P; [M+2Na-H]+; delta(ppm) -7.695902
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C48H86N2O9SP2; [M+2Na-H]+; delta(ppm) -7.284506
COMMENT: PROPOSED_MF SevenGoldenRules 6.760; C45H85O17P; [M+2Na-H]+; delta(ppm) -6.760030
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C51H85N4O3S3P; [M+2Na-H]+; delta(ppm) -6.442329
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C48H84N2O11S2; [M+2Na-H]+; delta(ppm) -5.917853
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C39H86N4O16P2; [M+2Na-H]+; delta(ppm) -5.647538
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C50H81N4O8SP; [M+2Na-H]+; delta(ppm) -5.506458
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C40H88N4O13S3; [M+2Na-H]+; delta(ppm) -5.215680
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C50H89O7S3P; [M+2Na-H]+; delta(ppm) -5.001367
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C47H80N2O16; [M+2Na-H]+; delta(ppm) -4.981982
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C52H86N2O4S2P2; [M+2Na-H]+; delta(ppm) -4.589971
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C39H84N4O18S; [M+2Na-H]+; delta(ppm) -4.279809
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C49H85O12SP; [M+2Na-H]+; delta(ppm) -4.065495
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C51H82N2O9P2; [M+2Na-H]+; delta(ppm) -3.654099
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C41H89N2O14S2P; [M+2Na-H]+; delta(ppm) -3.364399
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C52H84N2O6S3; [M+2Na-H]+; delta(ppm) -3.222242
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C43H86N4O11SP2; [M+2Na-H]+; delta(ppm) -2.953003
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C40H85N2O19P; [M+2Na-H]+; delta(ppm) -2.428528
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C51H80N2O11S; [M+2Na-H]+; delta(ppm) -2.286370
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C43H84N4O13S2; [M+2Na-H]+; delta(ppm) -1.585274
COMMENT: PROPOSED_MF SevenGoldenRules 1.512; C42H90O15SP2; [M+2Na-H]+; delta(ppm) -1.512041
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C53H85O7S2P; [M+2Na-H]+; delta(ppm) -1.370960
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C45H89N2O9S3P; [M+2Na-H]+; delta(ppm) -0.668787
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C42H80N4O18; [M+2Na-H]+; delta(ppm) -0.649402
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C52H81O12P; [M+2Na-H]+; delta(ppm) -0.435089
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C42H88O17S2; [M+2Na-H]+; delta(ppm) -0.144312
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C44H85N2O14SP; [M+2Na-H]+; delta(ppm) 0.267084
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C46H82N4O11P2; [M+2Na-H]+; delta(ppm) 0.678480
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C41H84O22; [M+2Na-H]+; delta(ppm) 0.791560
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C47H84N4O8S3; [M+2Na-H]+; delta(ppm) 1.109261
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C46H90O10S2P2; [M+2Na-H]+; delta(ppm) 1.182494
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C46H80N4O13S; [M+2Na-H]+; delta(ppm) 2.045133
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C45H86O15P2; [M+2Na-H]+; delta(ppm) 2.118365
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C46H88O12S3; [M+2Na-H]+; delta(ppm) 2.550223
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C48H85N2O9S2P; [M+2Na-H]+; delta(ppm) 2.961619
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C50H82N4O6SP2; [M+2Na-H]+; delta(ppm) 3.373015
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C45H84O17S; [M+2Na-H]+; delta(ppm) 3.486095
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C40H89N4O11S3P; [M+2Na-H]+; delta(ppm) 3.662715
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C47H81N2O14P; [M+2Na-H]+; delta(ppm) 3.897491
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C39H85N4O16SP; [M+2Na-H]+; delta(ppm) 4.598587
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C50H80N4O8S2; [M+2Na-H]+; delta(ppm) 4.739667
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C49H86O10SP2; [M+2Na-H]+; delta(ppm) 4.812900
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C41H90N2O12S2P2; [M+2Na-H]+; delta(ppm) 5.515073
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C52H85N2O4S3P; [M+2Na-H]+; delta(ppm) 5.656154
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C49H76N4O13; [M+2Na-H]+; delta(ppm) 5.675539
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C49H84O12S2; [M+2Na-H]+; delta(ppm) 6.180630
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C40H86N2O17P2; [M+2Na-H]+; delta(ppm) 6.450945
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C51H81N2O9SP; [M+2Na-H]+; delta(ppm) 6.592026
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C41H88N2O14S3; [M+2Na-H]+; delta(ppm) 6.881726
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C48H80O17; [M+2Na-H]+; delta(ppm) 7.116501
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C43H85N4O11S2P; [M+2Na-H]+; delta(ppm) 7.293122
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C53H86O5S2P2; [M+2Na-H]+; delta(ppm) 7.507435
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C40H84N2O19S; [M+2Na-H]+; delta(ppm) 7.817597
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C42H81N4O16P; [M+2Na-H]+; delta(ppm) 8.228993
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C52H82O10P2; [M+2Na-H]+; delta(ppm) 8.443307
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C42H89O15S2P; [M+2Na-H]+; delta(ppm) 8.734084
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C53H84O7S3; [M+2Na-H]+; delta(ppm) 8.875165
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C44H86N2O12SP2; [M+2Na-H]+; delta(ppm) 9.145480
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C41H85O20P; [M+2Na-H]+; delta(ppm) 9.669955
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C52H80O12S; [M+2Na-H]+; delta(ppm) 9.811036
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C47H85N4O6S3P; [M+2Na-H]+; delta(ppm) 9.988733
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C44H84N2O14S2; [M+2Na-H]+; delta(ppm) 10.513209
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C46H81N4O11SP; [M+2Na-H]+; delta(ppm) 10.924605
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C46H89O10S3P; [M+2Na-H]+; delta(ppm) 11.428619
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C43H80N2O19; [M+2Na-H]+; delta(ppm) 11.449081
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C48H86N2O7S2P2; [M+2Na-H]+; delta(ppm) 11.840015
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C45H85O15SP; [M+2Na-H]+; delta(ppm) 12.364490
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C47H82N2O12P2; [M+2Na-H]+; delta(ppm) 12.775886
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C48H84N2O9S3; [M+2Na-H]+; delta(ppm) 13.207744
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C39H86N4O14SP2; [M+2Na-H]+; delta(ppm) 13.478059
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C50H81N4O6S2P; [M+2Na-H]+; delta(ppm) 13.619140
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C47H80N2O14S; [M+2Na-H]+; delta(ppm) 14.143616
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C49H77N4O11P; [M+2Na-H]+; delta(ppm) 14.555011
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C39H84N4O16S2; [M+2Na-H]+; delta(ppm) 14.844712
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C47H75N2O8S2P; [M+2ACN+H]+; delta(ppm) -14.930537
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C44H74O16S; [M+2ACN+H]+; delta(ppm) -14.383626
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C39H79N4O10S3P; [M+2ACN+H]+; delta(ppm) -14.199451
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C46H71N2O13P; [M+2ACN+H]+; delta(ppm) -13.954633
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C36H78N2O18S2; [M+2ACN+H]+; delta(ppm) -13.652541
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C38H75N4O15SP; [M+2ACN+H]+; delta(ppm) -13.223548
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C48H76O9SP2; [M+2ACN+H]+; delta(ppm) -13.000067
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C38H83O14S3P; [M+2ACN+H]+; delta(ppm) -12.696852
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C35H74N2O23; [M+2ACN+H]+; delta(ppm) -12.676638
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C40H80N2O11S2P2; [M+2ACN+H]+; delta(ppm) -12.267859
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C37H79O19SP; [M+2ACN+H]+; delta(ppm) -11.720948
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C48H74O11S2; [M+2ACN+H]+; delta(ppm) -11.573833
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C39H76N2O16P2; [M+2ACN+H]+; delta(ppm) -11.291955
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C40H78N2O13S3; [M+2ACN+H]+; delta(ppm) -10.842748
COMMENT: PROPOSED_MF SevenGoldenRules 10.598; C47H70O16; [M+2ACN+H]+; delta(ppm) -10.597930
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C42H75N4O10S2P; [M+2ACN+H]+; delta(ppm) -10.413754
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C39H74N2O18S; [M+2ACN+H]+; delta(ppm) -9.866844
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C41H71N4O15P; [M+2ACN+H]+; delta(ppm) -9.437851
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C41H79O14S2P; [M+2ACN+H]+; delta(ppm) -8.911155
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C43H76N2O11SP2; [M+2ACN+H]+; delta(ppm) -8.482162
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C40H75O19P; [M+2ACN+H]+; delta(ppm) -7.935252
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C46H75N4O5S3P; [M+2ACN+H]+; delta(ppm) -7.603961
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C43H74N2O13S2; [M+2ACN+H]+; delta(ppm) -7.055928
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C34H76N4O18P2; [M+2ACN+H]+; delta(ppm) -6.775173
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C45H71N4O10SP; [M+2ACN+H]+; delta(ppm) -6.628058
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C35H78N4O15S3; [M+2ACN+H]+; delta(ppm) -6.324843
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C45H79O9S3P; [M+2ACN+H]+; delta(ppm) -6.101362
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C42H70N2O18; [M+2ACN+H]+; delta(ppm) -6.080024
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C47H76N2O6S2P2; [M+2ACN+H]+; delta(ppm) -5.672369
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C34H74N4O20S; [M+2ACN+H]+; delta(ppm) -5.348939
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C44H75O14SP; [M+2ACN+H]+; delta(ppm) -5.125458
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C46H72N2O11P2; [M+2ACN+H]+; delta(ppm) -4.696465
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C36H79N2O16S2P; [M+2ACN+H]+; delta(ppm) -4.393250
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C47H74N2O8S3; [M+2ACN+H]+; delta(ppm) -4.246135
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C38H76N4O13SP2; [M+2ACN+H]+; delta(ppm) -3.965380
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C35H75N2O21P; [M+2ACN+H]+; delta(ppm) -3.417347
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C46H70N2O13S; [M+2ACN+H]+; delta(ppm) -3.270231
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C38H74N4O15S2; [M+2ACN+H]+; delta(ppm) -2.539146
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C37H80O17SP2; [M+2ACN+H]+; delta(ppm) -2.462780
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C48H75O9S2P; [M+2ACN+H]+; delta(ppm) -2.315665
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C40H79N2O11S3P; [M+2ACN+H]+; delta(ppm) -1.583457
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C37H70N4O20; [M+2ACN+H]+; delta(ppm) -1.563242
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C47H71O14P; [M+2ACN+H]+; delta(ppm) -1.339762
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C37H78O19S2; [M+2ACN+H]+; delta(ppm) -1.036546
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C39H75N2O16SP; [M+2ACN+H]+; delta(ppm) -0.607553
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C41H72N4O13P2; [M+2ACN+H]+; delta(ppm) -0.178560
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C36H74O24; [M+2ACN+H]+; delta(ppm) -0.060643
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C42H74N4O10S3; [M+2ACN+H]+; delta(ppm) 0.270648
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C41H80O12S2P2; [M+2ACN+H]+; delta(ppm) 0.347013
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C41H70N4O15S; [M+2ACN+H]+; delta(ppm) 1.246551
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C40H76O17P2; [M+2ACN+H]+; delta(ppm) 1.322916
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C41H78O14S3; [M+2ACN+H]+; delta(ppm) 1.773247
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C43H75N2O11S2P; [M+2ACN+H]+; delta(ppm) 2.202240
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C45H72N4O8SP2; [M+2ACN+H]+; delta(ppm) 2.631233
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C40H74O19S; [M+2ACN+H]+; delta(ppm) 2.749150
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C35H79N4O13S3P; [M+2ACN+H]+; delta(ppm) 2.933325
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C42H71N2O16P; [M+2ACN+H]+; delta(ppm) 3.178144
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C34H75N4O18SP; [M+2ACN+H]+; delta(ppm) 3.909229
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C45H70N4O10S2; [M+2ACN+H]+; delta(ppm) 4.057467
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C44H76O12SP2; [M+2ACN+H]+; delta(ppm) 4.132710
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C47H75N2O6S3P; [M+2ACN+H]+; delta(ppm) 5.012033
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C44H66N4O15; [M+2ACN+H]+; delta(ppm) 5.033371
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C44H74O14S2; [M+2ACN+H]+; delta(ppm) 5.558944
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C35H76N2O19P2; [M+2ACN+H]+; delta(ppm) 5.840821
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C46H71N2O11SP; [M+2ACN+H]+; delta(ppm) 5.987937
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C36H78N2O16S3; [M+2ACN+H]+; delta(ppm) 6.291152
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C43H70O19; [M+2ACN+H]+; delta(ppm) 6.534847
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C38H75N4O13S2P; [M+2ACN+H]+; delta(ppm) 6.719022
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C48H76O7S2P2; [M+2ACN+H]+; delta(ppm) 6.942503
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C35H74N2O21S; [M+2ACN+H]+; delta(ppm) 7.267055
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C37H71N4O18P; [M+2ACN+H]+; delta(ppm) 7.696049
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C47H72O12P2; [M+2ACN+H]+; delta(ppm) 7.918406
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C37H79O17S2P; [M+2ACN+H]+; delta(ppm) 8.221622
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C48H74O9S3; [M+2ACN+H]+; delta(ppm) 8.368737
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C39H76N2O14SP2; [M+2ACN+H]+; delta(ppm) 8.650615
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C36H75O22P; [M+2ACN+H]+; delta(ppm) 9.197525
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C47H70O14S; [M+2ACN+H]+; delta(ppm) 9.344640
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C42H75N4O8S3P; [M+2ACN+H]+; delta(ppm) 9.529939
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C39H74N2O16S2; [M+2ACN+H]+; delta(ppm) 10.076849
