ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C32H60N2O23SP2; [M+ACN+Na]+; delta(ppm) -13.042323
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C40H54O23S; [M+ACN+Na]+; delta(ppm) -12.380841
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C35H59N4O17S3P; [M+ACN+Na]+; delta(ppm) -12.204232
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C32H58N2O25S2; [M+ACN+Na]+; delta(ppm) -11.682967
COMMENT: PROPOSED_MF SevenGoldenRules 11.274; C34H55N4O22SP; [M+ACN+Na]+; delta(ppm) -11.274090
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C34H63O21S3P; [M+ACN+Na]+; delta(ppm) -10.773162
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C33H59O26SP; [M+ACN+Na]+; delta(ppm) -9.843020
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C35H56N2O23P2; [M+ACN+Na]+; delta(ppm) -9.434143
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C36H58N2O20S3; [M+ACN+Na]+; delta(ppm) -9.004929
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C27H60N4O25SP2; [M+ACN+Na]+; delta(ppm) -8.736269
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C38H55N4O17S2P; [M+ACN+Na]+; delta(ppm) -8.596052
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C35H54N2O25S; [M+ACN+Na]+; delta(ppm) -8.074787
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C37H51N4O22P; [M+ACN+Na]+; delta(ppm) -7.665910
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C27H58N4O27S2; [M+ACN+Na]+; delta(ppm) -7.377984
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C37H59O21S2P; [M+ACN+Na]+; delta(ppm) -7.164982
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C39H56N2O18SP2; [M+ACN+Na]+; delta(ppm) -6.756105
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C29H63N2O23S3P; [M+ACN+Na]+; delta(ppm) -6.467108
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C36H55O26P; [M+ACN+Na]+; delta(ppm) -6.234840
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C39H54N2O20S2; [M+ACN+Na]+; delta(ppm) -5.396749
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C30H56N4O25P2; [M+ACN+Na]+; delta(ppm) -5.128089
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C31H58N4O22S3; [M+ACN+Na]+; delta(ppm) -4.699946
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C41H59O16S3P; [M+ACN+Na]+; delta(ppm) -4.486944
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C38H50N2O25; [M+ACN+Na]+; delta(ppm) -4.466608
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C30H54N4O27S; [M+ACN+Na]+; delta(ppm) -3.769804
COMMENT: PROPOSED_MF SevenGoldenRules 3.557; C40H55O21SP; [M+ACN+Na]+; delta(ppm) -3.556803
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C30H62O26S3; [M+ACN+Na]+; delta(ppm) -3.267806
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C32H59N2O23S2P; [M+ACN+Na]+; delta(ppm) -2.858929
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C34H56N4O20SP2; [M+ACN+Na]+; delta(ppm) -2.450051
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C34H54N4O22S2; [M+ACN+Na]+; delta(ppm) -1.090696
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C33H60O24SP2; [M+ACN+Na]+; delta(ppm) -1.018982
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C36H59N2O18S3P; [M+ACN+Na]+; delta(ppm) -0.180891
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C33H50N4O27; [M+ACN+Na]+; delta(ppm) -0.160554
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C33H58O26S2; [M+ACN+Na]+; delta(ppm) 0.340374
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C35H55N2O23SP; [M+ACN+Na]+; delta(ppm) 0.749251
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C37H52N4O20P2; [M+ACN+Na]+; delta(ppm) 1.158128
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C27H59N4O25S2P; [M+ACN+Na]+; delta(ppm) 1.447125
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C38H54N4O17S3; [M+ACN+Na]+; delta(ppm) 1.587342
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C37H50N4O22S; [M+ACN+Na]+; delta(ppm) 2.517484
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C36H56O24P2; [M+ACN+Na]+; delta(ppm) 2.589198
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C37H58O21S3; [M+ACN+Na]+; delta(ppm) 3.018412
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C28H60N2O26SP2; [M+ACN+Na]+; delta(ppm) 3.287072
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C39H55N2O18S2P; [M+ACN+Na]+; delta(ppm) 3.427289
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C36H54O26S; [M+ACN+Na]+; delta(ppm) 3.948554
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C31H59N4O20S3P; [M+ACN+Na]+; delta(ppm) 4.125163
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C38H51N2O23P; [M+ACN+Na]+; delta(ppm) 4.357431
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C30H55N4O25SP; [M+ACN+Na]+; delta(ppm) 5.055305
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C40H56O19SP2; [M+ACN+Na]+; delta(ppm) 5.267236
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C30H63O24S3P; [M+ACN+Na]+; delta(ppm) 5.556233
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C40H54O21S2; [M+ACN+Na]+; delta(ppm) 6.626592
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C31H56N2O26P2; [M+ACN+Na]+; delta(ppm) 6.895252
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C32H58N2O23S3; [M+ACN+Na]+; delta(ppm) 7.324466
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C39H50O26; [M+ACN+Na]+; delta(ppm) 7.556734
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C34H55N4O20S2P; [M+ACN+Na]+; delta(ppm) 7.733343
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C33H51N4O25P; [M+ACN+Na]+; delta(ppm) 8.663485
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C33H59O24S2P; [M+ACN+Na]+; delta(ppm) 9.164413
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C35H56N2O21SP2; [M+ACN+Na]+; delta(ppm) 9.573290
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C38H55N4O15S3P; [M+ACN+Na]+; delta(ppm) 10.411381
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C35H54N2O23S2; [M+ACN+Na]+; delta(ppm) 10.932646
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C37H51N4O20SP; [M+ACN+Na]+; delta(ppm) 11.341523
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C27H58N4O25S3; [M+ACN+Na]+; delta(ppm) 11.630519
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C37H59O19S3P; [M+ACN+Na]+; delta(ppm) 11.842451
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C36H55O24SP; [M+ACN+Na]+; delta(ppm) 12.772592
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C38H52N2O21P2; [M+ACN+Na]+; delta(ppm) 13.181470
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C28H59N2O26S2P; [M+ACN+Na]+; delta(ppm) 13.470466
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C39H54N2O18S3; [M+ACN+Na]+; delta(ppm) 13.610683
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C30H56N4O23SP2; [M+ACN+Na]+; delta(ppm) 13.879343
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C38H50N2O23S; [M+ACN+Na]+; delta(ppm) 14.540825
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C34H53N3O24S; [M+DMSO+H]+; delta(ppm) -14.505135
COMMENT: PROPOSED_MF SevenGoldenRules 14.090; C36H50N5O21P; [M+DMSO+H]+; delta(ppm) -14.089584
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C26H57N5O26S2; [M+DMSO+H]+; delta(ppm) -13.795870
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C36H58NO20S2P; [M+DMSO+H]+; delta(ppm) -13.579391
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C38H55N3O17SP2; [M+DMSO+H]+; delta(ppm) -13.163840
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C28H62N3O22S3P; [M+DMSO+H]+; delta(ppm) -12.871214
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C35H54NO25P; [M+DMSO+H]+; delta(ppm) -12.634066
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C27H58N3O27SP; [M+DMSO+H]+; delta(ppm) -11.925889
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C38H53N3O19S2; [M+DMSO+H]+; delta(ppm) -11.783383
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C29H55N5O24P2; [M+DMSO+H]+; delta(ppm) -11.510337
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C30H57N5O21S3; [M+DMSO+H]+; delta(ppm) -11.074117
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C40H58NO15S3P; [M+DMSO+H]+; delta(ppm) -10.857639
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C37H49N3O24; [M+DMSO+H]+; delta(ppm) -10.838058
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C29H53N5O26S; [M+DMSO+H]+; delta(ppm) -10.128792
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C39H54NO20SP; [M+DMSO+H]+; delta(ppm) -9.912314
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C29H61NO25S3; [M+DMSO+H]+; delta(ppm) -9.619687
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C31H58N3O22S2P; [M+DMSO+H]+; delta(ppm) -9.204136
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C33H55N5O19SP2; [M+DMSO+H]+; delta(ppm) -8.788585
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C30H54N3O27P; [M+DMSO+H]+; delta(ppm) -8.258811
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C33H53N5O21S2; [M+DMSO+H]+; delta(ppm) -7.407040
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C32H59NO23SP2; [M+DMSO+H]+; delta(ppm) -7.333067
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C35H58N3O17S3P; [M+DMSO+H]+; delta(ppm) -6.481296
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C32H49N5O26; [M+DMSO+H]+; delta(ppm) -6.461715
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C32H57NO25S2; [M+DMSO+H]+; delta(ppm) -5.951522
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C34H54N3O22SP; [M+DMSO+H]+; delta(ppm) -5.535971
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C36H51N5O19P2; [M+DMSO+H]+; delta(ppm) -5.120419
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C26H58N5O24S2P; [M+DMSO+H]+; delta(ppm) -4.827793
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C37H53N5O16S3; [M+DMSO+H]+; delta(ppm) -4.685287
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C36H49N5O21S; [M+DMSO+H]+; delta(ppm) -3.739962
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C35H55NO23P2; [M+DMSO+H]+; delta(ppm) -3.665990
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C36H57NO20S3; [M+DMSO+H]+; delta(ppm) -3.229770
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C27H59N3O25SP2; [M+DMSO+H]+; delta(ppm) -2.956724
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C38H54N3O17S2P; [M+DMSO+H]+; delta(ppm) -2.814218
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C35H53NO25S; [M+DMSO+H]+; delta(ppm) -2.284445
COMMENT: PROPOSED_MF SevenGoldenRules 2.106; C30H58N5O19S3P; [M+DMSO+H]+; delta(ppm) -2.106040
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C37H50N3O22P; [M+DMSO+H]+; delta(ppm) -1.868893
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C27H57N3O27S2; [M+DMSO+H]+; delta(ppm) -1.576267
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C29H54N5O24SP; [M+DMSO+H]+; delta(ppm) -1.160715
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C39H55NO18SP2; [M+DMSO+H]+; delta(ppm) -0.944237
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C29H62NO23S3P; [M+DMSO+H]+; delta(ppm) -0.650523
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C39H53NO20S2; [M+DMSO+H]+; delta(ppm) 0.437308
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C30H55N3O25P2; [M+DMSO+H]+; delta(ppm) 0.710353
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C31H57N3O22S3; [M+DMSO+H]+; delta(ppm) 1.145486
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C38H49NO25; [M+DMSO+H]+; delta(ppm) 1.382633
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C33H54N5O19S2P; [M+DMSO+H]+; delta(ppm) 1.561037
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C30H53N3O27S; [M+DMSO+H]+; delta(ppm) 2.090811
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C32H50N5O24P; [M+DMSO+H]+; delta(ppm) 2.506362
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C32H58NO23S2P; [M+DMSO+H]+; delta(ppm) 3.016555
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C34H55N3O20SP2; [M+DMSO+H]+; delta(ppm) 3.432106
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C37H54N5O14S3P; [M+DMSO+H]+; delta(ppm) 4.283878
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C34H53N3O22S2; [M+DMSO+H]+; delta(ppm) 4.813651
COMMENT: PROPOSED_MF SevenGoldenRules 5.086; C25H55N5O27P2; [M+DMSO+H]+; delta(ppm) 5.085609
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C36H50N5O19SP; [M+DMSO+H]+; delta(ppm) 5.229202
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C26H57N5O24S3; [M+DMSO+H]+; delta(ppm) 5.521829
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C36H58NO18S3P; [M+DMSO+H]+; delta(ppm) 5.738307
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C33H49N3O27; [M+DMSO+H]+; delta(ppm) 5.758976
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C35H54NO23SP; [M+DMSO+H]+; delta(ppm) 6.683632
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C37H51N3O20P2; [M+DMSO+H]+; delta(ppm) 7.099184
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C27H58N3O25S2P; [M+DMSO+H]+; delta(ppm) 7.392898
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C38H53N3O17S3; [M+DMSO+H]+; delta(ppm) 7.535404
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C29H55N5O22SP2; [M+DMSO+H]+; delta(ppm) 7.808449
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C37H49N3O22S; [M+DMSO+H]+; delta(ppm) 8.480729
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C29H53N5O24S2; [M+DMSO+H]+; delta(ppm) 9.188906
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C28H59NO26SP2; [M+DMSO+H]+; delta(ppm) 9.262879
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C39H54NO18S2P; [M+DMSO+H]+; delta(ppm) 9.405385
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C31H58N3O20S3P; [M+DMSO+H]+; delta(ppm) 10.114650
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C38H50NO23P; [M+DMSO+H]+; delta(ppm) 10.350710
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C30H54N3O25SP; [M+DMSO+H]+; delta(ppm) 11.059975
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C32H51N5O22P2; [M+DMSO+H]+; delta(ppm) 11.475527
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C33H53N5O19S3; [M+DMSO+H]+; delta(ppm) 11.910659
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C32H49N5O24S; [M+DMSO+H]+; delta(ppm) 12.855984
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C31H55NO26P2; [M+DMSO+H]+; delta(ppm) 12.929956
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C32H57NO23S3; [M+DMSO+H]+; delta(ppm) 13.366177
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C34H54N3O20S2P; [M+DMSO+H]+; delta(ppm) 13.781728
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C36H51N5O17SP2; [M+DMSO+H]+; delta(ppm) 14.197279
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C26H58N5O22S3P; [M+DMSO+H]+; delta(ppm) 14.489906
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C33H50N3O25P; [M+DMSO+H]+; delta(ppm) 14.727053
COMMENT: PROPOSED_MF MS-FINDER 2.740; C46H52N4O12S4; [M+NH4]+; delta(ppm) 1.577025
COMMENT: PROPOSED_MF MS-FINDER 2.736; C57H42O13; [M+ACN+Na]+; delta(ppm) 24647.953836
COMMENT: PROPOSED_MF MS-FINDER 2.733; C39H50O26; [M+ACN+Na]+; delta(ppm) 24651.644994
COMMENT: PROPOSED_MF MS-FINDER 2.726; C37H58N7O17P3S; [M+H]+; delta(ppm) -7.702082
COMMENT: PROPOSED_MF MS-FINDER 2.667; C49H47N3O20; [M+H]+; delta(ppm) -0.711616
COMMENT: PROPOSED_MF MS-FINDER 2.539; C45H50N4O12S3; [M+ACN+Na]+; delta(ppm) 24651.955964
COMMENT: PROPOSED_MF MS-FINDER 2.534; C44H45N3O19; [M+DMSO+H]+; delta(ppm) 31028.360800
COMMENT: PROPOSED_MF MS-FINDER 2.505; C29H91NO4S15; [M+H]+; delta(ppm) -1.297057
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H48O26; [M+NH4]+; delta(ppm) 4.657786
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H88O4S15; [M+NH4]+; delta(ppm) -1.297057
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H91N3O6S15; [M+H]+; delta(ppm) 2.732613
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H88N2O6S15; [M+NH4]+; delta(ppm) 2.732613
COMMENT: PROPOSED_MF MS-FINDER 2.486; C33H83N5S14; [M+H]+; delta(ppm) 0.740156
COMMENT: PROPOSED_MF MS-FINDER 2.485; C32H87NO4S14; [M+H]+; delta(ppm) 2.079875
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H80N4S14; [M+NH4]+; delta(ppm) 0.740156
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H87N5S15; [M+H]+; delta(ppm) -2.636768
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H84N4S15; [M+NH4]+; delta(ppm) -2.636768
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H92N2OS17; [M+NH4]+; delta(ppm) 1.862096
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H95N3OS17; [M+H]+; delta(ppm) 1.862096
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H88N6O2S16; [M+NH4]+; delta(ppm) -1.984036
COMMENT: PROPOSED_MF MS-FINDER 2.469; C32H84O4S14; [M+NH4]+; delta(ppm) 2.079875
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H96NO2PS16; [M+H]+; delta(ppm) 3.584426
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H87N7O2S15; [M+H]+; delta(ppm) 1.392892
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H84N6O2S15; [M+NH4]+; delta(ppm) 1.392892
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H95NO4S16; [M+H]+; delta(ppm) -4.673967
COMMENT: PROPOSED_MF MS-FINDER 2.462; C48H71NOS10; [M+H]+; delta(ppm) 0.305198
COMMENT: PROPOSED_MF MS-FINDER 2.458; C48H68OS10; [M+NH4]+; delta(ppm) 0.305198
COMMENT: PROPOSED_MF MS-FINDER 2.454; C45H75NOS11; [M+H]+; delta(ppm) -3.071722
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H92N5O3PS15; [M+H]+; delta(ppm) -0.261719
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H93O2PS16; [M+NH4]+; delta(ppm) 3.584426
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H89N4O3PS15; [M+NH4]+; delta(ppm) -0.261719
COMMENT: PROPOSED_MF MS-FINDER 2.450; C45H72OS11; [M+NH4]+; delta(ppm) -3.071722
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H92O4S16; [M+NH4]+; delta(ppm) -4.673967
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H91N3OS16; [M+H]+; delta(ppm) 5.239050
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H88N2OS16; [M+NH4]+; delta(ppm) 5.239050
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H84N6O7S14; [M+NH4]+; delta(ppm) -1.113525
COMMENT: PROPOSED_MF MS-FINDER 2.435; C36H79N5S13; [M+H]+; delta(ppm) 4.117102
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H83N5O5S13; [M+H]+; delta(ppm) -1.766258
COMMENT: PROPOSED_MF MS-FINDER 2.434; C72H40NO3P; [M+H]+; delta(ppm) 0.001421
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H80N4O5S13; [M+NH4]+; delta(ppm) -1.766258
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H76N4S13; [M+NH4]+; delta(ppm) 4.117102
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H91NO9S14; [M+H]+; delta(ppm) -3.803461
COMMENT: PROPOSED_MF MS-FINDER 2.429; C56H59N3S7; [M+H]+; delta(ppm) -0.816739
COMMENT: PROPOSED_MF MS-FINDER 2.427; C28H87NO9S13; [M+H]+; delta(ppm) -0.426545
COMMENT: PROPOSED_MF MS-FINDER 2.425; C56H56N2S7; [M+NH4]+; delta(ppm) -0.816739
COMMENT: PROPOSED_MF MS-FINDER 2.421; C28H87NO3S15; [M+CH3OH+H]+; delta(ppm) -1.297057
COMMENT: PROPOSED_MF MS-FINDER 2.421; C51H67NOS9; [M+H]+; delta(ppm) 3.682141
COMMENT: PROPOSED_MF MS-FINDER 2.419; C72H37O3P; [M+NH4]+; delta(ppm) 0.001421
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H91N5S16; [M+H]+; delta(ppm) -6.013668
COMMENT: PROPOSED_MF MS-FINDER 2.419; C59H55N3S6; [M+H]+; delta(ppm) 2.560197
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H87N3O5S15; [M+CH3OH+H]+; delta(ppm) 2.732613
COMMENT: PROPOSED_MF MS-FINDER 2.416; C27H88N4S16; [M+NH4]+; delta(ppm) -6.013668
COMMENT: PROPOSED_MF MS-FINDER 2.416; C51H64OS9; [M+NH4]+; delta(ppm) 3.682141
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H87N5O5S14; [M+H]+; delta(ppm) -5.143164
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H88O9S14; [M+NH4]+; delta(ppm) -3.803461
COMMENT: PROPOSED_MF MS-FINDER 2.415; C59H52N2S6; [M+NH4]+; delta(ppm) 2.560197
COMMENT: PROPOSED_MF MS-FINDER 2.415; C37H79N3O3S12; [M+H]+; delta(ppm) -2.418991
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H85NO3S14; [M+DMSO+H]+; delta(ppm) 31031.328213
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H92NO7PS14; [M+H]+; delta(ppm) 4.454946
