ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; YOOFGOIZRALNAL-MBTCJZTNNA-N; [M+H]+; UNPD53121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+Na]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+Na]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; NVFPBVORYSDSJJ-QHBYYOTBNA-L; [M+2ACN+H]+; UNPD171572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; WQJNJHSFEXYHDA-YNIBTPKENA-L; [M+2ACN+H]+; UNPD153459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RKXMVERTKUALBX-JTBCRELUNA-L; [M+2ACN+H]+; UNPD108743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YDWWGMOAEYWANR-ZDMVWSNWNA-L; [M+2ACN+H]+; UNPD113295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; AHKBCVGVSYHXPH-RNQXPLIDNA-L; [M+2ACN+H]+; UNPD65569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; ZPGALACFURUJOQ-CEDCZVBRNA-L; [M+2ACN+H]+; UNPD114163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RKPUQRGGAWKTJT-WGFRSVBDNA-N; [M+2ACN+H]+; UNPD19373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BLDUAAGTHAUMSY-LSZYGTJENA-N; [M+2ACN+H]+; UNPD52263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; WEKHYKLBVSQAHU-HIHRZTKNNA-N; [M+2ACN+H]+; UNPD441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; JLCOHAZROITBAT-UNHKDMPWNA-L; [M+2ACN+H]+; UNPD74036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; DKQHHQKSUPFNHU-MCBSDMFRNA-N; [M+2Na-H]+; PI(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; QFTGZBPDOGNBHA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTGHERUFBGVQJR-KVQCZYKRSA-N; [M+H]+; N-[(2R,3R,4R,5S,6R)-2-[(2R,3S,4R,5S)-5-[(1R,2R,3S,5R,6S)-3,5-diamino-2-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-6-hydroxy-cyclohexoxy]-4-hydroxy-2-methylol-tetrahydrofuran-3-yl]oxy-4,5-dihydroxy-6-methylol-tetrahydropyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIMANUGFNRXKBB-HTDKFVGINA-N; [M+H]+; UNPD16230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+Na]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDNAHBYGMJSCSY-UHFFFAOYSA-N; [M+K]+; 4-[1-(2-aminopyridin-4-yl)cyclopentyl]-1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYYXTPLPLGBZQD-CJLVFECKNA-N; [M+K]+; Yungensin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQHVXIYRRCWHND-MNPVNPTDSA-N; [M+ACN+Na]+; 13-O-prenyl-26-hydroxyverruculogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWIXYTQEOYUAPF-KNVJXKBXNA-N; [M+2ACN+H]+; UNPD96182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQBSXAUWSRUXOK-ATYOIAJUNA-N; [M+2ACN+H]+; UNPD85904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHOJESWIVMSURC-VSSTULPXNA-N; [M+H]+; UNPD108043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VKYOWGROFJYPNK-SUEYEPQWNA-N; [M+2ACN+H]+; 6'-O-Apiosylebuloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MROXPMGDKBAOJZ-BMOJZYMJSA-N; [M+ACN+Na]+; 25-hydroxyfumitremorgin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PGTAYRVRANEPEM-UHFFFAOYNA-N; [M+H]+; Meliatoxin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PRAMYZIXNOZDQY-KGUAONQTNA-N; [M+H]+; UNPD169159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PYOXOZWYWKTZHH-ZOTHWMQBNA-N; [M+H]+; UNPD108734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GPHFVBZMTPYLKJ-HUDCDNEQSA-N; [M+H]+; UNPD222688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IJIJAFBMVYTMPE-MBTCJZTNNA-N; [M+H]+; UNPD49329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YOOFGOIZRALNAL-MBTCJZTNNA-N; [M+H]+; UNPD53121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+Na]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RJTOUTCMWJSBGA-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; LRNZKBIAXRYTQI-UHFFFAOYSA-N; [M+K]+; [16-(butanoyloxy)-4,8,8,11-tetramethyl-12-oxo-13-[(3-phenylprop-2-enoyl)oxy]-3-oxatetracyclo[11.3.0.0?,?.0?,?]hexadec-10-en-15-yl]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+Na]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QFNWWGJSUVACKS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UMDZHCRPOCMGPU-GFASBEFGNA-N; [M+K]+; UNPD4142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OBMHDUHQCCKFEX-PCVXSXJLNA-N; [M+K]+; Trienomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YKOPVYGFHABLIS-UUJDQUBZNA-N; [M+2ACN+H]+; UNPD142049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YCOLTBGTEROMHU-SCVXIUEASA-N; [M+K]+; UNPD227626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MGVSQYZKOABXSP-FHWCURMGSA-N; [M+H]+; UNPD219641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BBBOKUWUVRKLOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,12,15,16-pentahydroxy-9,13,17-trimethyl-11-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AYLJEMUQFIEWQT-UHFFFAOYSA-N; [M+K]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-2-(cyclohexyloxy)-1,6-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+Na]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HCLQGOMLWNZMTI-NKHHQPKINA-N; [M+H]+; UNPD97305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CJQMRIZSWBGMKJ-DIPNUNPCSA-N; [M+K]+; UNPD216644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RHDYRIDMJQAJCH-DIPNUNPCSA-N; [M+K]+; UNPD223002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; XILLHXCTVDJURI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; OPANMDJNUGRZNI-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BTGHERUFBGVQJR-KVQCZYKRSA-N; [M+H]+; N-[(2R,3R,4R,5S,6R)-2-[(2R,3S,4R,5S)-5-[(1R,2R,3S,5R,6S)-3,5-diamino-2-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-hydroxycyclohexyl]oxy-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.999; PRAMYZIXNOZDQY-UHFFFAOYSA-N; [M+H]+; [20,21-diacetyloxy-6-(furan-3-yl)-12,19-dihydroxy-5,11,15-trimethyl-3-oxo-9,17-dioxahexacyclo[13.3.3.01,14.02,11.05,10.08,10]henicosan-16-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGTAYRVRANEPEM-UHFFFAOYSA-N; [M+H]+; [19,20-diacetyloxy-6-(furan-3-yl)-11,18-dihydroxy-5,10,14-trimethyl-3,7-dioxo-16-oxapentacyclo[12.3.3.01,13.02,10.05,9]icosan-15-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.253; RWOYUZSKWXYWFT; [M-H+Na+Na]+; [(2S,3S,4R,5R,6R)-5-acetyloxy-3-hydroxy-2-methyl-6-[[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]oxan-2-yl]methoxy]oxan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.293; YMLUYEXCOJEJQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.588; WSIVNZSEFSQDIX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.647; RAMZOIXSGZNZAP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.028; QICPIDYQTBMXLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.632; AYMYUCNZABRFKF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.592; KBLYCSFBMVMRQO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.983; JFRJCQJVFMHZOO; [M+C4H6N2+H]+; Lopac0_000096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.491; HVJGNAHENNXYLP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.095; BINHPQIJJAQCCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.541; OBMHDUHQCCKFEX; [M+K]+; Trienomycin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.329; VNBSKOLSTYLJBG; [M+Na]+; 7-O-Ethylfangchinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.248; KZQOMXKLASFQRY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.248; GMAJRXOYQVZSRJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.248; VCYHETOWRGYJEE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.133; KOJOFLQSRKBXCE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.062; RVZRFXQNUIMNED; [M+C4H6N2+H]+; methyl 4-methyl-2-[[2-(phenylmethoxycarbonylamino)-3-(4-phenylmethoxycarbonyloxyphenyl)propanoyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.572; LAUZCPKQBUPOML; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.138; PQHVXIYRRCWHND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.399; NEWWGYSQZCSWIG; [M+H]+; 3-[(10Z,14Z)-8,12,17-tris(2-carboxyethyl)-3,7,13,18-tetramethyl-5,20,21,22,23,24-hexahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.399; GQCIKYACLXGNSW; [M+H]+; 3-[(10Z,14Z)-7,12,17-tris(2-carboxyethyl)-3,8,13,18-tetramethyl-5,20,21,22,23,24-hexahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.624; QZYBQHBBKYUFTE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.981; CPULKLIWNKYPAG; [M+H]+; 3-[(10Z,14Z)-7,17-bis(2-carboxyethyl)-12-[2-(dioxiran-3-yl)ethyl]-3,8,13,18-tetramethyl-5,20,21,22,23,24-hexahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.823; PNNNGHWTEDVXEX; [M+H]+; 3-[(4E,10Z,14Z)-7,12,17-tris(2-carboxyethyl)-3,8,13,18-tetramethyl-1,20,21,22,23,24-hexahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.641; RDGOSTXDEPKFIL; [M+C4H6N2+H]+; Deserpideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.499; LXXRGYCTYCLKTC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.285; MPVKUZABYUVRAI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.584; JAPDNMREULWAIY; [M+K]+; (4-Morpholinylcarbonyl)-L-phenylalanyl-N-(1-(cyclohexylmethyl)-2-hydroxy-2-(1H-imidazol-2-yl)ethyl)-L-histidinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.640; YRHBQGMATXHLKG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.650; QPWJGKJBKYBIBK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.639; VZMMUQFHUUOVEM; [M+C4H6N2+H]+; (3R,5R)-7-[3,4-bis(4-fluorophenyl)-5-(phenylcarbamoyl)-1-propan-2-ylpyrrol-2-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.603; UNKLVVGSJZVOBR; [M+C4H6N2+H]+; Difluoro Atorvastatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.853; NSMWSEGKDLQFKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.087; BHWKRHXUDXJMFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.996; NDNAHBYGMJSCSY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.356; FRPSJQKUPYDGDF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.164; DKHGWJNITASDGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.539; DTINADCHYFZWSG; [M+C4H6N2+H]+; 10-methoxy-N(1)-methylburnamine-17-O-veratrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.064; QFNWWGJSUVACKS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.754; LDRSVNSRTYDXFS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -747.168; RJTOUTCMWJSBGA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.734; XXPMLWAVCVTFHR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.084; AKYYVCMSRCHFKD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.543; JOCIWRMOTYJUAO; [M+C4H6N2+H]+; (3aS,4S,7aR)-Hexahydro-2H-furo[2,3-b]pyran-4-yl-(2S,3R)-4-(N-isobutyl-4-methoxyphenylsulfonamido)-3-hydroxy-1-phenyl-butan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -798.348; CXUFZTSMYKDYRK; [M+C4H6N2+H]+; (3r,3as,6ar)-Hexahydrofuro[2,3-B]furan-3-Yl [(1s,2r)-1-Benzyl-2-Hydroxy-3-{[(4-Methoxyphenyl)sulfonyl][(2s)-2-Methylbutyl]amino}propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -801.501; JRXDKTCILCAIFM; [M+C4H6N2+H]+; Hexahydro-4aH-cyclopenta[b][1,4]dioxin-6-yl (3-hydroxy-4-{[(4-methoxyphenyl)sulfonyl](2-methylpropyl)amino}-1-phenylbutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.850; NNSKRYOPSCFRHX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.923; WCJYHOYVGTUNGW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -805.848; ALWBGUNCNDFMFE; [M+C4H6N2+H]+; (3r,3as,6ar)-Hexahydrofuro[2,3-B]furan-3-Yl [(1s,2r)-1-Benzyl-2-Hydroxy-3-({[4-(Hydroxymethyl)phenyl]sulfonyl}[(2s)-2-Methylbutyl]amino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.620; LJPOEDMTSRUIGG; [M+C4H6N2+H]+; [(3aS,5R,6aR)-3-oxo-4,5,6,6a-tetrahydro-3aH-cyclopenta[b]furan-5-yl] N-[(2R)-1-benzyl-2-hydroxy-3-[isobutyl-(4-methoxyphenyl)sulfonyl-amino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.863; KAYFCIOLCFJLNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -825.573; OPANMDJNUGRZNI; [M+C2H3N+Na]+; methyl 3-(4-hydroxy-3-nitrophenyl)-2-[[2-[(17-hydroxy-10,13,17-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -850.966; LPYNMYXLADMBIK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -872.045; NMRXEMWZLVUIOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -951.988; XILLHXCTVDJURI; [M+C2H3N+Na]+; beta-hydroxy-3-nitro-N-[({[(3E,8xi,9xi,14xi,17xi)-20-oxopregn-4-en-3-ylidene]amino}oxy)acetyl]phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.610; KBLYCSFBMVMRQO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; RWOYUZSKWXYWFT; [M-H+Na+Na]+; [(2S,3S,4R,5R,6R)-5-acetyloxy-3-hydroxy-2-methyl-6-[[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]oxan-2-yl]methoxy]oxan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; PQHVXIYRRCWHND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; YMLUYEXCOJEJQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; JFRJCQJVFMHZOO; [M+C4H6N2+H]+; Lopac0_000096
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; NEWWGYSQZCSWIG; [M+H]+; 3-[(10Z,14Z)-8,12,17-tris(2-carboxyethyl)-3,7,13,18-tetramethyl-5,20,21,22,23,24-hexahydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.537; MROXPMGDKBAOJZ; [M+C2H3N+Na]+; 25-Hydroxyfumitremorgin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.590; KDBBHZGMUWYSEK; [M+C4H6N2+H]+; 2-[2-[[2-[2-[2-Amino-3-(4-aminophenyl)propanoyl]oxyethoxy]acetyl]oxymethoxy]-2-oxoethoxy]ethyl 2-amino-3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.623; VEFPJZRSGJSKAN; [M+H]+; [1,3-bis(methoxymethyl)-2-oxo-1,3-diazinan-5-yl] N-[4-[[4-[[1,3-bis(methoxymethyl)-2-oxo-1,3-diazinan-5-yl]oxycarbonylamino]phenyl]methyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.281; PQHVXIYRRCWHND; [M+C2H3N+Na]+; 13-O-Prenyl-26-Hydroxyverruculogen
