ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H32N4O2S; [M+IsoProp+H]+; delta(ppm) 57225.123737
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H28N4O2; [M+IsoProp+H]+; delta(ppm) 57232.136773
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H41N10O4PS; [M+H]+; delta(ppm) 6.387118
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H47N6O6P3; [M+H]+; delta(ppm) 6.512926
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H41N16O2PS2; [M+H]+; delta(ppm) 5.110691
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H44N6O10S; [M+H]+; delta(ppm) -6.467814
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H44N12O3S3; [M+H]+; delta(ppm) -3.087331
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H44N8O7S2; [M+H]+; delta(ppm) 5.676229
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H50N2O7P2S; [M+H]+; delta(ppm) -1.685120
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H41N4O6P; [M+H]+; delta(ppm) 7.663547
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H50N8O5P2S2; [M+H]+; delta(ppm) -2.961525
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H41N14O5PS; [M+H]+; delta(ppm) -7.033339
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H54N4O4P2S3; [M+H]+; delta(ppm) 4.184605
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H37N12O3P; [M+H]+; delta(ppm) -8.246103
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H37N16O7P; [M+H]+; delta(ppm) 6.728126
COMMENT: PROPOSED_MF MS-FINDER 2.669; C31H41N2O4P; [M+H]+; delta(ppm) 0.176363
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H42N6O3; [M+K]+; delta(ppm) 78173.845554
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H46N2O7P2; [M+H]+; delta(ppm) 4.589241
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H49N4O6PS2; [M+H]+; delta(ppm) -4.885173
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H36N2O8; [M+CH3OH+H]+; delta(ppm) 13.227127
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H45N8O2PS2; [M+H]+; delta(ppm) -7.374338
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H53N6O3PS4; [M+H]+; delta(ppm) 0.984514
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H48N2O9S2; [M+H]+; delta(ppm) 0.678267
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H38N10O6; [M+Na]+; delta(ppm) 17012.413019
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H48N8O7S3; [M+H]+; delta(ppm) -0.598145
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H43N8O7P; [M+Na]+; delta(ppm) 17009.233269
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H28N22O2; [M+H]+; delta(ppm) 7.313207
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H46N6O8P2; [M+H]+; delta(ppm) -8.831167
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H40N10O6S; [M+H]+; delta(ppm) -8.956971
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H45N6O8PS; [M+H]+; delta(ppm) 8.876351
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H40N10OS2; [M+H]+; delta(ppm) -4.300105
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H42N4O8; [M+Na]+; delta(ppm) 17007.243614
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H42N8O5P2; [M+H]+; delta(ppm) 9.587243
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H38N16O4S; [M+Na]+; delta(ppm) 17011.092810
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H40N18OS3; [M+H]+; delta(ppm) 1.910594
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H49N10O4PS3; [M+H]+; delta(ppm) -6.161571
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H47N2O4PS; [M+Na]+; delta(ppm) 17008.880567
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H45N4O11P; [M+H]+; delta(ppm) -3.267771
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H39N12O3P; [M+Na]+; delta(ppm) 17006.658682
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H48N8O2S4; [M+H]+; delta(ppm) 4.058798
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H36N12O3S; [M+H]+; delta(ppm) 9.461435
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H36N16O9; [M+H]+; delta(ppm) -8.615973
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H52N2O7P2S; [M+Na]+; delta(ppm) 17013.444837
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H49N6O3PS3; [M+H]+; delta(ppm) 7.258909
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H44N12O6P2; [M+Na]+; delta(ppm) 17011.222933
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H42N4O3S; [M+Na]+; delta(ppm) 17012.060314
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H42N6O10; [M+Na]+; delta(ppm) 17014.987635
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H50N4O4P2S2; [M+H]+; delta(ppm) 10.459040
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H51N4O6PS2; [M+Na]+; delta(ppm) 17010.134958
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H34N14O2; [M+Na]+; delta(ppm) 17009.838416
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H32N18O6; [M+H]+; delta(ppm) 9.802445
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H37N16O2PS; [M+H]+; delta(ppm) 11.385137
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H39N14O5P; [M+Na]+; delta(ppm) 17014.402695
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H51O8P3; [M+H]+; delta(ppm) 1.514954
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H47N8O2PS2; [M+Na]+; delta(ppm) 17007.560367
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H34N13O5P; [M+NH4]+; delta(ppm) -0.759045
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H43N14O5PS; [M+Na]+; delta(ppm) 17007.913069
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H42N10O6S; [M+Na]+; delta(ppm) 17005.923418
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H46N6O5S2; [M+Na]+; delta(ppm) 17013.314714
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H36N8O4; [M+H]+; delta(ppm) -10.169731
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H45N2O4PS; [M+H]+; delta(ppm) -6.097943
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H33N9O6; [M+NH4]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H42N12O8S; [M+Na]+; delta(ppm) 17013.667419
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H40N14O5S2; [M+H]+; delta(ppm) 10.674242
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H44N2O9S; [M+H]+; delta(ppm) 6.952657
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H43N2O4P; [M+Na]+; delta(ppm) 17015.370205
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H38N7O2PS; [M+NH4]+; delta(ppm) -1.100048
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H52N8O2S5; [M+H]+; delta(ppm) -2.215556
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H46N4O9P2; [M+H]+; delta(ppm) 12.076492
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H40N8O7S; [M+H]+; delta(ppm) 11.950683
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H48N6O5S3; [M+H]+; delta(ppm) -8.085206
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H29N21O2S; [M+NH4]+; delta(ppm) 1.038812
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H38N8O4; [M+Na]+; delta(ppm) 17004.669037
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H46O5P2; [M+H]+; delta(ppm) -2.897897
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H37N11O8S; [M+NH4]+; delta(ppm) -1.469923
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H51N6O6P3S; [M+H]+; delta(ppm) 0.238540
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H37N10O4P; [M+H]+; delta(ppm) 12.661580
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H40N4O7S; [M+CH3OH+H]+; delta(ppm) -13.954787
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H42N10O4P2; [M+H]+; delta(ppm) -11.320311
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H43N8O2PS; [M+Na]+; delta(ppm) 17014.049988
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H47N4O6PS; [M+Na]+; delta(ppm) 17016.624613
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H46N4O9; [M+K]+; delta(ppm) 78185.442741
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H42N9O4PS2; [M+NH4]+; delta(ppm) 0.112734
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H44N6S3; [M+H]+; delta(ppm) 2.846006
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H52N4O6S4; [M+H]+; delta(ppm) 6.548019
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H44O7S; [M+H]+; delta(ppm) -0.534517
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H36N18OS2; [M+H]+; delta(ppm) 8.185000
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H33N15O4S; [M+NH4]+; delta(ppm) -3.959104
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H32N20O5; [M+H]+; delta(ppm) -11.105119
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H49O10PS; [M+H]+; delta(ppm) 3.878356
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H35N17O4P2; [M+NH4]+; delta(ppm) 1.164619
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H36N14O2S; [M+H]+; delta(ppm) -11.446115
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H44N8O2S3; [M+H]+; delta(ppm) 10.333231
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H40N16O4S2; [M+H]+; delta(ppm) -10.233358
COMMENT: PROPOSED_MF MS-FINDER 2.548; C13H46N12O3S3; [M+Na]+; delta(ppm) 17011.994502
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H47N10O4PS2; [M+Na]+; delta(ppm) 17015.304393
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H46O12; [M+Na]+; delta(ppm) 17009.818204
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H34N16O4; [M+Na]+; delta(ppm) 17017.582476
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H43N12O4P; [M+K]+; delta(ppm) 78184.785319
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H39N11O6P2; [M+NH4]+; delta(ppm) -3.833299
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H41N5O5S2; [M+NH4]+; delta(ppm) -1.810926
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H36N14O10; [M+H]+; delta(ppm) 12.291695
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H48O5P2; [M+Na]+; delta(ppm) 17012.190437
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H28N8O3; [M+IsoProp+H]+; delta(ppm) 57217.136398
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H28N6O4; [M+IsoProp+H]+; delta(ppm) 57240.505498
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H44N10O4P2; [M+Na]+; delta(ppm) 17003.478969
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H50N2O9S2; [M+Na]+; delta(ppm) 17015.889334
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H29N13O2; [M+NH4]+; delta(ppm) -5.171876
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H38N14O2S; [M+Na]+; delta(ppm) 17003.348848
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H46N4O3S2; [M+Na]+; delta(ppm) 17005.570718
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H52N2O4S4; [M+H]+; delta(ppm) -0.939149
COMMENT: PROPOSED_MF MS-FINDER 2.529; C31H46O2S2; [M+Na]+; delta(ppm) 17019.451698
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H38N7O7P; [M+NH4]+; delta(ppm) -5.756943
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H40N8O12; [M+H]+; delta(ppm) 7.293666
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H50N6O5S3; [M+Na]+; delta(ppm) 17006.825101
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H49N6O8PS2; [M+H]+; delta(ppm) 2.601936
COMMENT: PROPOSED_MF MS-FINDER 2.521; C25H48N2O4S3; [M+H]+; delta(ppm) 5.335222
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H47N7O5P2S2; [M+NH4]+; delta(ppm) -2.961525
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H34N20O5; [M+Na]+; delta(ppm) 17003.701547
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H47N2O9P; [M+Na]+; delta(ppm) 17004.063897
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H32N20S; [M+H]+; delta(ppm) -6.448273
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H38N20OS; [M+K]+; delta(ppm) 78186.875300
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H43N7O5P2S; [M+NH4]+; delta(ppm) 3.312820
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H28N20; [M+H]+; delta(ppm) -0.173972
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H44N4O3S2; [M+H]+; delta(ppm) -9.297968
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H36N6O9; [M+CH3OH+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H37N5O10; [M+NH4]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H32N10O; [M+H]+; delta(ppm) 8.248630
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H47N8O7PS; [M+Na]+; delta(ppm) 17002.743709
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H45N7O7S3; [M+NH4]+; delta(ppm) -0.598145
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H33N14O4P; [M+CH3OH+H]+; delta(ppm) -0.759045
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H41N12O6PS; [M+H]+; delta(ppm) 13.874395
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H48N8O5P2S; [M+Na]+; delta(ppm) 17018.614305
COMMENT: PROPOSED_MF MS-FINDER 2.487; C23H43N6O5P; [M+Na]+; delta(ppm) 17001.489336
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H38N14O3; [M+K]+; delta(ppm) 78188.359114
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H28N16O3; [M+CH3OH+H]+; delta(ppm) 2.315228
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H41N11O3S3; [M+NH4]+; delta(ppm) -3.087331
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H41N5O10S; [M+NH4]+; delta(ppm) -6.467814
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H30N19O3P; [M+NH4]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H52O5P2S; [M+Na]+; delta(ppm) 17005.700839
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H51N8O3PS2; [M+K]+; delta(ppm) 78185.798748
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H37N11O3S2; [M+NH4]+; delta(ppm) 3.187012
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H53O5PS3; [M+H]+; delta(ppm) 2.260930
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H45N2O9P; [M+H]+; delta(ppm) -10.754792
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H32N10O5; [M+CH3OH+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H41N4O5PS; [M+CH3OH+H]+; delta(ppm) 1.389148
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H46N2O6P2S; [M+CH3OH+H]+; delta(ppm) -1.685120
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H42N3O6PS; [M+NH4]+; delta(ppm) 1.389148
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H42N12O3S2; [M+Na]+; delta(ppm) 17018.484180
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H50O7S2; [M+Na]+; delta(ppm) 17008.145299
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H47NO7P2S; [M+NH4]+; delta(ppm) -1.685120
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H33N17O6S; [M+NH4]+; delta(ppm) 3.528019
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H43N12O3PS; [M+Na]+; delta(ppm) 17000.169155
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H48N2O7P2; [M+Na]+; delta(ppm) 17019.934534
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H33N9OS; [M+NH4]+; delta(ppm) 1.974223
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H42N10O7; [M+K]+; delta(ppm) 78191.252786
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H37N9OS2; [M+NH4]+; delta(ppm) -4.300105
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H34N7O2P; [M+NH4]+; delta(ppm) 5.174320
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H37N10O8P; [M+CH3OH+H]+; delta(ppm) 1.730153
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H38N9O9P; [M+NH4]+; delta(ppm) 1.730153
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H39N18O2P; [M+K]+; delta(ppm) 78190.595358
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H51N2O4PS2; [M+Na]+; delta(ppm) 17002.391011
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H36N12O7S; [M+CH3OH+H]+; delta(ppm) -1.469923
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H42N6O5S; [M+Na]+; delta(ppm) 17019.804409
COMMENT: PROPOSED_MF MS-FINDER 2.461; C15H48N5O6P3S; [M+NH4]+; delta(ppm) 0.238540
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H54N2O4S4; [M+Na]+; delta(ppm) 17014.216410
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H37N2O3P; [M+CH3OH+H]+; delta(ppm) 0.176363
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H38N13O5PS; [M+NH4]+; delta(ppm) -7.033339
COMMENT: PROPOSED_MF MS-FINDER 2.459; C31H38NO4P; [M+NH4]+; delta(ppm) 0.176363
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H34N11O3P; [M+NH4]+; delta(ppm) -8.246103
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H42N8O4P2S; [M+CH3OH+H]+; delta(ppm) 3.312820
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H42N8O5; [M+K]+; delta(ppm) 78182.549100
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H41N10O3PS2; [M+CH3OH+H]+; delta(ppm) 0.112734
