ACCESSION: MSBNK-SMB_Measured-HSA032P0141000
RECORD_TITLE: Characterized; Imidazolepropionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA5-pos_511': {'bp': 164722.0, 'sum': 341295.0}, 'RA5-pos_499': {'bp': 141036.0, 'sum': 275350.0}, 'RA2-pos_486': {'bp': 66136.0, 'sum': 114867.0}, 'RA2-pos_496': {'bp': 57554.0, 'sum': 104267.0}, 'RA15-pos_521': {'bp': 56724.0, 'sum': 95390.0}, 'RA15-pos_510': {'bp': 55411.0, 'sum': 94919.0}, 'HC9-pos_506': {'bp': 51820.0, 'sum': 87324.0}, 'RA17-pos_524': {'bp': 47153.0, 'sum': 79803.0}, 'RA6-pos_521': {'bp': 47040.0, 'sum': 79258.0}, 'RA17-pos_514': {'bp': 37621.0, 'sum': 70626.0}, 'HC16-pos_510': {'bp': 35063.0, 'sum': 61600.0}, 'RA19-pos_502': {'bp': 34724.0, 'sum': 63025.0}, 'RA19-pos_516': {'bp': 34712.0, 'sum': 56577.0}, 'HC15-pos_510': {'bp': 31391.0, 'sum': 52956.0}, 'HC13-pos_517': {'bp': 30637.0, 'sum': 49412.0}, 'RA18-pos_502': {'bp': 29969.0, 'sum': 53974.0}, 'RA4-pos_500': {'bp': 29963.0, 'sum': 46256.0}, 'HC5-pos_497': {'bp': 27880.0, 'sum': 52139.0}, 'HC7-pos_499': {'bp': 27740.0, 'sum': 47354.0}, 'HC13-pos_526': {'bp': 27063.0, 'sum': 51209.0}, 'RA5-pos_715': {'bp': 26777.0, 'sum': 45404.0}, 'HC12-pos_528': {'bp': 26631.0, 'sum': 44471.0}, 'RA2-pos_692': {'bp': 24623.0, 'sum': 42482.0}, 'RA13-pos_548': {'bp': 23088.0, 'sum': 43678.0}, 'RA4-pos_512': {'bp': 21384.0, 'sum': 36959.0}, 'RA25-pos_525': {'bp': 21312.0, 'sum': 36593.0}, 'HC9-pos_699': {'bp': 18355.0, 'sum': 33167.0}, 'RA5-pos_707': {'bp': 18154.0, 'sum': 30661.0}, 'QC2-pos_578': {'bp': 15409.0, 'sum': 28104.0}, 'RA15-pos_704': {'bp': 15040.0, 'sum': 25702.0}, 'QC1-pos_579': {'bp': 14542.0, 'sum': 26256.0}, 'RA6-pos_678': {'bp': 13612.0, 'sum': 23225.0}, 'QC3-pos_579': {'bp': 12763.0, 'sum': 23329.0}, 'RA17-pos_703': {'bp': 12643.0, 'sum': 22755.0}, 'HC3-pos_721': {'bp': 12310.0, 'sum': 21789.0}, 'RA12-pos_536': {'bp': 11670.0, 'sum': 19515.0}, 'HC13-pos_717': {'bp': 11285.0, 'sum': 18676.0}, 'HC18-pos_687': {'bp': 9173.0, 'sum': 13668.0}, 'RA12-pos_722': {'bp': 9152.0, 'sum': 15877.0}, 'HC15-pos_694': {'bp': 8429.0, 'sum': 16479.0}, 'RA13-pos_709': {'bp': 8384.0, 'sum': 14670.0}, 'QC5-pos_580': {'bp': 8082.0, 'sum': 15805.0}, 'HC5-pos_717': {'bp': 7727.0, 'sum': 12848.0}, 'RA19-pos_700': {'bp': 7607.0, 'sum': 13693.0}, 'RA4-pos_703': {'bp': 7430.0, 'sum': 13050.0}, 'HC7-pos_669': {'bp': 6984.0, 'sum': 11673.0}, 'RA19-pos_710': {'bp': 6812.0, 'sum': 11443.0}, 'HC16-pos_714': {'bp': 6753.0, 'sum': 12237.0}, 'HC9-pos_678': {'bp': 6551.0, 'sum': 12065.0}, 'RA15-pos_682': {'bp': 6250.0, 'sum': 11238.0}, 'QC6-pos_590': {'bp': 6248.0, 'sum': 10321.0}, 'RA16-pos_679': {'bp': 5983.0, 'sum': 10451.0}, 'QC3-pos_625': {'bp': 5899.0, 'sum': 10900.0}, 'QC7-pos_594': {'bp': 5616.0, 'sum': 10329.0}, 'HC1-pos_714': {'bp': 5038.0, 'sum': 8784.0}, 'RA6-pos_662': {'bp': 4959.0, 'sum': 9051.0}, 'RA9-pos_525': {'bp': 4376.0, 'sum': 7239.0}, 'HC12-pos_709': {'bp': 4342.0, 'sum': 7935.0}, 'RA18-pos_670': {'bp': 4218.0, 'sum': 7628.0}, 'QC8-pos_588': {'bp': 4170.0, 'sum': 9389.0}, 'HC7-pos_660': {'bp': 4043.0, 'sum': 8341.0}, 'RA25-pos_685': {'bp': 3882.0, 'sum': 7149.0}, 'HC20-pos_535': {'bp': 3865.0, 'sum': 7575.0}, 'RA14-pos_515': {'bp': 3813.0, 'sum': 6744.0}, 'QC4-pos_641': {'bp': 3738.0, 'sum': 6570.0}, 'HC16-pos_700': {'bp': 3542.0, 'sum': 6627.0}, 'HC20-pos_696': {'bp': 3352.0, 'sum': 6115.0}, 'RA19-pos_686': {'bp': 3238.0, 'sum': 5339.0}, 'HC19-pos_676': {'bp': 3182.0, 'sum': 5364.0}, 'HC12-pos_686': {'bp': 3173.0, 'sum': 5905.0}, 'RA12-pos_694': {'bp': 2885.0, 'sum': 5147.0}, 'RA18-pos_663': {'bp': 2661.0, 'sum': 5150.0}, 'HC13-pos_683': {'bp': 2629.0, 'sum': 3949.0}, 'HC3-pos_690': {'bp': 2519.0, 'sum': 5323.0}, 'RA9-pos_681': {'bp': 2409.0, 'sum': 4306.0}, 'HC8-pos_694': {'bp': 2382.0, 'sum': 4093.0}, 'RA25-pos_678': {'bp': 2279.0, 'sum': 3900.0}, 'HC19-pos_668': {'bp': 2249.0, 'sum': 3907.0}, 'HC14-pos_698': {'bp': 2204.0, 'sum': 3791.0}, 'HC8-pos_683': {'bp': 2169.0, 'sum': 3798.0}, 'RA2-pos_651': {'bp': 1971.0, 'sum': 3345.0}, 'RA16-pos_671': {'bp': 1899.0, 'sum': 3235.0}, 'RA17-pos_674': {'bp': 1844.0, 'sum': 3396.0}, 'RA4-pos_681': {'bp': 1824.0, 'sum': 3109.0}, 'RA23-pos_660': {'bp': 1786.0, 'sum': 3053.0}, 'RA15-pos_660': {'bp': 1729.0, 'sum': 3371.0}, 'RA10-pos_707': {'bp': 1670.0, 'sum': 3215.0}, 'RA19-pos_668': {'bp': 1621.0, 'sum': 2822.0}, 'HC18-pos_670': {'bp': 1474.0, 'sum': 2914.0}, 'HC3-pos_674': {'bp': 1404.0, 'sum': 2696.0}, 'RA13-pos_684': {'bp': 1403.0, 'sum': 2429.0}, 'RA14-pos_669': {'bp': 1304.0, 'sum': 2268.0}, 'HC24-pos_693': {'bp': 1144.0, 'sum': 2228.0}, 'HC14-pos_687': {'bp': 1108.0, 'sum': 1934.0}, 'RA17-pos_664': {'bp': 1081.0, 'sum': 1976.0}, 'HC7-pos_630': {'bp': 1013.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 141.065049
COMMENT: PRECURSOR_M/Z_STDEV 0.000394
COMMENT: PRECURSOR_IN_MS1 mz 141.065652; int 296.350; delta(ppm) 8.027578
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; UPASRSOPJOTVLN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JXDVIQLWMKAZBS-UHFFFAOYSA-N; [M+H]+; 1-[5-(hydroxymethyl)-1H-imidazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GAODUOUIWBJNQQ-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; MYRACUIRKNOXQE-UHFFFAOYSA-N; [M+H]+; (3-methoxypyridazin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; BKVNEMOKQLNYOT-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; CNUNPQXDDJYAEE-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; TUWLYFAEAPMOJS-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QNSCYRVSSVHBQJ-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; HFZYCRPBIIVEAW-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UAIUQGKKENEURD-UHFFFAOYSA-N; [M+H]+; 1-amino-3-azabicyclo[3.1.1]heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; DRIMCBOBSGYTDW-UHFFFAOYSA-N; [M+H]+; (3-methoxypyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CFADSIBRSRZBQO-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; KPDTTZWHFZUVCL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; QIDULJWOAIZUJH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; PRDYUGCCINKGMR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; XNGVRDGTMYPAQM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrano[3,4-d][1,2]oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; TXVCGCJYCUKMIM-ZXZARUISSA-N; [M+H]+; (3aS,6aR)-2,3,3a,6a-tetrahydro-1H-pyrrolo[3,4-c]pyrrole-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; WCRPQDPGKHYFSH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrimidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CRYUGFDHGVCIJW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; KPLDRYODCDLNHB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; VEORKOPYFBOSIB-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; OKKDJPCAKBHZBZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UCQSNTPYUDCSNZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; QBENGHTZHWANSD-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; JKUXMZDHLUUPGG-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IWNNQGNSNBDJHT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; RLXBOUUYEFOFSW-UHFFFAOYSA-N; [M+H]+; 2,5-diaminobenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; GKMIDMKPBOUSBQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; PYZFNSYJSDPLHL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.633; UJCGYTCAMOHYCG; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.696; ZHCKPJGJQOPTLB; [M+H]+; Methylimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.857; MGIKMFCKRKDEIK; [M+H]+; ACMC-20dntv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.517; VSFNAZLYGOOSEY; [M+H]+; imidazole propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.433; ZCKYOWGFRHAZIQ; [M+H]+; dihydrourocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.659; LOESLMDNPQYFOG; [M+H]+; 1H-Imidazolepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.589; DKLNXONACKSAQI; [M+H]+; 2-(2-methylimidazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.414; DRNBMZDLYPBIHO; [M+H]+; Norzooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.882; HESZXGSSISDCNI; [M+H]+; 1,3-dimethylimidazol-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.703; GHSZJLADCHKTGG; [M+H]+; 2,3-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.212; KZPZTVKOJSKVBV; [M+H]+; methyl 1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.168; CVVXBWFAPQPDCQ; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.586; DAPBKYPJIFAAOX; [M+H]+; 1-hydroxy-3-(1H-imidazol-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.036; NRIUQHNTFFNDMW; [M+H]+; 2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.396; JZWDFOAFMVOQKR; [M+H]+; 2-(3-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.839; KLWYPRNPRNPORS; [M+H]+; zlchem 862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.865; OPSKQGQJCODPET; [M+H]+; 1,4-Dimethyl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.783; FCUDOROFFCNCNP; [M+H]+; 2-(4-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.914; ZRXVSPAUYVSVNR; [M+H]+; 2-(5-methylpyrazolyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.771; UHYNYIGCGVDBTC; [M+H]+; zlchem 847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.526; WPPRAPIAKXDXIP; [M+H]+; methyl 2-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.309; FYWSABALQBFSCW; [M+H]+; 2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.825; YALJPBXSARRWTA; [M+H]+; 1,3-dimethyl-4-pyrazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.909; MUEOQEUSJMFYHV; [M+H]+; 4-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.621; FSMHDKRQCDWWGZ; [M+H]+; 2-ethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.373; YICRPEGTQDSFEX; [M+H]+; 1-Carbethoxyimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.982; DRIMCBOBSGYTDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.181; SKTIXLZNJZTGRT; [M+H]+; 1,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.303; YRKRPSDCHZQNDF; [M+H]+; 1-ethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.221; PBWIWDDODPODHV; [M+H]+; methyl 2-(1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.512; QRWZFUBHOQWUGH; [M+H]+; 2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.622; QVXKYDAPVGBFJJ; [M+H]+; 2,5-Dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.718; XUSKPMMPOGGMKA; [M+H]+; Ambcb4034364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.428; OVBFMUAFNIIQAL; [M+H]+; 1,4-Diisocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.927; KEVRHVMWBKFGLO; [M+H]+; zlchem 892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.692; PXRXGHUTKHXUGF; [M+H]+; 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.299; IDMDHYKMOTWIOF; [M+H]+; methyl 5-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.607; PDGLOGDQXWJWLH; [M+H]+; methyl 3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.536; OKKDJPCAKBHZBZ; [M+H]+; 4-Methoxy-1-methyl-2-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.608; KACZQOKEFKFNDB; [M+H]+; zlchem 132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.468; IFXPRADXZJOPEQ; [M+H]+; Methyl 4-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.555; MSPOSRHJXMILNK; [M+H]+; 3-(Ethoxycarbonyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.683; URZZLPLGTZFNST; [M+H]+; 3,4-dimethylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.043; GFEZEVUIYRGWNU; [M+H]+; methylmethylpyrazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.037; JSDBKAHWADVXFU; [M+H]+; 1,3-Dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.981; IOOWDXMXZBYKLR; [M+H]+; Pyrazole carboxylic acid 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.922; PRDYUGCCINKGMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.564; TXVCGCJYCUKMIM; [M+H]+; Ambcb4038367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.848; ATTZFOQANXUZIP; [M+H]+; 5-(Hydroxymethyl)-2-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.955; NWUTZAVMDAGNIG; [M+H]+; O-4-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.232; RHIULBJJKFDJPR; [M+H]+; zlchem 329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.557; KPLDRYODCDLNHB; [M+H]+; 1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.445; IIDONYMEGWHGRU; [M+H]+; 3-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.393; GKMIDMKPBOUSBQ; [M+H]+; 1-MethylH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.884; TZXQHGFQXBLNCD; [M+H]+; N-(hydroxyamino)-N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.443; KRQWFVYRQYTWRH; [M+H]+; 2-Acetamido-4-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.190; LJFFRQTXGJMKDQ; [M+H]+; ethyl 3-amino-2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.588; PYZFNSYJSDPLHL; [M+H]+; 5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.830; UHKRHNIGJXUSMF; [M+H]+; 5-Ethoxy-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.369; KPDTTZWHFZUVCL; [M+H]+; 1-Allylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.401; BUEVWAFZUBVVQZ; [M+H]+; 3,5-diaminobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.654; ZLVJIUUJDJDJQG; [M+H]+; 2-Cyano-3-ethoxyacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.238; FLEYOQDGUUJNHI; [M+H]+; O-2-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.339; FPEUENMSBVHCSB; [M+H]+; 1H-Pyrrole-1-acetamide, 2,5-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.233; CFADSIBRSRZBQO; [M+H]+; Uracil, 3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.158; SUWXIVHXWFFNRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.905; PZVLJGKJIMBYNP; [M+H]+; 6-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.789; SVBAXOMBCLPUQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.908; XTXXOHPHLNROBN; [M+H]+; Dimiracetam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.494; CUYZUESBPHQWRI; [M+H]+; N-(5-Methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.817; RCXVEBQHGUTAAY; [M+H]+; 2-Pyridinecarboxylicacid, 6-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.266; HTKHYLOBQZWEFD; [M+H]+; Iso thip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.762; SXXLKZCNJHJYFL; [M+H]+; 4,5,6,7-Tetrahydroisoxazolo(4,5-c)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.174; ZXRVKCBLGJOCEE; [M+H]+; gaboxadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.757; ZFQJEDANHVDMLS; [M+H]+; methylfurohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.554; CLHGAFMJSNFVRM; [M+H]+; 1,2-Pyrrolidinedicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.492; GKMDPPXBCLAACF; [M+H]+; 5-Methyl-2-furohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; UJCGYTCAMOHYCG; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.750; ZCKYOWGFRHAZIQ; [M+H]+; 3-(1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.817; LOESLMDNPQYFOG; [M+H]+; 3-(1H-imidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.408; ZHCKPJGJQOPTLB; [M+H]+; Methylimidazoleacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.529; BINCHKHDIQXADS; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.314; UJCGYTCAMOHYCG; [M+H]+; 2-(1-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.108; FQLFGQKWJNALEN; [M+H]+; 2-(5-methyl-1H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.765; TXOZDSSNPJVBHO; [M+H]+; 2-(4-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.209; YTILHQRKXGEPPH; [M+H]+; 2-(4-Methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.437; MGIKMFCKRKDEIK; [M+H]+; 2-(1-Methylimidazol-2-yl)acetate
