ACCESSION: MSBNK-SMB_Measured-HSA032P0319007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_326': {'bp': 3179.0, 'sum': 12683.0}, 'HC6-pos_347': {'bp': 2913.0, 'sum': 10636.0}, 'HC11-pos_343': {'bp': 2814.0, 'sum': 9900.0}, 'RA24-pos_312': {'bp': 2536.0, 'sum': 7501.0}, 'HC4-pos_359': {'bp': 2181.0, 'sum': 12744.0}, 'HC22-pos_333': {'bp': 1989.0, 'sum': 7941.0}, 'HC6-pos_330': {'bp': 1716.0, 'sum': 6542.0}, 'HC26-pos_336': {'bp': 1298.0, 'sum': 4547.0}, 'QC8-pos_319': {'bp': 849.0, 'sum': 3402.0}, 'QC6-pos_301': {'bp': 734.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 319.150156
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 319.151456; int 102.303; delta(ppm) 7.275594
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; VZVYMRZMEDZPDX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-6-ethoxy-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QGUVTSMJXSPZID-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JRZZGZUMLBSRII-XPRWOFODSA-N; [M+H]+; (Z,4Z)-4-[(3aS,5aS,9aS,9bS)-3a-methyl-3,7-dioxo-2,4,5,5a,8,9,9a,9b-octahydro-1H-cyclopenta[a]naphthalen-6-ylidene]-2-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SSJFHTSLUHPBHD-UHFFFAOYSA-N; [M+H]+; 4-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JJVHJPXSEFIVJU-UHFFFAOYSA-N; [M+H]+; 3-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BDTDDXDRCOLVNJ-UHFFFAOYSA-N; [M+H]+; 2,5,8,11,14-pentaoxatricyclo[13.8.0.017,22]tricosa-1(23),15,17,19,21-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; IIIPQSPGJDLZTP-UHFFFAOYSA-N; [M+H]+; 2-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; BLSIHFDETVSCHH-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4,6-trimethoxyphenyl)propyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; KTFBMMKWTQVUIV-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dimethoxyphenyl)methoxymethyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-[2-(3,4,5-trimethoxyphenyl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.417; MBNJHUIBVKDRHU; [M+H]+; Hdoa-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; MBNJHUIBVKDRHU; [M+H]+; Hdoa-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.787; OQMAZRGKYAMKSN; [M+H]+; (2S)-1-[3-carboxy-3-[[(3S)-3-carboxy-3-hydroxypropyl]amino]propyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.485; SZZIBLQGBUJBOW; [M+H]+; (2E,4S)-2-{[(5S)-5-amino-5-carboxypentyl]imino}-4-hydroxyheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.133; MBNJHUIBVKDRHU; [M+H]+; Hdoa-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; OQMAZRGKYAMKSN; [M+H]+; (2S)-1-[3-carboxy-3-[[(3S)-3-carboxy-3-hydroxypropyl]amino]propyl]pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 319.151642; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.753
MS$FOCUSED_ION: PRECURSOR_M/Z 319.151642
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00or-0295000000-2fe283e169821a2fd4e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9628052 78.9037 ? 38.963119 21.8927 39.02 0.3785 9
  116.0717979 73.1012 ? 116.072168 15.1113 41.27 0.0825 8
  137.0697108 74.7287 ? 137.070212 12.1763 27.42 0.2684 8
  138.0792814 59.2646 ? 138.079790 13.0505 34.75 0.6147 9
  139.0869195 115.2511 ? 139.087435 9.1526 34.65 0.8783 10
  200.1166630 86.7256 ? 200.117970 8.6849 28.01 0.8165 10
  204.0983008 64.7318 ? 204.099680 9.0153 49.39 -0.0874 9
  211.1089692 57.5838 ? 211.110480 4.6469 29.66 0.1649 8
  228.1109129 144.0556 ? 228.112766 11.0648 52.82 0.8930 10
  229.1170967 999.0000 ? 229.118971 4.2991 0.00 0.9273 10
  283.1301720 63.3846 ? 283.132482 11.2457 19.48 0.8588 9
  301.1449885 82.0491 ? 301.146699 26.8509 76.77 0.6938 9
  319.1519564 744.8589 ? 319.152978 4.5903 131.18 1.0000 10
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  38.962805 78.90 78
  116.071798 73.10 73
  137.069711 74.73 74
  138.079281 59.26 59
  139.086920 115.25 115
  200.116663 86.73 86
  204.098301 64.73 64
  211.108969 57.58 57
  228.110913 144.06 144
  229.117097 999.00 999
  283.130172 63.38 63
  301.144989 82.05 82
  319.151956 744.86 744
//
