ACCESSION: MSBNK-SMB_Measured-HSA032P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA15-pos_2881': {'bp': 27528.0, 'sum': 47660.0}, 'RA15-pos_2894': {'bp': 27164.0, 'sum': 30015.0}, 'RA12-pos_2955': {'bp': 9273.0, 'sum': 11210.0}, 'HC13-pos_2889': {'bp': 8555.0, 'sum': 14314.0}, 'RA12-pos_2942': {'bp': 7203.0, 'sum': 8529.0}, 'HC16-pos_2971': {'bp': 7028.0, 'sum': 8556.0}, 'QC2-pos_2665': {'bp': 4799.0, 'sum': 6373.0}, 'QC1-pos_2617': {'bp': 4520.0, 'sum': 5788.0}, 'QC3-pos_2682': {'bp': 4308.0, 'sum': 5530.0}, 'QC4-pos_2697': {'bp': 3642.0, 'sum': 4656.0}, 'QC5-pos_2671': {'bp': 2840.0, 'sum': 3754.0}, 'RA24-pos_2581': {'bp': 2185.0, 'sum': 4119.0}, 'QC8-pos_2644': {'bp': 2152.0, 'sum': 3119.0}, 'HC25-pos_2769': {'bp': 1945.0, 'sum': 2655.0}, 'QC6-pos_2634': {'bp': 1688.0, 'sum': 2502.0}, 'HC19-pos_2642': {'bp': 1616.0, 'sum': 3497.0}, 'RA4-pos_2785': {'bp': 1206.0, 'sum': 2021.0}, 'HC9-pos_2705': {'bp': 1044.0, 'sum': 2013.0}, 'RA7-pos_2570': {'bp': 993.0, 'sum': 1654.0}, 'HC21-pos_2651': {'bp': 989.0, 'sum': 1649.0}, 'RA25-pos_2719': {'bp': 914.0, 'sum': 1423.0}, 'HC20-pos_2841': {'bp': 725.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 965.504140
COMMENT: PRECURSOR_M/Z_STDEV 0.002031
COMMENT: PRECURSOR_IN_MS1 mz 965.503101; int 151.823; delta(ppm) -28.088454
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C42H86O17S2; [M+K]+; delta(ppm) 10.133399
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C44H83N2O14SP; [M+K]+; delta(ppm) 10.545686
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C46H80N4O11P2; [M+K]+; delta(ppm) 10.957972
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C41H82O22; [M+K]+; delta(ppm) 11.071297
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C47H82N4O8S3; [M+K]+; delta(ppm) 11.389686
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C46H88O10S2P2; [M+K]+; delta(ppm) 11.463077
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C46H78N4O13S; [M+K]+; delta(ppm) 12.327584
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C45H84O15P2; [M+K]+; delta(ppm) 12.400975
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C46H86O12S3; [M+K]+; delta(ppm) 12.833768
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C48H83N2O9S2P; [M+K]+; delta(ppm) 13.246055
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C50H80N4O6SP2; [M+K]+; delta(ppm) 13.658341
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C45H82O17S; [M+K]+; delta(ppm) 13.771666
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C40H87N4O11S3P; [M+K]+; delta(ppm) 13.948669
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C47H79N2O14P; [M+K]+; delta(ppm) 14.183953
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C39H83N4O16SP; [M+K]+; delta(ppm) 14.886567
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C48H89O8S3P; [M+2Na-H]+; delta(ppm) -14.869662
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C45H80N2O17; [M+2Na-H]+; delta(ppm) -14.849022
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C50H86N2O5S2P2; [M+2Na-H]+; delta(ppm) -14.454684
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C37H84N4O19S; [M+2Na-H]+; delta(ppm) -14.141822
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C47H85O13SP; [M+2Na-H]+; delta(ppm) -13.925643
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C49H82N2O10P2; [M+2Na-H]+; delta(ppm) -13.510665
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C50H84N2O7S3; [M+2Na-H]+; delta(ppm) -13.075047
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C41H86N4O12SP2; [M+2Na-H]+; delta(ppm) -12.802379
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C52H81N4O4S2P; [M+2Na-H]+; delta(ppm) -12.660070
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C38H85N2O20P; [M+2Na-H]+; delta(ppm) -12.273337
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C49H80N2O12S; [M+2Na-H]+; delta(ppm) -12.131028
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C41H84N4O14S2; [M+2Na-H]+; delta(ppm) -11.422742
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C51H85O8S2P; [M+2Na-H]+; delta(ppm) -11.207649
COMMENT: PROPOSED_MF SevenGoldenRules 10.793; C53H82N2O5SP2; [M+2Na-H]+; delta(ppm) -10.792672
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C43H89N2O10S3P; [M+2Na-H]+; delta(ppm) -10.499363
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C40H80N4O19; [M+2Na-H]+; delta(ppm) -10.478723
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C50H81O13P; [M+2Na-H]+; delta(ppm) -10.263630
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C42H85N2O15SP; [M+2Na-H]+; delta(ppm) -9.555344
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C53H80N2O7S2; [M+2Na-H]+; delta(ppm) -9.413035
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C44H82N4O12P2; [M+2Na-H]+; delta(ppm) -9.140366
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C39H84O23; [M+2Na-H]+; delta(ppm) -9.026302
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C45H84N4O9S3; [M+2Na-H]+; delta(ppm) -8.704749
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C44H90O11S2P2; [M+2Na-H]+; delta(ppm) -8.631965
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C55H85O3S3P; [M+2Na-H]+; delta(ppm) -8.489656
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C44H80N4O14S; [M+2Na-H]+; delta(ppm) -7.760729
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C43H86O16P2; [M+2Na-H]+; delta(ppm) -7.687945
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C54H81O8SP; [M+2Na-H]+; delta(ppm) -7.545636
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C44H88O13S3; [M+2Na-H]+; delta(ppm) -7.252328
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C46H85N2O10S2P; [M+2Na-H]+; delta(ppm) -6.837350
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C48H82N4O7SP2; [M+2Na-H]+; delta(ppm) -6.422373
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C43H84O18S; [M+2Na-H]+; delta(ppm) -6.308308
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C45H81N2O15P; [M+2Na-H]+; delta(ppm) -5.893331
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C37H85N4O17SP; [M+2Na-H]+; delta(ppm) -5.185045
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C48H80N4O9S2; [M+2Na-H]+; delta(ppm) -5.042736
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C47H86O11SP2; [M+2Na-H]+; delta(ppm) -4.969952
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C50H85N2O5S3P; [M+2Na-H]+; delta(ppm) -4.119357
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C47H76N4O14; [M+2Na-H]+; delta(ppm) -4.098717
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C47H84O13S2; [M+2Na-H]+; delta(ppm) -3.590315
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C38H86N2O18P2; [M+2Na-H]+; delta(ppm) -3.317647
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C49H81N2O10SP; [M+2Na-H]+; delta(ppm) -3.175338
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C46H80O18; [M+2Na-H]+; delta(ppm) -2.646296
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C41H85N4O12S2P; [M+2Na-H]+; delta(ppm) -2.467052
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C52H80N4O4S3; [M+2Na-H]+; delta(ppm) -2.324743
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C51H86O6S2P2; [M+2Na-H]+; delta(ppm) -2.250872
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C38H84N2O20S; [M+2Na-H]+; delta(ppm) -1.938010
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C40H81N4O17P; [M+2Na-H]+; delta(ppm) -1.523032
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C50H82O11P2; [M+2Na-H]+; delta(ppm) -1.306853
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C51H84O8S3; [M+2Na-H]+; delta(ppm) -0.872322
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C42H86N2O13SP2; [M+2Na-H]+; delta(ppm) -0.599653
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C53H81N2O5S2P; [M+2Na-H]+; delta(ppm) -0.457344
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C39H85O21P; [M+2Na-H]+; delta(ppm) -0.070611
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C50H80O13S; [M+2Na-H]+; delta(ppm) 0.071698
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C45H85N4O7S3P; [M+2Na-H]+; delta(ppm) 0.250942
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C55H86OS3P2; [M+2Na-H]+; delta(ppm) 0.467121
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C42H84N2O15S2; [M+2Na-H]+; delta(ppm) 0.779984
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C44H81N4O12SP; [M+2Na-H]+; delta(ppm) 1.194961
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C54H82O6SP2; [M+2Na-H]+; delta(ppm) 1.411140
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C44H89O11S3P; [M+2Na-H]+; delta(ppm) 1.703363
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C41H80N2O20; [M+2Na-H]+; delta(ppm) 1.724003
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C46H86N2O8S2P2; [M+2Na-H]+; delta(ppm) 2.118340
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C43H85O16SP; [M+2Na-H]+; delta(ppm) 2.647382
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C54H80O8S2; [M+2Na-H]+; delta(ppm) 2.789691
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C45H82N2O13P2; [M+2Na-H]+; delta(ppm) 3.062359
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C46H84N2O10S3; [M+2Na-H]+; delta(ppm) 3.497977
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C37H86N4O15SP2; [M+2Na-H]+; delta(ppm) 3.770646
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C48H81N4O7S2P; [M+2Na-H]+; delta(ppm) 3.912955
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C45H80N2O15S; [M+2Na-H]+; delta(ppm) 4.441996
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C47H77N4O12P; [M+2Na-H]+; delta(ppm) 4.856974
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C37H84N4O17S2; [M+2Na-H]+; delta(ppm) 5.150282
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C47H85O11S2P; [M+2Na-H]+; delta(ppm) 5.365375
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C49H82N2O8SP2; [M+2Na-H]+; delta(ppm) 5.780353
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C36H80N4O22; [M+2Na-H]+; delta(ppm) 6.094302
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C46H81O16P; [M+2Na-H]+; delta(ppm) 6.309395
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C52H81N4O2S3P; [M+2Na-H]+; delta(ppm) 6.630948
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C38H85N2O18SP; [M+2Na-H]+; delta(ppm) 7.017681
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C49H80N2O10S2; [M+2Na-H]+; delta(ppm) 7.159990
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C40H82N4O15P2; [M+2Na-H]+; delta(ppm) 7.432658
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C41H84N4O12S3; [M+2Na-H]+; delta(ppm) 7.868276
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C51H85O6S3P; [M+2Na-H]+; delta(ppm) 8.084455
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C48H76N2O15; [M+2Na-H]+; delta(ppm) 8.104009
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C53H82N2O3S2P2; [M+2Na-H]+; delta(ppm) 8.499433
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C40H80N4O17S; [M+2Na-H]+; delta(ppm) 8.812295
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C39H86O19P2; [M+2Na-H]+; delta(ppm) 8.885079
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C50H81O11SP; [M+2Na-H]+; delta(ppm) 9.028475
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C42H85N2O13S2P; [M+2Na-H]+; delta(ppm) 9.735674
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C53H80N2O5S3; [M+2Na-H]+; delta(ppm) 9.877983
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C44H82N4O10SP2; [M+2Na-H]+; delta(ppm) 10.150652
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C39H84O21S; [M+2Na-H]+; delta(ppm) 10.264716
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C41H81N2O18P; [M+2Na-H]+; delta(ppm) 10.679694
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C44H80N4O12S2; [M+2Na-H]+; delta(ppm) 11.530289
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C43H86O14SP2; [M+2Na-H]+; delta(ppm) 11.604159
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C54H81O6S2P; [M+2Na-H]+; delta(ppm) 11.746468
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C46H85N2O8S3P; [M+2Na-H]+; delta(ppm) 12.453668
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C43H76N4O17; [M+2Na-H]+; delta(ppm) 12.474308
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C43H84O16S2; [M+2Na-H]+; delta(ppm) 12.982710
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C45H81N2O13SP; [M+2Na-H]+; delta(ppm) 13.397687
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C47H78N4O10P2; [M+2Na-H]+; delta(ppm) 13.812664
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C42H80O21; [M+2Na-H]+; delta(ppm) 13.926729
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C37H85N4O15S2P; [M+2Na-H]+; delta(ppm) 14.105973
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C48H80N4O7S3; [M+2Na-H]+; delta(ppm) 14.248282
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C47H86O9S2P2; [M+2Na-H]+; delta(ppm) 14.322152
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C44H72N2O12P2; [M+2ACN+H]+; delta(ppm) -14.987940
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C45H74N2O9S3; [M+2ACN+H]+; delta(ppm) -14.533520
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C36H76N4O14SP2; [M+2ACN+H]+; delta(ppm) -14.249082
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C47H71N4O6S2P; [M+2ACN+H]+; delta(ppm) -14.100630
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C33H75N2O22P; [M+2ACN+H]+; delta(ppm) -13.697205
COMMENT: PROPOSED_MF SevenGoldenRules 13.549; C44H70N2O14S; [M+2ACN+H]+; delta(ppm) -13.548753
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C36H74N4O16S2; [M+2ACN+H]+; delta(ppm) -12.809895
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C46H75O10S2P; [M+2ACN+H]+; delta(ppm) -12.585518
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C48H72N2O7SP2; [M+2ACN+H]+; delta(ppm) -12.152629
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C38H79N2O12S3P; [M+2ACN+H]+; delta(ppm) -11.846660
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C35H70N4O21; [M+2ACN+H]+; delta(ppm) -11.825129
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C45H71O15P; [M+2ACN+H]+; delta(ppm) -11.600752
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C37H75N2O17SP; [M+2ACN+H]+; delta(ppm) -10.861894
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C48H70N2O9S2; [M+2ACN+H]+; delta(ppm) -10.713442
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C39H72N4O14P2; [M+2ACN+H]+; delta(ppm) -10.429004
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C34H74O25; [M+2ACN+H]+; delta(ppm) -10.310016
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C40H74N4O11S3; [M+2ACN+H]+; delta(ppm) -9.974584
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C39H80O13S2P2; [M+2ACN+H]+; delta(ppm) -9.898658
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C50H75O5S3P; [M+2ACN+H]+; delta(ppm) -9.750207
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C39H70N4O16S; [M+2ACN+H]+; delta(ppm) -8.989818
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C38H76O18P2; [M+2ACN+H]+; delta(ppm) -8.913892
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C49H71O10SP; [M+2ACN+H]+; delta(ppm) -8.764307
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C39H78O15S3; [M+2ACN+H]+; delta(ppm) -8.459472
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C41H75N2O12S2P; [M+2ACN+H]+; delta(ppm) -8.026582
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C43H72N4O9SP2; [M+2ACN+H]+; delta(ppm) -7.593693
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C38H74O20S; [M+2ACN+H]+; delta(ppm) -7.474705
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C40H71N2O17P; [M+2ACN+H]+; delta(ppm) -7.041816
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C32H75N4O19SP; [M+2ACN+H]+; delta(ppm) -6.302958
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C43H70N4O11S2; [M+2ACN+H]+; delta(ppm) -6.154506
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C42H76O13SP2; [M+2ACN+H]+; delta(ppm) -6.078581
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C45H75N2O7S3P; [M+2ACN+H]+; delta(ppm) -5.191271
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C42H66N4O16; [M+2ACN+H]+; delta(ppm) -5.169740
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C42H74O15S2; [M+2ACN+H]+; delta(ppm) -4.639394
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C33H76N2O20P2; [M+2ACN+H]+; delta(ppm) -4.354956
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C44H71N2O12SP; [M+2ACN+H]+; delta(ppm) -4.206505
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C41H70O20; [M+2ACN+H]+; delta(ppm) -3.654628
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C36H75N4O14S2P; [M+2ACN+H]+; delta(ppm) -3.467647
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C47H70N4O6S3; [M+2ACN+H]+; delta(ppm) -3.319195
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C46H76O8S2P2; [M+2ACN+H]+; delta(ppm) -3.242136
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C33H74N2O22S; [M+2ACN+H]+; delta(ppm) -2.915770
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C35H71N4O19P; [M+2ACN+H]+; delta(ppm) -2.482880
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C45H72O13P2; [M+2ACN+H]+; delta(ppm) -2.257370
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C46H74O10S3; [M+2ACN+H]+; delta(ppm) -1.804083
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C37H76N2O15SP2; [M+2ACN+H]+; delta(ppm) -1.519645
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C48H71N2O7S2P; [M+2ACN+H]+; delta(ppm) -1.371194
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C34H75O23P; [M+2ACN+H]+; delta(ppm) -0.967768
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C45H70O15S; [M+2ACN+H]+; delta(ppm) -0.819317
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C40H75N4O9S3P; [M+2ACN+H]+; delta(ppm) -0.632336
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C37H74N2O17S2; [M+2ACN+H]+; delta(ppm) -0.080458
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C39H71N4O14SP; [M+2ACN+H]+; delta(ppm) 0.352431
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C49H72O8SP2; [M+2ACN+H]+; delta(ppm) 0.577941
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C39H79O13S3P; [M+2ACN+H]+; delta(ppm) 0.882777
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C36H70N2O22; [M+2ACN+H]+; delta(ppm) 0.904308
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C41H76N2O10S2P2; [M+2ACN+H]+; delta(ppm) 1.315666
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C38H75O18SP; [M+2ACN+H]+; delta(ppm) 1.867543
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C49H70O10S2; [M+2ACN+H]+; delta(ppm) 2.017128
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C40H72N2O15P2; [M+2ACN+H]+; delta(ppm) 2.300432
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C41H74N2O12S3; [M+2ACN+H]+; delta(ppm) 2.754853
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C32H76N4O17SP2; [M+2ACN+H]+; delta(ppm) 3.039290
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C43H71N4O9S2P; [M+2ACN+H]+; delta(ppm) 3.187742
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C40H70N2O17S; [M+2ACN+H]+; delta(ppm) 3.739619
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C42H67N4O14P; [M+2ACN+H]+; delta(ppm) 4.172508
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C32H74N4O19S2; [M+2ACN+H]+; delta(ppm) 4.478477
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C42H75O13S2P; [M+2ACN+H]+; delta(ppm) 4.703988
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C44H72N2O10SP2; [M+2ACN+H]+; delta(ppm) 5.135744
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C31H70N4O24; [M+2ACN+H]+; delta(ppm) 5.463243
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C41H71O18P; [M+2ACN+H]+; delta(ppm) 5.688754
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C47H71N4O4S3P; [M+2ACN+H]+; delta(ppm) 6.023053
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C33H75N2O20SP; [M+2ACN+H]+; delta(ppm) 6.426479
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C44H70N2O12S2; [M+2ACN+H]+; delta(ppm) 6.574930
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C35H72N4O17P2; [M+2ACN+H]+; delta(ppm) 6.859368
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C36H74N4O14S3; [M+2ACN+H]+; delta(ppm) 7.313788
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C46H75O8S3P; [M+2ACN+H]+; delta(ppm) 7.539299
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C43H66N2O17; [M+2ACN+H]+; delta(ppm) 7.559697
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C48H72N2O5S2P2; [M+2ACN+H]+; delta(ppm) 7.972188
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C35H70N4O19S; [M+2ACN+H]+; delta(ppm) 8.298555
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C34H76O21P2; [M+2ACN+H]+; delta(ppm) 8.375614
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C45H71O13SP; [M+2ACN+H]+; delta(ppm) 8.524065
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C37H75N2O15S2P; [M+2ACN+H]+; delta(ppm) 9.261790
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C48H70N2O7S3; [M+2ACN+H]+; delta(ppm) 9.410241
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C39H72N4O12SP2; [M+2ACN+H]+; delta(ppm) 9.694679
