ACCESSION: MSBNK-SMB_Measured-HSA032P0794000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_319': {'bp': 4574.0, 'sum': 12963.0}, 'HC2-pos_311': {'bp': 4478.0, 'sum': 13378.0}, 'HC22-pos_320': {'bp': 4443.0, 'sum': 14071.0}, 'RA20-pos_327': {'bp': 4385.0, 'sum': 11562.0}, 'HC22-pos_309': {'bp': 4150.0, 'sum': 11207.0}, 'HC8-pos_319': {'bp': 3911.0, 'sum': 12641.0}, 'RA13-pos_324': {'bp': 3650.0, 'sum': 9150.0}, 'HC24-pos_320': {'bp': 3472.0, 'sum': 11610.0}, 'HC6-pos_320': {'bp': 3431.0, 'sum': 12802.0}, 'RA6-pos_300': {'bp': 3426.0, 'sum': 9934.0}, 'HC24-pos_308': {'bp': 3391.0, 'sum': 7972.0}, 'RA5-pos_335': {'bp': 3284.0, 'sum': 8778.0}, 'RA6-pos_315': {'bp': 3116.0, 'sum': 11829.0}, 'HC6-pos_312': {'bp': 3092.0, 'sum': 10286.0}, 'HC14-pos_312': {'bp': 2900.0, 'sum': 9967.0}, 'RA20-pos_317': {'bp': 2899.0, 'sum': 7595.0}, 'HC8-pos_310': {'bp': 2512.0, 'sum': 8972.0}, 'HC14-pos_319': {'bp': 2336.0, 'sum': 9257.0}, 'HC5-pos_318': {'bp': 2107.0, 'sum': 8014.0}, 'RA13-pos_317': {'bp': 2088.0, 'sum': 7249.0}, 'RA8-pos_346': {'bp': 1604.0, 'sum': 5652.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 794.612230
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 794.614016; int 27.718; delta(ppm) -22.888153
COMMENT: CONFIDENCE Level 5: Exact mass of interest 794.613828; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.740
MS$FOCUSED_ION: PRECURSOR_M/Z 794.613828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-0092420000-e84facf37cadc24b2933
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9241580 117.6705 ? 122.924569 8.9649 45.29 0.2718 20
  206.8855416 270.5153 ? 206.886972 5.1623 127.93 0.1419 21
  223.0249345 39.5769 ? 223.026682 17.0967 28.45 -0.3757 18
  289.9421094 20.8333 ? 289.944203 17.7863 8.59 -0.0350 15
  290.8462044 999.0000 ? 290.848269 4.6519 21.83 0.3696 21
  306.9874453 25.2464 ? 306.988942 13.4305 14.64 -0.3554 15
  374.8104720 210.6908 ? 374.812544 9.7836 128.03 0.2670 21
  374.9761123 40.2951 ? 374.978188 14.1662 16.35 -0.2383 18
  390.9501003 53.2367 ? 390.952536 11.6102 29.41 -0.3247 21
  458.7672028 696.6124 ? 458.771411 4.6429 153.01 0.5031 21
  542.7302600 279.0271 ? 542.737216 5.1057 92.02 0.4209 21
  542.8986653 38.5806 ? 542.905628 15.0765 18.43 -0.1399 17
  626.7175458 34.4800 ? 626.702948 11.0784 12.04 0.2894 19
  710.6786414 31.1165 ? 710.661433 16.1085 15.83 0.0805 21
  794.6438397 27.2872 ? 794.623866 19.7799 11.50 1.0000 21
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  122.924158 117.67 117
  206.885542 270.52 270
  223.024934 39.58 39
  289.942109 20.83 20
  290.846204 999.00 999
  306.987445 25.25 25
  374.810472 210.69 210
  374.976112 40.30 40
  390.950100 53.24 53
  458.767203 696.61 696
  542.730260 279.03 279
  542.898665 38.58 38
  626.717546 34.48 34
  710.678641 31.12 31
  794.643840 27.29 27
//
