ACCESSION: MSBNK-SMB_Measured-HSA032P0428001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-pos_6604': {'bp': 10315.0, 'sum': 24720.0}, 'HC20-pos_6592': {'bp': 10063.0, 'sum': 23673.0}, 'HC16-pos_6689': {'bp': 5063.0, 'sum': 11303.0}, 'HC15-pos_6398': {'bp': 4264.0, 'sum': 9345.0}, 'RA5-pos_6759': {'bp': 3713.0, 'sum': 10527.0}, 'RA3-pos_6328': {'bp': 2592.0, 'sum': 5981.0}, 'HC13-pos_6664': {'bp': 1862.0, 'sum': 4316.0}, 'RA4-pos_6455': {'bp': 1790.0, 'sum': 3806.0}, 'HC9-pos_6616': {'bp': 1550.0, 'sum': 4353.0}, 'HC24-pos_6241': {'bp': 1478.0, 'sum': 2782.0}, 'RA1-pos_6925': {'bp': 1295.0, 'sum': 4538.0}, 'RA5-pos_6880': {'bp': 1079.0, 'sum': 2617.0}, 'HC4-pos_6412': {'bp': 1077.0, 'sum': 3271.0}, 'RA12-pos_6575': {'bp': 1054.0, 'sum': 2296.0}, 'HC7-pos_6440': {'bp': 798.0, 'sum': 1670.0}, 'HC6-pos_6411': {'bp': 735.0, 'sum': 2432.0}, 'RA17-pos_6599': {'bp': 708.0, 'sum': 2009.0}, 'RA10-pos_6494': {'bp': 688.0, 'sum': 1702.0}, 'HC21-pos_6297': {'bp': 610.0, 'sum': 1647.0}, 'HC3-pos_6761': {'bp': 582.0, 'sum': 1373.0}, 'HC17-pos_6249': {'bp': 393.0, 'sum': 899.0}, 'QC5-pos_6111': {'bp': 361.0, 'sum': 882.0}, 'HC26-pos_6489': {'bp': 293.0, 'sum': 904.0}, 'RA15-pos_6465': {'bp': 268.0, 'sum': 726.0}, 'HC4-pos_6485': {'bp': 215.0, 'sum': 752.0}, 'HC18-pos_6357': {'bp': 203.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 428.314402
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 mz 428.316881; int 626.952; delta(ppm) 13.637756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; HLJOKJJUFIWVNY-KXYQHFCHNA-N; [M+2ACN+H]+; Broussonetine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; QZTNFEXLVDIXEF-KXYQHFCHNA-N; [M+2ACN+H]+; Broussonetine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; GITKLRWRJMRRKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(11-carboxylato-3,10-dihydroxyundecyl)-3-hydroxy-2-methylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; PJWVTPFASUDOHE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-nitrooxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; WJHMEFKQZOKPMH-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyundecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SIPMISGYHBUSIB-ANBDAQEENA-N; [M+2Na-H]+; N-stearoyl valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; DPCJZPYWLSVKMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SZUZHJLDPNDBAE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPCJZPYWLSVKMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZUZHJLDPNDBAE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLJOKJJUFIWVNY-KXYQHFCHNA-N; [M+2ACN+H]+; Broussonetine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZTNFEXLVDIXEF-KXYQHFCHNA-N; [M+2ACN+H]+; Broussonetine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+H]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+H]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+H]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+H]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+H]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+H]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+Na]+; UNPD211446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+H]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+H]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+H]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+H]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+H]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+H]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJHMEFKQZOKPMH-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyundecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNKVLRPMBOJUOI-YQGSZMQWNA-N; [M+2ACN+H]+; UNPD165827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJWVTPFASUDOHE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-nitrooxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GITKLRWRJMRRKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(11-carboxylato-3,10-dihydroxyundecyl)-3-hydroxy-2-methylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+Na]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; BIOVSNWTCKRADD-UHFFFAOYSA-N; [M+Na]+; N-(2-hydroxyethyl)-2-(3-pentadecylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XLRZVOJXIGIGON-UHFFFAOYSA-N; [M+2ACN+H]+; bis(7-methyloctyl)carbamodithioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AHEIXKCPMRMLRH-UHFFFAOYSA-N; [M+2ACN+H]+; bis(3,5,5-trimethylhexyl)carbamodithioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.160; LFNPKXLKUQCCJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.778; LVPBNUHMEAUHHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.220; BIOVSNWTCKRADD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.021; KYELXPJVGNZIGC; [M+H]+; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.892; GUZJOYUPXPLIPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.764; NTXKCVGNYVYTNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.167; AMBQASAUQJDWKU; [M+H]+; 6-[(1S)-1-[(3S,5S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,4-dihydro-2H-pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.471; XVDUPPJLJXRVPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.001; ZFQIMGWEEPDBAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.365; YQGYDJYDIWCHOB; [M+H]+; Songbaisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.455; UAGJPTTTZXMABR; [M+H]+; (3S,10R,13S)-3-hydroxy-10,13-dimethyl-17-[1-(5-methyl-7-oxa-3-azabicyclo[2.2.1]hept-2-en-2-yl)ethyl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.615; AAYKNQSAVBPQIG; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.211; FEZQSZONRKTTRN; [M+H]+; (2E)-16-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)hexadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.488; JDAULUKGZUDSNK; [M+H]+; 17-(N,N,-Diisopropylcarbamoyl)androst-3,5-diene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.326; OENGBQNNEVGXFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.635; LJSWNKCFSXCFOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.789; CZIGDFFBQAPUHP; [M+H]+; (3R)-6-[(1S)-1-[(3S,8S,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,5-dihydro-2H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.809; NQFRHAWKZVTFKT; [M+Na]+; 3-(2,2-dimethyloxan-4-yl)-N-[(4-ethoxy-3-methoxyphenyl)methyl]-6-methylheptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.141; RPQBLCPGCSXJCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.102; KNNBNGASMJWSSX; [M+Na]+; N-[(4-ethoxy-3-methoxyphenyl)methyl]-2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.345; ZYGWUUXTYQHKMO; [M+H]+; (3alpha,13alpha,14beta)-17-oxoandrost-5-en-3-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.923; LDRSZLORBJFCJZ; [M+H]+; 3-oxoandrost-4-en-17-yl 3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.753; HMPQLCNIGOHFAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.228; HIDAYMRWVVNXAO; [M+H]+; Oprea1_831126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.807; NCGLTZSBTFVVAW; [M+Na]+; Minaxolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.001; RAXVMQSGYOTCDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.011; XLZMSDIJSDSYBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.281; FSLAVQGJZYEXIY; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(piperidin-1-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.625; UCGGMGKWGSQOAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.424; LWSFRBCBNLKKFV; [M+H]+; 3-[(6R,8S)-2-[(E)-but-2-en-2-yl]-3,6,8-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-butoxy-5-methyl-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; LFNPKXLKUQCCJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; KYELXPJVGNZIGC; [M+H]+; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.036; HKUGGWURERXWKM; [M+H]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.118; OAFUEGWTFOJVHD; [M+C4H6N2+H]+; 3-[[Di(propan-2-yl)amino]-[8-(tritioamino)octoxy]phosphanyl]oxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.210; LMRHQKAKKGKPDW; [M+C4H6N2+H]+; 3-[[di(propan-2-yl)amino]-(2-isocyanoethoxy)phosphanyl]oxy-N,2-dimethyl-N-propylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.402; QPTFTUYNBRKDIX; [M+C4H6N2+H]+; 3-[[Di(propan-2-yl)amino]-[6-(2-tritioethylamino)hexoxy]phosphanyl]oxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.195; LFNPKXLKUQCCJV; [M+Na]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]pentadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.745; HPVDVMYNJJBLGM; [M+H]+; (2S)-2-(docosa-4,7,10,13,16,19-hexaenoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -622.282; NTXKCVGNYVYTNW; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.004; LVPBNUHMEAUHHS; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.704; GUZJOYUPXPLIPY; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.280; AMBQASAUQJDWKU; [M+H]+; 2-(1-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.964; KYELXPJVGNZIGC; [M+H]+; Ebeiensine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -671.504; JDAULUKGZUDSNK; [M+H]+; (8S,9R,10R,13S,14S)-17-[di(propan-2-yl)carbamoyl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.734; RPQBLCPGCSXJCO; [M+H]+; 2-(1-{7-hydroxy-3a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.250; HIFZYLPNVBWOCK; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -708.904; BIOVSNWTCKRADD; [M+Na]+; Pdp-EA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.081; OENGBQNNEVGXFX; [M+H]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -720.405; DXHRROZVQMDXOO; [M+Na]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -892.029; SBFKOACDHPSKSR; [M+Na]+; 6,10-Dimethyl-2-(4-methyl-5-oxido-1,2,3a,4,5,5a,6,7,8,9,9a,9b-dodecahydrofuro[2,3-c]quinolin-5-ium-2-yl)undeca-5,9-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -894.453; NQFRHAWKZVTFKT; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.624; KNNBNGASMJWSSX; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -944.515; NCGLTZSBTFVVAW; [M+Na]+; 1-[10-(dimethylamino)-8-ethoxy-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.985; HKUGGWURERXWKM; [M+H]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; LFNPKXLKUQCCJV; [M+Na]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]pentadecanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H42N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
