ACCESSION: MSBNK-SMB_Measured-HSA032P0190002
RECORD_TITLE: Annotated; Indole-3-propionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_2374': {'bp': 71952.0, 'sum': 91662.0}, 'RA22-pos_2351': {'bp': 38445.0, 'sum': 48618.0}, 'RA11-pos_2378': {'bp': 30044.0, 'sum': 36710.0}, 'RA22-pos_2366': {'bp': 22362.0, 'sum': 29511.0}, 'RA13-pos_2474': {'bp': 15587.0, 'sum': 20681.0}, 'HC10-pos_2553': {'bp': 10165.0, 'sum': 13629.0}, 'HC6-pos_2563': {'bp': 8609.0, 'sum': 10917.0}, 'RA25-pos_2514': {'bp': 6082.0, 'sum': 7467.0}, 'HC12-pos_2649': {'bp': 4953.0, 'sum': 6114.0}, 'HC7-pos_2464': {'bp': 4471.0, 'sum': 5438.0}, 'RA9-pos_2384': {'bp': 4358.0, 'sum': 5377.0}, 'HC21-pos_2460': {'bp': 4265.0, 'sum': 5306.0}, 'HC23-pos_2511': {'bp': 3851.0, 'sum': 4564.0}, 'HC3-pos_2845': {'bp': 3815.0, 'sum': 4652.0}, 'QC3-pos_2485': {'bp': 3400.0, 'sum': 4779.0}, 'QC1-pos_2414': {'bp': 2926.0, 'sum': 4504.0}, 'QC7-pos_2454': {'bp': 2250.0, 'sum': 2657.0}, 'QC2-pos_2463': {'bp': 2208.0, 'sum': 3576.0}, 'RA23-pos_2493': {'bp': 1790.0, 'sum': 2503.0}, 'QC4-pos_2496': {'bp': 1597.0, 'sum': 2260.0}, 'QC8-pos_2433': {'bp': 1406.0, 'sum': 1916.0}, 'QC5-pos_2471': {'bp': 1286.0, 'sum': 1490.0}, 'HC18-pos_2500': {'bp': 989.0, 'sum': 1397.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.085816
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 190.086418; int 418.862; delta(ppm) 9.125171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.848; OEXNQFWEJRSZBW; [M+H]+; ethyl indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.704; UCUNHDIRXPEPHS; [M+H]+; 5,8-dimethoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.352; CARTVXMIBWIENN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.101; DWBHSHDNGDFNFA; [M+H]+; 1H-indol-2-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.446; QQXQAEWRSVZPJM; [M+H]+; Maybridge3_005325
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.442; JQTOCKRAYJKZOI; [M+H]+; methyl 4-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.347; UMELLZWPUHQWTB; [M+H]+; 2,3-Quinolinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.781; JAJVYESKUNMYPN; [M+H]+; Backebergine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.317; NZMIRLKHMFERSX; [M+H]+; Acetic acid, cyano-, 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.763; QGWJUDWWDUECLY; [M+H]+; Ethyl 3-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.295; UYJKPZLQOCBHOS; [M+H]+; methyl 6-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.247; DFNBEKKRXUBVHS; [M+H]+; 2-(Hydroxyacetyl)-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.887; ZGDVYWIKWGTMSK; [M+H]+; 2-(Methoxyacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.753; UQWSXHNINZRCTC; [M+H]+; 4-Cyanophenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.827; IOINVUDAFYPKGX; [M+H]+; [(1S)-2-cyano-1-phenylethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.260; GGRUMFZLJSHJFJ; [M+H]+; 2-(2-methoxyphenyl)-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.053; UTVSIESNEORCDC; [M+H]+; 4-(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.901; QPKSHNWDSODHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.376; LJFGKFSVGOVCKM; [M+H]+; 3-methoxy-1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.486; WHZDFFGNQINQSU; [M+H]+; Oprea1_088427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.778; PPDNGMUGVMESGE; [M+H]+; L-Phenylalanine, 4-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.739; AYWHJTCRGGXKSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.033; ITMIUTVFOTYMOJ; [M+H]+; 2,3-dimethyl-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.111; KHJGIMZYCBPOBG; [M+H]+; Oprea1_064043
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.942; HHRRYJZOCLMVHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.039; VGQWDNJRHAWUNX; [M+H]+; Ambcb5511455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.717; GGLHKVAEYHPPGB; [M+H]+; 8-methoxy-6-methylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.077; FNAUUGIPMZMODT; [M+H]+; 6-(oxiran-2-ylmethoxy)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.374; WGPTVEZJYRFEGT; [M+H]+; Oprea1_734101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.138; PDIMPZYTLFMVNW; [M+H]+; 3,7-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.453; YMOJFBVIUIJKJS; [M+H]+; 5,7-dimethyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.793; DZFGSPKLORYTIN; [M+H]+; 4''-Acetylacrylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.414; CTWQPSSVUYPWOM; [M+H]+; 4-(2,3-Epoxypropoxy)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.575; MAVFXLXXHAMJTB; [M+H]+; 4-(2-Cyanopropan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.051; DUDLIXAFLJCCNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.867; UCKZHGYRCZOGRI; [M+H]+; 5-Methoxy-4-methylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.231; XGJLSAKJANGFSV; [M+H]+; 7,8-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.306; RSTUWOSPQNHGMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.916; BNSMVLSGZKADPW; [M+H]+; 6-methoxy-1-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.899; SPBLFONLHXBBQE; [M+H]+; Oprea1_633116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.608; VXLZVELXYBOECH; [M+H]+; Oprea1_062333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.360; DJYYBMQABYVSBR; [M+H]+; zlchem 704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.249; SIECPAIJDHEXAF; [M+H]+; Oprea1_562060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.900; LIEGIQPEUGHGAI; [M+H]+; 2, 4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.536; UDESUGJZUFALAM; [M+H]+; Normesuximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.945; OVJRWHNWCJFPBL; [M+H]+; 2-Benzylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.233; LZMHTROSSYBVAE; [M+H]+; 6-ethyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.038; RPPHOMQYXZMNPP; [M+H]+; 3-(2-Pyridinylmethylene)-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.272; DCDBACYZWPRROH; [M+H]+; 1-(2-methylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.450; RNCMQORTIAOESQ; [M+H]+; 2,4,7-trimethylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.682; UXLGTGPMUITKPA; [M+H]+; 2-propyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.039; SJOATWVSOUYAPP; [M+H]+; AmbotzHAA8210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.606; JEFIWGFOCYLOLA; [M+H]+; Oprea1_167584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.210; IONNJVQITCVNHK; [M+H]+; N-Benzylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.744; BGDQBJBWFAWHHJ; [M+H]+; Oprea1_828864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.840; HIYWPQWKGLOWRH; [M+H]+; Oprea1_257058
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.744; VPLDXHDOGVIETL; [M+H]+; N-Isopropylftalimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.182; RZVICXIGFUNOSW; [M+H]+; 3-(hydroxymethyl)-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.086; ALFBCHRNOAVKOR; [M+H]+; 7-hydroxy-1,4-dimethylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.024; NFCOBHKSUZDTLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.866; WLWFNJKHKGIJNW; [M+H]+; Milontin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.742; KAKZYGLQCHMNGS; [M+H]+; Glutarimide, 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.395; VYXRTZYURDKMLT; [M+H]+; 1-Benzoyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.983; IDSFKFXFMNGXCK; [M+H]+; 1-(p-tolyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.824; RLARUBPTQYKZKA; [M+H]+; N-Propylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.283; YNADRYIGLPRUCC; [M+H]+; Oprea1_538594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.465; YTOFSBBCZGFSFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.624; GBILEAFKAPCVGN; [M+H]+; 8-Hydroxy-5-methyl-7-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.635; AYCBWOMKZDMMQR; [M+H]+; Ethanone, 1-[1-(2-furanylmethyl)-1H-pyrrol-2-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.964; STEUNSPXNLJHFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.268; DXSZSGDULNFZSI; [M+H]+; 4-(aminomethyl)-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.644; FEZWBMDRJFBGLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.740; XIQPSFFLLAUPQE; [M+H]+; ACMC-20muom
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.473; KTHADMDGDNYQRX; [M+H]+; methyl IAA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.126; GOLXRNDWAUTYKT; [M+H]+; Indolepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.206; KTHADMDGDNYQRX; [M+H]+; Methyl Indole-3-Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.547; WNVIEMRKZPPPOJ; [M+H]+; 2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.944; QJNNHJVSQUUHHE; [M+H]+; 2-(2-methyl-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.075; NAIPEFIYIQFVFC; [M+H]+; 2-(1-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.016; HCJHZUYDCZGMHA; [M+H]+; 2-(4-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.003; LNBQFYNLWIFQGI; [M+H]+; 2-(7-methyl-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.820; NSQSUWPYDQJPAS; [M+H]+; 2-(6-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.203; ZXAOWDBYBUEVKE; [M+H]+; methyl 2-(1H-indol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.360; OSWNOVFZARRSKM; [M+H]+; 3-(1H-indol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.743; GOLXRNDWAUTYKT; [M+H]+; Indolepropionate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Indole-3-propionic acid, GOLXRNDWAUTYKT-UHFFFAOYSA-N; Matching to 26 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002302;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H11NO2
CH$EXACT_MASS: 189.078979
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)CCC(=O)O
CH$IUPAC: InChI=1S/C11H11NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6H2,(H,13,14)
CH$LINK: CHEBI CHEBI:43580
CH$LINK: HMDB HMDB0002302
CH$NAME: 3-(1H-Indol-3-yl)propanoate
CH$NAME: Indole-3-propionic acid
CH$NAME: 3-(1H-indol-3-yl)propanoic acid
CH$LINK: INCHIKEY GOLXRNDWAUTYKT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3744
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.343
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 190.086354
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-c5369b7dce9fb06176a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180560 93.9501 55.018314 17.3943 33.61 0.9128 23 f{C3H3O1}/3.91ppm,p-C8H9N1O1
  77.0390855 28.0175 77.039263 21.7033 16.98 0.8757 19 f{C6H5}/6.61ppm,p-C5H7N1O2
  103.0546203 36.7099 103.054918 15.2443 14.40 0.9569 20 f{C8H7}/3.82ppm,p-C3H5N1O2
  130.0654976 999.0000 130.065953 11.3558 0.00 1.0000 23 f{C9H8N1}/2.86ppm,p-C2H4O2
  144.0810509 17.4817 144.081601 11.0424 9.63 0.7711 17 f{C10H10N1}/1.91ppm,p-C1H2O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  55.018056 93.95 93
  77.039085 28.02 28
  103.054620 36.71 36
  130.065498 999.00 999
  144.081051 17.48 17
//
