ACCESSION: MSBNK-SMB_Measured-HSA032P0383006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_4146': {'bp': 2374.0, 'sum': 20518.0}, 'HC7-pos_3872': {'bp': 933.0, 'sum': 11292.0}, 'RA19-pos_4303': {'bp': 1044.0, 'sum': 12771.0}, 'QC7-pos_4019': {'bp': 674.0, 'sum': 7099.0}, 'RA20-pos_4106': {'bp': 876.0, 'sum': 8601.0}, 'HC6-pos_4138': {'bp': 1410.0, 'sum': 11191.0}, 'RA24-pos_3849': {'bp': 1124.0, 'sum': 10259.0}, 'HC25-pos_3886': {'bp': 1412.0, 'sum': 16840.0}, 'HC10-pos_4118': {'bp': 1640.0, 'sum': 16024.0}, 'HC20-pos_4048': {'bp': 1109.0, 'sum': 9638.0}, 'RA1-pos_4409': {'bp': 1102.0, 'sum': 13903.0}, 'HC22-pos_3854': {'bp': 1156.0, 'sum': 12372.0}, 'HC13-pos_4097': {'bp': 949.0, 'sum': 9853.0}, 'RA17-pos_4163': {'bp': 1046.0, 'sum': 6651.0}, 'HC21-pos_4020': {'bp': 1179.0, 'sum': 11681.0}, 'QC1-pos_3979': {'bp': 1441.0, 'sum': 15040.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 383.329606
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 383.331788; int 999.000; delta(ppm) 11.590043
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.407; NFZPGUNYUCGVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.090; AQAUUHBWXZLLDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.276; FYGDBMTUASHJML; [M+H]+; Dihydroneoergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.379; ROLSKNVQSMYGNB; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.118; XIWMRKFKSRYSIJ; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.396; NADSFPYUTGUROD; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.434; HKPWFXFDARLLFG; [M+H]+; 9a,11a-dimethyl-1-[4-(2-methylcyclopropyl)but-3-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.545; JYGGSELSVHHQDI; [M+H]+; (1S,3Z)-3-[(2E)-2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-6-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.450; DCROKXXPZPPINM; [M+H]+; (1S)-3-[2-[(7aR)-7a-methyl-1-[(2R)-6-methylhept-5-en-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.734; MNROHYHANPHBJO; [M+H]+; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.501; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.192; DGVAMOFXXLTRHE; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-4-yn-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.012; RQOCXCFLRBRBCS; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.384; ROLSKNVQSMYGNB; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.652
MS$FOCUSED_ION: PRECURSOR_M/Z 383.331858
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3953000000-54644e138d451c28c436
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0543232 121.4673 67.054469 18.6267 92.89 -0.2367 15 f{C5H7}/1.44ppm,p-C22H36O1
  69.0696891 97.3716 69.069835 16.7512 55.04 0.0794 13 f{C5H9}/-2.72ppm,p-C22H34O1
  79.0549279 76.8504 79.055113 20.2517 35.65 0.2672 12 f{C6H7}/8.87ppm,p-C21H36O1
  81.0696162 290.8373 81.069810 10.8795 124.61 0.4576 16 f{C6H9}/-3.21ppm,p-C21H34O1
  83.0853995 154.5947 83.085602 8.7741 62.29 0.4579 16 f{C6H11}/-1.53ppm,p-C21H32O1
  91.0546046 81.6899 91.054843 23.4035 38.45 0.4600 14 f{C7H7}/4.15ppm,p-C20H36O1
  93.0702189 129.9259 93.070467 10.6264 30.71 0.6250 15 f{C7H9}/3.68ppm,p-C20H34O1
  95.0852894 244.8069 95.085547 9.6650 79.33 0.6468 16 f{C7H11}/-2.50ppm,p-C20H32O1
  97.1014034 76.1048 97.101671 19.5981 27.02 0.6329 13 f{C7H13}/2.33ppm,p-C20H30O1
  105.0699410 113.4465 105.070249 14.7045 30.69 0.6688 16 f{C8H9}/0.61ppm,p-C19H34O1
  107.0858202 189.4534 107.086139 8.6379 59.12 0.5264 16 f{C8H11}/2.74ppm,p-C19H32O1
  109.1008661 405.7088 109.101196 8.4967 176.18 0.4100 16 f{C8H13}/-2.85ppm,p-C19H30O1
  119.0848633 135.6853 119.085251 11.0509 51.74 0.2965 16 f{C9H11}/-5.57ppm,p-C18H32O1
  121.1007012 219.8641 121.101101 10.4211 84.21 0.1410 16 f{C9H13}/-3.93ppm,p-C18H30O1
  123.1169352 143.8561 123.117347 10.3966 78.15 0.3649 16 f{C9H15}/0.88ppm,p-C18H28O1
  131.0854860 82.8175 131.085948 14.7995 33.81 -0.1486 15 f{C10H11}/-0.31ppm,p-C17H32O1
  133.1011586 192.5538 133.101634 14.9210 65.06 0.4327 16 f{C10H13}/-0.14ppm,p-C17H30O1
  135.1172383 221.8315 135.117727 7.5120 73.67 0.6840 16 f{C10H15}/3.04ppm,p-C17H28O1
  145.1008112 111.7682 145.101369 17.3397 39.78 0.5496 15 f{C11H13}/-2.52ppm,p-C16H30O1
  147.1173755 206.3856 147.117948 8.5578 56.61 0.6361 16 f{C11H15}/3.73ppm,p-C16H28O1
  149.1328033 185.8542 149.133390 11.2785 55.96 0.5728 16 f{C11H17}/2.19ppm,p-C16H26O1
  159.1171713 130.3074 159.117839 11.4130 54.27 -0.2642 16 f{C12H15}/2.16ppm,p-C15H28O1
  161.1328338 232.8240 161.133529 9.8925 79.01 0.5090 16 f{C12H17}/2.21ppm,p-C15H26O1
  163.1479164 166.7013 163.148639 15.0661 54.71 0.7033 16 f{C12H19}/-1.29ppm,p-C15H24O1
  171.1163239 55.1595 171.117159 18.1456 19.90 0.4181 12 f{C13H15}/-2.94ppm,p-C14H28O1
  173.1324850 102.9633 173.133350 11.1244 45.89 0.4409 15 f{C13H17}/0.05ppm,p-C14H26O1
  175.1484161 178.7381 175.149311 7.0169 64.08 0.5234 16 f{C13H19}/1.65ppm,p-C14H24O1
  177.1634086 68.9005 177.164334 12.5082 23.74 0.4635 14 f{C13H21}/-2.08ppm,p-C14H22O1
  185.1328187 76.7001 185.133870 11.2028 30.82 0.1679 12 f{C14H17}/1.85ppm,p-C13H26O1
  187.1489302 116.3082 187.150014 15.1377 39.60 0.6263 16 f{C14H19}/4.29ppm,p-C13H24O1
  189.1644280 195.6399 189.165546 13.7711 85.50 0.5233 16 f{C14H21}/3.44ppm,p-C13H22O1
  199.1479874 93.4974 199.149277 20.5927 46.39 0.0851 14 f{C15H19}/-0.70ppm,p-C12H24O1
  201.1642579 193.3310 201.165584 13.3374 70.99 0.3144 16 f{C15H21}/2.39ppm,p-C12H22O1
  203.1793620 151.7750 203.180724 13.3872 49.05 0.2225 16 f{C15H23}/-0.32ppm,p-C12H20O1
  213.1651550 110.5234 213.166705 11.3339 66.83 -0.3078 13 f{C16H21}/6.46ppm,p-C11H22O1
  215.1800422 240.5008 215.181632 6.4132 56.37 0.4787 16 f{C16H23}/2.86ppm,p-C11H20O1
  217.1948799 88.3972 217.196509 15.3319 39.71 0.3092 16 f{C16H25}/-0.91ppm,p-C11H18O1
  219.1755384 52.7653 219.177208 22.3246 19.28 0.2509 12 f{C15H23O1}/5.46ppm,p-C12H20
  227.1795452 84.6572 227.181379 14.5436 34.26 0.4644 15 f{C17H23}/0.52ppm,p-C10H20O1
  229.1941359 124.1802 229.196012 16.4315 42.02 0.5496 16 f{C17H25}/-4.11ppm,p-C10H18O1
  241.1956092 110.9926 241.197748 17.7657 60.98 -0.0109 16 f{C18H25}/2.21ppm,p-C9H18O1
  243.2094854 106.4910 243.211670 12.6928 37.55 0.5832 15 f{C18H27}/-5.11ppm,p-C9H16O1
  254.2021535 61.5594 254.204596 19.1068 21.62 0.4345 12 f{C19H26}/-2.95ppm,p-C8H17O1
  255.2112015 211.3567 255.213668 11.4768 101.34 0.5393 16 f{C19H27}/1.86ppm,p-C8H16O1
  257.2259863 118.1411 257.228502 13.7117 30.30 0.6231 16 f{C19H29}/-1.52ppm,p-C8H14O1
  269.2265157 74.6454 269.229228 21.2312 37.74 -0.2841 13 f{C20H29}/0.51ppm,p-C7H14O1
  273.2210574 112.2645 273.223659 12.3087 57.52 0.3835 16 f{C19H29O1}/-0.86ppm,p-C8H14
  283.2422747 90.0407 283.244581 13.3490 29.12 0.5028 14 f{C21H31}/0.87ppm,p-C6H12O1
  287.2361779 86.9206 287.238359 18.4656 56.48 0.0577 13 f{C20H31O1}/-2.66ppm,p-C7H12
  301.2531142 110.3783 301.254821 12.1990 33.81 0.6492 15 f{C21H33O1}/1.73ppm,p-C6H10
  365.3223505 204.0156 365.324220 9.5778 85.24 0.6226 16 f{C27H41}/5.67ppm,p-H2O1
  383.3311244 999.0000 383.333386 5.7053 0.00 1.0000 16 f{C27H43O1}/0.74ppm,p
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  67.054323 121.47 121
  69.069689 97.37 97
  79.054928 76.85 76
  81.069616 290.84 290
  83.085399 154.59 154
  91.054605 81.69 81
  93.070219 129.93 129
  95.085289 244.81 244
  97.101403 76.10 76
  105.069941 113.45 113
  107.085820 189.45 189
  109.100866 405.71 405
  119.084863 135.69 135
  121.100701 219.86 219
  123.116935 143.86 143
  131.085486 82.82 82
  133.101159 192.55 192
  135.117238 221.83 221
  145.100811 111.77 111
  147.117375 206.39 206
  149.132803 185.85 185
  159.117171 130.31 130
  161.132834 232.82 232
  163.147916 166.70 166
  171.116324 55.16 55
  173.132485 102.96 102
  175.148416 178.74 178
  177.163409 68.90 68
  185.132819 76.70 76
  187.148930 116.31 116
  189.164428 195.64 195
  199.147987 93.50 93
  201.164258 193.33 193
  203.179362 151.78 151
  213.165155 110.52 110
  215.180042 240.50 240
  217.194880 88.40 88
  219.175538 52.77 52
  227.179545 84.66 84
  229.194136 124.18 124
  241.195609 110.99 110
  243.209485 106.49 106
  254.202154 61.56 61
  255.211201 211.36 211
  257.225986 118.14 118
  269.226516 74.65 74
  273.221057 112.26 112
  283.242275 90.04 90
  287.236178 86.92 86
  301.253114 110.38 110
  365.322351 204.02 204
  383.331124 999.00 999
//
