ACCESSION: MSBNK-SMB_Measured-HSA032P0415003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_8495': {'bp': 4853.0, 'sum': 11355.0}, 'HC7-pos_8346': {'bp': 4785.0, 'sum': 13455.0}, 'HC13-pos_8531': {'bp': 1962.0, 'sum': 5775.0}, 'HC17-pos_8272': {'bp': 826.0, 'sum': 4037.0}, 'HC12-pos_8518': {'bp': 3821.0, 'sum': 11202.0}, 'QC6-pos_7379': {'bp': 2523.0, 'sum': 7994.0}, 'QC5-pos_7706': {'bp': 1453.0, 'sum': 4121.0}, 'RA7-pos_8239': {'bp': 2946.0, 'sum': 10019.0}, 'RA2-pos_8501': {'bp': 3561.0, 'sum': 10744.0}, 'RA21-pos_5485': {'bp': 727.0, 'sum': 2612.0}, 'RA11-pos_8161': {'bp': 659.0, 'sum': 2542.0}, 'HC18-pos_8103': {'bp': 699.0, 'sum': 2633.0}, 'HC23-pos_7954': {'bp': 862.0, 'sum': 2543.0}, 'HC20-pos_8537': {'bp': 2974.0, 'sum': 8958.0}, 'HC11-pos_7982': {'bp': 889.0, 'sum': 3387.0}, 'HC16-pos_8571': {'bp': 1262.0, 'sum': 3733.0}, 'QC2-pos_7890': {'bp': 1706.0, 'sum': 6671.0}, 'HC20-pos_8519': {'bp': 3854.0, 'sum': 7592.0}, 'HC16-pos_8585': {'bp': 1707.0, 'sum': 5345.0}, 'HC10-pos_8098': {'bp': 1311.0, 'sum': 5244.0}, 'QC3-pos_7949': {'bp': 1562.0, 'sum': 5321.0}, 'HC15-pos_8240': {'bp': 1899.0, 'sum': 5758.0}, 'QC7-pos_7653': {'bp': 3988.0, 'sum': 10006.0}, 'RA14-pos_7434': {'bp': 1823.0, 'sum': 5833.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 415.355002
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 415.357295; int 776.180; delta(ppm) 12.808323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.541; WGQQVYQFMINSIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.875; UCACJVAPKGZMLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.916; SAWMHXICEQYKKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.657; JAVFSUSPBIUPLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; XSQPEDUIZLIJNM; [M+H]+; 22-Hydroxyvitamin D4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.677; UGGWLEJOHZBWFT; [M+H]+; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.988; BIXWVSLNTIFDQN; [M+H]+; Dehydro-Gamma-Tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.482; ZPVFWTSVFVOTQH; [M+H]+; 2,3-dimethyl-5-(3,7,11,15-tetramethylhexadec-2-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.365; TZBRTFZJHPIVQV; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.088; FOZVAIZOTQTSCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.865; YEYCQJVCAMFWCO; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.169; XYJLJTHFTHORSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.437; DMPCQZBAZOKWKU; [M+H]+; 3-ethyl-6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.381; GROJFWPWXYEXGV; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-3-methylideneheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.257; YBLHASCZKLAOQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.514; UGGWLEJOHZBWFT; [M+H]+; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-2H-chromen-6-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H47O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.916
MS$FOCUSED_ION: PRECURSOR_M/Z 415.357285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1910000000-8c3727d32191b5e01844
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700916 44.2472 57.070335 26.1082 25.66 0.0995 22 f{C4H9}/3.77ppm,p-C24H38O2
  69.0700255 38.3282 69.070172 17.9094 18.56 0.4510 17 f{C5H9}/2.15ppm,p-C23H38O2
  71.0855029 49.7440 71.085657 22.7473 23.28 0.4045 19 f{C5H11}/-0.34ppm,p-C23H36O2
  73.0469125 66.8226 73.047074 17.0986 72.09 0.1099 21 ?
  85.1011766 40.0929 85.101388 18.1079 19.62 0.4098 18 f{C6H13}/-0.00ppm,p-C22H34O2
  95.0856264 69.2138 95.085884 21.6752 49.93 0.0343 23 f{C7H11}/1.05ppm,p-C21H36O2
  123.0806405 47.3743 123.081052 10.1803 29.48 0.5090 20 f{C8H11O1}/1.62ppm,p-C20H36O1
  135.0809889 51.8600 135.081477 15.7461 31.18 0.0766 18 f{C9H11O1}/4.05ppm,p-C19H36O1
  151.0755923 999.0000 151.076193 8.8168 0.00 0.4763 24 f{C9H11O2}/1.56ppm,p-C19H36
  163.0765872 44.0372 163.077309 15.5694 24.90 0.4374 21 f{C10H11O2}/7.55ppm,p-C18H36
  165.0912762 51.1371 165.092026 12.9807 18.54 0.5735 22 f{C10H13O2}/1.64ppm,p-C18H34
  177.0922437 343.5409 177.093168 15.9973 118.37 0.4682 24 f{C11H13O2}/6.99ppm,p-C17H34
  191.1076381 273.0953 191.108788 10.7479 89.66 0.3557 24 f{C12H15O2}/5.14ppm,p-C16H32
  205.1238923 160.2877 205.125290 14.9422 52.12 0.4080 24 f{C13H17O2}/7.73ppm,p-C15H30
  219.1401161 54.3812 219.141784 18.2030 38.95 0.1353 20 f{C14H19O2}/9.86ppm,p-C14H28
  326.9713221 69.0682 326.972017 15.8852 60.80 0.0274 22 ?
  415.3601308 91.1579 415.363158 18.1120 73.94 1.0000 23 f{C28H47O2}/7.40ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  57.070092 44.25 44
  69.070025 38.33 38
  71.085503 49.74 49
  73.046912 66.82 66
  85.101177 40.09 40
  95.085626 69.21 69
  123.080641 47.37 47
  135.080989 51.86 51
  151.075592 999.00 999
  163.076587 44.04 44
  165.091276 51.14 51
  177.092244 343.54 343
  191.107638 273.10 273
  205.123892 160.29 160
  219.140116 54.38 54
  326.971322 69.07 69
  415.360131 91.16 91
//
