ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C43H78N2O5S2; [M+CH3OH+H]+; delta(ppm) 3.226195
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C34H80N4O10P2; [M+CH3OH+H]+; delta(ppm) 3.553641
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C45H75N4O2SP; [M+CH3OH+H]+; delta(ppm) 3.724540
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C42H74N2O10; [M+CH3OH+H]+; delta(ppm) 4.359864
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C34H78N4O12S; [M+CH3OH+H]+; delta(ppm) 5.210442
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C44H79O6SP; [M+CH3OH+H]+; delta(ppm) 5.470051
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C46H76N2O3P2; [M+CH3OH+H]+; delta(ppm) 5.968395
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C38H80N4O5SP2; [M+CH3OH+H]+; delta(ppm) 6.817669
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C35H79N2O13P; [M+CH3OH+H]+; delta(ppm) 7.452993
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C46H74N2O5S; [M+CH3OH+H]+; delta(ppm) 7.625196
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C38H78N4O7S2; [M+CH3OH+H]+; delta(ppm) 8.474469
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C48H79OS2P; [M+CH3OH+H]+; delta(ppm) 8.734078
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C37H74N4O12; [M+CH3OH+H]+; delta(ppm) 9.608138
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C47H75O6P; [M+CH3OH+H]+; delta(ppm) 9.867747
COMMENT: PROPOSED_MF SevenGoldenRules 10.717; C39H79N2O8SP; [M+CH3OH+H]+; delta(ppm) 10.717020
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C50H74N2S2; [M+CH3OH+H]+; delta(ppm) 10.889223
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C41H76N4O5P2; [M+CH3OH+H]+; delta(ppm) 11.215365
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C36H78O16; [M+CH3OH+H]+; delta(ppm) 11.353649
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C41H84O4S2P2; [M+CH3OH+H]+; delta(ppm) 11.827207
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C41H74N4O7S; [M+CH3OH+H]+; delta(ppm) 12.872166
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C40H80O9P2; [M+CH3OH+H]+; delta(ppm) 12.960876
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C51H75OSP; [M+CH3OH+H]+; delta(ppm) 13.131774
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C43H79N2O3S2P; [M+CH3OH+H]+; delta(ppm) 13.982352
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C45H76N4SP2; [M+CH3OH+H]+; delta(ppm) 14.480697
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C40H78O11S; [M+CH3OH+H]+; delta(ppm) 14.617677
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C37H79N3O10S; [M+ACN+H]+; delta(ppm) -14.866594
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C39H76N5O7P; [M+ACN+H]+; delta(ppm) -14.362328
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C49H77NOP2; [M+ACN+H]+; delta(ppm) -14.099635
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C39H84NO6S2P; [M+ACN+H]+; delta(ppm) -13.743217
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C41H81N3O3SP2; [M+ACN+H]+; delta(ppm) -13.238951
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C38H80NO11P; [M+ACN+H]+; delta(ppm) -12.596079
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C49H75NO3S; [M+ACN+H]+; delta(ppm) -12.423150
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C41H79N3O5S2; [M+ACN+H]+; delta(ppm) -11.563786
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C43H76N5O2SP; [M+ACN+H]+; delta(ppm) -11.059521
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C40H75N3O10; [M+ACN+H]+; delta(ppm) -10.416648
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C42H80NO6SP; [M+ACN+H]+; delta(ppm) -9.293271
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C44H77N3O3P2; [M+ACN+H]+; delta(ppm) -8.789006
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C36H81N5O5SP2; [M+ACN+H]+; delta(ppm) -7.929642
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C44H75N3O5S; [M+ACN+H]+; delta(ppm) -7.113841
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C46H72N5O2P; [M+ACN+H]+; delta(ppm) -6.609575
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C36H79N5O7S2; [M+ACN+H]+; delta(ppm) -6.253157
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C46H80NOS2P; [M+ACN+H]+; delta(ppm) -5.990464
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C35H75N5O12; [M+ACN+H]+; delta(ppm) -5.106019
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C45H76NO6P; [M+ACN+H]+; delta(ppm) -4.843326
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C37H80N3O8SP; [M+ACN+H]+; delta(ppm) -3.983962
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C48H75N3S2; [M+ACN+H]+; delta(ppm) -3.809713
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C39H77N5O5P2; [M+ACN+H]+; delta(ppm) -3.479696
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C39H85NO4S2P2; [M+ACN+H]+; delta(ppm) -2.860585
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C47H71N3O5; [M+ACN+H]+; delta(ppm) -2.662575
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C39H75N5O7S; [M+ACN+H]+; delta(ppm) -1.803211
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C38H81NO9P2; [M+ACN+H]+; delta(ppm) -1.713447
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C49H76NOSP; [M+ACN+H]+; delta(ppm) -1.540518
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C41H80N3O3S2P; [M+ACN+H]+; delta(ppm) -0.679834
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C43H77N5SP2; [M+ACN+H]+; delta(ppm) -0.175569
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C38H79NO11S; [M+ACN+H]+; delta(ppm) -0.036962
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C40H76N3O8P; [M+ACN+H]+; delta(ppm) 0.467304
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C43H75N5O2S2; [M+ACN+H]+; delta(ppm) 1.499596
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C42H81NO4SP2; [M+ACN+H]+; delta(ppm) 1.589361
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C42H71N5O7; [M+ACN+H]+; delta(ppm) 2.646734
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C42H79NO6S2; [M+ACN+H]+; delta(ppm) 3.265846
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C44H76N3O3SP; [M+ACN+H]+; delta(ppm) 3.770111
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C46H73N5P2; [M+ACN+H]+; delta(ppm) 4.274377
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C41H75NO11; [M+ACN+H]+; delta(ppm) 4.412984
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C36H80N5O5S2P; [M+ACN+H]+; delta(ppm) 4.629475
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C35H76N5O10P; [M+ACN+H]+; delta(ppm) 5.776613
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C46H71N5O2S; [M+ACN+H]+; delta(ppm) 5.949542
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C45H77NO4P2; [M+ACN+H]+; delta(ppm) 6.039306
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C37H81N3O6SP2; [M+ACN+H]+; delta(ppm) 6.899990
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C45H75NO6S; [M+ACN+H]+; delta(ppm) 7.715791
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C47H72N3O3P; [M+ACN+H]+; delta(ppm) 8.220057
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C37H79N3O8S2; [M+ACN+H]+; delta(ppm) 8.575155
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C39H76N5O5SP; [M+ACN+H]+; delta(ppm) 9.079420
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C36H75N3O13; [M+ACN+H]+; delta(ppm) 9.722293
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C41H81N3OS2P2; [M+ACN+H]+; delta(ppm) 10.202797
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C38H80NO9SP; [M+ACN+H]+; delta(ppm) 10.845670
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C49H75NOS2; [M+ACN+H]+; delta(ppm) 11.018599
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C40H77N3O6P2; [M+ACN+H]+; delta(ppm) 11.349935
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C48H71NO6; [M+ACN+H]+; delta(ppm) 12.165737
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C43H76N5S2P; [M+ACN+H]+; delta(ppm) 12.383548
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C40H75N3O8S; [M+ACN+H]+; delta(ppm) 13.026420
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C42H72N5O5P; [M+ACN+H]+; delta(ppm) 13.530686
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C42H80NO4S2P; [M+ACN+H]+; delta(ppm) 14.148477
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C44H77N3OSP2; [M+ACN+H]+; delta(ppm) 14.652743
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C39H81N2O5SP; [M+DMSO+H]+; delta(ppm) -14.463952
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C41H78N4O2P2; [M+DMSO+H]+; delta(ppm) -13.933801
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C41H86OS2P2; [M+DMSO+H]+; delta(ppm) -13.282910
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C49H72N2O2; [M+DMSO+H]+; delta(ppm) -13.076123
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C41H76N4O4S; [M+DMSO+H]+; delta(ppm) -12.171259
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C40H82O6P2; [M+DMSO+H]+; delta(ppm) -12.076886
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C43H81N2S2P; [M+DMSO+H]+; delta(ppm) -10.991604
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C40H80O8S; [M+DMSO+H]+; delta(ppm) -10.315732
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C42H77N2O5P; [M+DMSO+H]+; delta(ppm) -9.785581
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C44H82OSP2; [M+DMSO+H]+; delta(ppm) -8.604539
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C44H72N4O4; [M+DMSO+H]+; delta(ppm) -7.492888
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C44H80O3S2; [M+DMSO+H]+; delta(ppm) -6.841996
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C46H77N2SP; [M+DMSO+H]+; delta(ppm) -6.311845
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C43H76O8; [M+DMSO+H]+; delta(ppm) -5.635973
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C38H81N4O2S2P; [M+DMSO+H]+; delta(ppm) -5.408369
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C37H77N4O7P; [M+DMSO+H]+; delta(ppm) -4.202346
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C47H78OP2; [M+DMSO+H]+; delta(ppm) -3.926168
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C39H82N2O3SP2; [M+DMSO+H]+; delta(ppm) -3.021303
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C47H76O3S; [M+DMSO+H]+; delta(ppm) -2.163625
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C49H73N2P; [M+DMSO+H]+; delta(ppm) -1.633475
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C39H80N2O5S2; [M+DMSO+H]+; delta(ppm) -1.260149
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C41H77N4O2SP; [M+DMSO+H]+; delta(ppm) -0.729998
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C38H76N2O10; [M+DMSO+H]+; delta(ppm) -0.054125
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C40H81O6SP; [M+DMSO+H]+; delta(ppm) 1.126917
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C42H78N2O3P2; [M+DMSO+H]+; delta(ppm) 1.657068
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C50H72O3; [M+DMSO+H]+; delta(ppm) 2.514746
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C42H76N2O5S; [M+DMSO+H]+; delta(ppm) 3.418222
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C44H73N4O2P; [M+DMSO+H]+; delta(ppm) 3.948373
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C44H81OS2P; [M+DMSO+H]+; delta(ppm) 4.599265
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C33H76N4O12; [M+DMSO+H]+; delta(ppm) 5.529110
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C43H77O6P; [M+DMSO+H]+; delta(ppm) 5.805288
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C46H76N2S2; [M+DMSO+H]+; delta(ppm) 6.891958
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C37H78N4O5P2; [M+DMSO+H]+; delta(ppm) 7.238915
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C45H72N2O5; [M+DMSO+H]+; delta(ppm) 8.097981
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C37H76N4O7S; [M+DMSO+H]+; delta(ppm) 9.001458
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C47H77OSP; [M+DMSO+H]+; delta(ppm) 9.277636
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C39H81N2O3S2P; [M+DMSO+H]+; delta(ppm) 10.182500
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C41H78N4SP2; [M+DMSO+H]+; delta(ppm) 10.711263
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C38H77N2O8P; [M+DMSO+H]+; delta(ppm) 11.388523
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C49H72N2S; [M+DMSO+H]+; delta(ppm) 11.570329
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C41H76N4O2S2; [M+DMSO+H]+; delta(ppm) 12.473805
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C40H82O4SP2; [M+DMSO+H]+; delta(ppm) 12.568178
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C40H72N4O7; [M+DMSO+H]+; delta(ppm) 13.679829
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C50H73OP; [M+DMSO+H]+; delta(ppm) 13.956007
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C40H80O6S2; [M+DMSO+H]+; delta(ppm) 14.330720
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C42H77N2O3SP; [M+DMSO+H]+; delta(ppm) 14.860871
COMMENT: PROPOSED_MF MS-FINDER 3.474; C43H76O8; [M+DMSO+H]+; delta(ppm) 39040.665911
COMMENT: PROPOSED_MF MS-FINDER 3.459; C47H76N4O5; [M+Na]+; delta(ppm) 11367.647114
COMMENT: PROPOSED_MF MS-FINDER 3.371; C39H71N7O9; [M+NH4]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF MS-FINDER 3.364; C45H76NO6P; [M+ACN+H]+; delta(ppm) 19144.448513
COMMENT: PROPOSED_MF MS-FINDER 3.363; C48H78O9; [M+H]+; delta(ppm) -0.853604
COMMENT: PROPOSED_MF MS-FINDER 3.359; C47H71N3O5; [M+ACN+H]+; delta(ppm) 19146.594188
COMMENT: PROPOSED_MF MS-FINDER 3.267; C44H72N4O4; [M+DMSO+H]+; delta(ppm) 39038.860097
COMMENT: PROPOSED_MF MS-FINDER 3.134; C47H78N2O8; [M+H]+; delta(ppm) -14.902655
COMMENT: PROPOSED_MF MS-FINDER 3.069; C43H76NO9P; [M+NH4]+; delta(ppm) 14.488520
COMMENT: PROPOSED_MF MS-FINDER 3.034; C43H85O9P; [M+Na]+; delta(ppm) 11352.874688
COMMENT: PROPOSED_MF MS-FINDER 3.016; C32H72N16O6; [M+Na]+; delta(ppm) 11367.004177
COMMENT: PROPOSED_MF MS-FINDER 3.015; C30H66N22O4; [M+H]+; delta(ppm) 0.203624
COMMENT: PROPOSED_MF MS-FINDER 3.013; C38H86N2O9P2; [M+Na]+; delta(ppm) 11368.567174
COMMENT: PROPOSED_MF MS-FINDER 3.011; C33H74N12O10; [M+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF MS-FINDER 3.011; C39H82N6O5P2; [M+Na]+; delta(ppm) 11366.856265
