ACCESSION: MSBNK-SMB_Measured-HSA032P0546000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-pos_5749': {'bp': 121858.0, 'sum': 300319.0}, 'RA1-pos_5707': {'bp': 121386.0, 'sum': 304607.0}, 'HC3-pos_5631': {'bp': 53872.0, 'sum': 168482.0}, 'RA17-pos_5381': {'bp': 27065.0, 'sum': 70402.0}, 'RA11-pos_5141': {'bp': 20502.0, 'sum': 48185.0}, 'RA18-pos_5237': {'bp': 16509.0, 'sum': 43963.0}, 'HC25-pos_5221': {'bp': 12417.0, 'sum': 29369.0}, 'RA7-pos_5151': {'bp': 12387.0, 'sum': 30704.0}, 'RA18-pos_5279': {'bp': 11391.0, 'sum': 26593.0}, 'HC10-pos_5233': {'bp': 10866.0, 'sum': 28265.0}, 'RA19-pos_5421': {'bp': 10436.0, 'sum': 25067.0}, 'HC15-pos_5262': {'bp': 9051.0, 'sum': 22039.0}, 'RA12-pos_5466': {'bp': 8403.0, 'sum': 19957.0}, 'RA21-pos_3861': {'bp': 7898.0, 'sum': 18784.0}, 'HC12-pos_5476': {'bp': 7843.0, 'sum': 21449.0}, 'RA4-pos_5351': {'bp': 7163.0, 'sum': 21823.0}, 'RA9-pos_4968': {'bp': 6307.0, 'sum': 17937.0}, 'RA3-pos_5233': {'bp': 6108.0, 'sum': 18756.0}, 'RA23-pos_5134': {'bp': 6064.0, 'sum': 15714.0}, 'RA15-pos_5401': {'bp': 5840.0, 'sum': 18763.0}, 'QC1-pos_4995': {'bp': 5156.0, 'sum': 12507.0}, 'HC16-pos_5528': {'bp': 4777.0, 'sum': 14325.0}, 'RA2-pos_5460': {'bp': 4651.0, 'sum': 14193.0}, 'HC20-pos_5451': {'bp': 4589.0, 'sum': 14773.0}, 'QC2-pos_5055': {'bp': 4241.0, 'sum': 10696.0}, 'RA25-pos_5284': {'bp': 4170.0, 'sum': 10963.0}, 'QC3-pos_5127': {'bp': 3619.0, 'sum': 11216.0}, 'QC4-pos_5204': {'bp': 3579.0, 'sum': 10831.0}, 'RA10-pos_5257': {'bp': 3464.0, 'sum': 8039.0}, 'QC5-pos_5086': {'bp': 3219.0, 'sum': 8038.0}, 'HC13-pos_5510': {'bp': 3055.0, 'sum': 7902.0}, 'HC4-pos_5271': {'bp': 2766.0, 'sum': 6773.0}, 'RA25-pos_5304': {'bp': 2678.0, 'sum': 8424.0}, 'QC6-pos_4890': {'bp': 2616.0, 'sum': 6427.0}, 'QC8-pos_5063': {'bp': 2310.0, 'sum': 5895.0}, 'RA14-pos_4973': {'bp': 2296.0, 'sum': 5682.0}, 'HC5-pos_5285': {'bp': 2217.0, 'sum': 6443.0}, 'HC21-pos_5144': {'bp': 2084.0, 'sum': 5320.0}, 'RA20-pos_5225': {'bp': 2053.0, 'sum': 4631.0}, 'QC1-pos_4970': {'bp': 2034.0, 'sum': 6694.0}, 'RA22-pos_5140': {'bp': 2032.0, 'sum': 5898.0}, 'HC24-pos_5092': {'bp': 1945.0, 'sum': 4423.0}, 'QC7-pos_5038': {'bp': 1816.0, 'sum': 4746.0}, 'RA24-pos_4961': {'bp': 1579.0, 'sum': 5247.0}, 'RA16-pos_5001': {'bp': 1503.0, 'sum': 4261.0}, 'HC22-pos_5270': {'bp': 1502.0, 'sum': 4364.0}, 'HC21-pos_5168': {'bp': 1364.0, 'sum': 4130.0}, 'RA5-pos_5530': {'bp': 1055.0, 'sum': 3771.0}, 'HC25-pos_5080': {'bp': 932.0, 'sum': 2219.0}, 'RA13-pos_5270': {'bp': 855.0, 'sum': 2579.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 546.351189
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 546.354761; int 274.536; delta(ppm) 19.512185
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H65N3OS5; [M+Na]+; delta(ppm) 16709.020911
COMMENT: PROPOSED_MF MS-FINDER 1.884; C31H49N5S; [M+Na]+; delta(ppm) 16713.280020
COMMENT: PROPOSED_MF MS-FINDER 1.848; C21H53NOS4; [M+2ACN+H]+; delta(ppm) 114301.484696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2983.881; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2979.293; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.247; C30H47N3O6; [M+H]+; delta(ppm) 1.651521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.756; C28H52NO7P; [M+H]+; delta(ppm) -1.371730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.203; C26H41NO6; [M+C4H6N2+H]+; delta(ppm) 1.651521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.515; C27H37N5O2; [M+C4H6N2+H]+; delta(ppm) -0.796367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.390; C26H42ClN3O2; [M+C4H6N2+H]+; delta(ppm) -42082.885245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C30H47N3O6; [M+H]+; delta(ppm) 1.651521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.740; C27H37N5O2; [M+C4H6N2+H]+; delta(ppm) -0.796367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.167; C26H41NO6; [M+C4H6N2+H]+; delta(ppm) 1.651521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C26H42ClN3O2; [M+C4H6N2+H]+; delta(ppm) -42082.885245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C28H52NO7P; [M+H]+; delta(ppm) -1.371730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.172; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.585; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; C26H54NO7P; Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+H]+; CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; BPTCMKFLLRMFIF-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC4CCCCC(OC)C1(O)CC24C53CN(C=CC5CNCCO)C(=N)NCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; ARNLQOYQILRIOQ-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC4CCCCC(OC)C1(O)CC24C53C[N+](=CCC5CNCCO)C(=N)NCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; HVZAAXCGJPPTNA-YDVQTKCTNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)NC2CCCCC2)OC2=C(C=C(NC(=O)CCCN(C)C)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+Na]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+Na]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+Na]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+H]+; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+H]+; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+Na]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+Na]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+2ACN+H]+; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+2ACN+H]+; UNPD40881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+Na]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; DNYGXMICFMACRA-HXIPLONRNA-N; [M+2ACN+H]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+2ACN+H]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+2ACN+H]+; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+2ACN+H]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+2ACN+H]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+2ACN+H]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+H]+; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+H]+; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+Na]+; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+Na]+; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+Na]+; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+2ACN+H]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+2ACN+H]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+2ACN+H]+; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+2ACN+H]+; UNPD40881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+Na]+; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; DNYGXMICFMACRA-HXIPLONRNA-N; [M+2ACN+H]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+2ACN+H]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+2ACN+H]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+Na]+; UNPD214973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFKIIONFZPCBBJ-UHFFFAOYSA-N; [M+Na]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+2ACN+H]+; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-[4-[4-(diethylamino)butyl]piperidin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.007; DNYGXMICFMACRA-XHEDQWPISA-N; [M+2ACN+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CCBRRSUORFMQCZ-UHFFFAOYSA-N; [M+2ACN+H]+; bis(1-adamantyl)-(2-morpholin-4-ylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOBIDZCUVCOUAI-YJZFKLOMSA-N; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VXGYBQMZBBAOBJ-DRZCSJLFSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]nonadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XUFIWSHGXVLULG-IDLVJFIQSA-N; [M+2ACN+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-[(1R)-1-aminoethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; OEEYBJFUFKFHDR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LSIUQFINAGKPOI-OOHCVHQXSA-N; [M+2ACN+H]+; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; CRXGSOIRPYQOTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxy-4-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.450; IHNKQIMGVNPMTC; [M+Na]+; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.576; IQGPMZRCLCCXAG; [M+Na]+; 2-stearoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.276; HVAUUPRFYPCOCA; [M+Na]+; C16-PAF acether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.426; JPTRRYQAYCFMLQ; [M+Na]+; 1-heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.381; SPNOTEDIWBMPSV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.246; HRNAEOUEYGGOFQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.837; UQLQGWBKZKUBBQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.670; LQUJPJBKSJELRL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.037; BCUGCHZRMKTPMU; [M+C4H6N2+H]+; 11-[2-[4-[4-(diethylamino)butyl]piperidin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.275; VJENEKMFSOKCOW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.203; UHPBLLBHBKEUSD; [M+H]+; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.471; PIIMQPWVNRYIKA; [M+C4H6N2+H]+; 5-[2-(4-chloro-3-pentadecylphenoxy)propan-2-yl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.639; IHNKQIMGVNPMTC; [M+Na]+; 1-18:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; UHPBLLBHBKEUSD; [M+H]+; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; SPNOTEDIWBMPSV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.392; HVAUUPRFYPCOCA; [M+Na]+; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.890; IHNKQIMGVNPMTC; [M+Na]+; 2-Lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.402; IQGPMZRCLCCXAG; [M+Na]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.428; JPTRRYQAYCFMLQ; [M+Na]+; 1-Heneicosanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; HVAUUPRFYPCOCA; [M+Na]+; 2-[[(2R)-2-acetyloxy-3-hexadecoxypropoxy]-hydroxyphosphoryl]oxy(214C)ethyl-trimethylazanium
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(18:0), IHNKQIMGVNPMTC-RUZDIDTESA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010384;
CH$NAME: LysoPC(18:0)
CH$NAME: [(2R)-2-hydroxy-3-octadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
