ACCESSION: MSBNK-SMB_Measured-HSA032P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC4-pos_1918': {'bp': 13835.0, 'sum': 273870.0}, 'HC8-pos_1875': {'bp': 11785.0, 'sum': 227485.0}, 'HC4-pos_1929': {'bp': 10861.0, 'sum': 214405.0}, 'HC11-pos_1885': {'bp': 7513.0, 'sum': 179248.0}, 'HC10-pos_1894': {'bp': 6457.0, 'sum': 130937.0}, 'HC2-pos_1966': {'bp': 5238.0, 'sum': 119720.0}, 'HC7-pos_1810': {'bp': 4593.0, 'sum': 84191.0}, 'HC23-pos_1856': {'bp': 4460.0, 'sum': 94685.0}, 'HC6-pos_1912': {'bp': 4373.0, 'sum': 108528.0}, 'HC2-pos_1982': {'bp': 4344.0, 'sum': 102578.0}, 'HC10-pos_1908': {'bp': 4323.0, 'sum': 84742.0}, 'HC14-pos_1945': {'bp': 3447.0, 'sum': 69532.0}, 'HC23-pos_1870': {'bp': 3423.0, 'sum': 74642.0}, 'RA6-pos_1784': {'bp': 2791.0, 'sum': 55359.0}, 'HC21-pos_1808': {'bp': 2708.0, 'sum': 56536.0}, 'RA22-pos_1706': {'bp': 2702.0, 'sum': 58287.0}, 'HC15-pos_1989': {'bp': 2652.0, 'sum': 48813.0}, 'HC17-pos_1832': {'bp': 2478.0, 'sum': 53513.0}, 'HC9-pos_1825': {'bp': 2315.0, 'sum': 38249.0}, 'HC1-pos_1931': {'bp': 1576.0, 'sum': 31025.0}, 'RA8-pos_1868': {'bp': 1303.0, 'sum': 26764.0}, 'RA1-pos_2100': {'bp': 912.0, 'sum': 21963.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 269.174883
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 269.175701; int 999.000; delta(ppm) 13.120970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.211; OOVIXFWWRAGGJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.583; PUIBQVQTYLGNIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.620; HNUWMSRPWULZEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.178; ALRARMBTXUZXGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.215; DKKMPXNBHNACRK; [M+H]+; 6-hydroxypunctaporonin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.226; NQBRRWHYXOYKEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.591; TXXXXSPZAXYJCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.923; MZKWYEFINFGGRM; [M+H]+; russujaponol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.037; DLTPVSKSDZYBEM; [M+H]+; (1S,3R,3aS,3bR,5S,6aR,7aS)-3-(hydroxymethyl)-3,7a-dimethyl-4-methylidene-2,3a,5,6,6a,7-hexahydro-1H-cyclopenta[a]pentalene-1,3b,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.173; ONDXDQHUDCDQMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.742; BOQMASYCUFVXCR; [M+H]+; Deoxoartemisinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.069; XSPAHZKHBNZAAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.787; NJAAYDJAZYIUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.518; YMOQABSTCGJNMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.058; BHYNWCIZAMGPRG; [M+H]+; 6-hydroxypunctaporonin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.216; VVXVZETWRASTHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.742; IKLKWKYPOLQIDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.903; PBMIMKSETWMMRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.108; YPCORLCLAAQRFS; [M+H]+; uvidin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.341; ZVJCVPQIEVSWAD; [M+H]+; 2-[(2R,4aS,6R,8R,8aR)-6,8-dihydroxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.373; WWIPITUVZRDVJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.521; GAPZIAIPNAGPQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.310; DFHURQMGOXKZSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.395; YNTYCWJZUUWXLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.982; MQVIVQPBSOYUPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.447; SISIYCACNPQLIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.673; JZWIOLGEFWVOLI; [M+H]+; Oprea1_413977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.103; GTSDZXRXANZCLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.296; NVHDDAKRXBVWPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.400; RLJSADPCFQVSFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.196; SVUDFAVZLCGQAU; [M+H]+; 3alpha-hydroxyilicic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.333; FONFQQKKCDVNRC; [M+H]+; (3R,3aS,6R,6aS,10S,10aS)-9,10-dihydroxy-3,6,9-trimethyl-3a,4,5,6,6a,7,8,10-octahydro-3H-benzo[h][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.353; PZBDZGWRGBSTOL; [M+H]+; 1beta-hydroxylilicic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.794; MMMVWBXLRFTTSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.391; AOAHAKPTWZVKAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.307; NXVLBVXAFDLCSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.632; PVCUOMOZWAVYGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.967; IMIDESUUTYMESJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.100; ULCATMXMMKPGTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.265; OVEPJAUJLREYJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.666; FJPRABNPMYDAOJ; [M+H]+; Kandenol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.463; LFTHDOUSWCECEE; [M+H]+; (2aS,2bR,4S,6R,6aS,7S,7aS)-4,6a,7-trihydroxy-1,1,2b,6-tetramethyl-2a,4,5,6,7,7a-hexahydro-2H-cyclobuta[a]inden-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.354; BWSMNSAZRMJSSZ; [M+H]+; 5beta-hydroxylilicic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.764; LVKCSYJOUYKTDO; [M+H]+; Dihydropulchellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.886; RHRKRBHGBYCBLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.936; NEEDSGVZOLMNNC; [M+H]+; 1,1,3,3-Tetrakis(allyloxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.191; SNMKDJCTWGUKRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.493; NXTCJJUMPNBAFW; [M+H]+; Dendocarbin N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.271; RYOFDYNDVUYAIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.315; GFJGHZKBHYFKJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.654; DTBYWADKLSGAGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.106; XVPBALAUBFPRHA; [M+H]+; 5,6-dihydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4a,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.020; CXGLIVARJHWMMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.078; FKLQBGKPYHYGTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.143; FAIWITAHODURJZ; [M+H]+; Rel-Calamusin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.965; YMTYFTKSIONRCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.357; LGLGMAPTXWEBIH; [M+H]+; Altiloxin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.850; CBBNBHQRNCDHQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.454; BGSGZHXKGLGBSY; [M+H]+; 6-hydroxypunctaporonin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.664; COAQKOGOEILNMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.115; YFQRESLNQCVIHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.346; LLODLTCNLJCCFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.213; VMNWIBLINPXRPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.015; AHHXXSUWYCRPQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.596; CRCUBNUJDVESDW; [M+H]+; (2R)-2-[(1aR,3aS,4R,7S,7aR,7bS)-7a-hydroxy-1a,4-dimethyl-2,3,3a,4,5,6,7,7b-octahydronaphtho[1,2-b]oxiren-7-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.976; XPVKEIHKYHPNSX; [M+H]+; Kandenol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.335; HFLYKFYHNXRCFY; [M+H]+; 7-Hydroxydeacetylbotryenalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.892; JHXYDBGXBBLOBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.645; XDCICCSDIUXWSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.853; AGMVUQMPIYDZOG; [M+H]+; Heyneanone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.513; UIHVQASCZVFGGQ; [M+H]+; (4S,4aR,5S,7R,8aR,9aS)-3-(hydroxymethyl)-4a,5-dimethyl-4,5,6,7,8,8a,9,9a-octahydro-2H-benzo[f][1]benzofuran-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.624; JQGOBHOUYKYFPD; [M+H]+; Deoxydihydroqinghaosu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.895; XHJZPJUIAUGGML; [M+H]+; 4-(2-Methyl-3-(3-methyl-2-butenyl)oxiranyl)-1-oxaspiro(2.5)octane-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.102; CQETYAKZUYZHOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.110; ZMGBZTXMIOVCQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.369; BMNVAUVOOUYDDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.924; JJYFOQHXDGGLPW; [M+H]+; (2E,4E)-5-(1,2-dihydroxy-2,6,6-trimethylcyclohexyl)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.528; YTTQYRJHYBFJQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.889; NYNFUJAJEKSDTJ; [M+H]+; (1R,4aR,6R,8aS)-1,4a-dihydroxy-6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-5,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.031; QEXRZUDGYUWYSA; [M+H]+; (4S,5aR,7R,9S,9aR,9bS)-3-(hydroxymethyl)-9,9a-dimethyl-4,5,5a,6,7,8,9,9b-octahydro-2H-benzo[g][1]benzofuran-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.421; LGEGLDZRKDLSPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.642; YQOUNJAHPFHRSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.122; NFHMBUNSGVNWDK; [M+H]+; Deoxoqinghaosu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.901; ZONWKWNIGHMJLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.489; MSGLVYRESMKEPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.519; QTERRUCSFKBRCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.162; NGEOWCSCCIYZLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.105; GWIGVKJPIRXRHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.169; QZTLIWBOMBULKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.627; SBWBWLKTRRBWNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.959; LKCQHQKSADOYLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.721; ZIOCYJNRYIRTQD; [M+H]+; Acoric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.220; LRYNUCXFPGBYAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.463; LGNDBWRBYUAIMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.730; GGWKVMGHNXNHGX; [M+H]+; Dendocarbin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.257; XABKJZWWYZHMSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.333; FRWRTYDHUNFKOE; [M+H]+; Pereniporin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.399; GBHMZAKDHIJSRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; VSYYGRVMIXLSHL; [M+H]+; Stereumin J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.933; NEEDSGVZOLMNNC; [M+H]+; 1,1,3,3-Tetraallyloxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.673; FATQFNFWBMQXKG; [M+H]+; Zosteropenilline J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.101; YMOQABSTCGJNMC; [M+H]+; Ustusol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.392; MZPISSMXPDTYQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.304; LRYNUCXFPGBYAI; [M+H]+; Dendronobilin N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.559; DKKMPXNBHNACRK; [M+H]+; 6-Hydroxypunctaporonin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.744; GICQUESDBWZSQM; [M+H]+; Phaeocaulisin Q
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.955; BHYNWCIZAMGPRG; [M+H]+; 6-Hydroxypunctaporonin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.818; XSPAHZKHBNZAAH; [M+H]+; 8beta-Hydroxy ilicate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.465; VPMNQXKCASJNNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; NEEDSGVZOLMNNC; [M+H]+; 1,1,3,3-Tetraallyloxypropane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H25O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.735
MS$FOCUSED_ION: PRECURSOR_M/Z 269.175706
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5a-3900000000-70f89125811eae4980df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0228618 35.3355 39.023176 24.4728 15.35 0.5638 20 f{C3H3}/-1.66ppm,p-C12H22O4
  41.0384845 78.3501 41.038797 18.1781 35.01 0.6595 21 f{C3H5}/-2.24ppm,p-C12H20O4
  43.0178015 218.3111 43.018111 17.1557 99.41 0.8224 22 f{C2H3O1}/-0.92ppm,p-C13H22O3
  43.0540330 51.3784 43.054343 20.6020 27.25 0.7111 18 f{C3H7}/-4.50ppm,p-C12H18O4
  53.0389497 29.3865 53.039221 21.3805 12.23 0.5530 16 f{C4H5}/7.04ppm,p-C11H20O4
  55.0544025 144.4859 55.054660 16.7652 39.52 0.7942 19 f{C4H7}/3.19ppm,p-C11H18O4
  57.0336198 35.8765 57.033864 19.5323 15.22 0.5418 20 f{C3H5O1}/2.26ppm,p-C12H20O3
  57.0698671 49.0828 57.070110 16.6813 25.40 0.7033 22 f{C4H9}/-0.17ppm,p-C11H16O4
  59.0497464 33.6437 59.049974 22.9806 16.30 0.8338 18 f{C3H7O1}/10.25ppm,p-C12H18O3
  65.0383698 44.8599 65.038539 20.6955 38.33 0.5873 19 f{C5H5}/-3.18ppm,p-C10H20O4
  67.0543462 337.5072 67.054492 9.9173 81.70 0.8651 22 f{C5H7}/1.78ppm,p-C10H18O4
  69.0338706 179.1900 69.034017 13.9642 75.43 0.7483 22 f{C4H5O1}/5.50ppm,p-C11H20O3
  69.0700482 341.3359 69.070194 13.5080 92.96 0.8935 22 f{C5H9}/2.48ppm,p-C10H16O4
  71.0491172 213.1801 71.049271 12.5547 65.37 0.8364 22 f{C4H7O1}/-0.34ppm,p-C11H18O3
  73.0648772 158.0414 73.065039 12.3178 52.67 0.8613 22 f{C4H9O1}/1.18ppm,p-C11H16O3
  77.0387779 99.4166 77.038955 13.0194 51.74 0.8197 22 f{C6H5}/2.61ppm,p-C9H20O4
  79.0541387 205.7819 79.054324 12.3966 65.42 0.8801 22 f{C6H7}/-1.11ppm,p-C9H18O4
  81.0698603 871.3349 81.070054 9.1033 135.76 0.8816 22 f{C6H9}/-0.20ppm,p-C9H16O4
  83.0494357 93.6408 83.049638 12.5829 44.25 0.7533 20 f{C5H7O1}/3.55ppm,p-C10H18O3
  83.0857353 174.8283 83.085938 13.7208 74.13 0.8158 22 f{C6H11}/2.51ppm,p-C9H14O4
  84.0810495 38.3725 84.081256 20.7776 33.39 0.0891 19 ?
  85.0289691 27.1086 85.029180 14.6185 19.29 0.4421 19 f{C4H5O2}/6.62ppm,p-C11H20O2
  85.0650139 92.3027 85.065225 13.1782 35.53 0.7167 22 f{C5H9O1}/2.62ppm,p-C10H16O3
  91.0543085 252.9578 91.054547 8.8628 79.00 0.8799 22 f{C7H7}/0.90ppm,p-C8H18O4
  93.0698149 893.1067 93.070063 8.7676 174.48 0.9209 22 f{C7H9}/-0.66ppm,p-C8H16O4
  95.0494294 137.8601 95.049687 14.9922 88.15 0.7089 22 f{C6H7O1}/3.03ppm,p-C9H18O3
  95.0855748 923.8298 95.085832 9.7070 147.56 0.8622 22 f{C7H11}/0.51ppm,p-C8H14O4
  97.0650177 200.5588 97.065285 12.6101 51.59 0.8417 22 f{C6H9O1}/2.33ppm,p-C9H16O3
  97.1014540 55.1452 97.101721 17.0543 23.40 0.7392 22 f{C7H13}/2.85ppm,p-C8H12O4
  99.0441639 84.2640 99.044441 10.4196 43.78 0.7546 21 f{C5H7O2}/1.09ppm,p-C10H18O2
  99.0808600 89.7475 99.081137 15.9668 28.24 0.7649 22 f{C6H11O1}/4.23ppm,p-C9H14O3
  105.0700243 702.4372 105.070333 8.6894 198.24 0.8372 22 f{C8H9}/1.40ppm,p-C7H16O4
  107.0488975 31.4419 107.049216 21.0558 11.20 0.7556 20 f{C7H7O1}/-2.28ppm,p-C8H18O3
  107.0853185 854.5951 107.085638 9.7212 140.92 0.9109 22 f{C8H11}/-1.94ppm,p-C7H14O4
  109.0279797 29.6185 109.028310 12.3179 13.68 0.6587 19 f{C6H5O2}/-3.91ppm,p-C9H20O2
  109.0650405 205.5529 109.065371 10.7459 56.39 0.8525 22 f{C7H9O1}/2.28ppm,p-C8H16O3
  109.1011766 625.3865 109.101507 10.3115 122.88 0.9095 22 f{C8H13}/-0.00ppm,p-C7H12O4
  111.0807162 174.6367 111.081057 12.2614 82.77 0.8826 22 f{C7H11O1}/2.47ppm,p-C8H14O3
  113.0603409 99.4795 113.060693 11.1533 49.93 0.8931 22 f{C6H9O2}/5.62ppm,p-C9H16O2
  113.0956925 21.5213 113.096045 15.6239 14.27 0.2567 16 f{C7H13O1}/-3.53ppm,p-C8H12O3
  115.0546357 26.7486 115.054999 19.5559 13.70 0.6567 17 f{C9H7}/3.56ppm,p-C6H18O4
  115.0753629 92.6960 115.075727 12.2181 35.07 0.8474 21 f{C6H11O2}/0.06ppm,p-C9H14O2
  117.0706341 69.3307 117.071010 11.8903 28.85 0.7697 21 f{C9H9}/6.47ppm,p-C6H16O4
  119.0492616 23.4267 119.049649 18.3873 10.34 0.6580 16 f{C8H7O1}/1.01ppm,p-C7H18O3
  119.0856677 496.3261 119.086055 9.5142 95.76 0.9135 22 f{C9H11}/1.18ppm,p-C6H14O4
  121.0650708 97.9317 121.065470 11.3327 28.89 0.7868 22 f{C8H9O1}/2.31ppm,p-C7H16O3
  121.1014261 481.3496 121.101826 9.9751 140.56 0.9123 22 f{C9H13}/2.06ppm,p-C6H12O4
  123.0803717 252.1139 123.080783 10.9766 69.46 0.8480 22 f{C8H11O1}/-0.57ppm,p-C7H14O3
  123.1170956 224.6885 123.117507 9.3326 102.88 0.8965 22 f{C9H15}/2.18ppm,p-C6H10O4
  125.0601031 89.2409 125.060527 14.0732 62.41 0.8180 22 f{C7H9O2}/3.18ppm,p-C8H16O2
