ACCESSION: MSBNK-SMB_Measured-HSA032P0287002
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA16-pos_2519': {'bp': 28397.0, 'sum': 40452.0}, 'RA14-pos_2415': {'bp': 25487.0, 'sum': 35883.0}, 'HC9-pos_2307': {'bp': 23517.0, 'sum': 29109.0}, 'HC9-pos_2552': {'bp': 18922.0, 'sum': 26945.0}, 'RA4-pos_2645': {'bp': 11189.0, 'sum': 17395.0}, 'HC13-pos_2767': {'bp': 11119.0, 'sum': 21493.0}, 'HC20-pos_2702': {'bp': 10425.0, 'sum': 16061.0}, 'RA18-pos_2595': {'bp': 9936.0, 'sum': 16031.0}, 'RA16-pos_1731': {'bp': 9639.0, 'sum': 14043.0}, 'RA19-pos_2666': {'bp': 9053.0, 'sum': 11224.0}, 'RA15-pos_2759': {'bp': 8758.0, 'sum': 14025.0}, 'RA2-pos_2558': {'bp': 8023.0, 'sum': 11464.0}, 'RA16-pos_2336': {'bp': 7354.0, 'sum': 10156.0}, 'RA19-pos_2603': {'bp': 5023.0, 'sum': 6552.0}, 'HC12-pos_2543': {'bp': 5008.0, 'sum': 7129.0}, 'RA17-pos_2665': {'bp': 3000.0, 'sum': 5994.0}, 'RA19-pos_2836': {'bp': 2898.0, 'sum': 4274.0}, 'RA9-pos_2448': {'bp': 2717.0, 'sum': 4863.0}, 'HC15-pos_2272': {'bp': 2421.0, 'sum': 4634.0}, 'HC13-pos_2048': {'bp': 2342.0, 'sum': 4073.0}, 'HC3-pos_2925': {'bp': 2282.0, 'sum': 5500.0}, 'QC3-pos_2556': {'bp': 2067.0, 'sum': 5749.0}, 'HC22-pos_1866': {'bp': 1952.0, 'sum': 3635.0}, 'RA14-pos_2164': {'bp': 1640.0, 'sum': 2201.0}, 'HC22-pos_1842': {'bp': 1583.0, 'sum': 2858.0}, 'RA17-pos_1959': {'bp': 1551.0, 'sum': 2366.0}, 'RA17-pos_2076': {'bp': 1550.0, 'sum': 2519.0}, 'HC10-pos_2294': {'bp': 1521.0, 'sum': 2744.0}, 'RA19-pos_2168': {'bp': 1508.0, 'sum': 2732.0}, 'QC4-pos_2573': {'bp': 1426.0, 'sum': 3932.0}, 'RA12-pos_2242': {'bp': 1073.0, 'sum': 1889.0}, 'RA9-pos_1923': {'bp': 744.0, 'sum': 1407.0}, 'HC19-pos_2303': {'bp': 636.0, 'sum': 942.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 287.054350
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 287.055318; int 999.000; delta(ppm) 10.990548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.761; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.760; LITYNJFXKVFCBW-UHFFFAOYSA-N; [M+H]+; UNPD33741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.760; PYEXJCYQXUYFSF-UHFFFAOYSA-N; [M+H]+; UNPD42318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.760; RFJUMUSVULHSGA-UHFFFAOYSA-N; [M+H]+; UNPD40550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.760; XUHCTZUMZGBPRV-UHFFFAOYSA-N; [M+H]+; UNPD75979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M+H]+; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; OYCTYROBRSPREE-UHFFFAOYSA-N; [M+H]+; UNPD27298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M+H]+; 7-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; CDRYROJFUGYDQH-UHFFFAOYSA-N; [M+H]+; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M+H]+; 4',5,7,8-Tetrahydroxyisoflavone;8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.716; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M+H]+; UNPD229628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; XCLBJTYTTUIYQL-UHFFFAOYSA-N; [M+H]+; UNPD180033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.706; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M+H]+; UNPD123626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M+H]+; UNPD53461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M+H]+; UNPD183098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; KIMJRLOJUKVEEZ-UHFFFAOYSA-N; [M+H]+; UNPD92352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; KAEDZNNTQBBTDI-UHFFFAOYSA-N; [M+H]+; 4,8-dihydroxy-1-methoxy-9-oxo-9H-xanthene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.680; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M+H]+; UNPD175671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M+H]+; UNPD35315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; GOFKYYQWJNZNHQ-UHFFFAOYSA-N; [M+H]+; UNPD95191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; BCNQJCOWMBZAAW-UHFFFAOYSA-N; [M+H]+; UNPD70635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; MWDZOUNAPSSOEL-UHFFFAOYSA-N; [M+H]+; UNPD117316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.649; JNEMCWRQQVAAGC-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-4,5-dihydroxy-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.636; ITCNKLLBKUYLLV-UHFFFAOYSA-N; [M+H]+; UNPD25098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.636; KZVLHYYGGGXDIF-UHFFFAOYSA-N; [M+H]+; UNPD55147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; BYDAZTJBFVZRHM-UHFFFAOYSA-N; [M+H]+; 1,5,7-Trihydroxy-3-Hydroxy Methyl Anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; BNMUTGOMEWQLBJ-UHFFFAOYSA-N; [M+H]+; 5,6,8,4'-tetrahydroxy isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.605; ZVIRYCUSVSQVJO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; XWHJDPLZZUQKSB-UHFFFAOYSA-N; [M+H]+; 2,5,7-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; FKYPAPFJVHALIT-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; DGZZHABEBFUFSC-UHFFFAOYSA-N; [M+H]+; UNPD95525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; YFVNYAXYZNDLIY-UHFFFAOYSA-N; [M+H]+; Baptigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; GCOMSCHVZJIJQS-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.536; UGXNCLFMWOIXDZ-UHFFFAOYSA-N; [M+H]+; UNPD207602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; OZOZCKVLUMXFGS-UHFFFAOYSA-N; [M+H]+; Asphodelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; LAOFTEMTSXNIIM-UHFFFAOYSA-N; [M+H]+; UNPD62235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; TXPADJQVZAFBTP-UHFFFAOYSA-N; [M+H]+; 4,5,7-trihydroxy-3-(4-hydroxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; WSHPSRLXPQDHQV-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbut-2-en-1-yl)-4-(sulfooxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; JAODOULETIDSJW-VMPITWQZNA-N; [M+H]+; {[(4E)-5-(4-methoxyphenyl)-3-oxopent-4-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; MUUKBLGRNWMPEA-UHFFFAOYSA-N; [M+H]+; Coptirhoquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; NNNPIGPZCVLJSQ-GORDUTHDSA-N; [M+H]+; {[(4E)-5-(4-methoxyphenyl)-3-oxopent-4-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M+H]+; UNPD128873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M+H]+; UNPD36950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GIDUHUXAHQRKSD-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2-methoxy-9-oxo-9H-xanthene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FIQFPWJQOCOBJX-UHFFFAOYSA-N; [M+H]+; UNPD166646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M+H]+; 5-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WOXOGUFWLMGMQG-UHFFFAOYSA-N; [M+H]+; UNPD72303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IRXOADZHNKJVKE-UHFFFAOYSA-N; [M+H]+; Tournefolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+H]+; Maritimetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+H]+; Cernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M+H]+; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; OYCTYROBRSPREE-UHFFFAOYSA-N; [M+H]+; UNPD27298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UGXNCLFMWOIXDZ-UHFFFAOYSA-N; [M+H]+; UNPD207602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M+H]+; Thunberginol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M+H]+; UNPD106660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YAVDEYBGXMVERN-UHFFFAOYSA-N; [M+H]+; UNPD160986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+H]+; Kaempferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+H]+; Datiscetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M+H]+; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M+H]+; UNPD22854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M+H]+; UNPD31422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NDYHNWYIGCMVMF-UHFFFAOYSA-N; [M+H]+; 3,7,8-trihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; TVKXCLQORLILDK-UHFFFAOYSA-N; [M+H]+; Alectosarmentin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; TXPADJQVZAFBTP-UHFFFAOYSA-N; [M+H]+; 4,5,7-trihydroxy-3-(4-hydroxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DHXSZSIGGVMWQR-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GAXJUHBZYMQJBA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; LCHMQAOFPITTRD-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZFZLITWAAVYXFN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+H]+; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZVIRYCUSVSQVJO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; JNEMCWRQQVAAGC-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-4,5-dihydroxy-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+H]+; Luteolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JNEATACIZZZBLE-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M+H]+; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; STAGATUVRDVEAT-UHFFFAOYSA-N; [M+H]+; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M+H]+; UNPD123278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M+H]+; UNPD19982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M+H]+; UNPD115005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M+H]+; UNPD127813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M+H]+; UNPD100146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HBQJTBXZMPSVBP-CHHVJCJISA-N; [M+H]+; UNPD123373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M+H]+; UNPD175671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M+H]+; UNPD35315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M+H]+; UNPD53461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+H]+; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M+H]+; UNPD207631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M+H]+; 7-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BCNQJCOWMBZAAW-UHFFFAOYSA-N; [M+H]+; UNPD70635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ITCNKLLBKUYLLV-UHFFFAOYSA-N; [M+H]+; UNPD25098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KZVLHYYGGGXDIF-UHFFFAOYSA-N; [M+H]+; UNPD55147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M+H]+; UNPD183098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MWDZOUNAPSSOEL-UHFFFAOYSA-N; [M+H]+; UNPD117316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XWHJDPLZZUQKSB-UHFFFAOYSA-N; [M+H]+; 2,5,7-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QTMQDWOXEUOAAD-ZZXKWVIFSA-N; [M+H]+; 3,5-dihydroxy-2-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CDRYROJFUGYDQH-UHFFFAOYSA-N; [M+H]+; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FKYPAPFJVHALIT-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M+H]+; 5,6,7,4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; OBXHAWNIHMDNAA-WZUFQYTHSA-N; [M+H]+; Helmon;4,7,4',6-Tetrahydroxyaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M+H]+; 4',5,7,8-Tetrahydroxyisoflavone;8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BNMUTGOMEWQLBJ-UHFFFAOYSA-N; [M+H]+; 5,6,8,4'-tetrahydroxy isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SDILYIBSLKZODH-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M+H]+; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BLDJVHTUDLDCHT-UHFFFAOYSA-N; [M+H]+; UNPD2627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FTEZMFWDZJWDMU-UHFFFAOYSA-N; [M+H]+; UNPD159538
