ACCESSION: MSBNK-SMB_Measured-HSA032P0273001
RECORD_TITLE: Annotated; Naringenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2727': {'bp': 170206.0, 'sum': 428932.0}, 'RA16-pos_2494': {'bp': 70249.0, 'sum': 137528.0}, 'HC3-pos_2883': {'bp': 35549.0, 'sum': 67510.0}, 'HC3-pos_2896': {'bp': 23931.0, 'sum': 47951.0}, 'RA14-pos_1736': {'bp': 20337.0, 'sum': 39577.0}, 'RA23-pos_2535': {'bp': 8553.0, 'sum': 18644.0}, 'RA23-pos_2528': {'bp': 5603.0, 'sum': 13145.0}, 'HC9-pos_2538': {'bp': 4052.0, 'sum': 9094.0}, 'QC4-pos_2543': {'bp': 3558.0, 'sum': 6818.0}, 'RA14-pos_2385': {'bp': 2896.0, 'sum': 7538.0}, 'QC5-pos_2517': {'bp': 2620.0, 'sum': 5511.0}, 'HC7-pos_2516': {'bp': 2217.0, 'sum': 5902.0}, 'RA14-pos_1480': {'bp': 2156.0, 'sum': 3726.0}, 'HC10-pos_2589': {'bp': 2130.0, 'sum': 5747.0}, 'QC6-pos_2467': {'bp': 2013.0, 'sum': 4958.0}, 'QC8-pos_2491': {'bp': 1800.0, 'sum': 3943.0}, 'RA16-pos_2380': {'bp': 1115.0, 'sum': 2134.0}, 'HC25-pos_1995': {'bp': 1044.0, 'sum': 2797.0}, 'RA18-pos_2565': {'bp': 629.0, 'sum': 2106.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 273.075255
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 273.076115; int 358.065; delta(ppm) 12.692619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; YPKUKUGLAGJXEM-OAHLLOKOSA-N; [M+H]+; 3-hydroxydehydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; FADYYEHFGLVECU-DUXBJXIBNA-N; [M+H]+; hydramacrophyllol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M+H]+; UNPD104976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; PFOKGIAXVOOEFR-ZCWZLOQUNA-N; [M+H]+; UNPD145840
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.733; FTVWIRXFELQLPI-ZDUSSCGKSA-N; [M+H]+; (2S)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; JLZIIHMTTRXXIN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; MJBPUQUGJNAPAZ-AWEZNQCLSA-N; [M+H]+; (2S)-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; UQGVUYNHDKMLSE-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; AYMYWHCQALZEGT-ORCRQEGFSA-N; [M+H]+; (E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M+H]+; 4-hydroxy-6-[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-9-methoxy-1-methylbenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; SUYJZKRQHBQNCA-LSDHHAIUSA-N; [M+H]+; (2R,3R)-3,5,7-trihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YQJWBMJVIIHDFM-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KRSTWHCNVMDXQW-UHFFFAOYSA-N; [M+H]+; 2,5,7-trihydroxy-2-phenyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SMRHIFAZRRVAQZ-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UABMFOBSIHSWFQ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; VRTGGIJPIYOHGT-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YACUBWOKTPOMNW-UHFFFAOYSA-N; [M+H]+; 2,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; WBOWBLGZAXVREM-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CLHTZHIBHTWFEM-UHFFFAOYSA-N; [M+H]+; 6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QMXOFBXZEKTJIK-UHFFFAOYSA-N; [M+H]+; 6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XCILFXNAMITKHJ-JYRVWZFOSA-N; [M+H]+; (Z)-1-(2,4-dihydroxyphenyl)-3-hydroxy-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LSLXUDALHVEMQB-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZAIJTQZQMCNJHG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; KOUAZSKCURTENM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IPNJSNNLHGSALU-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; FONFCQIMWXVKJQ-UHFFFAOYSA-N; [M+H]+; 2,7-dihydroxy-2-(4-hydroxyphenyl)-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; WEHXAEGTVPWKDY-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-7-methoxy-3-methylbenzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; NIUUFTCRUDJDHY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3,7-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-8-methoxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; XEDONBRPTABQFB-UHFFFAOYSA-N; [M+H]+; 4-[(2-formyl-3-hydroxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; OFTCZSGUKMVSON-UHFFFAOYSA-N; [M+H]+; methyl 4-phenoxycarbonyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; WAMVBOVLNIMLMQ-UHFFFAOYSA-N; [M+H]+; 4,5,9,10-tetrahydroxy-7-methyl-1H-anthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; ZSMOFGFLBCKTKA-DAFODLJHSA-N; [M+H]+; (E)-1-(2,4-dihydroxyphenyl)-3-(3,5-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; RFGGWHILETVKCC-UHFFFAOYSA-N; [M+H]+; 2-[(2-carboxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; UUWOGANMKVBGHH-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxy-6-methoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; MUKYVRVYBBYJSI-UHFFFAOYSA-N; [M+H]+; 5,14,15-trihydroxy-8-oxatricyclo[10.4.0.02,7]hexadeca-1(16),2(7),3,5,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; NMAYQOHIMPTMGC-UHFFFAOYSA-N; [M+H]+; 4-[(4-carboxyphenyl)-hydroxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.190; FTVWIRXFELQLPI; [M+H]+; Asahina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.641; NJWJQMLMBXIOJW; [M+H]+; 5,7,3''-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.012; LSLXUDALHVEMQB; [M+H]+; 5,7,2''-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.437; WLHWYWTVMPZGJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.392; GPDJGLOROGNHJD; [M+H]+; Dihydrobaicalein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.897; DWNSJXRFYCRZQD; [M+H]+; Dihydronorwogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.645; JBQATDIMBVLPRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.644; MJBPUQUGJNAPAZ; [M+H]+; (-)-Butin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.692; IXQZKAVXZDCYDY; [M+H]+; 7,8,4''-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.125; QIEKMEBGIJSGGB; [M+H]+; Licodione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.023; OVSYWZXDPOVKQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.041; YQHMWTPYORBCMF; [M+H]+; Isosalipurpol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.357; UABMFOBSIHSWFQ; [M+H]+; 6,7,4''-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.725; KRSTWHCNVMDXQW; [M+H]+; 5,7,2-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.968; UQGVUYNHDKMLSE; [M+H]+; Oprea1_192406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.952; SUYJZKRQHBQNCA; [M+H]+; Pinobaksin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.485; SMRHIFAZRRVAQZ; [M+H]+; 5,8,4''-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.238; KFBXNJZBKRGTNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.851; SFXHEPPIDISRBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.677; XCILFXNAMITKHJ; [M+H]+; 1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)-3-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.279; ZWTDXYUDJYDHJR; [M+H]+; 2,2'',4,4''-tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.299; MTGBJYSGHIMPQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.161; YHRRHNDXVMGVCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.838; HKUHOPQRJKPJCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.211; HHNXXWDNZKAGHV; [M+H]+; 4,2'',3'',4''-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.833; VRTGGIJPIYOHGT; [M+H]+; Garbanzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.040; JLZIIHMTTRXXIN; [M+H]+; Cyasorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.152; ZSMOFGFLBCKTKA; [M+H]+; Pseudoindorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.801; FONFCQIMWXVKJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.622; YFBYVGLTPVOMJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.168; SHYJMIHVPPCBNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.052; AYMYWHCQALZEGT; [M+H]+; butein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.136; GADGMUTUOCVUJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.102; ZKNBQUBEUHJKOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.534; WXGGNYHRZUUDQI; [M+H]+; (E)-1-(2,3-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.232; KOUAZSKCURTENM; [M+H]+; phenoxy radical VIII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.307; RFENQGQGMLPVJM; [M+H]+; Spectrum_000552
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.840; QSLRRPCBNMVEHD; [M+H]+; 1-hydroxy-3,6-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.545; GHEIZFZGDPSQOX; [M+H]+; 6-methylanthracene-1,3,8,9,10-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.916; XEDONBRPTABQFB; [M+H]+; Tucaresol [INN:BAN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.176; UIKVQKMDLQHSKA; [M+H]+; 1,6-dihydroxy-3-methoxy-8-methylxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.988; QQWCJIAJCYGAIK; [M+H]+; 1,8-dihydroxy-3-methoxy-6-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.248; OFTCZSGUKMVSON; [M+H]+; methyl 4-phenoxycarbonyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.113; NSAPXJZXVFHIHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.721; YACUBWOKTPOMNW; [M+H]+; 2,4'',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.855; GYHVMSCUKRSHOT; [M+H]+; 4-Methoxyphenanthrene-2,3,6,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.038; YIGHIFUVVSYMFG; [M+H]+; 2-hydroxy-6-[2-(4-hydroxyphenyl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.323; ZBMKUBSLSVAUGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.940; IPNJSNNLHGSALU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.635; NIUUFTCRUDJDHY; [M+H]+; 3-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.460; QXYNPHVSYYSNBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.554; BPQLYWBWGLXAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.322; WBOWBLGZAXVREM; [M+H]+; 2''-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.348; KUDHKFYBQLVQNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.964; FQVRDZTXNYRMFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.586; IVNMXDMMZVLIRJ; [M+H]+; 1-hydroxy-3,5-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.647; LCSDQFNUYFTXMT; [M+H]+; Djalonensone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.374; PVKZCKJLDGYLEZ; [M+H]+; (2R,3R)-3,6,7-trihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.973; FPNKCZKRICBAKG; [M+H]+; Rubrofusarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.429; FAONUQZIWJCFMJ; [M+H]+; Flavasperone, 10-demethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.216; FWBPZAVSTQBRKT; [M+H]+; 1-Hydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.760; PAWPPMMKSKJGQV; [M+H]+; 5-Hydroxy-1,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.763; ZAIJTQZQMCNJHG; [M+H]+; 4'',6,7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.008; JVWQYGSXXPHVNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.955; ZEQFLUCNLABLNA; [M+H]+; leptosphaerin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.639; WMAITHDYVBQITD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.410; WFSXMDNXTLRBAK; [M+H]+; 2-Dibenzofurancarboxylicacid, 3,7-dihydroxy-1,9-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.059; QRZSRGUYEIXKQV; [M+H]+; 7-Hydroxy-5,6-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.118; YRCPSEQLYMRLGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.339; UEJANXNANJXAPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.385; XFWNHMVNTOXMPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.791; WUUDTDARGCSROI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.020; CKYGOGYVHOYYGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.506; QMPXYDINRZVJEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.752; GIIJGJLVDMQDQS; [M+H]+; 9H-Xanthen-9-one, 6-hydroxy-1,7-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.026; WEHXAEGTVPWKDY; [M+H]+; Toralactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.684; AZQKZBRHHSPNFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.981; HWDHDJJDOUMUHF; [M+H]+; 4-hydroxy-2,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.867; DMTRKPKZQVCOIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.229; DQAQTPIWHUEPAU; [M+H]+; 9H-Xanthen-9-one, 3-hydroxy-2,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.944; HPYSFAOVSHADSB; [M+H]+; Pogopyrone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.001; XYDMKISPXKYQOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.635; UXOYVVPQIIPWOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.841; GYCHRCQMZRMPJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.588; AXNRJZYZYVZLFZ; [M+H]+; 1(3H)-Isobenzofuranone, 3-(2,6-dihydroxyphenyl)-7-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.899; NTMVXGVBFJZCFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.005; YPKUKUGLAGJXEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.854; GDGXTTKANLCGOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.140; OUIDUGNVZREZQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.538; LMYZUFUIQDXQGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.636; GPLUNIIWKODZMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.640; DWLURPZFJLCTQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.720; YOKWZAQUQGJEKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.733; IBSCKEWUTXBPBJ; [M+H]+; 9H-Xanthen-9-one, 3-hydroxy-4,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.296; BFHDUHKLHNIRFV; [M+H]+; Frangula-emodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.326; BQJUODDGBIJUDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.494; GBFMELJNPSCLBJ; [M+H]+; 7-Hydroxy-1,8-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.200; ZUILKEWVWUKSAO; [M+H]+; 2-hydroxy-6-[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl]pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.394; UKGVAZCDAQXEKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.676; FTVWIRXFELQLPI; [M+H]+; Asahina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.321; FTVWIRXFELQLPI; [M+H]+; Naringenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.382; LSLXUDALHVEMQB; [M+H]+; (2S)-5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.955; NJWJQMLMBXIOJW; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
