ACCESSION: MSBNK-SMB_Measured-HSA032P0447000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC7-pos_378': {'bp': 12569.0, 'sum': 20835.0}, 'RA19-pos_382': {'bp': 11399.0, 'sum': 20703.0}, 'RA19-pos_369': {'bp': 9078.0, 'sum': 14860.0}, 'HC7-pos_365': {'bp': 8944.0, 'sum': 16675.0}, 'RA18-pos_367': {'bp': 6313.0, 'sum': 11619.0}, 'RA20-pos_382': {'bp': 6090.0, 'sum': 11923.0}, 'RA18-pos_381': {'bp': 4867.0, 'sum': 10685.0}, 'HC10-pos_375': {'bp': 4616.0, 'sum': 8515.0}, 'HC18-pos_387': {'bp': 4461.0, 'sum': 8595.0}, 'RA20-pos_368': {'bp': 4420.0, 'sum': 8051.0}, 'HC16-pos_381': {'bp': 3748.0, 'sum': 7525.0}, 'RA3-pos_373': {'bp': 3181.0, 'sum': 6392.0}, 'HC18-pos_373': {'bp': 2975.0, 'sum': 6150.0}, 'RA3-pos_389': {'bp': 2763.0, 'sum': 6494.0}, 'RA22-pos_375': {'bp': 2201.0, 'sum': 4426.0}, 'RA22-pos_362': {'bp': 1988.0, 'sum': 3676.0}, 'HC14-pos_404': {'bp': 1662.0, 'sum': 4257.0}, 'QC2-pos_357': {'bp': 1654.0, 'sum': 3076.0}, 'QC1-pos_359': {'bp': 1443.0, 'sum': 3453.0}, 'HC8-pos_406': {'bp': 1327.0, 'sum': 3054.0}, 'RA24-pos_372': {'bp': 1299.0, 'sum': 2618.0}, 'QC7-pos_367': {'bp': 1086.0, 'sum': 1698.0}, 'QC3-pos_368': {'bp': 799.0, 'sum': 2338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 447.253638
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 447.255999; int 89.833; delta(ppm) 13.952616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QRPGYRVEIJFUFP-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MHLJSXLZCZTUQI-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ISOFICMSLMZRLW-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; HMFFLUTZJWXRPI-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-4,4,7-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CVKUXGCCCXQKFR-HFTGCQRWNA-N; [M+H]+; 2-[(2R,4aR,12aS)-5-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; RPBDTELVTDNUHM-UHFFFAOYSA-N; [M+H]+; 3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}-1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; JVUZKPZCNMLPKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; KSPJKLNOIGKMAX-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; MSVWUBZCBFGDBJ-UHFFFAOYSA-N; [M+H]+; 3,8,9-trihydroxy-2,4,4-tris(3-methylbut-2-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ADSSDMONYZWXDO-UHFFFAOYSA-N; [M+H]+; 2-(6-ethyl-7-hydroxynaphthalen-2-yl)-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; JOOCFKONPKMQIN-KEBDBYFISA-N; [M+H]+; UNPD150749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; SCYFWIZEROMNMU-UHFFFAOYSA-N; [M+H]+; Artoindonesianin X;6,3',5'-Trihydroxy-7,2',6'-triprenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; SYIDABHGIYOYPG-JMIUGGIZSA-N; [M+H]+; Lakoochin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; WCJPAQJEARHLGS-KEBDBYFISA-N; [M+H]+; Mulberrofuran D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; YUFBSQFJPYHMTK-SICDNOCMSA-N; [M+H]+; Mulberrofuran W;6,3',5'-Trihydroxy-2'-((2E,6E)-3,7,11-trimethyl-2,6,10-dodecatrienyl)-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; CAIMRPJZHYUPRG-ZBKNUEDVSA-N; [M+H]+; UNPD216769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; DXPXODNTDYQKTG-KEBDBYFISA-N; [M+H]+; UNPD101227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; FYGWVXJSZXPFLX-WNFQYIGGSA-N; [M+H]+; UNPD220998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; NUEWZUOYAICTTQ-UHFFFAOYSA-N; [M+H]+; 4-[7-(3,7-dimethylocta-2,6-dien-1-yl)-6-hydroxy-1-benzofuran-2-yl]-5-(3-methylbut-2-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; SLBAFDNXPLXAOF-UHFFFAOYSA-N; [M+H]+; CNP0444562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOUZMDJRRNOZRJ-GBWSCCLPNA-N; [M+H]+; PA(19:3(10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; JRHUUZPSMQIWBQ-PELRDEGISA-N; [M+H]+; tert-butyl N-[2-[7-[(2S)-3-(4-cyanophenoxy)-2-hydroxypropyl]-9-oxa-3,7-diazabicyclo[3.3.1]nonan-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKYFGNOOEKZNPW-ZRJUGLEFSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-butanoyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VKGIJAMETWMEPS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-5-(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZPMGQKVPFHVGTH-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-5-(4-propan-2-yloxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.151; DWVHRFBXJIHGHM; [M+H]+; 2-[[1-[2-(2-aminopropanoylamino)-4-methylpentanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.885; JZLWYSPHIJJBDU; [M+H]+; (2S)-3-methyl-2-[[(2S)-3-methyl-2-[[(2S)-3-oxo-2-propan-2-yl-2,4-dihydroquinoxaline-1-carbonyl]amino]butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.864; VNXKVADPEPIJHY; [M+H]+; N-{[(2S)-3-oxo-2-(propan-2-yl)-3,4-dihydroquinoxalin-1(2H)-yl]carbonyl}-L-valyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.181; VUXYGWVIHPLBTM; [M+H]+; (2R)-3-methyl-2-[[(2S)-3-methyl-2-[[(2S)-3-oxo-2-propan-2-yl-2,4-dihydroquinoxaline-1-carbonyl]amino]pentanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.917; MHLJSXLZCZTUQI; [M+H]+; (2S)-3-methyl-2-[[(2S)-4-methyl-2-[[(2S)-3-oxo-2-propan-2-yl-2,4-dihydroquinoxaline-1-carbonyl]amino]pentanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.260; JRHUUZPSMQIWBQ; [M+H]+; tert-butyl N-[2-[(1R,5S)-3-[(2S)-3-(4-cyanophenoxy)-2-hydroxypropyl]-9-oxa-3,7-diazabicyclo[3.3.1]nonan-7-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.612; VTEDDHHVICXIKN; [M+H]+; Nalpha-({4,5-dihydroxy-3-[(N-methylleucyl)amino]cyclohex-1-en-1-yl}carbonyl)phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.426; KSPJKLNOIGKMAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.175; BSBDXPKBJFPWRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.773; JVUZKPZCNMLPKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.885; SKKLHVOAGKJBGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.986; ZPMGQKVPFHVGTH; [M+H]+; 1,3-Bis(morpholinomethyl)-5-(p-isopropoxyphenyl)-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.536; VKGIJAMETWMEPS; [M+H]+; Oprea1_672396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.587; QRPGYRVEIJFUFP; [M+H]+; methyl (2S)-2-[[(2S)-1-(cyclohexylcarbamoyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.339; CVKUXGCCCXQKFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.771; QYSQMWIIUAFFMI; [M+H]+; ethyl 3-[[(3R,4S)-4-[2-(2-acetamidoethylamino)-2-oxoethyl]-3-ethylpiperidine-1-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.001; ISOFICMSLMZRLW; [M+H]+; 2-[1-[2-[[(3S,3aR,6S,6aR)-3-[(4-tert-butylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]amino]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.486; ICBJYLAIRPKQSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.637; HNAHXBLZLLGZRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.672; DWVHRFBXJIHGHM; [M+H]+; 2-[[1-[2-(2-aminopropanoylamino)-4-methylpentanoyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.067; DWVHRFBXJIHGHM; [M+H]+; H-DL-Ala-DL-Leu-DL-Pro-DL-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.169; VUXYGWVIHPLBTM; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.268; JZLWYSPHIJJBDU; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.826; MHLJSXLZCZTUQI; [M+H]+; 3-methyl-2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.236; JRHUUZPSMQIWBQ; [M+H]+; Tert-butyl (2-(7-((2S)-3-(4-cyanophenoxy)-2-hydroxypropyl)-9-oxa-3,7-diazabicyclo(3.3.1)non-3-YL)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.473; VNXKVADPEPIJHY; [M+H]+; 4-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.320; VKGIJAMETWMEPS; [M+H]+; 1,3-Bis(morpholinomethyl)-5-(p-propoxyphenyl)-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.112; BSBDXPKBJFPWRX; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[(2-methoxyphenyl)carbamoyl]piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.034; ZPMGQKVPFHVGTH; [M+H]+; 1,3-Bis(morpholinomethyl)-5-(p-isopropoxyphenyl)-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.880; VTEDDHHVICXIKN; [M+H]+; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; DWVHRFBXJIHGHM; [M+H]+; H-DL-Ala-DL-Leu-DL-Pro-DL-Phe-OH
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H35N4O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.792
MS$FOCUSED_ION: PRECURSOR_M/Z 447.255927
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0001900000-2ab30c5c535bc1ad80ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  186.0880808 33.2361 186.089148 13.8859 19.16 0.4844 17 f{C12H12N1O1}/-17.52ppm,p-C11H23N3O4
  301.1516998 201.4743 301.153410 8.3679 68.98 0.9049 23 f{C13H23N3O5}/-38.26ppm,p-C10H12N1
  332.1967984 24.3210 332.197265 13.9947 11.77 0.6845 17 f{C19H28N2O3}/-38.07ppm,p-C4H7N2O2
  384.2265068 30.8807 384.228788 19.1788 13.04 0.7776 17 f{C23H32N2O3}/-37.05ppm,p-H3N2O2
  402.2362563 169.9145 402.238959 7.9033 65.42 0.8905 23 f{C23H34N2O4}/-37.42ppm,p-H1N2O1
  430.2330788 25.5771 430.236492 14.0645 15.62 0.5052 20 f{C23H32N3O5}/-1.32ppm,p-H3N1
  447.2533722 999.0000 447.257251 4.6707 0.00 1.0000 23 f{C23H35N4O5}/-15.26ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  186.088081 33.24 33
  301.151700 201.47 201
  332.196798 24.32 24
  384.226507 30.88 30
  402.236256 169.91 169
  430.233079 25.58 25
  447.253372 999.00 999
//
