ACCESSION: MSBNK-SMB_Measured-HSA032P0371006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC1-pos_5509': {'bp': 2191.0, 'sum': 8061.0}, 'QC5-pos_5877': {'bp': 584.0, 'sum': 2602.0}, 'HC19-pos_4820': {'bp': 323.0, 'sum': 1443.0}, 'QC2-pos_5497': {'bp': 1710.0, 'sum': 6223.0}, 'QC2-pos_5541': {'bp': 1180.0, 'sum': 6025.0}, 'HC6-pos_6191': {'bp': 1317.0, 'sum': 5119.0}, 'HC14-pos_4974': {'bp': 332.0, 'sum': 1452.0}, 'HC9-pos_4980': {'bp': 454.0, 'sum': 1677.0}, 'RA1-pos_5445': {'bp': 516.0, 'sum': 1993.0}, 'RA2-pos_5200': {'bp': 443.0, 'sum': 2378.0}, 'HC6-pos_6070': {'bp': 923.0, 'sum': 4271.0}, 'RA26-pos_4756': {'bp': 203.0, 'sum': 610.0}, 'RA5-pos_5255': {'bp': 769.0, 'sum': 1992.0}, 'QC2-pos_4809': {'bp': 908.0, 'sum': 4929.0}, 'RA6-pos_4778': {'bp': 618.0, 'sum': 2869.0}, 'QC7-pos_4775': {'bp': 467.0, 'sum': 2121.0}, 'RA15-pos_5135': {'bp': 717.0, 'sum': 1787.0}, 'RA19-pos_5152': {'bp': 580.0, 'sum': 1293.0}, 'RA24-pos_4677': {'bp': 702.0, 'sum': 2314.0}, 'QC3-pos_4870': {'bp': 932.0, 'sum': 4867.0}, 'RA7-pos_5667': {'bp': 254.0, 'sum': 1221.0}, 'HC23-pos_4871': {'bp': 254.0, 'sum': 1323.0}, 'HC11-pos_6119': {'bp': 304.0, 'sum': 1378.0}, 'QC4-pos_4950': {'bp': 254.0, 'sum': 1322.0}, 'RA8-pos_4747': {'bp': 313.0, 'sum': 874.0}, 'RA21-pos_3721': {'bp': 674.0, 'sum': 2672.0}, 'QC1-pos_5464': {'bp': 1000.0, 'sum': 5540.0}, 'HC20-pos_7036': {'bp': 1004.0, 'sum': 2327.0}, 'RA4-pos_5079': {'bp': 396.0, 'sum': 2339.0}, 'QC1-pos_4740': {'bp': 1246.0, 'sum': 6042.0}, 'HC6-pos_4989': {'bp': 555.0, 'sum': 1982.0}, 'HC16-pos_5262': {'bp': 264.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 371.099356
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 371.101588; int 51.670; delta(ppm) 11.383181
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; N-[4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; CRSFLLTWRCYNNX-QBNNUVSCSA-N; [M+H]+; 7-hydroxy-6-methoxy-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CMDRTRYVGCWWHS-UHFFFAOYSA-N; [M+2ACN+H]+; 8,14-dioxapentacyclo[10.6.2.02,7.09,19.016,20]icosa-1(19),2,4,6,9,11,16(20),17-octaene-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.913; ZTFLDKYLDUZSMN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-[4-(methoxycarbonylamino)phenyl]sulfonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; IKQNRQOUOZJHTR-UWBRJAPDSA-N; [M+2ACN+H]+; (5R,6S)-3-(carbamoyloxymethyl)-6-[(1R)-1-hydroxyethyl]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; BRIBZHXSWJHTQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethyl-3-phenyl-2-sulfanylidene-1H-thieno[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; UDPGPHIQUGXORX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(4-hydroxyanilino)methyl]-1,3-benzothiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; TWSIWBHKRJLZCF-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[4-[(E)-2-carboxyethenyl]-2-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; SHJZLGVIOYFHCB-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[5-[(E)-2-carboxyethenyl]-2-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBCAELKPXYYZGJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N'-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JFXVZDYLEPYRPY-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)-2-[(4-prop-2-enyl-5-thiophen-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LIMGEZQBFZTQFW-GIJQJNRQSA-N; [M+H]+; 1-ethyl-4-hydroxy-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPXXECVCWWQSNU-ALCCZGGFSA-N; [M+2ACN+H]+; (Z)-3-(5-nitrofuran-2-yl)-1-(2-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PTGULJNWIUVKES-XQRVVYSFSA-N; [M+2ACN+H]+; (Z)-3-(5-nitrofuran-2-yl)-1-(3-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WSBHCZOAVRMSAS-FNORWQNLSA-N; [M+2ACN+H]+; (E)-3-(5-nitrofuran-2-yl)-1-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; CRIAIFLJMLPNKS-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-[(4-prop-2-enyl-5-thiophen-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; KNQLCJNWGVNUHI-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-ylmethylsulfanyl)-3-ethyl-5,6-dimethylthieno[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; JXFOSYOWWODGEC-XDHOZWIPSA-N; [M+H]+; 3-(3-ethoxyphenyl)-4-[(E)-(4-methylsulfanylphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; PIBSIXYTETZFRB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-diethoxyphenyl)-1,3-thiazol-4-yl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; QJPVKEBTJJKZFP-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; RBJXXYNRHTWXDN-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; KJXBXAGTUNSNBE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-5-phenyl-2-sulfanylidene-1H-thieno[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; GJQVTLPKRZNQOY-UHFFFAOYSA-N; [M+H]+; 2-[[4-(2,2-dicarboxyethyl)-2,5-dimethoxyphenyl]methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; YPGNITIRUCLRDG-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 5-nitro-2-sulfamoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GQRIPUXKGZZFRC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-nitrophenyl)sulfonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; YMONKAACCNVIKX-NTUHNPAUSA-N; [M+H]+; (E)-2-cyano-3-[3-ethoxy-4-hydroxy-5-[(4-hydroxyphenyl)sulfanylmethyl]phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZIIGOXHMHGIHGP-UHFFFAOYSA-N; [M+H]+; 2-[[5-[2-(4-methoxyphenyl)-2-phenylethyl]-1,3,4-oxadiazol-2-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OHGXCKFKGFUMGP-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-2-[(2-naphthalen-1-yloxyacetyl)amino]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; IRNJSRAGRIZIHD-UHFFFAOYSA-N; [M+H]+; 5-[[4-[2-(5-ethylpyridin-2-yl)-2-oxoethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; JZKSAIJPFFLKFU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-nitroanilino)-4-oxobutane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.676; CMDRTRYVGCWWHS; [M+C4H6N2+H]+; Benzoxanthene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.889; HBCAELKPXYYZGJ; [M+H]+; N-methyl-N''-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.418; BAJISCBHNBPPDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; CMDRTRYVGCWWHS; [M+C4H6N2+H]+; Benzoxanthene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; HBCAELKPXYYZGJ; [M+H]+; N-methyl-N''-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.690; VXXOBUIERKQLOC; [M+C4H6N2+H]+; 3-(4-fluorophenoxy)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.539; LJVUCBPBDZDPBT; [M+H]+; 2-{3-[(2-Fluoro-3-methylphenyl)methoxy]phenyl}-5,6-dihydroxypyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.081; PKIIDRSZRNNJEB; [M+H]+; [(1E)-1-(1-carbamoyl-6-fluoro-2-oxoindol-3-ylidene)-2-phenylethyl] methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.639; YWNHPNZUGLPVST; [M+H]+; (6-fluoro-4H-1,3-benzodioxin-8-yl)methyl 3-methyl-4-oxophthalazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.677; NWGZBCNUIJNRAI; [M+H]+; N-(3-fluoro-4-methylphenyl)-5-({2-nitrophenoxy}methyl)-2-furamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.786; DIDLXODYHXITLQ; [M+H]+; [2-[(2-fluorophenyl)carbamoylamino]-2-oxoethyl] 2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.883; VPDAOIPCUOUEIE; [M+H]+; [[3-[(2-Fluorophenyl)carbamoyl]-8-methoxychromen-2-ylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.275; NWBOSZBDKSWZKV; [M+H]+; N-(2-fluoro-5-methylphenyl)-5-[(2-nitrophenoxy)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.179; FVZCYBDWPDFOBF; [M+H]+; [[3-[(3-Fluorophenyl)carbamoyl]-8-methoxychromen-2-ylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.640; QRQKSJWHHSIJFW; [M+H]+; [2-[(2-Methyl-1,3-dioxoisoindol-5-yl)amino]-2-oxoethyl] 3-fluoro-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.677; ILWFAGQJQUWENB; [M+H]+; 5-[(2,5-Dimethoxyphenyl)methylidene]-1-(2-fluorophenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; VXXOBUIERKQLOC; [M+C4H6N2+H]+; 3-(4-fluorophenoxy)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; LJVUCBPBDZDPBT; [M+H]+; 2-{3-[(2-Fluoro-3-methylphenyl)methoxy]phenyl}-5,6-dihydroxypyrimidine-4-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 371.101589; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.804
MS$FOCUSED_ION: PRECURSOR_M/Z 371.101589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-8981000000-80ba897c1c18eaabfdd7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466487 999.0000 ? 73.046810 12.1840 51.11 0.6519 32
  101.0596976 276.4976 ? 101.059985 12.7647 149.09 0.6023 32
  111.0436725 285.2874 ? 111.044013 14.6789 153.22 0.5693 29
  129.0545611 477.5560 ? 129.055010 14.1491 235.81 0.8461 32
  266.9999954 684.3162 ? 267.002755 10.5019 252.96 1.0000 32
  281.0526764 239.8289 ? 281.055050 14.8869 111.78 0.5983 31
  355.0737673 135.5523 ? 355.075385 18.7172 82.32 0.7165 26
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.046649 999.00 999
  101.059698 276.50 276
  111.043672 285.29 285
  129.054561 477.56 477
  266.999995 684.32 684
  281.052676 239.83 239
  355.073767 135.55 135
//
