ACCESSION: MSBNK-SMB_Measured-HSA032P0118000
RECORD_TITLE: Characterized; 4R-aminopentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC3-pos_466': {'bp': 96001.0, 'sum': 387683.0}, 'RA2-pos_483': {'bp': 82862.0, 'sum': 297431.0}, 'HC3-pos_454': {'bp': 82644.0, 'sum': 219307.0}, 'RA12-pos_498': {'bp': 81876.0, 'sum': 268650.0}, 'RA15-pos_495': {'bp': 81503.0, 'sum': 269235.0}, 'HC18-pos_494': {'bp': 80801.0, 'sum': 260574.0}, 'RA12-pos_512': {'bp': 77786.0, 'sum': 238270.0}, 'HC18-pos_483': {'bp': 74120.0, 'sum': 186432.0}, 'RA15-pos_508': {'bp': 70298.0, 'sum': 205105.0}, 'HC20-pos_496': {'bp': 70291.0, 'sum': 189349.0}, 'HC10-pos_482': {'bp': 67765.0, 'sum': 210321.0}, 'HC19-pos_501': {'bp': 60385.0, 'sum': 169974.0}, 'HC25-pos_497': {'bp': 59435.0, 'sum': 161830.0}, 'HC20-pos_510': {'bp': 59066.0, 'sum': 163813.0}, 'RA4-pos_497': {'bp': 57064.0, 'sum': 160043.0}, 'QC2-pos_531': {'bp': 51281.0, 'sum': 126765.0}, 'RA17-pos_511': {'bp': 48853.0, 'sum': 131917.0}, 'RA19-pos_489': {'bp': 48158.0, 'sum': 132411.0}, 'HC5-pos_495': {'bp': 46840.0, 'sum': 119737.0}, 'HC19-pos_514': {'bp': 46126.0, 'sum': 130503.0}, 'RA11-pos_514': {'bp': 45828.0, 'sum': 134623.0}, 'HC7-pos_472': {'bp': 44868.0, 'sum': 138226.0}, 'RA18-pos_489': {'bp': 42007.0, 'sum': 108699.0}, 'HC4-pos_509': {'bp': 39852.0, 'sum': 100644.0}, 'HC1-pos_499': {'bp': 39340.0, 'sum': 101511.0}, 'RA17-pos_497': {'bp': 38507.0, 'sum': 96150.0}, 'HC21-pos_502': {'bp': 36444.0, 'sum': 92439.0}, 'RA9-pos_497': {'bp': 35292.0, 'sum': 87306.0}, 'HC9-pos_478': {'bp': 32454.0, 'sum': 88187.0}, 'RA11-pos_501': {'bp': 31457.0, 'sum': 80289.0}, 'QC4-pos_539': {'bp': 30423.0, 'sum': 81848.0}, 'QC3-pos_542': {'bp': 30104.0, 'sum': 74104.0}, 'QC4-pos_525': {'bp': 29782.0, 'sum': 74604.0}, 'QC5-pos_534': {'bp': 27521.0, 'sum': 72521.0}, 'HC21-pos_515': {'bp': 26042.0, 'sum': 67402.0}, 'RA19-pos_501': {'bp': 25511.0, 'sum': 69147.0}, 'QC1-pos_532': {'bp': 25466.0, 'sum': 70958.0}, 'HC13-pos_514': {'bp': 24556.0, 'sum': 65295.0}, 'QC8-pos_527': {'bp': 22644.0, 'sum': 55370.0}, 'RA4-pos_483': {'bp': 21919.0, 'sum': 63154.0}, 'RA18-pos_475': {'bp': 21748.0, 'sum': 58307.0}, 'HC25-pos_482': {'bp': 20213.0, 'sum': 58300.0}, 'QC8-pos_539': {'bp': 19407.0, 'sum': 48818.0}, 'QC5-pos_546': {'bp': 17939.0, 'sum': 45596.0}, 'HC13-pos_499': {'bp': 17617.0, 'sum': 46956.0}, 'HC22-pos_513': {'bp': 16221.0, 'sum': 36926.0}, 'RA23-pos_482': {'bp': 15652.0, 'sum': 40726.0}, 'HC15-pos_471': {'bp': 15187.0, 'sum': 50377.0}, 'QC7-pos_553': {'bp': 12610.0, 'sum': 34827.0}, 'QC6-pos_547': {'bp': 12484.0, 'sum': 33576.0}, 'RA8-pos_510': {'bp': 11585.0, 'sum': 33601.0}, 'RA13-pos_532': {'bp': 11011.0, 'sum': 32126.0}, 'RA16-pos_526': {'bp': 10815.0, 'sum': 34609.0}, 'RA5-pos_496': {'bp': 8991.0, 'sum': 25120.0}, 'RA21-pos_520': {'bp': 8191.0, 'sum': 24770.0}, 'HC12-pos_476': {'bp': 8028.0, 'sum': 28527.0}, 'HC23-pos_502': {'bp': 7686.0, 'sum': 27106.0}, 'RA16-pos_500': {'bp': 7164.0, 'sum': 22473.0}, 'RA22-pos_508': {'bp': 7067.0, 'sum': 18304.0}, 'RA21-pos_536': {'bp': 6897.0, 'sum': 18286.0}, 'RA14-pos_487': {'bp': 6407.0, 'sum': 19583.0}, 'HC18-pos_593': {'bp': 3511.0, 'sum': 7691.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 118.086340
COMMENT: PRECURSOR_M/Z_STDEV 0.000358
COMMENT: PRECURSOR_IN_MS1 mz 118.086676; int 999.000; delta(ppm) 6.073566
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; RVYUBOSUUCWAFW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; SNVWCQVCIGRDCF-UHFFFAOYSA-N; [M+NH4]+; 1,6-dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; XQZFLHBAZVWOFL-UOWFLXDJSA-N; [M+H]+; (1R,3R,4R)-4-aminocyclopentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; UEOVIIQBMQIOGG-UHNVWZDZSA-N; [M+H]+; [(3R,4R)-4-aminooxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; AYECOYSQBRMCIH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; QHNHAWNULKRVMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BSQXZHMREYHKOM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SWWZYFVOUUTMPJ-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; NPBDXRSQLIOUGJ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; JTQCSLLDJIBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YJZXJDJWRQIWDL-UHFFFAOYSA-N; [M+NH4]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LUTDLYPHDVQSHT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; GGYZOSLAJSUXRM-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; WHHZGOZBHJCFLJ-UHFFFAOYSA-N; [M+H]+; O-(oxan-4-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GULNLSGTYCQLLM-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; QNTAEOFCYLOGRS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; MUXSJXRJPCNHLM-UHFFFAOYSA-N; [M+NH4]+; 2-methoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GSQBIOQCECCMOQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.163; JJMDCOVWQOJGCB; [M+H]+; bmse000957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.556; CZGLBWZXGIAIBU; [M+H]+; Biomol-NT_000231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.752; AEBRINKRALSWNY; [M+H]+; 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.120; ABSTXSZPGHDTAF; [M+H]+; Oprea1_465553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.564; KVVDRQDTODKIJD; [M+H3N+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.326; IGRURXZWJCSNKU; [M+H3N+H]+; 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.574; GQWNPIKWYPQUPI; [M+H3N+H]+; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.056; UIUWNILCHFBLEQ; [M+H3N+H]+; C5:1, n-2 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.392; HVAMZGADVCBITI; [M+H3N+H]+; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.595; SNDPXSYFESPGGJ; [M+H]+; norvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.296; SXRSQZLOMIGNAQ; [M+H3N+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.400; QFRURJKLPJVRQY; [M+H]+; ACMC-20apik
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.097; YRKCREAYFQTBPV; [M+H3N+H]+; Hacac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.208; KZSNJWFQEVHDMF; [M+H]+; valinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.828; AYEGPMGNMOIHDL; [M+H3N+H]+; 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.529; YIYBQIKDCADOSF; [M+H3N+H]+; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.140; OFWXLYPSGLVHNC; [M+H3N+H]+; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.940; WYMDIPTZPQAKJW; [M+H3N+H]+; 2-Pentyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.642; AOKCDAVWJLOAHG; [M+H]+; N-Methyl-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.716; DIZKLZKLNKQFGB; [M+H3N+H]+; 1-Carboxy-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.549; NPBDXRSQLIOUGJ; [M+H3N+H]+; 3-(hydroxymethyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.713; GCHPUFAZSONQIV; [M+H]+; Isovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.972; KEHNRUNQZGRQHU; [M+H3N+H]+; 4-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.562; DGNHGRLDBKAPEH; [M+H]+; Ambcb4020272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.234; TXWOGHSRPAYOML; [M+H3N+H]+; cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.985; GSUBXIVOZXWGKF; [M+H3N+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.349; GAEKPEKOJKCEMS; [M+H3N+H]+; 4-Pentanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.766; TZMFJUDUGYTVRY; [M+H3N+H]+; 2,3-Pentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.902; BSHDRMLUCYMQOP; [M+H3N+H]+; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.165; NFQAIWOMJQWGSS; [M+H]+; Ambpe2001045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.211; WROUWQQRXUBECT; [M+H3N+H]+; Ethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.098; UIERETOOQGIECD; [M+H3N+H]+; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.108; LUTDLYPHDVQSHT; [M+H3N+H]+; 2-hydroxycyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.815; JMJRYTGVHCAYCT; [M+H3N+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.545; GHGCQQRMJCSIBQ; [M+H3N+H]+; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.162; BBNYLDSWVXSNOQ; [M+H3N+H]+; Tetrahydrofurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.197; OZJPLYNZGCXSJM; [M+H3N+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.285; IGRLIBJHDBWKNA; [M+H3N+H]+; 4-Cyclopentene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.236; WHBGXDGQNOAWLX; [M+H3N+H]+; 2,2-Dimethyloxetane-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.497; KVQGGLZHHFGHPU; [M+H]+; bmse000249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.469; AIFBKSGZBRGQJE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.876; ALZLTHLQMAFAPA; [M+H3N+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.832; QGLBZNZGBLRJGS; [M+H3N+H]+; 2-Methylbutanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.439; URUUZIAJVSGYRC; [M+H3N+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.714; WDDUWDMJZNFCGQ; [M+H3N+H]+; Cyclobutanone, 2-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.458; GDTHVMAIBQVUMV; [M+H3N+H]+; 2-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.992; YYPNJNDODFVZLE; [M+H3N+H]+; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.110; BAKUAUDFCNFLBX; [M+H3N+H]+; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.249; BBNLJZVJTSIXLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.612; HCPAOTGVQASBMP; [M+H3N+H]+; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.591; UYOWQFWKDDJSLV; [M+H]+; 5-Hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.183; DFFZYNIDEOOVAU; [M+H3N+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.167; POILWHVDKZOXJZ; [M+H3N+H]+; Acetylacetonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.572; FWZUNOYOVVKUNF; [M+H3N+H]+; Allyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.710; DUQGFIKXKISULR; [M+H3N+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.736; HETCEOQFVDFGSY; [M+H3N+H]+; 2-Acetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.510; XQLZHIBLSSHZAL; [M+H3N+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.889; SYIPIVAOEFWMBA; [M+H3N+H]+; 3-Ethoxyacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.020; YJZXJDJWRQIWDL; [M+H3N+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.034; HEPOIJKOXBKKNJ; [M+H]+; Ambcb4028411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.254; ZMJLZDJLNRHSSQ; [M+H]+; Valerylhydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.609; PREOONMJIVUPMI; [M+H]+; Oprea1_374031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.184; GITITJADGZYSRL; [M+H3N+H]+; ACMC-20akhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.861; FCWYQRVIQDNGBI; [M+H3N+H]+; coffee furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.591; GGYZOSLAJSUXRM; [M+H]+; 3-Aminomethyl-3-hydroxymethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.226; SJQZRROQIBFBPS; [M+H]+; methyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.376; FEJLPMVSVDSKHJ; [M+H]+; 3-Methyl-1-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.434; CQJAWZCYNRBZDL; [M+H]+; ACMC-20leyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.566; JNAQYWWCTUEVKR; [M+H]+; Aminoethyldioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.815; GGMAHWLGPQOVSJ; [M+H3N+H]+; 3(2H)-Furanone, dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.712; JMOXSQYGVIXBBZ; [M+H]+; n,n-dimethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.108; JYTKAOGAECWBMI; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.989; GSQBIOQCECCMOQ; [M+H]+; Ethyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.640; KKBHSBATGOQADJ; [M+H3N+H]+; 2-Vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.218; PKAHQJNJPDVTDP; [M+H3N+H]+; Methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.959; BVALZCVRLDMXOQ; [M+H]+; 1-Nitropentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.670; RNFXAEBUWFIOQW; [M+H3N+H]+; 2,3-Dioxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.318; UIWXSTHGICQLQT; [M+H3N+H]+; Vinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.626; KZZRBULHICKBNR; [M+H]+; pyrrolidin-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.733; DLKOPXVSDZXMRM; [M+H]+; 4-hydroxy-n-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.066; JJRUAPNVLBABCN; [M+H3N+H]+; vinyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.894; GQKLTNAIFDFUDN; [M+H]+; N-Propionylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.137; TYLFLHPQWQQWRD; [M+H]+; 2-Pyrrolidinemethanol, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.686; UYNNDGRREXXGBW; [M+H3N+H]+; 3-Furanol, tetrahydro-4-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.428; IZXWMVPZODQBRB; [M+H]+; Ambcb4034770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.642; SNVWCQVCIGRDCF; [M+H3N+H]+; 1,5-Dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.751; VLLHEPHWWIDUSS; [M+H3N+H]+; ACMC-20ajfy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.849; TUDHHJQPQZFEIH; [M+H]+; Piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.150; VLAZLCVSFAYIIL; [M+H]+; zlchem 1113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.499; MCVVUJPXSBQTRZ; [M+H3N+H]+; Methyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.690; OWFXIOWLTKNBAP; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.512; BHPSBYAVFSKVKY; [M+H]+; 2-hydroxy-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.207; JIGUQPWFLRLWPJ; [M+H3N+H]+; Carboset 511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.436; KWIUHFFTVRNATP; [M+H]+; Abromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.818; MFWJGDGVVJRPCP; [M+H]+; Pentanamide, 3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.575; UPIKAIAOTXEAAZ; [M+H]+; 3-Oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.954; XNOLRFVMWOSFSK; [M+H]+; Propyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.075; DDEGRJFTMSAWOG; [M+H]+; nan
