ACCESSION: MSBNK-SMB_Measured-HSA032P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA1-pos_4305': {'bp': 134335.0, 'sum': 465869.0}, 'HC4-pos_3976': {'bp': 118132.0, 'sum': 346266.0}, 'RA1-pos_4294': {'bp': 108276.0, 'sum': 357809.0}, 'RA20-pos_3950': {'bp': 97188.0, 'sum': 309740.0}, 'HC10-pos_3970': {'bp': 89226.0, 'sum': 250810.0}, 'HC4-pos_3959': {'bp': 88882.0, 'sum': 277315.0}, 'RA26-pos_3820': {'bp': 86337.0, 'sum': 240251.0}, 'HC2-pos_4061': {'bp': 78731.0, 'sum': 244901.0}, 'HC10-pos_3959': {'bp': 78325.0, 'sum': 237433.0}, 'RA20-pos_3939': {'bp': 77475.0, 'sum': 221112.0}, 'HC26-pos_3999': {'bp': 75834.0, 'sum': 233077.0}, 'HC26-pos_3986': {'bp': 74224.0, 'sum': 219143.0}, 'RA19-pos_4146': {'bp': 69583.0, 'sum': 209434.0}, 'HC11-pos_3962': {'bp': 68606.0, 'sum': 195894.0}, 'QC2-pos_3864': {'bp': 67106.0, 'sum': 178752.0}, 'RA24-pos_3702': {'bp': 66626.0, 'sum': 190089.0}, 'RA26-pos_3809': {'bp': 66530.0, 'sum': 196151.0}, 'QC2-pos_3879': {'bp': 61077.0, 'sum': 152007.0}, 'HC8-pos_3907': {'bp': 60016.0, 'sum': 172099.0}, 'HC11-pos_3952': {'bp': 59876.0, 'sum': 181542.0}, 'RA24-pos_3687': {'bp': 58035.0, 'sum': 171591.0}, 'RA3-pos_3899': {'bp': 57653.0, 'sum': 183576.0}, 'RA7-pos_3802': {'bp': 56005.0, 'sum': 141621.0}, 'QC1-pos_3811': {'bp': 55041.0, 'sum': 153895.0}, 'HC8-pos_3893': {'bp': 54613.0, 'sum': 169785.0}, 'QC1-pos_3825': {'bp': 53708.0, 'sum': 162988.0}, 'RA3-pos_3888': {'bp': 51244.0, 'sum': 153570.0}, 'HC18-pos_3885': {'bp': 51098.0, 'sum': 158789.0}, 'QC4-pos_3939': {'bp': 50621.0, 'sum': 141743.0}, 'HC17-pos_3882': {'bp': 49957.0, 'sum': 146641.0}, 'QC3-pos_3894': {'bp': 49511.0, 'sum': 142709.0}, 'RA6-pos_3794': {'bp': 48610.0, 'sum': 151417.0}, 'HC18-pos_3896': {'bp': 46548.0, 'sum': 147395.0}, 'RA19-pos_4136': {'bp': 46196.0, 'sum': 155765.0}, 'HC6-pos_3959': {'bp': 45246.0, 'sum': 126315.0}, 'HC22-pos_3946': {'bp': 43974.0, 'sum': 119416.0}, 'QC4-pos_3931': {'bp': 43283.0, 'sum': 127828.0}, 'RA25-pos_3928': {'bp': 41269.0, 'sum': 123459.0}, 'QC3-pos_3883': {'bp': 39273.0, 'sum': 108521.0}, 'RA7-pos_3790': {'bp': 38408.0, 'sum': 109674.0}, 'HC14-pos_3989': {'bp': 37625.0, 'sum': 113817.0}, 'HC17-pos_3893': {'bp': 36717.0, 'sum': 115802.0}, 'RA10-pos_3919': {'bp': 36013.0, 'sum': 117102.0}, 'RA18-pos_3905': {'bp': 34847.0, 'sum': 118153.0}, 'HC22-pos_3907': {'bp': 33973.0, 'sum': 104971.0}, 'RA13-pos_3931': {'bp': 33580.0, 'sum': 109276.0}, 'RA18-pos_3915': {'bp': 32684.0, 'sum': 105304.0}, 'RA6-pos_3806': {'bp': 32205.0, 'sum': 95435.0}, 'RA8-pos_3870': {'bp': 31069.0, 'sum': 91324.0}, 'HC12-pos_4154': {'bp': 30286.0, 'sum': 82390.0}, 'HC6-pos_3949': {'bp': 28969.0, 'sum': 90847.0}, 'HC21-pos_3872': {'bp': 28794.0, 'sum': 84987.0}, 'QC5-pos_3863': {'bp': 28718.0, 'sum': 85173.0}, 'HC20-pos_4062': {'bp': 28088.0, 'sum': 82146.0}, 'QC7-pos_3883': {'bp': 26769.0, 'sum': 82375.0}, 'QC8-pos_3842': {'bp': 26466.0, 'sum': 85767.0}, 'QC7-pos_3869': {'bp': 26424.0, 'sum': 86159.0}, 'HC24-pos_3821': {'bp': 24585.0, 'sum': 76560.0}, 'QC6-pos_3810': {'bp': 23211.0, 'sum': 66871.0}, 'QC6-pos_3822': {'bp': 23029.0, 'sum': 74821.0}, 'HC9-pos_3903': {'bp': 22586.0, 'sum': 63320.0}, 'QC5-pos_3869': {'bp': 21831.0, 'sum': 75660.0}, 'RA23-pos_3889': {'bp': 19186.0, 'sum': 59459.0}, 'RA25-pos_3913': {'bp': 19107.0, 'sum': 61595.0}, 'HC25-pos_3962': {'bp': 18743.0, 'sum': 61815.0}, 'HC9-pos_3918': {'bp': 16946.0, 'sum': 52783.0}, 'RA22-pos_3784': {'bp': 15134.0, 'sum': 42971.0}, 'RA9-pos_3728': {'bp': 14594.0, 'sum': 41086.0}, 'HC5-pos_3974': {'bp': 14521.0, 'sum': 45549.0}, 'HC22-pos_3867': {'bp': 14436.0, 'sum': 47862.0}, 'RA11-pos_3804': {'bp': 14197.0, 'sum': 51164.0}, 'HC1-pos_4035': {'bp': 13962.0, 'sum': 44039.0}, 'HC20-pos_4051': {'bp': 12381.0, 'sum': 39855.0}, 'HC12-pos_4083': {'bp': 10979.0, 'sum': 33934.0}, 'HC12-pos_4092': {'bp': 10873.0, 'sum': 40744.0}, 'HC23-pos_3865': {'bp': 10061.0, 'sum': 33168.0}, 'HC3-pos_4299': {'bp': 10042.0, 'sum': 36747.0}, 'HC16-pos_4209': {'bp': 9930.0, 'sum': 33191.0}, 'RA16-pos_3868': {'bp': 9724.0, 'sum': 34386.0}, 'HC25-pos_3928': {'bp': 9605.0, 'sum': 33386.0}, 'HC13-pos_3596': {'bp': 8635.0, 'sum': 43594.0}, 'RA2-pos_4096': {'bp': 8414.0, 'sum': 27727.0}, 'RA16-pos_3369': {'bp': 8063.0, 'sum': 28519.0}, 'HC12-pos_3547': {'bp': 7251.0, 'sum': 30071.0}, 'HC20-pos_3535': {'bp': 7222.0, 'sum': 28271.0}, 'RA2-pos_3600': {'bp': 6702.0, 'sum': 23997.0}, 'RA13-pos_3905': {'bp': 6245.0, 'sum': 25373.0}, 'HC1-pos_3488': {'bp': 6236.0, 'sum': 24194.0}, 'QC8-pos_3810': {'bp': 5942.0, 'sum': 19221.0}, 'RA15-pos_4072': {'bp': 5831.0, 'sum': 22190.0}, 'HC9-pos_3384': {'bp': 5801.0, 'sum': 27528.0}, 'HC16-pos_3632': {'bp': 5500.0, 'sum': 18062.0}, 'RA5-pos_3602': {'bp': 5260.0, 'sum': 22131.0}, 'RA13-pos_3384': {'bp': 5041.0, 'sum': 17623.0}, 'RA4-pos_3488': {'bp': 4994.0, 'sum': 19081.0}, 'RA2-pos_4173': {'bp': 4989.0, 'sum': 16894.0}, 'RA12-pos_3605': {'bp': 4988.0, 'sum': 15411.0}, 'RA16-pos_3856': {'bp': 4933.0, 'sum': 13841.0}, 'RA15-pos_3575': {'bp': 4526.0, 'sum': 18706.0}, 'RA4-pos_4026': {'bp': 4409.0, 'sum': 12288.0}, 'HC22-pos_3366': {'bp': 4302.0, 'sum': 14517.0}, 'HC7-pos_3922': {'bp': 4300.0, 'sum': 13167.0}, 'HC12-pos_3561': {'bp': 4252.0, 'sum': 19829.0}, 'HC7-pos_3377': {'bp': 4176.0, 'sum': 16721.0}, 'RA16-pos_3943': {'bp': 4054.0, 'sum': 13517.0}, 'QC4-pos_3374': {'bp': 3775.0, 'sum': 14438.0}, 'RA12-pos_4174': {'bp': 3542.0, 'sum': 13556.0}, 'HC13-pos_4143': {'bp': 3252.0, 'sum': 12884.0}, 'RA5-pos_3588': {'bp': 3138.0, 'sum': 14824.0}, 'QC1-pos_3291': {'bp': 3099.0, 'sum': 13137.0}, 'HC5-pos_3467': {'bp': 3082.0, 'sum': 13259.0}, 'RA17-pos_4073': {'bp': 2976.0, 'sum': 10070.0}, 'HC25-pos_3411': {'bp': 2970.0, 'sum': 12042.0}, 'QC5-pos_3339': {'bp': 2949.0, 'sum': 7185.0}, 'RA17-pos_4012': {'bp': 2940.0, 'sum': 9595.0}, 'RA19-pos_3617': {'bp': 2874.0, 'sum': 11877.0}, 'RA12-pos_4163': {'bp': 2816.0, 'sum': 10258.0}, 'HC19-pos_3310': {'bp': 2747.0, 'sum': 12150.0}, 'HC16-pos_4138': {'bp': 2635.0, 'sum': 7993.0}, 'RA25-pos_3368': {'bp': 2561.0, 'sum': 11239.0}, 'RA9-pos_3685': {'bp': 2093.0, 'sum': 6284.0}, 'HC15-pos_4017': {'bp': 2069.0, 'sum': 6515.0}, 'HC13-pos_4136': {'bp': 1963.0, 'sum': 6907.0}, 'HC19-pos_3819': {'bp': 1951.0, 'sum': 6639.0}, 'QC6-pos_3319': {'bp': 1878.0, 'sum': 5372.0}, 'RA5-pos_4148': {'bp': 1872.0, 'sum': 5637.0}, 'RA4-pos_3981': {'bp': 1431.0, 'sum': 5056.0}, 'RA17-pos_3983': {'bp': 1098.0, 'sum': 4063.0}, 'QC7-pos_3332': {'bp': 1059.0, 'sum': 4208.0}, 'RA10-pos_3340': {'bp': 871.0, 'sum': 3075.0}, 'RA21-pos_3263': {'bp': 347.0, 'sum': 1344.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 408.309282
COMMENT: PRECURSOR_M/Z_STDEV 0.001246
COMMENT: PRECURSOR_IN_MS1 mz 408.311468; int 86.039; delta(ppm) 12.335988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+NH4]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+NH4]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+NH4]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+NH4]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+NH4]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+NH4]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+NH4]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+NH4]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+NH4]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+NH4]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+NH4]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+NH4]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+NH4]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+NH4]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+NH4]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+NH4]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+NH4]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+NH4]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+NH4]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+NH4]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+NH4]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+NH4]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+NH4]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+NH4]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; PBLOCDCERMQMPR-VUDRLWBISA-N; [M+CH3OH+H]+; Anandin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+NH4]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+NH4]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+NH4]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M+NH4]+; CNP0432191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+NH4]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+NH4]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+NH4]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+NH4]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+NH4]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+NH4]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+NH4]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+NH4]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+NH4]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+NH4]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; WPGYLBYQMCFKCB-YLBUIOQXNA-N; [M+NH4]+; UNPD159876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+NH4]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+NH4]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+NH4]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+NH4]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+NH4]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+NH4]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M+NH4]+; UNPD129643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+NH4]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+NH4]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+NH4]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+NH4]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+NH4]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+NH4]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+NH4]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; IIHXSJJFQSDLJE-IGIXIKJSNA-N; [M+CH3OH+H]+; UNPD151534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; SLPAXPKTQGLVLI-KVRODAMYNA-N; [M+CH3OH+H]+; UNPD208816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; VSRFLISPWPFUNO-IBGZPJMESA-N; [M+CH3OH+H]+; Sclerolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; OUDFERJARZVAOL-UHFFFAOYSA-N; [M+CH3OH+H]+; {6,8,9-trimethyl-3-oxaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-7-en-5-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; WXOVZVAPFSSROZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-hydroxyhexadec-6-en-1-ylidene)-hexahydro-1H-pyrrolizine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; SCMNGYBPXCTRJK-XEPREBAMNA-N; [M+CH3OH+H]+; Calyciphylline O;(-)-Calyciphylline O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; JWMMAEWQYKEZAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butoxy-2,2-dimethyl-4-(octylimino)-3,4-dihydro-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XKIOJAXKHUEQRM-RCGHWMCTNA-N; [M+CH3OH+H]+; UNPD153004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OYFFTZJGXGNUII-IAPSKGLKNA-N; [M+CH3OH+H]+; UNPD78855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; APCKQTTXNMXHEO-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; SIEFQYYABPFRTB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M+NH4]+; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; MAZURRJXODDPDG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-5',7'-dimethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIEFQYYABPFRTB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]-N-[(4-methoxyphenyl)methyl]acetamide
