ACCESSION: MSBNK-SMB_Measured-HSA032P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA1-pos_1599': {'bp': 109803.0, 'sum': 259689.0}, 'RA16-pos_1271': {'bp': 94400.0, 'sum': 206086.0}, 'RA1-pos_1614': {'bp': 88065.0, 'sum': 225919.0}, 'HC7-pos_1338': {'bp': 76285.0, 'sum': 185891.0}, 'HC6-pos_1429': {'bp': 75212.0, 'sum': 178615.0}, 'RA13-pos_1357': {'bp': 73964.0, 'sum': 160925.0}, 'RA12-pos_1563': {'bp': 73743.0, 'sum': 179615.0}, 'RA10-pos_1430': {'bp': 63237.0, 'sum': 146172.0}, 'HC1-pos_1464': {'bp': 59129.0, 'sum': 146561.0}, 'HC7-pos_1352': {'bp': 58836.0, 'sum': 141879.0}, 'HC12-pos_1510': {'bp': 52720.0, 'sum': 127796.0}, 'HC6-pos_1442': {'bp': 49016.0, 'sum': 123378.0}, 'HC13-pos_1512': {'bp': 47452.0, 'sum': 131498.0}, 'RA12-pos_1575': {'bp': 46323.0, 'sum': 125643.0}, 'HC22-pos_1303': {'bp': 42899.0, 'sum': 107940.0}, 'RA13-pos_1343': {'bp': 39746.0, 'sum': 103656.0}, 'HC26-pos_1430': {'bp': 39699.0, 'sum': 102263.0}, 'RA10-pos_1442': {'bp': 39645.0, 'sum': 98879.0}, 'HC14-pos_1459': {'bp': 38654.0, 'sum': 107350.0}, 'HC13-pos_1524': {'bp': 38173.0, 'sum': 99706.0}, 'RA24-pos_1242': {'bp': 36886.0, 'sum': 100874.0}, 'RA3-pos_1430': {'bp': 36542.0, 'sum': 104794.0}, 'RA5-pos_1567': {'bp': 35031.0, 'sum': 88933.0}, 'HC22-pos_1315': {'bp': 33859.0, 'sum': 90649.0}, 'HC12-pos_1493': {'bp': 32857.0, 'sum': 90556.0}, 'HC4-pos_1444': {'bp': 31825.0, 'sum': 82576.0}, 'RA7-pos_1235': {'bp': 28856.0, 'sum': 70458.0}, 'RA20-pos_1493': {'bp': 27618.0, 'sum': 69538.0}, 'RA11-pos_1235': {'bp': 27203.0, 'sum': 68279.0}, 'HC9-pos_1350': {'bp': 26816.0, 'sum': 71036.0}, 'HC18-pos_1385': {'bp': 26344.0, 'sum': 84211.0}, 'HC24-pos_1327': {'bp': 25995.0, 'sum': 70206.0}, 'RA7-pos_1247': {'bp': 25985.0, 'sum': 68830.0}, 'QC1-pos_1275': {'bp': 25976.0, 'sum': 63373.0}, 'RA8-pos_1392': {'bp': 25970.0, 'sum': 67271.0}, 'HC16-pos_1652': {'bp': 25844.0, 'sum': 87165.0}, 'RA17-pos_1398': {'bp': 25716.0, 'sum': 66887.0}, 'QC2-pos_1345': {'bp': 25579.0, 'sum': 63302.0}, 'RA24-pos_1255': {'bp': 24963.0, 'sum': 65424.0}, 'HC24-pos_1315': {'bp': 24895.0, 'sum': 62941.0}, 'QC3-pos_1371': {'bp': 24729.0, 'sum': 61884.0}, 'RA11-pos_1246': {'bp': 23628.0, 'sum': 57982.0}, 'HC16-pos_1666': {'bp': 23214.0, 'sum': 71874.0}, 'HC11-pos_1411': {'bp': 22824.0, 'sum': 67664.0}, 'RA16-pos_1252': {'bp': 22794.0, 'sum': 58147.0}, 'HC4-pos_1456': {'bp': 21912.0, 'sum': 62325.0}, 'HC11-pos_1398': {'bp': 21783.0, 'sum': 59210.0}, 'HC21-pos_1331': {'bp': 21590.0, 'sum': 53011.0}, 'HC23-pos_1386': {'bp': 21306.0, 'sum': 55832.0}, 'RA19-pos_1613': {'bp': 20729.0, 'sum': 65878.0}, 'QC1-pos_1285': {'bp': 19164.0, 'sum': 52724.0}, 'RA17-pos_1384': {'bp': 18861.0, 'sum': 55274.0}, 'HC20-pos_1461': {'bp': 17960.0, 'sum': 46578.0}, 'QC4-pos_1378': {'bp': 17750.0, 'sum': 46661.0}, 'QC2-pos_1355': {'bp': 17521.0, 'sum': 47162.0}, 'HC17-pos_1359': {'bp': 17375.0, 'sum': 56772.0}, 'HC20-pos_1450': {'bp': 17238.0, 'sum': 45572.0}, 'HC2-pos_1515': {'bp': 16714.0, 'sum': 57535.0}, 'RA6-pos_1312': {'bp': 15918.0, 'sum': 44930.0}, 'RA23-pos_1358': {'bp': 14355.0, 'sum': 40404.0}, 'QC3-pos_1382': {'bp': 14285.0, 'sum': 39947.0}, 'HC10-pos_1420': {'bp': 14117.0, 'sum': 39771.0}, 'HC19-pos_1330': {'bp': 14058.0, 'sum': 36137.0}, 'QC5-pos_1345': {'bp': 13992.0, 'sum': 36976.0}, 'RA15-pos_1518': {'bp': 13605.0, 'sum': 37077.0}, 'RA23-pos_1343': {'bp': 13471.0, 'sum': 38548.0}, 'RA22-pos_1231': {'bp': 13374.0, 'sum': 38156.0}, 'RA22-pos_1219': {'bp': 12957.0, 'sum': 36387.0}, 'HC23-pos_1395': {'bp': 12059.0, 'sum': 36715.0}, 'RA9-pos_1282': {'bp': 11454.0, 'sum': 31313.0}, 'QC5-pos_1333': {'bp': 11245.0, 'sum': 33489.0}, 'QC7-pos_1308': {'bp': 10862.0, 'sum': 28789.0}, 'HC21-pos_1344': {'bp': 10671.0, 'sum': 37039.0}, 'HC3-pos_1704': {'bp': 10351.0, 'sum': 42008.0}, 'HC25-pos_1433': {'bp': 10260.0, 'sum': 26527.0}, 'QC4-pos_1390': {'bp': 10259.0, 'sum': 34159.0}, 'QC6-pos_1238': {'bp': 10193.0, 'sum': 25754.0}, 'QC8-pos_1323': {'bp': 9898.0, 'sum': 25709.0}, 'QC8-pos_1314': {'bp': 9610.0, 'sum': 28658.0}, 'HC15-pos_1512': {'bp': 9556.0, 'sum': 45292.0}, 'RA25-pos_1378': {'bp': 8967.0, 'sum': 31625.0}, 'QC7-pos_1293': {'bp': 8900.0, 'sum': 25712.0}, 'RA18-pos_1407': {'bp': 8879.0, 'sum': 32449.0}, 'HC25-pos_1421': {'bp': 8809.0, 'sum': 28729.0}, 'HC19-pos_1340': {'bp': 8573.0, 'sum': 28565.0}, 'RA9-pos_1295': {'bp': 7646.0, 'sum': 26764.0}, 'RA18-pos_1419': {'bp': 7104.0, 'sum': 25796.0}, 'RA21-pos_1133': {'bp': 5600.0, 'sum': 15192.0}, 'RA21-pos_1144': {'bp': 5138.0, 'sum': 14414.0}, 'HC8-pos_1405': {'bp': 4760.0, 'sum': 17009.0}, 'QC6-pos_1227': {'bp': 4385.0, 'sum': 14595.0}, 'RA4-pos_1414': {'bp': 2336.0, 'sum': 7974.0}, 'RA14-pos_1145': {'bp': 1868.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 434.188774
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 434.191050; int 999.000; delta(ppm) 13.346645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YUKWYFAHLXHGQM-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-[2-(4-methylphenoxy)ethyl]-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IKANLDMCFJPGKF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YSXRMGZUESXKEK-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZWIHAXZFUUMYIJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KHCCAFQOLQUEDW-UHFFFAOYSA-N; [M+H]+; N-[4-(2-hydroxyethyl)phenyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RAHCYEDGLHRDEB-UHFFFAOYSA-N; [M+H]+; propyl 4-(12-methyl-10-oxo-2,3,4,6,7,8,9,10-octahydro-1,11-dioxa-3-azatetraphen-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KOTIDKOUNQJTNR-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MIVVLOJCELFARM-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GLMODHLCNVGQDF-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CSBXPPPYFYHGHJ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NFPFYNADWKUSIF-UHFFFAOYSA-N; [M+H]+; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PBLJCUGLCDGDPV-UHFFFAOYSA-N; [M+H]+; butyl 4-{2-methyl-16-oxo-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-6-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OTGPIQPHXFBQOH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; QTMITFRAHAIIGD-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XNCIDKBNYUYDTE-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JIWAIVYWFOHNMU-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JVQAIJFRGZYKCM-UHFFFAOYSA-N; [M+H]+; 5-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; WSILKNICINRCTR-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; REEWWDSBENMUFY-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; YLSAZTPSVMGBHA-UHFFFAOYSA-N; [M+H]+; butyl 4-{17-oxo-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CFSSZVBJSHOACV-UHFFFAOYNA-N; [M+H]+; Karachine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QMJLOWCMXXVLQW-UHFFFAOYSA-N; [M+H]+; 11,15-dimethoxy-3,14-dimethyl-13-oxa-3-azaheptacyclo[13.6.2.1?,?.0?,?.0?,??.0?,??.0??,??]tetracosa-7(12),8,10,16(21),17,19,22-heptaene-17,20-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; QWQFUQWGJUCFTC-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethoxybenzoyl)-N-[4-hydroxy-2-methyl-5-(propan-2-yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PLJKSYZIJVDEAZ-MMYMAHBINA-N; [M+H]+; UNPD7072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OKAVNDVGHPARNX-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VLKRTIYDCRKNTE-UHFFFAOYSA-N; [M+H]+; Naphthyridinomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; FPSKOHSZTNPLJA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XZFXXHVHMYANKO-UHFFFAOYSA-N; [M+H]+; 2-[4-(benzyloxy)-3-methoxybenzoyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VLKRTIYDCRKNTE-ZNSCMWNVSA-N; [M+H]+; (16S,21R)-21-hydroxy-16-(hydroxymethyl)-12,13-dimethoxy-20-methyl-5-oxa-8,17,20-triazahexacyclo[15.3.1.03,19.04,8.09,18.010,15]henicosa-10(15),12-diene-11,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXZQUXQTBFYTIC-UHFFFAOYSA-N; [M+H]+; ethyl 6-[3-(benzylamino)-2-hydroxypropoxy]-2-methylbenzo[g][1]benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; OPPFATVZPRYYBN-MFYLVTQTSA-N; [M+H]+; [(4R,4aS,7S,7aR,12bS)-7-hydroxy-9-methoxy-3-methyl-1,2,4,7,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-yl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; SYFZORWSQSMBEA-UHFFFAOYSA-N; [M+H]+; [4-methoxy-3,5-bis(phenylmethoxy)phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -776.270; XNIWXZNBHJGVPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.083; FNFMLAKIWLQIJL; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.903; NJTVMQFYKWBKTL; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.430; QDUWSBZPFHRXMS; [M+H]+; 3-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.796; JIWAIVYWFOHNMU; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.937; YMHUCMAAVNQRAK; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.468; SQRXZCNJZYODDM; [M+H]+; 1-benzoyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.611; MREXOPXRMXCFEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.084; GMJBPHDQQANOJX; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.234; ZWIHAXZFUUMYIJ; [M+H]+; 2-{2-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.615; ZKIAIYBUSXZPLP; [M+H]+; 3,4,5,6,8-pentadeuterio-7-[1,1,2,2,3,3,4,4-octadeuterio-4-[4-(5,7-dideuterio-1-benzothiophen-4-yl)piperazin-1-yl]butoxy]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; FNFMLAKIWLQIJL; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl]thiophene-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 434.191064; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.283
MS$FOCUSED_ION: PRECURSOR_M/Z 434.191064
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0233900000-d535ff83a59c213fcfcd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0645944 4.3858 ? 58.064830 16.6883 2.46 0.6347 68
  70.0648600 18.3384 ? 70.065010 10.1906 11.46 0.8221 93
  72.0804724 40.1864 ? 72.080630 8.1298 16.61 0.8548 93
  75.0915457 4.9619 ? 75.091715 18.9768 3.18 0.6244 80
  84.0804483 9.9853 ? 84.080655 14.0223 6.83 0.6968 88
  98.0961976 5.5291 ? 98.096470 16.2086 2.64 0.7802 86
  99.0550078 3.8821 ? 99.055285 19.7466 2.16 0.5674 74
  101.1072224 4.1963 ? 101.107510 16.7149 3.22 0.4905 67
  110.0965043 6.2205 ? 110.096840 15.2048 3.70 0.6170 85
  112.0392835 8.7010 ? 112.039630 11.6834 4.02 0.7433 88
  112.1118131 8.5342 ? 112.112160 12.6748 4.66 0.8094 92
  127.0863136 30.6804 ? 127.086750 7.9395 11.95 0.8954 93
  129.1018008 4.8654 ? 129.102250 17.7070 4.08 0.3120 76
  129.1386055 7.2657 ? 129.139055 11.7393 3.65 0.7770 90
  141.1019306 4.2297 ? 141.102460 14.7907 2.67 0.4278 68
  146.0273858 4.2826 ? 146.027950 16.9215 2.84 0.5295 77
  146.1654248 6.5491 ? 146.165990 14.1826 3.79 0.7100 84
  151.0868690 8.4452 ? 151.087470 11.8938 4.64 0.7024 85
  153.1023939 3.8103 ? 153.103010 18.5170 2.03 0.6011 71
  159.0586227 9.2997 ? 159.059290 10.9897 5.64 0.7131 90
  168.1131531 5.1709 ? 168.113945 15.3349 3.30 0.6294 78
  169.0966240 139.0745 ? 169.097430 4.7783 36.02 0.9415 93
  170.1283791 4.4241 ? 170.129200 17.5632 3.89 0.6564 68
  182.1281969 3.8645 ? 182.129200 16.0986 2.41 0.5506 71
  183.1134212 16.4682 ? 183.114440 9.6170 9.77 0.8173 93
  186.1245276 3.8102 ? 186.125595 14.4473 2.59 0.5126 76
  198.1605579 8.2966 ? 198.161830 12.6009 3.69 0.7788 91
  200.0856036 6.0670 ? 200.086910 15.4684 3.87 0.6718 85
  201.0688559 94.7220 ? 201.070180 5.4161 31.54 0.9258 93
  203.0860893 4.3172 ? 203.087450 18.6029 2.12 0.7372 69
  215.0849521 11.1132 ? 215.086540 13.7295 6.45 0.7361 91
  218.0964625 12.4505 ? 218.098110 12.8750 8.10 0.7403 92
  222.1599805 7.3065 ? 222.161710 12.0184 3.45 0.7880 87
  230.1326091 3.5249 ? 230.134505 18.0331 2.28 0.3629 70
  232.1110766 5.0751 ? 232.113015 19.1374 3.59 0.4626 84
  234.0744241 4.2652 ? 234.076405 19.0965 3.75 0.4362 70
  235.0571076 25.7367 ? 235.059110 7.4578 11.12 0.8726 93
  238.1555593 3.6527 ? 238.157630 14.5661 1.97 0.6424 67
  239.1869013 9.9013 ? 239.188995 11.7774 5.68 0.7720 92
  240.1706092 20.0872 ? 240.172725 8.5772 10.48 0.8582 92
  246.1278583 8.5973 ? 246.130110 14.2528 4.24 0.7770 88
  249.0725997 5.2743 ? 249.074920 15.6541 2.83 0.6752 81
  252.0838284 15.0597 ? 252.086220 7.7990 6.37 0.8699 92
  254.1323794 4.3978 ? 254.134820 17.7703 3.80 0.5396 71
  254.1733284 4.2683 ? 254.175770 16.6383 2.91 0.4954 75
  257.1967251 36.2764 ? 257.199240 6.9441 12.18 0.8997 93
  260.1435127 7.3553 ? 260.146100 13.8539 3.89 0.7370 91
  266.0991833 22.8988 ? 266.101920 7.7415 9.59 0.8946 92
  267.1817257 7.8809 ? 267.184490 13.3280 4.00 0.7334 91
  271.1582507 5.1172 ? 271.160910 15.4154 3.49 0.7468 78
  272.1429679 30.5872 ? 272.145600 8.0436 13.00 0.8835 93
  274.1583045 5.2928 ? 274.160880 15.4145 3.05 0.6103 83
  276.0841946 6.5657 ? 276.086715 14.5463 4.19 0.6880 88
  281.1473293 4.8970 ? 281.149700 14.9388 3.08 0.6815 79
  281.1982658 3.3781 ? 281.200635 18.6025 2.04 0.5649 66
  289.1700310 26.1605 ? 289.172150 8.7838 9.80 0.9002 93
  291.1856170 5.2145 ? 291.187670 18.0194 2.69 0.6928 83
  301.1707305 6.9463 ? 301.172440 13.9389 2.96 0.8155 89
  304.1158721 20.2607 ? 304.117475 8.4935 7.80 0.8928 92
  306.1316514 39.5750 ? 306.133180 6.7030 13.01 0.9059 93
  308.2103642 7.5823 ? 308.211815 14.9216 5.47 0.6984 92
  309.1934364 3.5815 ? 309.194850 18.1893 2.29 0.6423 69
  321.1081486 6.3820 ? 321.109090 14.8486 2.92 0.7717 85
  322.1519718 5.2268 ? 322.152870 15.7876 3.29 0.6469 83
  323.1582538 108.3519 ? 323.159110 6.4148 29.25 0.9341 93
  326.2211432 5.0789 ? 326.221870 14.7477 3.81 0.5256 81
  332.1392906 4.5339 ? 332.139760 21.1809 2.25 0.7407 85
  333.1456953 6.2531 ? 333.146120 14.5612 4.02 0.7032 88
  333.1983077 3.9507 ? 333.198730 17.4551 2.65 0.4894 69
  335.1242791 3.7222 ? 335.124615 19.2287 2.29 0.4632 70
  346.0921756 5.1579 ? 346.092000 15.7935 2.75 0.6597 83
  347.1603671 19.9818 ? 347.160140 8.7136 8.58 0.8688 93
  348.1448631 3.2035 ? 348.144860 20.0520 1.81 0.5525 66
  350.2221637 9.7568 ? 350.222640 11.9724 4.36 0.8391 91
  363.1184066 11.7228 ? 363.120230 13.3317 4.95 0.8189 91
  365.1710387 4.6113 ? 365.172905 15.6803 3.62 0.4792 78
  368.2312742 13.2436 ? 368.233205 11.3217 6.18 0.8649 92
  374.1688416 44.1318 ? 374.170900 6.9354 17.58 0.8685 93
