ACCESSION: MSBNK-SMB_Measured-HSA032P0545003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC21-pos_2129': {'bp': 6378.0, 'sum': 14260.0}, 'HC2-pos_2304': {'bp': 6262.0, 'sum': 18357.0}, 'HC6-pos_2249': {'bp': 6111.0, 'sum': 15845.0}, 'HC14-pos_2270': {'bp': 5257.0, 'sum': 16449.0}, 'RA11-pos_2044': {'bp': 3042.0, 'sum': 6842.0}, 'HC6-pos_2791': {'bp': 2506.0, 'sum': 5791.0}, 'HC24-pos_2106': {'bp': 2129.0, 'sum': 6250.0}, 'QC3-pos_2165': {'bp': 2020.0, 'sum': 5559.0}, 'HC21-pos_2156': {'bp': 2014.0, 'sum': 5893.0}, 'HC17-pos_2144': {'bp': 1850.0, 'sum': 4982.0}, 'RA23-pos_2158': {'bp': 1829.0, 'sum': 4298.0}, 'RA9-pos_2063': {'bp': 1539.0, 'sum': 4081.0}, 'QC1-pos_2094': {'bp': 1129.0, 'sum': 3874.0}, 'RA8-pos_2169': {'bp': 996.0, 'sum': 3279.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 545.309007
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 545.312468; int 302.140; delta(ppm) 19.274436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RKWODJTZABBELV-OWSLKOGYNA-N; [M+H]+; UNPD193862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GWXYUYTZJNWGAD-GOUAKDDGSA-N; [M+H]+; Resinacein P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; KSJXBRQBEVKVDR-RSCSFWRXSA-N; [M+H]+; Resinacein Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; RKWPZPDLTYBKCL-AVWDZXPRNA-N; [M+H]+; meproscillarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; ATMGAQXVBCBUEX-SQBMADEGNA-N; [M+H]+; UNPD147612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; AZCYOYBNOUOOJJ-KMKJQNNONA-N; [M+H]+; UNPD171768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; QMVWPQNCQKAQSJ-WSMNYACJSA-N; [M+H]+; Ganodernoid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; NIGRBWYNYOEGOL-NOXGGFABSA-N; [M+H]+; Elfvingic acid H Me ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; SEBUKQPVLOBITO-UTOTWVBOSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; RZGICTDZSWWBNJ-PIEFAVOFNA-N; [M+H]+; UNPD206274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; RXIPUCGEJRUDMX-ZALMUBQASA-N; [M+H]+; Cochlioquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; JFZWPMXWDBVHDW-XPALNODDNA-N; [M+H]+; UNPD19456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RKWPZPDLTYBKCL-RVZGXXANSA-N; [M+H]+; 5-[(3S,8R,9S,10R,13R,14S,17R)-3-[(2R,3R,4S,5R,6S)-3,4-dihydroxy-5-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRWXJQDVSFBCLN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-[[4-[(3-ethyl-2,6-dioxo-3-phenylpiperidin-1-yl)methyl]piperazin-1-yl]methyl]-3-phenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.035; QMVWPQNCQKAQSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.764; AZCYOYBNOUOOJJ; [M+H]+; methyl (6R)-6-[(3S,5R,10S,12S,13R,14R,17R)-3,12-dihydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.269; RKWODJTZABBELV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.590; DMGHVFKVXXJZON; [M+H]+; methyl (6R)-6-[(5R,7S,10S,12S,13R,14R,17R)-7,12-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.061; ATMGAQXVBCBUEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.208; RKWPZPDLTYBKCL; [M+H]+; Knoll 570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.559; YSSFKLCSHVPRAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.103; SEBUKQPVLOBITO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.945; QWJRHUXWTWGMGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.664; NIGRBWYNYOEGOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.563; LXOSHDXRECTRAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.955; MQQMDDYEENMZCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.111; FYCCZBWOYMLGIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.787; QHAGPADTWWGHTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.146; MGGNJLAAQJAIGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.359; RZGICTDZSWWBNJ; [M+H]+; Spectrum_000692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.695; JFZWPMXWDBVHDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.707; RXIPUCGEJRUDMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.575; KIQAFIVKGHGEQD; [M+H]+; fijianolide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.797; OJJPSGLODQDMMA; [M+H3N+H]+; 3-[4-[[8-(diethylamino)-10-phenylphenazin-10-ium-2-yl]diazenyl]-N-ethylanilino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.309; WAQPPOMZPIGXAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.903; YRWXJQDVSFBCLN; [M+H]+; 1,1''-(1,4-Piperazinediylbis(methylene))bis(3-ethyl-3-phenyl-2,6-piperidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.553; SZVPVYZZKFBESC; [M+H]+; 20-Methoxy-Fijianolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.238; YBXRHCLFEHVDJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.460; BETACKNGBYXRGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.676; CEVAAJFEQPSQAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.676; ATDFUJQZXMHDAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.676; WDEGDLBOSRBMMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.324; GOAZQDGYPXACPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.885; JXBBJEUVCMAQRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.753; OLNTYBWXSHFDFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.344; XMNRWSIHUYWWSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.531; MODXPIGARLJPOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.648; KSFWKEJSKQZBOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.083; QNMRQELCDYNENZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; QMVWPQNCQKAQSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; OJJPSGLODQDMMA; [M+H3N+H]+; 3-[4-[[8-(diethylamino)-10-phenylphenazin-10-ium-2-yl]diazenyl]-N-ethylanilino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.851; FYCCZBWOYMLGIN; [M+H]+; 13Beta-Hydroxymilbemycin A3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.624; LXOSHDXRECTRAY; [M+H]+; Milbemycin Α26
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.595; MQQMDDYEENMZCW; [M+H]+; 21',24'-dihydroxy-5-(hydroxymethyl)-6,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1⁴,⁸.0²⁰,²⁴]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.798; KIQAFIVKGHGEQD; [M+H]+; 11,12-dihydroxy-8-[2-(6-methoxy-4-methyl-3,6-dihydro-2H-pyran-2-yl)ethenyl]-16-methyl-14-methylidene-6,9,22-trioxatricyclo[16.3.1.1⁷,¹⁰]tricosa-3,20-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.477; QHAGPADTWWGHTJ; [M+H]+; 22',25'-dihydroxy-5,6,12',14',23'-pentamethyl-3',7',11',20'-tetraoxaspiro[oxane-2,6'-pentacyclo[16.6.1.1⁴,⁸.0¹⁰,¹².0²¹,²⁵]hexacosane]-15',17',23'-trien-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.782; GWXYUYTZJNWGAD; [M+H]+; Resinacein P
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.472; QWJRHUXWTWGMGV; [M+H]+; methyl 6-hydroxy-6-{4-hydroxy-3a,6,6,9a,11a-pentamethyl-3,7,10-trioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-4-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.379; ATMGAQXVBCBUEX; [M+H]+; 6-{2,8-dihydroxy-3a,6,6,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-hydroxy-2-methyl-5-oxohept-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.556; KSJXBRQBEVKVDR; [M+H]+; Resinacein Q
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.304; KXCJWFYPHHBOHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.952; QWKAUGRRIXBIPO; [M+H3N+H]+; 2-[2-(3-tert-Butyl-4-methoxy-5-morpholinophenyl)-2-oxoethyl]-5,6-diethoxy-7-fluoroisoindoline-1-ylideneiminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.014; BPKXSLQNBCSBJJ; [M+H3N+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-[(1S)-1-phenylethyl]-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.757; OIAPAGJTNUZLPJ; [M+H3N+H]+; (1S,2S,5R,6R,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.988; FNLOLWDSIUGRJG; [M+H3N+H]+; (1R,2S,5S,6R,7R)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-[(1S)-1-phenylethyl]-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.822; ZFEAKGDRRAQPLJ; [M+H3N+H]+; (2R)-2-[4-({2-[(2S)-1-[(3R)-3-amino-4-(5-fluoro-2-methylphenyl)butanoyl]pyrrolidin-2-yl]acetamido}methyl)phenoxy]-3-methylbutanoic acid (18)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.878; GWUKQIXUUGELPC; [M+H3N+H]+; (1R,2S,5S,6S,7R)-3-benzyl-2-N-cyclohexyl-4-oxo-6-N-(4-propan-2-ylphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.249; OMKMFASEYFZRPP; [M+H3N+H]+; (1R,2S,5S,6R,7R)-3-benzyl-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.101; OZAFFYABJNEFEY; [M+H3N+H]+; ethyl (3S)-4-(5-fluoro-2,3-dihydro-1H-indol-1-yl)-3-[(2S)-2-[(3-methoxyphenyl)formamido]-4,4-dimethylpentanamido]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.385; WEYGBXYONCZZRY; [M+H3N+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.222; CFWIPVPIPWWHSR; [M+H3N+H]+; 2-N-(2-methylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.404; QWKAUGRRIXBIPO; [M+H3N+H]+; 2-[2-(3-tert-Butyl-4-methoxy-5-morpholinophenyl)-2-oxoethyl]-5,6-diethoxy-7-fluoroisoindoline-1-ylideneiminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.347; FYCCZBWOYMLGIN; [M+H]+; 13Beta-Hydroxymilbemycin A3
COMMENT: CONFIDENCE Level 5: Exact mass of interest 545.312487; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.082
MS$FOCUSED_ION: PRECURSOR_M/Z 545.312487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0020490000-78ab218e7437a369cbf6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1018788 57.1599 ? 180.102850 11.8155 40.98 0.2436 14
  271.1446503 38.3507 ? 271.147310 14.5568 25.57 0.5212 11
  272.1521902 65.6007 ? 272.154822 10.5933 38.11 0.5108 10
  297.1624255 95.8788 ? 297.164276 9.5066 31.83 0.7801 13
  298.1660781 128.3893 ? 298.167894 14.8307 81.79 0.6565 13
  303.1738210 30.3634 ? 303.175458 15.7335 13.16 0.7767 11
  420.2285532 234.6605 ? 420.231705 7.7291 82.95 0.8418 14
  421.2370108 224.6588 ? 421.240189 11.3641 120.95 0.7393 14
  422.2459481 30.0169 ? 422.249152 14.4323 12.79 0.5573 10
  423.2530926 47.6247 ? 423.256323 11.4660 23.45 0.5366 11
  543.6178325 26.9373 ? 543.624821 8.9879 16.62 0.3892 10
  545.1910999 35.0261 ? 545.198146 30.0060 26.03 0.0000 12
  545.2365878 45.6271 ? 545.243635 24.1932 35.12 0.0416 13
  545.3077455 999.0000 ? 545.314796 6.8897 0.00 1.0000 14
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  180.101879 57.16 57
  271.144650 38.35 38
  272.152190 65.60 65
  297.162426 95.88 95
  298.166078 128.39 128
  303.173821 30.36 30
  420.228553 234.66 234
  421.237011 224.66 224
  422.245948 30.02 30
  423.253093 47.62 47
  543.617833 26.94 26
  545.191100 35.03 35
  545.236588 45.63 45
  545.307745 999.00 999
//
