ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C30H57O4SP; [M+ACN+Na]+; delta(ppm) -0.398625
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C32H54N2OP2; [M+ACN+Na]+; delta(ppm) 0.303102
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C24H58N4O3SP2; [M+ACN+Na]+; delta(ppm) 1.498977
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C32H52N2O3S; [M+ACN+Na]+; delta(ppm) 2.634231
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C34H49N4P; [M+ACN+Na]+; delta(ppm) 3.335958
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C23H52N4O10; [M+ACN+Na]+; delta(ppm) 5.428280
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C33H53O4P; [M+ACN+Na]+; delta(ppm) 5.793840
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C25H57N2O6SP; [M+ACN+Na]+; delta(ppm) 6.989715
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C27H54N4O3P2; [M+ACN+Na]+; delta(ppm) 7.691441
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C35H48N2O3; [M+ACN+Na]+; delta(ppm) 8.828533
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C27H52N4O5S; [M+ACN+Na]+; delta(ppm) 10.024408
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C26H58O7P2; [M+ACN+Na]+; delta(ppm) 10.149323
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C26H56O9S; [M+ACN+Na]+; delta(ppm) 12.482289
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C28H53N2O6P; [M+ACN+Na]+; delta(ppm) 13.184016
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C30H58O2SP2; [M+ACN+Na]+; delta(ppm) 14.745450
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C25H51NO8S; [M+2ACN+H]+; delta(ppm) -13.029987
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C27H48N3O5P; [M+2ACN+H]+; delta(ppm) -12.302820
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C29H53NOSP2; [M+2ACN+H]+; delta(ppm) -10.682876
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C29H43N5O4; [M+2ACN+H]+; delta(ppm) -9.158111
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C31H48N3SP; [M+2ACN+H]+; delta(ppm) -7.540070
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C28H47NO8; [M+2ACN+H]+; delta(ppm) -6.611124
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C22H48N5O7P; [M+2ACN+H]+; delta(ppm) -4.644729
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C32H49NOP2; [M+2ACN+H]+; delta(ppm) -4.265917
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C24H53N3O3SP2; [M+2ACN+H]+; delta(ppm) -3.026688
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C32H47NO3S; [M+2ACN+H]+; delta(ppm) -1.848374
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C34H44N3P; [M+2ACN+H]+; delta(ppm) -1.121207
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C26H48N5O2SP; [M+2ACN+H]+; delta(ppm) 0.118022
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C23H47N3O10; [M+2ACN+H]+; delta(ppm) 1.045064
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C25H52NO6SP; [M+2ACN+H]+; delta(ppm) 2.665008
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C27H49N3O3P2; [M+2ACN+H]+; delta(ppm) 3.392175
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C35H43NO3; [M+2ACN+H]+; delta(ppm) 4.568586
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C27H47N3O5S; [M+2ACN+H]+; delta(ppm) 5.807815
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C29H44N5O2P; [M+2ACN+H]+; delta(ppm) 6.534981
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C18H47N5O12; [M+2ACN+H]+; delta(ppm) 8.703156
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C28H48NO6P; [M+2ACN+H]+; delta(ppm) 9.081968
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C22H49N5O5P2; [M+2ACN+H]+; delta(ppm) 11.048363
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C30H43N3O5; [M+2ACN+H]+; delta(ppm) 12.224774
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C22H47N5O7S; [M+2ACN+H]+; delta(ppm) 13.465906
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C32H48NOSP; [M+2ACN+H]+; delta(ppm) 13.844718
COMMENT: PROPOSED_MF MS-FINDER 3.486; C28H47NO8; [M+2ACN+H]+; delta(ppm) 101471.002506
COMMENT: PROPOSED_MF MS-FINDER 3.336; C28H52N2O8; [M+ACN+Na]+; delta(ppm) 41084.878845
COMMENT: PROPOSED_MF MS-FINDER 3.327; C33H53NO9; [M+H]+; delta(ppm) 12.747429
COMMENT: PROPOSED_MF MS-FINDER 3.325; C32H46N4O5; [M+ACN+H]+; delta(ppm) 25330.262592
COMMENT: PROPOSED_MF MS-FINDER 3.323; C33H50O9; [M+NH4]+; delta(ppm) 12.747429
COMMENT: PROPOSED_MF MS-FINDER 3.291; C33H52O6; [M+ACN+Na]+; delta(ppm) 41077.712274
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H50N2O8; [M+ACN+H]+; delta(ppm) 25313.162475
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H49NO8; [M+CH3OH+H]+; delta(ppm) 12.747429
COMMENT: PROPOSED_MF MS-FINDER 3.248; C31H50O9; [M+ACN+H]+; delta(ppm) 25332.573669
COMMENT: PROPOSED_MF MS-FINDER 3.212; C30H45NO8; [M+IsoProp+H]+; delta(ppm) 50218.769945
COMMENT: PROPOSED_MF MS-FINDER 3.176; C28H55O9P; [M+ACN+H]+; delta(ppm) 25310.308300
COMMENT: PROPOSED_MF MS-FINDER 3.138; C31H46N6O4; [M+ACN+H]+; delta(ppm) 25310.851485
COMMENT: PROPOSED_MF MS-FINDER 3.086; C34H49N5O5; [M+H]+; delta(ppm) 10.549083
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H46N4O5; [M+NH4]+; delta(ppm) 10.549083
COMMENT: PROPOSED_MF MS-FINDER 3.075; C37H53NO6; [M+H]+; delta(ppm) -12.328943
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H43N5O4; [M+2ACN+H]+; delta(ppm) 101468.335457
COMMENT: PROPOSED_MF MS-FINDER 2.995; C38H46N4O2; [M+NH4]+; delta(ppm) -14.527179
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H45N21O7; [M+H]+; delta(ppm) -2.129194
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H42N20O7; [M+NH4]+; delta(ppm) -2.129194
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H51N14O7PS; [M+NH4]+; delta(ppm) 1.466799
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H48N16O4P2; [M+NH4]+; delta(ppm) 2.094604
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H51N17O4P2; [M+H]+; delta(ppm) 2.094604
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H47N18O3PS; [M+NH4]+; delta(ppm) -0.731497
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H50N19O3PS; [M+H]+; delta(ppm) -0.731497
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H52N16O4P2S; [M+NH4]+; delta(ppm) -3.446479
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H55N11O6P2; [M+H]+; delta(ppm) -2.319242
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H52N10O6P2; [M+NH4]+; delta(ppm) -2.319242
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H61N4O6P3S; [M+NH4]+; delta(ppm) 1.276751
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H54N9O9P; [M+H]+; delta(ppm) 2.594048
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H51N8O9P; [M+NH4]+; delta(ppm) 2.594048
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H50N10O8S; [M+NH4]+; delta(ppm) -0.232056
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H53N11O8S; [M+H]+; delta(ppm) -0.232056
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H50N16O6S2; [M+NH4]+; delta(ppm) -1.359298
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H47N12O5P; [M+NH4]+; delta(ppm) 0.395746
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H50N13O5P; [M+H]+; delta(ppm) 0.395746
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H43N3O5; [M+2ACN+H]+; delta(ppm) 101490.737304
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H55N2O11P; [M+NH4]+; delta(ppm) -1.819802
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H58N3O11P; [M+H]+; delta(ppm) -1.819802
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H41N25O3; [M+H]+; delta(ppm) -4.327474
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H38N24O3; [M+NH4]+; delta(ppm) -4.327474
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H49N17O6S; [M+H]+; delta(ppm) 4.181808
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H46N16O6S; [M+NH4]+; delta(ppm) 4.181808
COMMENT: PROPOSED_MF MS-FINDER 2.938; C35H48N2O3; [M+ACN+Na]+; delta(ppm) 41095.342279
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H42N20O2S; [M+NH4]+; delta(ppm) 1.983500
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H45N21O2S; [M+H]+; delta(ppm) 1.983500
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H60N6O5P2S2; [M+NH4]+; delta(ppm) -1.549346
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H63N7O5P2S2; [M+H]+; delta(ppm) -1.549346
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H50N15O6PS; [M+CH3OH+H]+; delta(ppm) 1.466799
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H46N14O4S; [M+NH4]+; delta(ppm) -2.430345
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H49N15O4S; [M+H]+; delta(ppm) -2.430345
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H46N19O3P; [M+H]+; delta(ppm) 4.809616
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H50N4O10; [M+NH4]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H53N5O10; [M+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H39N7O; [M+2ACN+H]+; delta(ppm) 101488.070160
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H43N18O3P; [M+NH4]+; delta(ppm) 4.809616
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H48N16O4P2; [M+ACN+H]+; delta(ppm) 25321.374570
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H47N18O3PS; [M+ACN+H]+; delta(ppm) 25318.403548
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H41N21O6; [M+CH3OH+H]+; delta(ppm) -2.129194
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H42N20O7; [M+ACN+H]+; delta(ppm) 25316.934178
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H58NO9P; [M+H]+; delta(ppm) -8.431876
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H54N13O5PS; [M+H]+; delta(ppm) -5.145317
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H54O14; [M+NH4]+; delta(ppm) 3.093492
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H59N7O5P2S; [M+H]+; delta(ppm) 3.991758
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H56N6O5P2S; [M+NH4]+; delta(ppm) 3.991758
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H51N12O5PS; [M+NH4]+; delta(ppm) -5.145317
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H63NO7P2S; [M+H]+; delta(ppm) -0.422104
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H51N11O5P2; [M+CH3OH+H]+; delta(ppm) -2.319242
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H52N10O6P2; [M+ACN+H]+; delta(ppm) 25316.734385
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H45N15O4; [M+H]+; delta(ppm) 3.110749
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H49N15O9; [M+H]+; delta(ppm) -6.543002
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H46N20O2S2; [M+NH4]+; delta(ppm) -3.557582
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H42N14O4; [M+NH4]+; delta(ppm) 3.110749
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H49N21O2S2; [M+H]+; delta(ppm) -3.557582
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H55N8O4PS2; [M+NH4]+; delta(ppm) 1.165646
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H58N9O4PS2; [M+H]+; delta(ppm) 1.165646
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H46N19O2PS; [M+CH3OH+H]+; delta(ppm) -0.731497
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H50N9O8P; [M+CH3OH+H]+; delta(ppm) 2.594048
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H46N14O9; [M+NH4]+; delta(ppm) -6.543002
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H50N10O8S; [M+ACN+H]+; delta(ppm) 25318.928600
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H51N8O9P; [M+ACN+H]+; delta(ppm) 25321.899625
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H59N4O8PS2; [M+NH4]+; delta(ppm) 3.363951
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H49N11O7S; [M+CH3OH+H]+; delta(ppm) -0.232056
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H54N7O7P; [M+H]+; delta(ppm) -4.018084
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H46N13O4P; [M+CH3OH+H]+; delta(ppm) 0.395746
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H51N6O7P; [M+NH4]+; delta(ppm) -4.018084
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H47N12O5P; [M+ACN+H]+; delta(ppm) 25319.588596
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H60O7P2S; [M+NH4]+; delta(ppm) -0.422104
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H55O9P; [M+NH4]+; delta(ppm) -8.431876
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H49N11O8; [M+H]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H50N15O7P; [M+H]+; delta(ppm) 7.007937
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H46N8O6; [M+NH4]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H49N9O6; [M+H]+; delta(ppm) -1.303106
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H46N10O8; [M+NH4]+; delta(ppm) 5.309062
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H46N23O4P; [M+H]+; delta(ppm) -7.042437
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H54N3O10P; [M+CH3OH+H]+; delta(ppm) -1.819802
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H47N14O7P; [M+NH4]+; delta(ppm) 7.007937
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H55N14O2PS3; [M+NH4]+; delta(ppm) 0.038401
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H57N5O10S; [M+H]+; delta(ppm) -4.645881
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H43N22O4P; [M+NH4]+; delta(ppm) -7.042437
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H58N15O2PS3; [M+H]+; delta(ppm) 0.038401
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H54N4O10S; [M+NH4]+; delta(ppm) -4.645881
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H45N17O5S; [M+CH3OH+H]+; delta(ppm) 4.181808
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H46N16O6S; [M+ACN+H]+; delta(ppm) 25323.568805
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H47N11O5P2; [M+IsoProp+H]+; delta(ppm) 50202.152455
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H50O6; [M+NH4]+; delta(ppm) -12.328943
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H42N20O2S; [M+ACN+H]+; delta(ppm) 25321.257768
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H54N10O8S2; [M+NH4]+; delta(ppm) -5.773113
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H45N11O7S; [M+IsoProp+H]+; delta(ppm) 50204.454474
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H59N7O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.549346
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H38N24O3; [M+ACN+H]+; delta(ppm) 25314.623171
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H59N5O8P2; [M+H]+; delta(ppm) -6.733048
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H46N9O8P; [M+IsoProp+H]+; delta(ppm) 50207.571469
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H58N6O7S3; [M+NH4]+; delta(ppm) 0.537843
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H60N5O6P3; [M+H]+; delta(ppm) 6.817886
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H42N19O2PS; [M+IsoProp+H]+; delta(ppm) 50203.903626
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H61N7O7S3; [M+H]+; delta(ppm) 0.537843
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H48N14O4S; [M+ACN+Na]+; delta(ppm) 41088.441068
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H42N13O4P; [M+IsoProp+H]+; delta(ppm) 50205.146896
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H46N14O4S; [M+ACN+H]+; delta(ppm) 25316.617584
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H53N6O7P; [M+ACN+Na]+; delta(ppm) 41086.720164
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H56N4O8P2; [M+NH4]+; delta(ppm) -6.733048
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H57N4O6P3; [M+NH4]+; delta(ppm) 6.817886
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H37N25O2; [M+CH3OH+H]+; delta(ppm) -4.327474
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H55N2O6PS; [M+NH4]+; delta(ppm) 2.292894
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H50N4O10; [M+ACN+H]+; delta(ppm) 25320.113649
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H53NO13; [M+CH3OH+H]+; delta(ppm) 3.093492
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H49N5O9; [M+CH3OH+H]+; delta(ppm) 0.895188
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H58N3O6PS; [M+H]+; delta(ppm) 2.292894
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H53N7O12; [M+H]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H45N15O3S; [M+CH3OH+H]+; delta(ppm) -2.430345
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H50N3O10P; [M+IsoProp+H]+; delta(ppm) 50202.703301
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H41N21OS; [M+CH3OH+H]+; delta(ppm) 1.983500
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H43N18O3P; [M+ACN+H]+; delta(ppm) 25324.228807
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H50N6O12; [M+NH4]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H59NO6P2S; [M+CH3OH+H]+; delta(ppm) -0.422104
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H56N6O5P2S; [M+ACN+H]+; delta(ppm) 25323.369009
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H55N7O4P2S; [M+CH3OH+H]+; delta(ppm) 3.991758
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H55N8O4PS2; [M+ACN+H]+; delta(ppm) 25320.397976
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H54N15O2PS2; [M+H]+; delta(ppm) 5.579523
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H41N17O5S; [M+IsoProp+H]+; delta(ppm) 50209.322658
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H59N2O6PS2; [M+NH4]+; delta(ppm) -3.248191
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H57N13O5S3; [M+H]+; delta(ppm) 4.951714
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H62N3O6PS2; [M+H]+; delta(ppm) -3.248191
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H50N13O4PS; [M+CH3OH+H]+; delta(ppm) -5.145317
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H51N12O5PS; [M+ACN+H]+; delta(ppm) 25313.763390
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H54N12O5S3; [M+NH4]+; delta(ppm) 4.951714
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H51N14O2PS2; [M+NH4]+; delta(ppm) 5.579523
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H61NO9S2; [M+H]+; delta(ppm) 1.665089
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H59NO7P2; [M+H]+; delta(ppm) 5.119012
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H55N7O4P2S2; [M+IsoProp+H]+; delta(ppm) 50203.001596
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H42N14O4; [M+ACN+H]+; delta(ppm) 25322.442822
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H62N9O4PS3; [M+H]+; delta(ppm) -4.375426
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H59N8O4PS3; [M+NH4]+; delta(ppm) -4.375426
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H54N10O3S3; [M+NH4]+; delta(ppm) -1.660449
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H42N19O2P; [M+CH3OH+H]+; delta(ppm) 4.809616
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H46N20O2S2; [M+ACN+H]+; delta(ppm) 25315.432544
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H60O7P2S; [M+ACN+H]+; delta(ppm) 25318.728806
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H44N18O5; [M+ACN+Na]+; delta(ppm) 41081.600852
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H58N5O7PS2; [M+CH3OH+H]+; delta(ppm) 3.363951
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H54N9O3PS2; [M+CH3OH+H]+; delta(ppm) 1.165646
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H57N11O3S3; [M+H]+; delta(ppm) -1.660449
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H41N15O3; [M+CH3OH+H]+; delta(ppm) 3.110749
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H49N12O5P; [M+ACN+Na]+; delta(ppm) 41091.504185
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H45N15O8; [M+CH3OH+H]+; delta(ppm) -6.543002
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H45N5O9; [M+IsoProp+H]+; delta(ppm) 50205.697745
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H50N7O6P; [M+CH3OH+H]+; delta(ppm) -4.018084
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H51N6O7P; [M+ACN+H]+; delta(ppm) 25314.948427
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H46N8O6; [M+ACN+H]+; delta(ppm) 25317.802628
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H41N15O3S; [M+IsoProp+H]+; delta(ppm) 50202.029916
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H45N9O5; [M+CH3OH+H]+; delta(ppm) -1.303106
