ACCESSION: MSBNK-SMB_Measured-HSA032P0579000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC16-pos_5987': {'bp': 17491.0, 'sum': 20387.0}, 'HC4-pos_5767': {'bp': 13827.0, 'sum': 15251.0}, 'HC22-pos_5713': {'bp': 13798.0, 'sum': 16035.0}, 'HC13-pos_6001': {'bp': 12136.0, 'sum': 13660.0}, 'HC4-pos_5753': {'bp': 11956.0, 'sum': 14095.0}, 'HC22-pos_5728': {'bp': 11816.0, 'sum': 13750.0}, 'HC13-pos_6015': {'bp': 10259.0, 'sum': 11482.0}, 'HC16-pos_5978': {'bp': 7959.0, 'sum': 8993.0}, 'RA22-pos_5635': {'bp': 7864.0, 'sum': 9645.0}, 'HC25-pos_5660': {'bp': 7625.0, 'sum': 8746.0}, 'HC25-pos_5671': {'bp': 7234.0, 'sum': 8496.0}, 'RA16-pos_5365': {'bp': 6479.0, 'sum': 7563.0}, 'HC8-pos_5611': {'bp': 5112.0, 'sum': 6992.0}, 'RA6-pos_5562': {'bp': 4426.0, 'sum': 5850.0}, 'HC24-pos_5629': {'bp': 4356.0, 'sum': 5476.0}, 'RA9-pos_5452': {'bp': 3842.0, 'sum': 4657.0}, 'RA4-pos_5843': {'bp': 3791.0, 'sum': 4811.0}, 'RA19-pos_5908': {'bp': 3686.0, 'sum': 4247.0}, 'HC2-pos_5916': {'bp': 3122.0, 'sum': 5021.0}, 'HC6-pos_5753': {'bp': 3022.0, 'sum': 4190.0}, 'HC3-pos_6121': {'bp': 2737.0, 'sum': 3502.0}, 'RA7-pos_5660': {'bp': 2724.0, 'sum': 3386.0}, 'RA14-pos_5385': {'bp': 2610.0, 'sum': 3018.0}, 'HC9-pos_5758': {'bp': 2563.0, 'sum': 3428.0}, 'QC4-pos_5665': {'bp': 2220.0, 'sum': 3111.0}, 'RA26-pos_5490': {'bp': 2128.0, 'sum': 2738.0}, 'HC21-pos_5663': {'bp': 2043.0, 'sum': 2757.0}, 'RA13-pos_5794': {'bp': 1984.0, 'sum': 2544.0}, 'QC2-pos_5513': {'bp': 1949.0, 'sum': 3112.0}, 'HC1-pos_5919': {'bp': 1929.0, 'sum': 2837.0}, 'HC17-pos_5617': {'bp': 1862.0, 'sum': 2626.0}, 'RA8-pos_5397': {'bp': 1703.0, 'sum': 3192.0}, 'QC3-pos_5591': {'bp': 1642.0, 'sum': 2456.0}, 'RA11-pos_5627': {'bp': 1551.0, 'sum': 2112.0}, 'HC16-pos_6917': {'bp': 1543.0, 'sum': 2762.0}, 'QC1-pos_5426': {'bp': 1487.0, 'sum': 2660.0}, 'HC22-pos_6609': {'bp': 1472.0, 'sum': 2893.0}, 'HC12-pos_5964': {'bp': 1407.0, 'sum': 2090.0}, 'HC11-pos_5759': {'bp': 1393.0, 'sum': 2209.0}, 'RA23-pos_5611': {'bp': 1321.0, 'sum': 2234.0}, 'RA10-pos_5771': {'bp': 1175.0, 'sum': 1566.0}, 'QC7-pos_5461': {'bp': 1079.0, 'sum': 1483.0}, 'RA10-pos_5782': {'bp': 1007.0, 'sum': 1387.0}, 'QC5-pos_5554': {'bp': 907.0, 'sum': 1723.0}, 'HC20-pos_5947': {'bp': 900.0, 'sum': 1328.0}, 'QC3-pos_5618': {'bp': 662.0, 'sum': 1529.0}, 'RA2-pos_5967': {'bp': 662.0, 'sum': 1121.0}, 'HC7-pos_5760': {'bp': 627.0, 'sum': 1390.0}, 'HC18-pos_5637': {'bp': 577.0, 'sum': 1036.0}, 'RA12-pos_5940': {'bp': 531.0, 'sum': 1091.0}, 'RA20-pos_5678': {'bp': 513.0, 'sum': 980.0}, 'HC23-pos_5611': {'bp': 486.0, 'sum': 843.0}, 'RA15-pos_5858': {'bp': 441.0, 'sum': 871.0}, 'RA17-pos_5892': {'bp': 424.0, 'sum': 877.0}, 'HC16-pos_6077': {'bp': 420.0, 'sum': 573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 579.257074
COMMENT: PRECURSOR_M/Z_STDEV 0.002075
COMMENT: PRECURSOR_IN_MS1 mz 579.260642; int 213.412; delta(ppm) 8.741812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; GITYGECAVAWXHS-ADDKOZLWNA-N; [M+H]+; 8,8a-Dihydro-8-hydroxymorellic acid;(-)-8,8a-Dihydro-8-hydroxymorellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; UEHIWILSQZCXQY-LMBSCLPQNA-N; [M+H]+; Shizukaol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; HSGTVFFMFUJNOZ-CYYYAUAONA-N; [M+H]+; 13(2)-carboxypyropheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; FEGMMKWHKGLVKI-JZKBVFNFNA-N; [M+H]+; UNPD106632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; STWVPDVOUVNXOY-KWJGGPQUNA-N; [M+H]+; UNPD114437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; JNRCOMNMKDSUEF-KWPMGYSONA-N; [M+H]+; UNPD68561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; NBUZYRQZJYXQHY-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; RALUHIBMVXYCHB-UHFFFAOYNA-N; [M+H]+; Withaperuvin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; DZXPHWBIDWFQQH-FGIMRRSTNA-N; [M+H]+; UNPD112488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; MLAPEZXTYLIQNP-MDCWBXJQNA-N; [M+H]+; UNPD78557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; FSENOKVBIBXZAI-UHFFFAOYSA-N; [M+H]+; 19-cyclohexyl-7-(furan-3-yl)-24-hydroxy-8,19-dimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; LAZMNZUFGSOMRF-UHFFFAOYSA-N; [M+H]+; 7'-(furan-3-yl)-24'-hydroxy-8',19',19'-trimethyl-3',6',14',18'-tetraoxaspiro[cyclohexane-1,23'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; DXQBRKIIFAZFLX-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-2,2,3',3'-tetramethyl-5',6-bis(3-methylbut-2-en-1-yl)-2,5,6,8-tetrahydro-4',12',14'-trioxaspiro[chromene-7,13'-tetracyclo[8.4.0.0?,?.0?,?]tetradecan]-9'-ene-5,6',8,11'-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; VGUVQKDLHHRXNF-OHPCNXIMNA-N; [M+H]+; UNPD190501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QYXYLFJLZWAONK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2,6-dihydroxyhexan-2-yl)-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; CYJMOKFTYFAWKO-XYMDAMRJNA-N; [M+H]+; Phellophyll a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; RPIUOWOTQONAKE-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2,4-dihydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; YBMYRSAANXDFLC-UHFFFAOYSA-N; [M+H]+; 5-[(1,5-dihydroxyheptan-4-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; HFAVLOIYMYQWNG-ABZJIHRHNA-N; [M+H]+; UNPD151947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; KAPQKCUDPVRZEX-SWHJHHGGNA-N; [M+H]+; UNPD199080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; WXJRUCUXNYSGGI-UHFFFAOYSA-N; [M+H]+; methyl 3-{17-ethenyl-12-ethyl-13,18,22,27-tetramethyl-3,5-dioxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1(23),2(7),6(27),8,10,12,14,16,18,20-decaen-23-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; RWVGWAOCFJGQAH-UHFFFAOYSA-N; [M+H]+; N-[4-({5-[5-acetyl-6-oxo-11-(propan-2-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenyl}methoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; WRCMFTONNPHSNE-ZWUDWQQTNA-N; [M+H]+; UNPD188481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; ADOICJLSSZBOGK-DFHQVWKJSA-N; [M+H]+; UNPD212831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; YEXSHCOEFNLTSS-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 4,5-bis(2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethoxy)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; VPNIQGRFZCTBEZ-SPTGULJVSA-N; [M+H]+; 3-N-[(2S,3R)-4-(cyclopropylamino)-3-hydroxy-1-phenylbutan-2-yl]-5-[methyl(methylsulfonyl)amino]-1-N-[(1R)-1-phenylethyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; KYEKMLQQOXNBSD-HONXCMILNA-N; [M+H]+; Orbiculin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; BEFSLXRYNUMQJT-PKFTUCLRNA-N; [M+H]+; UNPD134597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KVFRGYJDJMIUHN-HLECOEQKNA-N; [M+H]+; UNPD153032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; ULVXABAIWWZKTL-REEBUBOJNA-N; [M+H]+; UNPD9474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LHHKRFHXWAQFOV-UHFFFAOYSA-N; [M+H]+; 5,12-bis(acetyloxy)-4-(benzoyloxy)-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBNLWFJGEHSRPX-UIWJNGSLSA-N; [M+H]+; UNPD217644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GITYGECAVAWXHS-ADDKOZLWNA-N; [M+H]+; 8,8a-Dihydro-8-hydroxymorellic acid;(-)-8,8a-Dihydro-8-hydroxymorellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEGMMKWHKGLVKI-JZKBVFNFNA-N; [M+H]+; UNPD106632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNRCOMNMKDSUEF-KWPMGYSONA-N; [M+H]+; UNPD68561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STWVPDVOUVNXOY-KWJGGPQUNA-N; [M+H]+; UNPD114437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UEHIWILSQZCXQY-LMBSCLPQNA-N; [M+H]+; Shizukaol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DZXPHWBIDWFQQH-FGIMRRSTNA-N; [M+H]+; UNPD112488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MLAPEZXTYLIQNP-MDCWBXJQNA-N; [M+H]+; UNPD78557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DXQBRKIIFAZFLX-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-2,2,3',3'-tetramethyl-5',6-bis(3-methylbut-2-en-1-yl)-2,5,6,8-tetrahydro-4',12',14'-trioxaspiro[chromene-7,13'-tetracyclo[8.4.0.0?,?.0?,?]tetradecan]-9'-ene-5,6',8,11'-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FSENOKVBIBXZAI-UHFFFAOYSA-N; [M+H]+; 19-cyclohexyl-7-(furan-3-yl)-24-hydroxy-8,19-dimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LAZMNZUFGSOMRF-UHFFFAOYSA-N; [M+H]+; 7'-(furan-3-yl)-24'-hydroxy-8',19',19'-trimethyl-3',6',14',18'-tetraoxaspiro[cyclohexane-1,23'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QYXYLFJLZWAONK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2,6-dihydroxyhexan-2-yl)-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YBMYRSAANXDFLC-UHFFFAOYSA-N; [M+H]+; 5-[(1,5-dihydroxyheptan-4-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FGCRSWMRNLNZHD-UHFFFAOYSA-N; [M+H]+; methyl 2-(6'-ethyl-5-{[6-(hydroperoxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-2-oxo-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-7'-yl)-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; TWNSOBNYMWXQSS-UHFFFAOYSA-N; [M+H]+; methyl 2-(6'-ethyl-6-{[6-(hydroperoxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-2-oxo-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-7'-yl)-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; OOSAUKMLXRIDKN-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(methylamino)ethoxy]-1-(5-oxopyrrolidin-3-yl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HFAVLOIYMYQWNG-ABZJIHRHNA-N; [M+H]+; UNPD151947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; KAPQKCUDPVRZEX-SWHJHHGGNA-N; [M+H]+; UNPD199080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; VGUVQKDLHHRXNF-OHPCNXIMNA-N; [M+H]+; UNPD190501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RPIUOWOTQONAKE-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2,4-dihydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSCOVYKXFRFDBE-CLOIDCHUNA-N; [M+H]+; Elymoclavine-O-beta-fructofuranosyl-(2->1)-O-beta-D-ructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEXSHCOEFNLTSS-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 4,5-bis(2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethoxy)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYEKMLQQOXNBSD-HONXCMILNA-N; [M+H]+; Orbiculin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEFSLXRYNUMQJT-PKFTUCLRNA-N; [M+H]+; UNPD134597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVFRGYJDJMIUHN-HLECOEQKNA-N; [M+H]+; UNPD153032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULVXABAIWWZKTL-REEBUBOJNA-N; [M+H]+; UNPD9474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHHKRFHXWAQFOV-UHFFFAOYSA-N; [M+H]+; 5,12-bis(acetyloxy)-4-(benzoyloxy)-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 579.260426; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.211
MS$FOCUSED_ION: PRECURSOR_M/Z 579.260426
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-a247447c9c7ee4652b22
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  535.2651729 999.0000 ? 535.271860 6.2063 0.00 0.3551 55
  579.3129997 42.6035 ? 579.314455 23.5952 34.49 1.0000 40
  579.3749938 58.0422 ? 579.376405 22.6554 58.56 0.3237 54
  579.4287821 74.8613 ? 579.430155 20.0801 74.81 0.0930 54
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  535.265173 999.00 999
  579.313000 42.60 42
  579.374994 58.04 58
  579.428782 74.86 74
//
