ACCESSION: MSBNK-SMB_Measured-HSA032P0189003
RECORD_TITLE: Characterized; Valyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_804': {'bp': 6575.0, 'sum': 10115.0}, 'RA23-pos_746': {'bp': 4714.0, 'sum': 7274.0}, 'HC15-pos_780': {'bp': 3237.0, 'sum': 5669.0}, 'RA17-pos_776': {'bp': 3189.0, 'sum': 4935.0}, 'RA2-pos_789': {'bp': 2838.0, 'sum': 5171.0}, 'HC12-pos_797': {'bp': 2766.0, 'sum': 4056.0}, 'RA20-pos_791': {'bp': 2493.0, 'sum': 3498.0}, 'RA12-pos_825': {'bp': 2234.0, 'sum': 3321.0}, 'HC5-pos_774': {'bp': 2063.0, 'sum': 3907.0}, 'RA10-pos_794': {'bp': 1987.0, 'sum': 4371.0}, 'RA5-pos_821': {'bp': 1945.0, 'sum': 2487.0}, 'RA6-pos_740': {'bp': 1944.0, 'sum': 5110.0}, 'RA17-pos_561': {'bp': 1737.0, 'sum': 3088.0}, 'HC21-pos_760': {'bp': 1730.0, 'sum': 2446.0}, 'HC23-pos_784': {'bp': 1707.0, 'sum': 2523.0}, 'QC3-pos_784': {'bp': 1664.0, 'sum': 2591.0}, 'HC11-pos_771': {'bp': 1584.0, 'sum': 2093.0}, 'QC1-pos_754': {'bp': 1542.0, 'sum': 2794.0}, 'HC8-pos_771': {'bp': 1532.0, 'sum': 2092.0}, 'HC13-pos_809': {'bp': 1503.0, 'sum': 2502.0}, 'RA13-pos_804': {'bp': 1404.0, 'sum': 1862.0}, 'QC5-pos_789': {'bp': 1396.0, 'sum': 1954.0}, 'HC16-pos_835': {'bp': 1383.0, 'sum': 2264.0}, 'HC9-pos_1110': {'bp': 1374.0, 'sum': 2115.0}, 'RA18-pos_776': {'bp': 1224.0, 'sum': 1838.0}, 'RA24-pos_741': {'bp': 1184.0, 'sum': 1546.0}, 'RA8-pos_745': {'bp': 1103.0, 'sum': 2169.0}, 'QC4-pos_785': {'bp': 1004.0, 'sum': 1589.0}, 'HC24-pos_768': {'bp': 974.0, 'sum': 1519.0}, 'QC8-pos_764': {'bp': 967.0, 'sum': 1537.0}, 'RA11-pos_761': {'bp': 816.0, 'sum': 1071.0}, 'QC7-pos_779': {'bp': 774.0, 'sum': 1329.0}, 'HC20-pos_794': {'bp': 751.0, 'sum': 1569.0}, 'RA19-pos_808': {'bp': 716.0, 'sum': 1123.0}, 'QC6-pos_776': {'bp': 666.0, 'sum': 1121.0}, 'HC19-pos_782': {'bp': 618.0, 'sum': 1022.0}, 'RA16-pos_752': {'bp': 481.0, 'sum': 919.0}, 'RA15-pos_797': {'bp': 470.0, 'sum': 674.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 189.122613
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 189.123160; int 22.284; delta(ppm) 8.795157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.931; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.705; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.462; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.121; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.065; LESXFEZIFXFIQR; [M+H]+; leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.134; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.081; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.376; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.963; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.029; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.844; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.727; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.713; HCSTUIOHBKWESR; [M+H]+; Acetic acid, (acetylamino)(dimethylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.360; VCEKKKPFXABURR; [M+H]+; 1-Piperazineaceticacid, 4-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.706; PSOGQICWCCSJOW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.935; IECJTGHFYYQIDD; [M+H]+; ethyl (NE)-N-[1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.041; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.496; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.318; GQHVWDKJTDUZRP; [M+H]+; Vancide 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.503; RQGXIDVYDUXBGM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.273; LFBJNHCQHSVJFB; [M+H]+; ethyl (morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.647; BQNMPOILUKKBCZ; [M+H]+; 2-[3-formamidopropyl(dimethyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.539; QKACYYADMAYIDQ; [M+H]+; Nitrosoamylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.505; OCPQBUXAMFFUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.595; JATZSOMQDHRXML; [M+H]+; 1-Acetoxy-N-nitrosodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.987; LKBIVYWSUHFIBP; [M+H]+; Amino-Castanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.960; RTYGUSZVNGAYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.552; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.175; HSRXSKHRSXRCFC; [M+H]+; (2S)-2-[(2-amino-3-methylbutanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.067; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.522; PSJLIOMVAQZYNZ; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.930; DVIZUEAPVZZYCO; [M+H]+; 2-(3-Aminopropanoylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.280; FNOAQVABUIHFIF; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.552; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.693; UCGDDTHMMVWVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.811; AIPOPRCRQHBMLB; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.220; IECJTGHFYYQIDD; [M+H]+; Ethyl [1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.643; RRTAZHYSXKEUFN; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.886; HSRXSKHRSXRCFC; [M+H]+; (2S)-2-[(2-amino-3-methylbutanoyl)amino]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Valyl-Alanine, HSRXSKHRSXRCFC-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0029120;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: C[C@@H](C(=O)[O-])NC(=O)[C@H](C(C)C)[NH3+]
CH$IUPAC: InChI=1S/C8H16N2O3/c1-4(2)6(9)7(11)10-5(3)8(12)13/h4-6H,9H2,1-3H3,(H,10,11)(H,12,13)/t5-,6-/m0/s1
CH$NAME: Valylalanine
CH$NAME: Valyl-Alanine
CH$NAME: (2S)-2-[[(2S)-2-azaniumyl-3-methylbutanoyl]amino]propanoate
CH$LINK: INCHIKEY HSRXSKHRSXRCFC-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:6992637
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.360
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.123152
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-a2599456a4ebc07e6c7c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538870 255.7855 55.054145 9.3181 95.74 0.5768 38 f{C4H7}/-6.17ppm,p-C4H10N2O3
  57.0570665 46.7793 57.057310 20.2604 21.53 1.0000 33 f{C3H7N1}/-4.10ppm,p-C5H10N1O3
  72.0803324 999.0000 72.080490 6.0766 0.00 0.7072 38 f{C4H10N1}/-6.15ppm,p-C4H7N1O3
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  55.053887 255.79 255
  57.057066 46.78 46
  72.080332 999.00 999
//
