ACCESSION: MSBNK-SMB_Measured-HSA032P0374000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1951': {'bp': 11274.0, 'sum': 45987.0}, 'RA1-pos_2063': {'bp': 10775.0, 'sum': 37738.0}, 'RA5-pos_2018': {'bp': 9041.0, 'sum': 32624.0}, 'HC2-pos_1930': {'bp': 8355.0, 'sum': 33367.0}, 'HC12-pos_1970': {'bp': 7477.0, 'sum': 26252.0}, 'HC1-pos_1895': {'bp': 6503.0, 'sum': 25447.0}, 'RA20-pos_1932': {'bp': 6447.0, 'sum': 25636.0}, 'RA10-pos_1838': {'bp': 5618.0, 'sum': 19124.0}, 'RA2-pos_1959': {'bp': 5588.0, 'sum': 29703.0}, 'HC12-pos_1917': {'bp': 5577.0, 'sum': 24357.0}, 'RA17-pos_1858': {'bp': 5506.0, 'sum': 18214.0}, 'HC15-pos_1916': {'bp': 5470.0, 'sum': 20104.0}, 'RA6-pos_1725': {'bp': 5054.0, 'sum': 19951.0}, 'RA3-pos_1858': {'bp': 5012.0, 'sum': 20380.0}, 'HC1-pos_1848': {'bp': 4934.0, 'sum': 23346.0}, 'RA13-pos_1805': {'bp': 4051.0, 'sum': 15463.0}, 'HC14-pos_1899': {'bp': 3660.0, 'sum': 19230.0}, 'HC21-pos_1773': {'bp': 3510.0, 'sum': 11914.0}, 'HC17-pos_1773': {'bp': 3489.0, 'sum': 16273.0}, 'HC15-pos_1954': {'bp': 3482.0, 'sum': 15931.0}, 'RA10-pos_1890': {'bp': 3482.0, 'sum': 13451.0}, 'RA23-pos_1805': {'bp': 3364.0, 'sum': 12140.0}, 'HC11-pos_1838': {'bp': 3360.0, 'sum': 15941.0}, 'RA17-pos_1820': {'bp': 3341.0, 'sum': 12446.0}, 'HC20-pos_1869': {'bp': 3290.0, 'sum': 12950.0}, 'HC22-pos_1757': {'bp': 3266.0, 'sum': 12053.0}, 'HC13-pos_1939': {'bp': 3158.0, 'sum': 12773.0}, 'HC22-pos_1718': {'bp': 3050.0, 'sum': 12725.0}, 'HC10-pos_1836': {'bp': 2672.0, 'sum': 10520.0}, 'RA16-pos_1737': {'bp': 2667.0, 'sum': 11796.0}, 'HC7-pos_1764': {'bp': 2575.0, 'sum': 11279.0}, 'RA21-pos_1585': {'bp': 2546.0, 'sum': 8077.0}, 'QC7-pos_1744': {'bp': 2475.0, 'sum': 8806.0}, 'HC17-pos_1785': {'bp': 2286.0, 'sum': 10299.0}, 'HC9-pos_1789': {'bp': 2188.0, 'sum': 8536.0}, 'RA19-pos_2063': {'bp': 2160.0, 'sum': 8486.0}, 'RA9-pos_1719': {'bp': 2006.0, 'sum': 7485.0}, 'HC23-pos_1826': {'bp': 1961.0, 'sum': 7864.0}, 'QC5-pos_1781': {'bp': 1877.0, 'sum': 6766.0}, 'RA18-pos_1839': {'bp': 1700.0, 'sum': 8553.0}, 'QC1-pos_1686': {'bp': 1502.0, 'sum': 6825.0}, 'HC13-pos_1960': {'bp': 1397.0, 'sum': 7522.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 374.227338
COMMENT: PRECURSOR_M/Z_STDEV 0.001139
COMMENT: PRECURSOR_IN_MS1 mz 374.229558; int 498.764; delta(ppm) 11.436588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BMSQLJBLCBYBST-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-[3-methoxy-4-(propan-2-yloxy)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ITPLYRJHSYRACW-BHKKRMRKNA-N; [M+H]+; Deacetylspiramine S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XVARHTVYWCXJEW-YRDVEOBHNA-N; [M+H]+; UNPD139796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RWPBJKJMLUNVRU-UHFFFAOYNA-N; [M+H]+; Spirasine VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QFHVUHOKPSKEQO-PNWKJOSTNA-N; [M+H]+; UNPD174270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ARBAYEJQTAMILF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(furan-2-yl)-3-phenylpropyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IYWSIDKNUJVAFH-MSODYQBLNA-N; [M+H]+; UNPD139056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PDEJFNCQEJWTPK-UHFFFAOYSA-N; [M+H]+; CNP0441184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YJEVWDDISZOYOD-UHFFFAOYSA-N; [M+H]+; CNP0449655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZBKJRBUJDDRSDF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DWTIHMGOTJWGAI-UHFFFAOYSA-N; [M+H]+; [4-(2-hydroxyphenyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YDJTWKCQNRUBIG-ZEKSOHRFNA-N; [M+CH3OH+H]+; UNPD82966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+CH3OH+H]+; Retrofractamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; KJMAECMWADQLQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NCYSDVOIDBHHIO-FQYCYHASNA-N; [M+CH3OH+H]+; Deacetylheterophylloidine; O-Deacetylheterophylloidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+CH3OH+H]+; Delcarduchol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; GDWBXDLUQZIGKG-NTJCXYCVNA-N; [M+CH3OH+H]+; UNPD14340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZFDFFZSCUSDQEX-YDXBZJHKNA-N; [M+CH3OH+H]+; UNPD90172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FBWAJDPTFBTVBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VKMFDKYCIKEDMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(4-hydroxyphenoxy)ethyl]-4-[(4-methylphenyl)methyl]-4-piperidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; HJEINUJWIUWQJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RZAZVFITVVETED-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(2,4-dimethoxyphenyl)butan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+CH3OH+H]+; Daphniyunnine D;(-)-Daphniyunnine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+CH3OH+H]+; UNPD140734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; KGAFKGNBYPHAJK-JIDSPLGISA-N; [M+CH3OH+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-[(2-methylpropan-2-yl)oxy]-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+CH3OH+H]+; Propafenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RTHRSTWGVRVJQO-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(4-ethoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MAXNHELTESIZAR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HQCWLYGJDWRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MOMBVLIMWZDBMW-UOLODVQJNA-N; [M+H]+; Paecilosetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QNQBPPQLRODXET-HGBNWYJLNA-N; [M+H]+; Equisetin;(-)-Equisetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YHKYFYCSTJGMID-GYBVNKGMNA-N; [M+H]+; UNPD33813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZDPXTYJWRPEBSK-YQANQLTONA-N; [M+H]+; UNPD43652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GXXFHMDMWMPTFR-UHFFFAOYSA-N; [M+H]+; {9,11,13-trimethyl-8,15-dioxatetracyclo[10.2.2.0?,?.0?,??]hexadeca-2,4,6-trien-12-yl}methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JTDBLZHVKWRMGZ-UHFFFAOYSA-N; [M+H]+; 3-[1,6-dimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-(hydroxymethyl)-1-methylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RLZYCYTZQGHRMD-UHFFFAOYSA-N; [M+H]+; 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SLOQQJFOWFUUMP-UHFFFAOYSA-N; [M+H]+; 4-[1,6-dimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-hydroxy-2-(hydroxymethyl)-1-methyl-2,3-dihydro-1H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UTGGCPQMMNZKJB-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxyethyl)(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; IQLCNKFYAQMXOI-UHFFFAOYSA-N; [M+H]+; 3-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GTUMUWSDRPQNEC-WPWOJVQNSA-N; [M+H]+; UNPD222765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BCLMCPBVRSZFAN-UHFFFAOYSA-N; [M+H]+; 2-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}butylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; LLVMHQOQVUMUSA-UJYBSYEXSA-N; [M+CH3OH+H]+; UNPD229959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; PEBWOTHMOKLLMG-RWSULFPFSA-N; [M+CH3OH+H]+; UNPD210969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+CH3OH+H]+; Pipernonaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+CH3OH+H]+; UNPD221981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; IJCLGWAAAFYXJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; ZGZYNBLFEFDTIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; ZYBOHQVDOFAGMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; KWBVLKOFFPNMTJ-UHFFFAOYSA-N; [M+H]+; Methoxypolysignine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; SRQXBTFBXQLFBQ-UHFFFAOYSA-N; [M+H]+; (2-{2-[2-(3,4-dimethoxyphenyl)ethyl]-4,5-dimethoxyphenyl}ethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; AAYRVMMRAOCUQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-[3-(4-methoxyphenyl)-4-methylpentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; AJRDMSLVKUYBRA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; MVKIWCDXKCUDEH-QFIPXVFZSA-N; [M+H]+; (2R)-N,N-dimethyl-2-phenyl-1-[(3,4,5-trimethoxyphenyl)methoxy]butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOORCIAZMIWALX-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1-phenyl-4-pyrazolyl)-N-[4-(phenylmethyl)-1-piperazinyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NRIMRVAULJQUFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[[1-(4-ethylpiperazin-1-yl)-4-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.930; QNQBPPQLRODXET-HMHJLHGTSA-N; [M+H]+; (3Z,5S)-3-[[(1S,2R,4aS,6R,8aR)-1,6-dimethyl-2-[(E)-prop-1-enyl]-4a,5,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-hydroxymethylidene]-5-(hydroxymethyl)-1-methylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LMESMTMYZUOGFN-STZQEDGTSA-N; [M+H]+; (1R,9R,10S)-3,10-dihydroxy-4-methoxy-17-pentyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZLGDAOZNMMSKCW-UHFFFAOYSA-N; [M+H]+; 4-O-(8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 1-O-(2-methylpropyl) 2-phenylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; OAAZMUGLOXGVNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxyazetidin-1-yl)-2-(6-hydroxy-2-phenyl-2-adamantyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DULUETYTNBOZNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ITBGBOBQGVJJRT-GUMHCPJTSA-N; [M+CH3OH+H]+; (13S,17R)-17-hydroxy-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JUFCLHZYNGZWRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; LDWAZDNYERZGDF-CHEUHSMRSA-N; [M+CH3OH+H]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]oct-2-en-2-yl]methyl 2-cyclobutyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IDANHQYFDBKNPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]oct-2-en-3-ylmethyl 2-cyclopentyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+CH3OH+H]+; (2E,4E,9E)-10-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)deca-2,4,9-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ILCDYUPSRCDDOW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-5-methyl-2-phenylhept-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FWJIGQBPCPODPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-(cyclohexen-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RCKXTVPHXGVNOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclohex-2-en-1-yl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XPHXHBLHLJORRU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-phenyloct-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RAUVNSBJGROTJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-(4-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PXJXZGPSWYCCHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-[3-(3-hydroxyphenyl)-3-propylpyrrolidin-1-yl]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ONAHJHLNXUYDHS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]-7-phenylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; MVGYSWFKOZQUGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-[2-hydroxy-3-(1-phenylpropan-2-ylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NJEGVHNHEXSLGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(2-methylphenoxy)phenoxy]-3-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BGDUYVJNHQBJAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2,2-dimethyl-4-phenyl-3,4-dihydrochromen-7-yl)oxy]-3-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; JDMHWDBJQCVYOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,5,7-trimethyladamantane-1-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; PYPJRLVCFAVWFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[ethyl(propyl)amino]ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JHNJEKXCJNQVIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UUTHIAPDCFFQKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[3-(2,2,3,3-tetramethylcyclopropanecarbonyl)indol-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RKYKPUKUJOQKEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 3-hydroxy-3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AIRPCAOHBUMGOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-hydroxy-2,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IARSIZNKNRSSEI-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-1-azabicyclo[2.2.2]octan-3-yl) 2-(cyclopenten-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AZSRBTDBDSOAON-UHFFFAOYSA-N; [M+CH3OH+H]+; [di(propan-2-yl)amino]methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YHZGDJFANBIDSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-3-morpholin-4-yl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BLAYYINNKMRCSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-hydroxy-2-(4-methylphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; QORVASXUPHFJID-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 3-hydroxy-2,2-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ZSOPPZBTJXSFHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(4-hydroxy-4,4-diphenylbutyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+CH3OH+H]+; (2E,8E)-9-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylnona-2,8-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; OTMMWFBAUBABTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-1-(3,4-dimethoxyphenyl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; GKHGIPSRKBPTHM-XTNBKJMLSA-N; [M+CH3OH+H]+; (4S,4aR,7S,7aR,12bS)-7,9-diethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; QWXYKBOVJZROBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-N-(2-methoxy-2-phenylethyl)-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; VSFFWABTLBPRRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; FETYGEGQBDNCCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-methoxyphenoxy)-phenylmethyl]-4-propan-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; WKPLROQQFMAEGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-(4-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; CJDDOGNVMCBIDO-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(dimethylamino)-3-phenylpentan-3-yl] 2-phenoxyacetate
