ACCESSION: MSBNK-SMB_Measured-HSA032P0295000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA13-pos_2786': {'bp': 42443.0, 'sum': 122672.0}, 'HC18-pos_2775': {'bp': 42379.0, 'sum': 128748.0}, 'HC20-pos_2921': {'bp': 35887.0, 'sum': 113249.0}, 'HC11-pos_2827': {'bp': 34228.0, 'sum': 108044.0}, 'HC20-pos_2911': {'bp': 34225.0, 'sum': 107676.0}, 'HC18-pos_2761': {'bp': 31945.0, 'sum': 92063.0}, 'HC14-pos_2878': {'bp': 26000.0, 'sum': 80133.0}, 'HC6-pos_2848': {'bp': 25922.0, 'sum': 76816.0}, 'RA5-pos_3012': {'bp': 24530.0, 'sum': 91523.0}, 'RA13-pos_2772': {'bp': 23049.0, 'sum': 73088.0}, 'RA5-pos_3000': {'bp': 22717.0, 'sum': 73585.0}, 'RA1-pos_3063': {'bp': 22455.0, 'sum': 74016.0}, 'RA1-pos_3048': {'bp': 20293.0, 'sum': 68344.0}, 'HC11-pos_2811': {'bp': 20038.0, 'sum': 69204.0}, 'HC10-pos_2840': {'bp': 19384.0, 'sum': 65461.0}, 'HC10-pos_2825': {'bp': 18664.0, 'sum': 67118.0}, 'HC6-pos_2863': {'bp': 18241.0, 'sum': 59078.0}, 'HC2-pos_2910': {'bp': 16463.0, 'sum': 48733.0}, 'HC17-pos_2761': {'bp': 15394.0, 'sum': 55371.0}, 'RA18-pos_2810': {'bp': 15323.0, 'sum': 41964.0}, 'HC23-pos_2776': {'bp': 14144.0, 'sum': 47435.0}, 'HC23-pos_2792': {'bp': 14097.0, 'sum': 42390.0}, 'HC12-pos_2947': {'bp': 13909.0, 'sum': 42055.0}, 'RA22-pos_2659': {'bp': 13551.0, 'sum': 43440.0}, 'RA22-pos_2645': {'bp': 13123.0, 'sum': 35471.0}, 'HC2-pos_2924': {'bp': 12256.0, 'sum': 39817.0}, 'RA20-pos_2860': {'bp': 11518.0, 'sum': 41408.0}, 'HC15-pos_2918': {'bp': 10750.0, 'sum': 37463.0}, 'RA8-pos_2804': {'bp': 10650.0, 'sum': 32929.0}, 'HC5-pos_2899': {'bp': 9198.0, 'sum': 33030.0}, 'HC22-pos_2742': {'bp': 9042.0, 'sum': 33587.0}, 'QC3-pos_2777': {'bp': 8786.0, 'sum': 25033.0}, 'HC3-pos_3142': {'bp': 8378.0, 'sum': 27193.0}, 'HC9-pos_2786': {'bp': 8234.0, 'sum': 24791.0}, 'QC1-pos_2706': {'bp': 7483.0, 'sum': 26199.0}, 'RA24-pos_2657': {'bp': 7223.0, 'sum': 23110.0}, 'QC2-pos_2759': {'bp': 6184.0, 'sum': 18643.0}, 'RA9-pos_2672': {'bp': 6028.0, 'sum': 23676.0}, 'QC4-pos_2791': {'bp': 5819.0, 'sum': 18390.0}, 'HC22-pos_2729': {'bp': 5691.0, 'sum': 22286.0}, 'HC7-pos_2776': {'bp': 5572.0, 'sum': 18916.0}, 'RA19-pos_3046': {'bp': 5383.0, 'sum': 17978.0}, 'RA11-pos_2677': {'bp': 4944.0, 'sum': 15305.0}, 'RA10-pos_2851': {'bp': 4835.0, 'sum': 17340.0}, 'QC8-pos_2728': {'bp': 4648.0, 'sum': 17593.0}, 'QC6-pos_2726': {'bp': 4535.0, 'sum': 9485.0}, 'HC19-pos_2736': {'bp': 4125.0, 'sum': 17191.0}, 'RA23-pos_2774': {'bp': 3948.0, 'sum': 12675.0}, 'RA25-pos_2802': {'bp': 3832.0, 'sum': 14443.0}, 'QC5-pos_2765': {'bp': 3676.0, 'sum': 12437.0}, 'HC4-pos_2871': {'bp': 3023.0, 'sum': 10945.0}, 'RA12-pos_3048': {'bp': 2748.0, 'sum': 9238.0}, 'HC24-pos_2737': {'bp': 2317.0, 'sum': 8588.0}, 'RA6-pos_2723': {'bp': 2300.0, 'sum': 9953.0}, 'RA17-pos_2894': {'bp': 2243.0, 'sum': 7563.0}, 'RA26-pos_2740': {'bp': 2113.0, 'sum': 6190.0}, 'RA3-pos_2801': {'bp': 1841.0, 'sum': 9075.0}, 'HC13-pos_2996': {'bp': 1689.0, 'sum': 6421.0}, 'RA15-pos_2987': {'bp': 1635.0, 'sum': 6242.0}, 'RA4-pos_2866': {'bp': 1466.0, 'sum': 4472.0}, 'RA14-pos_2632': {'bp': 1352.0, 'sum': 3904.0}, 'RA16-pos_2765': {'bp': 1345.0, 'sum': 5839.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.144534
COMMENT: PRECURSOR_M/Z_STDEV 0.000581
COMMENT: PRECURSOR_IN_MS1 mz 295.145592; int 999.000; delta(ppm) 10.089441
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JXOIGNIYEXYEGW-UHFFFAOYSA-N; [M+H]+; 2-[2-(N-ethylanilino)ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; IPTXXHDVZIXYPK-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobutylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; FFVLWIPQVZKVDU-UHFFFAOYSA-N; [M+H]+; 1,2-diphenyl-4-propylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; CWKFHXUJQXOFLB-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NFTFGNHDRVLWDZ-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UJTRMFNKHYGXDI-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-cyanoethyl)anilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AYUBGEAOKHIPPZ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; XMIMVIBPTXBMRV-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yloxy-3-(pyridin-4-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; KCYDSCVBZLDRSV-XMHGGMMESA-N; [M+H]+; (2E)-1-(4-phenoxyphenyl)-2-pyrrolidin-1-yliminoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.363; RDMZSJZTXVYOQQ; [M+H]+; N-[2-[2-(2-acetamidophenyl)ethenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.482; UVPMLXBZUJILHQ; [M+H]+; Oprea1_229554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.217; NFULWUIXPPQFKX; [M+H]+; N-[4-[2-(2-acetamidophenyl)ethenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.822; TYQYRKDGHAPZRF; [M+H]+; Tryptophane benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.324; UOROXKCDZAHOMH; [M+H]+; ACMC-20lflj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.924; GKMOBJZGEKVHAB; [M+H]+; N-(3-methoxyphenyl)-2-(1-methylindol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.966; OWLNNWLMURDQMF; [M+H]+; N-(p-Ethoxy)phenyl 3-indoleacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.940; PDRPWWPVHZTGER; [M+H]+; 4-[[2-(1H-indol-3-yl)ethylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.413; LABMYGHGOYWMEO; [M+H]+; Oprea1_394222
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.487; ZASGMNLFCBIFBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.276; DWBJRBUGBCGFSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.771; HDENVUMPMZHCJP; [M+H]+; N-(1-acetylindolin-5-yl)(4-methylphenyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.974; YFQHYNODQKPQEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.414; GWNRFCNOPWCXOJ; [M+H]+; 2-phenyl-N-[2-[(2-phenylacetyl)amino]ethenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.172; ODGRMKHYFIFZML; [M+H]+; 2-(3-Ethyl-5-(4-methoxyphenyl)-1H-pyrazol-4-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.882; LWKQDHIUSWDYSU; [M+H]+; N-[2-(6-methoxyindol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.063; IZQAJLPHRDTNTA; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.671; JUAPMRSLDANLAS; [M+H]+; Oprea1_804382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.993; FDBMKUZJJZNEBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.467; LUOJUSNNMGBKQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.241; JUUJTYPMICHIEM; [M+H]+; Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.468; RVGGQPXRIAXKDV; [M+H]+; 4-methyl-1-(4-methylbenzyl)-3,4-dihydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.851; DWVGVBWQQYLAFO; [M+H]+; Oprea1_360103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.864; IQRPFFBYORNALN; [M+H]+; Oprea1_011723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.315; DSNNWAXKLWHJRH; [M+H]+; Oprea1_633557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.879; WRWFNXNJEVRTQT; [M+H]+; 3-Anilino-2-veratrylacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.584; JHPWKJXYSKRTOZ; [M+H]+; 6-Methoxy-3-(m-tolylamino-methyl)-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.214; FHFSIMKLBLEBGE; [M+H]+; Oprea1_826503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.496; YWKHKRITRQRVIW; [M+H]+; Oprea1_049106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.988; YCRWNXAYCTZENF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.376; JJGAHQRBKCMWHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.262; AIJTZIFDVSTZPB; [M+H]+; Oprea1_678007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.699; RTCKOLLOWGYZCT; [M+H]+; Oprea1_249265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.857; UJTRMFNKHYGXDI; [M+H]+; 2-[N-(2-cyanoethyl)anilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.108; VTGZSJWWRKINNU; [M+H]+; 4-methyl-N-[(2-prop-2-enoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.185; JXOIGNIYEXYEGW; [M+H]+; N-(2-(N-Ethylanilino)ethyl)phthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.800; SMSWZQWPPPWQOA; [M+H]+; Maybridge4_003973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.127; CIZNHRGXNNFZJV; [M+H]+; ethyl 2-(4-indazol-2-ylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.150; AXYBSAZZSURPLZ; [M+H]+; N-(cinnamylideneamino)-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.193; IPTXXHDVZIXYPK; [M+H]+; 1-(4-aminobutylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.648; BPHFSKBWRHOQHL; [M+H]+; Oprea1_681699
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.732; OZMLRWPLFYWTPG; [M+H]+; 1,4-Bis(dimethylamino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.820; DLEIUQUGCGOWMV; [M+H]+; [3-(4-methoxyphenyl)-1-(4-methylphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.944; QWFMOZVBDPLCGU; [M+H]+; N-[(2-methyl-3-phenylprop-2-enylidene)amino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.076; COHWSGIPTWGSIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.567; SWOFXOFQYMHFIX; [M+H]+; Oprea1_392858
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.990; NGFAHQNBKATQCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.682; VPUMFVBIIVCLPO; [M+H]+; 1-(isopropylamino)-4-(methylamino)-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.160; YEKUWQKFZDTIME; [M+H]+; N-(cinnamylideneamino)-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.057; FZBOBMBMYJZHKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.548; VAXZOXZEMYNUOK; [M+H]+; 4-benzoyl-1-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.463; YPDYRWMASZUHSA; [M+H]+; 3-methoxy-N-[(2-methyl-3-phenylprop-2-enylidene)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.780; BGJLKNVJWQWPQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.852; BVGNTPPDHPKTMW; [M+H]+; 3-((4,5-Diphenyl-2-oxazolyl)amino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.469; CWKFHXUJQXOFLB; [M+H]+; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.615; KXAAIPFSUGPVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.583; ZARZTFGZHSVUIL; [M+H]+; 4-Isopropoxy-2-(3-methoxy-phenyl)-quinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.660; HTMIOGNQDXQXAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.618; NJNSUAFGXKWRID; [M+H]+; CBMicro_001492
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.996; MFYSTINQJDJCOE; [M+H]+; 3-(4-methoxyphenyl)-5-(3-phenylpropyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.599; DUQGHXKEIJQUTQ; [M+H]+; Oprea1_158642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.332; RTKSGGWSYVYQOL; [M+H]+; Oprea1_372506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.439; KRSJARZIUCHGQS; [M+H]+; 2-[4,5-Diphenyl-2-oxazolyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.200; MQBMVHJXZKUDQZ; [M+H]+; 2-Ethoxymethyl-3-(o-tolyl)-4(3H)-quinazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.246; VPZHQLPAKFVGKX; [M+H]+; 1-Oxazolo[4,5-b]pyridin-2-yl-6-phenyl-hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.266; NFTFGNHDRVLWDZ; [M+H]+; N-(2,5-dimethylpyrrol-1-yl)-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.283; LFHNZMSMPKPAPX; [M+H]+; 1-(3-Indenyl)-3-(p-methoxybenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.235; BRASPRMXODWROJ; [M+H]+; 1-(5-Dibenzo(a,d)cycloheptadienyl)-3-acetylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.742; GLGAFLIVZSLLEI; [M+H]+; 3-Oxa-1-azabicyclo[3.1.0]hexan-4-ol,6-phenyl-2-[(2R,3S)-3-phenyl-2-aziridinyl]-, (2R,4R,5S,6R)-rel-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.662; LOZSNPAOMORXNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.608; OLHQWYZJCYGQDW; [M+H]+; 5-24-03-00277 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.416; UFOHASJMBQKXIV; [M+H]+; Oprea1_563594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.874; JWEFIUOAMDDLAK; [M+H]+; Oprea1_645076
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.543; MPNWPJHPOQHJSE; [M+H]+; Hidrazida N-(n-butil)-difenica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.385; YCVWEUCCAOLSFZ; [M+H]+; 1,2-Diphenyl-3,5-dioxo-4-isopropyl-pyrazolidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.564; PNSWZYFFOVIRSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.585; UNAAHSKOUMVMAU; [M+H]+; 1-methoxy-1-phenyl-4,5-dihydro-3H-[1,4]oxazepino[4,3-a]benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.495; HGZHAINHFBFXIU; [M+H]+; Compound 50-892
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.725; XMIMVIBPTXBMRV; [M+H]+; 1-(Naphthyloxy)-3-(4-pyridylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.194; ZMZDHUHMXXALFX; [M+H]+; (+)-N-3-Benzylnirvanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.254; WPWUMAZTBQXSIV; [M+H]+; 2-butoxy-3-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.875; FFVLWIPQVZKVDU; [M+H]+; 1,2-Diphenyl-4-propyl-3,5-pyrazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.348; GVBFNOVHUXININ; [M+H]+; 2-(Morpholinoimino)-4''-phenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.468; ZKPMPOFZLBDAGZ; [M+H]+; 3-benzyl-5,6-dimethyl-6-phenyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.642; RLCCIQDXTQETTQ; [M+H]+; 3-(4-hydroxyphenyl)-2-(2-methylpropyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.852; XUIPZNFTGJUPBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.602; KCYDSCVBZLDRSV; [M+H]+; 4''-Phenoxy-2-(1-pyrrolidinylimino)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.775; JLZALTSJCUTKBP; [M+H]+; 3-butyl-2-hydroxy-1-phenyl-1,8-naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.761; HJKNBAAMIKPHJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.285; JAHZSXVGNHTXMR; [M+H]+; 5-(4-methoxyphenyl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.201; BYNDPWUDABJNCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.162; YCYHKLKMARBNIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.548; RNNKCHJUBXFBQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.852; AYUBGEAOKHIPPZ; [M+H]+; 3-Amino-4-pyrrolidinylmethylxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.527; GUXLIZBICPCSSH; [M+H]+; N''-bicyclo[2.2.1]hept-2-ylidene-3-hydroxy-2-naphthohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; RDMZSJZTXVYOQQ; [M+H]+; N-[2-[2-(2-acetamidophenyl)ethenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.306; UTQGOANOYANUFU; [M+H]+; (E)-3-[3-[[2-(dimethylamino)-2-oxoethyl]-ethylamino]-5-fluorophenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.987; ZNCIYDRGWVIYBG; [M+H]+; 2-[Cyclopropylmethyl-[2-(3-fluoro-4-methylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.746; GDIGUOONIXMDGW; [M+H]+; 2-fluoro-N-[1-(2-methoxyacetyl)-2,3-dihydroindol-4-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.107; LAGJSIJBDLGRLM; [M+H]+; (E)-3-[3-[ethyl-[2-(ethylamino)-2-oxoethyl]amino]-5-fluorophenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.004; NUXVHZHXOUKUHP; [M+H]+; 2-[cyclopropyl-[2-(N-ethyl-4-fluoroanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.404; RSUFRENVPMIGHU; [M+H]+; (E)-3-[3-fluoro-5-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.551; AZPWFIMUKBKCPH; [M+H]+; 3-[Cyclopropyl-[2-(3-fluoro-4-methylanilino)-2-oxoethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.111; LTQLCXHVQPIYCR; [M+H]+; 2-[Cyclopropyl-[2-(3-fluoro-4-methylanilino)-2-oxoethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.680; AXYIZVVKNLJDPR; [M+H]+; 2-[Cyclopropylmethyl-[2-(5-fluoro-2-methylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.272; SMOBRYHAWNAWJX; [M+H]+; 1-[2-(3-Fluoro-4-methylanilino)-2-oxoethyl]-3-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; UTQGOANOYANUFU; [M+H]+; (E)-3-[3-[[2-(dimethylamino)-2-oxoethyl]-ethylamino]-5-fluorophenyl]prop-2-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 295.145631; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
