ACCESSION: MSBNK-SMB_Measured-HSA032P0356002
RECORD_TITLE: Characterized; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2179': {'bp': 173178.0, 'sum': 395932.0}, 'RA2-pos_2155': {'bp': 161078.0, 'sum': 410598.0}, 'QC1-pos_1892': {'bp': 3874.0, 'sum': 9260.0}, 'QC3-pos_1974': {'bp': 3780.0, 'sum': 8792.0}, 'QC4-pos_1979': {'bp': 2959.0, 'sum': 7717.0}, 'QC5-pos_1950': {'bp': 2902.0, 'sum': 5900.0}, 'QC2-pos_1948': {'bp': 2823.0, 'sum': 7349.0}, 'QC7-pos_1925': {'bp': 2273.0, 'sum': 5545.0}, 'QC8-pos_1930': {'bp': 1331.0, 'sum': 3403.0}, 'QC6-pos_1874': {'bp': 1315.0, 'sum': 3523.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 356.184524
COMMENT: PRECURSOR_M/Z_STDEV 0.000604
COMMENT: PRECURSOR_IN_MS1 mz 356.186696; int 607.580; delta(ppm) 10.819047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JPCHHZXQVHSGGC-UHFFFAOYSA-N; [M+H]+; 2-[[10-(2-hydroxyethoxy)anthracen-9-yl]methylamino]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UUTRDSKWQOIDLJ-UHFFFAOYSA-N; [M+H]+; 4-[({[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}imino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WMJRTVLXYMQPMS-UHFFFAOYSA-N; [M+H]+; 6,7,8-trimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NFYMPILOJNGGQF-UHFFFAOYSA-N; [M+H]+; CNP0439254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QOQDOTMDICSQPW-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UJPAOKAXEKZRNI-UHFFFAOYNA-N; [M+H]+; 2,6-dimethyl-4-(2-phenylethenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PWQCZMNNVCSCKM-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DPANNHCWWLPIRF-UHFFFAOYSA-N; [M+H]+; 4-ethylidene-8-[4-hydroxy-2-(methoxymethyl)phenyl]-13-oxa-6-azatetracyclo[6.5.0.0?,??.0?,??]tridecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DKYGBYORWFWMKQ-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FIVVYCVIXJNZET-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JLAACRBITVZNKC-UHFFFAOYSA-N; [M+H]+; CNP0435441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; YUXTZVBAFNAHRN-UHFFFAOYSA-N; [M+2ACN+H]+; N-{amino[(6-methoxy-4-methylquinazolin-2-yl)amino]methylidene}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AMZLJNBKGJQPTG-UHFFFAOYSA-N; [M+2ACN+H]+; N-[N-(7-methoxy-4-methylquinazolin-2-yl)carbamimidoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LOOVNAROGQVITO-UHFFFAOYSA-N; [M+H]+; UNPD70681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QGNLUOSBJAGYFF-UHFFFAOYSA-N; [M+H]+; UNPD67259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KZWOTXIAZBHENV-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-4,6,7-trimethoxyphenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; AUGZUCOCYQVSPC-PIHMXPPNSA-N; [M+H]+; Chaunolidone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LBJSBAVMHKMSEJ-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-carbonyl)-1-(2-methoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OXQLEPRTPVNYJU-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxy-2,4-dimethyloct-6-en-1-ylidene)-5-[(4-hydroxyphenyl)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WZQIARLAZRQQKI-UHFFFAOYSA-N; [M+H]+; Secoxanthoplanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OSYZLSROIIVETG-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XRGBGFGTSNVOCR-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-pentylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VQHJGXLRCBBBTQ-UHFFFAOYSA-N; [M+H]+; Fissicesine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; IWMFQTANPLFNKE-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MYCFIBAAHXJNEQ-UHFFFAOYSA-N; [M+H]+; N-butyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; NXIXJPLNNMLKRR-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RCJHERRSMOUAAA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VVEXRDHGJASLNM-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XDAKGJNGUIQJQW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XFKVJLPLZDMYRD-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RDWZVKSKGCILFF-YNDCVUDPSA-N; [M+H]+; Tolypocladenol A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CUBFDZOYQBNDSA-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxyphenyl)-2,7,7-trimethyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PBDFVNJCTCFKNS-UHFFFAOYSA-N; [M+H]+; pentyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SBDWZBRKGCELCC-UHFFFAOYSA-N; [M+H]+; pentyl 3-(2-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UPDLYZZJCCSFOW-UHFFFAOYSA-N; [M+H]+; pentyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; LVQNIBAONAFDSN-UHFFFAOYSA-N; [M+H]+; methyl 2-[({2-[4-(propan-2-yl)phenyl]ethyl}carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KSIZHHFJCGTAKZ-UHFFFAOYSA-N; [M+H]+; 19-(hydroxymethyl)-15-methoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SUAOCOZAHZRPRQ-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-3-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; MZLNIPRGKJJYTC-UHFFFAOYSA-N; [M+H]+; ethyl 1-({2-oxo-2H,6H,7H,8H-cyclopenta[g]chromen-4-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CFDRWMNVTPEFGW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VWQJIKAKZOZJPF-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BGFRELOSNBWUIU-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GEUZPBLFBKDUPG-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; FPEQVNFPYZVPNZ-UHFFFAOYSA-N; [M+H]+; CNP0431608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PBLQSFOIWOTFNY-UHFFFAOYSA-N; [M+H]+; UNPD39159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LJZNUKDASZEBMD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ADPIGNCKOZWOQY-UHFFFAOYSA-N; [M+H]+; UNPD54215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DMPFAPRHPKXLTG-UHFFFAOYNA-N; [M+2ACN+H]+; N-(2-oxolanylmethyl)-3-(1-tetrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NTGQCMRXASLWIR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OWYHFPWAXLRJLO-UHFFFAOYSA-N; [M+H]+; butyl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ROEFHITVKXHEOH-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XJEFGTNFHAWRLF-UHFFFAOYSA-N; [M+H]+; butyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LGQWKWCRVZSCKZ-LZAPVJCENA-N; [M+H]+; Guatteriopsiscine;(-)-Guatteriopsiscine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SSXFTSIOKPEQLA-UHFFFAOYSA-N; [M+2ACN+H]+; 8-Allyl-2-phenyl-8H-1,3a,8-triaza-cyclopenta[a]indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HEXIQGILVXUDKR-UHFFFAOYSA-N; [M+H]+; CNP0433200
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.821; AEQDJSLRWYMAQI-KRWDZBQOSA-N; [M+H]+; (13aS)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VXLFYNFOITWQPM-UHFFFAOYSA-N; [M+2ACN+H]+; N-phenyl-4-phenyldiazenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IXHPIPUIOSSAIS-LLVKDONJSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-[1-[(2-methylpropan-2-yl)oxycarbonyl]imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.612; RUZIUYOSRDWYQF-HNNXBMFYSA-N; [M+H]+; (6aS)-1,2,9,10-tetramethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WZMIHMQOTALNNH-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl N-[bis(aziridin-1-yl)phosphoryl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YBNRUUAFHKKIHA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-N-phenylperimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YQUMOTCQHQSTNI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylperimidin-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UQKKKFYLSREVGH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(1-methylperimidin-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GUFCNFQKKPMNMS-IBGZPJMESA-N; [M+H]+; (2S)-2-[[3-oxo-3-(4-propoxyphenyl)propyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HHDAQQRPYGCIAL-UHFFFAOYSA-N; [M+H]+; 2-[4-[ethyl(3-methylbutyl)amino]-2-hydroxybenzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WPRKZKZSTXEDGR-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; JDRVKQMWEBWPJU-FYWRMAATSA-N; [M+H]+; (E)-N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-methoxyphenyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HMBAIFXFCAVTSP-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; QMDLNNOWFKQXTH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzylperimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NMTDHLGGRIDOKW-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NEQUTWUCASOMQF-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-4-[2-[methyl(2-phenylethyl)amino]ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SOTWFLNCCLRWOX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[3-(4-ethoxyphenyl)-3-oxo-2-phenylpropyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YOAUKNYXWBTMMF-UHFFFAOYSA-N; [M+H]+; 2,3,10,11-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZOVSZMJTWVZDFS-UHFFFAOYSA-N; [M+H]+; 2-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XBNNNROLVWMWES-SFHVURJKSA-N; [M+H]+; (2S)-3-(4-tert-butylphenyl)-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JPCHHZXQVHSGGC-UHFFFAOYSA-N; [M+H]+; 2-[[10-(2-hydroxyethoxy)anthracen-9-yl]methylamino]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; QEOWCPFWLCIQSL-UHFFFAOYSA-N; [M+H]+; 4,5,12,13-tetramethoxy-17-methyl-17-azatetracyclo[7.7.1.02,7.010,15]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; MCZNMUAPWJIZET-UHFFFAOYSA-N; [M+H]+; 3-O-ethyl 5-O-prop-2-enyl 2,6-dimethyl-4-(2-methylphenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NRDNQJUHWODZBN-LPHOPBHVSA-N; [M+H]+; (3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-ethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IUGHRWRPBJSPNC-IBGZPJMESA-N; [M+H]+; (2S)-8-[2-(diethylamino)ethyl]-5,7-dihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NHUODTIANNFIAD-HMMYKYKNSA-N; [M+H]+; 2-(dimethylamino)ethyl (E)-2,3-bis(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; RIBSIXLJGIEVSH-UHFFFAOYSA-N; [M+2ACN+H]+; N-phenyl-N-phenyldiazenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; SLENYBLXDGSLLE-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-(2-phenyl-1,3-benzodioxol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; NPWPMBBGPVNIJD-QGZVFWFLSA-N; [M+H]+; (6aR)-10,11-bis(methoxymethoxy)-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; OJAMPQJUZOUNLD-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-1-methylpiperidin-4-yl)methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; QAYYMOACHQWLOS-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; VANAVLBJMFLURS-MBPVOVBZSA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-(cyclobutylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.566; AEQDJSLRWYMAQI; [M+H]+; Hyndarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.705; YOAUKNYXWBTMMF; [M+H]+; Xylopinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.360; SXSWKAREZLTMEN; [M+H]+; (7R,13aS)-3,9,10-trimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.429; OFHYKBHNENOGPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.852; UABBYTGYXLXVNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.155; OBVLTWCOTSTMNM; [M+H]+; Corybulbin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.531; HEZATOQIKMHZNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.667; PVYYNJAXBCIMNG; [M+H]+; Yuanhunine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.651; RSXDOESUHFUNSO; [M+H]+; (-)-(7S,13aS)-2,3,11-trimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.158; JUKVDJSYYRHQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.009; NMGKOLWJHJBERW; [M+H]+; Corydine methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.597; RUZIUYOSRDWYQF; [M+H]+; Glaucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.225; PSKQBNMDFPYFNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.677; DYZJRZUDVUZRIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.533; KUHFDZAEYVTHRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.618; PSFDSWULQHIWBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.340; IZMFYJJTGTVMPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.399; QEOWCPFWLCIQSL; [M+H]+; Argemonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.644; MUXHEYZUYGHZLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.676; XQINTCORIZHGFD; [M+H]+; Menisperine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.271; NSFLIOJSGZVAPX; [M+H]+; (+)-(8S)-2,13,14-trimethoxy-7,7-dimethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-7-ium-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.623; DLTRURUXNANRAY; [M+H]+; Oprea1_264178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.085; AGCGPVWWLORMQV; [M+H]+; dysoxyline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.469; AWWKRYDPJVJCSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.754; FGUCOPALAZXICJ; [M+H]+; (6aS)-1,2,10-trimethoxy-6,6-dimethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-6-ium-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.882; FPMZGVXOQDJGAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.372; RGUGTUGUEAICKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.498; IBFLDAUDRHDONN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.271; DVDWVXDGQWHIPJ; [M+H]+; Dysazecine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.496; FZGKKXXWAYHCPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.082; MXCQCKBCKADMOE; [M+H]+; nan
