ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H64O3S5; [M+H]+; delta(ppm) 2.736860
COMMENT: PROPOSED_MF MS-FINDER 2.251; C25H55O8P; [M+Na]+; delta(ppm) 17012.202180
COMMENT: PROPOSED_MF MS-FINDER 2.250; C13H49N11O4S3; [M+NH4]+; delta(ppm) 14.348891
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H48N8O4S3; [M+IsoProp+H]+; delta(ppm) 57208.059154
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H32N12; [M+IsoProp+H]+; delta(ppm) 57226.313341
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H53NO7S2; [M+NH4]+; delta(ppm) -10.277254
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H60N2O2S4; [M+H]+; delta(ppm) -11.894433
COMMENT: PROPOSED_MF MS-FINDER 2.226; C29H44N8S; [M+H]+; delta(ppm) 11.923562
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H42N14; [M+Na]+; delta(ppm) 16996.353968
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H36N20S; [M+CH3OH+H]+; delta(ppm) 10.988250
COMMENT: PROPOSED_MF MS-FINDER 2.209; C31H52O5S; [M+H]+; delta(ppm) -11.489860
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H44N2OS2; [M+IsoProp+H]+; delta(ppm) 57221.702022
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H55NO5P2S; [M+NH4]+; delta(ppm) -12.640295
COMMENT: PROPOSED_MF MS-FINDER 2.200; C32H44N2OS; [M+CH3OH+H]+; delta(ppm) 6.926159
COMMENT: PROPOSED_MF MS-FINDER 2.198; C29H48N2OS2; [M+CH3OH+H]+; delta(ppm) 0.652550
COMMENT: PROPOSED_MF MS-FINDER 2.194; C35H41N3O; [M+NH4]+; delta(ppm) -7.705256
COMMENT: PROPOSED_MF MS-FINDER 2.187; C31H50N2O2S; [M+Na]+; delta(ppm) 17020.197730
COMMENT: PROPOSED_MF MS-FINDER 2.186; C28H44O4S; [M+IsoProp+H]+; delta(ppm) 57208.130262
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H63O3PS3; [M+Na]+; delta(ppm) 17004.040707
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H59O3PS2; [M+Na]+; delta(ppm) 17010.529476
COMMENT: PROPOSED_MF MS-FINDER 2.173; C33H45NO2S; [M+NH4]+; delta(ppm) 6.926159
COMMENT: PROPOSED_MF MS-FINDER 2.172; C28H45O2PS; [M+IsoProp+H]+; delta(ppm) 57225.278369
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H49O2PS2; [M+IsoProp+H]+; delta(ppm) 57218.266296
COMMENT: PROPOSED_MF MS-FINDER 2.168; C30H49O2PS; [M+CH3OH+H]+; delta(ppm) 3.852241
COMMENT: PROPOSED_MF MS-FINDER 2.165; C30H49NO2S2; [M+NH4]+; delta(ppm) 0.652550
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H53O2PS2; [M+CH3OH+H]+; delta(ppm) -2.421330
COMMENT: PROPOSED_MF MS-FINDER 2.157; C18H40N10OS2; [M+IsoProp+H]+; delta(ppm) 57235.655238
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H48N12S3; [M+CH3OH+H]+; delta(ppm) -14.042301
COMMENT: PROPOSED_MF MS-FINDER 2.156; C25H60O3S4; [M+H]+; delta(ppm) 9.010496
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H61O3PS3; [M+H]+; delta(ppm) -8.694822
COMMENT: PROPOSED_MF MS-FINDER 2.143; C32H48N4OS; [M+H]+; delta(ppm) -13.978682
COMMENT: PROPOSED_MF MS-FINDER 2.131; C23H53O7PS; [M+CH3OH+H]+; delta(ppm) -7.077634
COMMENT: PROPOSED_MF MS-FINDER 2.123; C21H49O7PS; [M+IsoProp+H]+; delta(ppm) 57213.061874
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H53N5OS4; [M+NH4]+; delta(ppm) 14.007920
COMMENT: PROPOSED_MF MS-FINDER 2.105; C30H40N2OS; [M+IsoProp+H]+; delta(ppm) 57228.714139
COMMENT: PROPOSED_MF MS-FINDER 2.096; C23H54O5P2S; [M+CH3OH+H]+; delta(ppm) 8.264603
COMMENT: PROPOSED_MF MS-FINDER 2.093; C17H56N6S5; [M+CH3OH+H]+; delta(ppm) 7.734221
COMMENT: PROPOSED_MF MS-FINDER 2.089; C24H48N2OS3; [M+IsoProp+H]+; delta(ppm) 57214.689997
COMMENT: PROPOSED_MF MS-FINDER 2.087; C26H52N2OS3; [M+CH3OH+H]+; delta(ppm) -5.620981
COMMENT: PROPOSED_MF MS-FINDER 2.085; C21H50O5P2S; [M+IsoProp+H]+; delta(ppm) 57230.210140
COMMENT: PROPOSED_MF MS-FINDER 2.067; C29H55O3PS; [M+Na]+; delta(ppm) 17017.018327
COMMENT: PROPOSED_MF MS-FINDER 2.063; C33H54S2; [M+Na]+; delta(ppm) 17005.965799
COMMENT: PROPOSED_MF MS-FINDER 2.058; C27H53NO2S3; [M+NH4]+; delta(ppm) -5.620981
COMMENT: PROPOSED_MF MS-FINDER 2.036; C32H45N3OS; [M+NH4]+; delta(ppm) -13.978682
COMMENT: PROPOSED_MF MS-FINDER 2.031; C29H41N7S; [M+NH4]+; delta(ppm) 11.923562
COMMENT: PROPOSED_MF MS-FINDER 2.015; C26H58O5S2; [M+Na]+; delta(ppm) 16994.661107
COMMENT: PROPOSED_MF MS-FINDER 2.007; C30H48O4S; [M+CH3OH+H]+; delta(ppm) -11.489860
COMMENT: PROPOSED_MF MS-FINDER 2.006; C33H46NO2P; [M+NH4]+; delta(ppm) -10.779085
COMMENT: PROPOSED_MF MS-FINDER 1.997; C19H56O2S5; [M+IsoProp+H]+; delta(ppm) 57224.031689
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H52N6S5; [M+IsoProp+H]+; delta(ppm) 57229.617324
COMMENT: PROPOSED_MF MS-FINDER 1.991; C21H60O2S5; [M+CH3OH+H]+; delta(ppm) 2.736860
COMMENT: PROPOSED_MF MS-FINDER 1.990; C20H52N6S4; [M+CH3OH+H]+; delta(ppm) 14.007920
COMMENT: PROPOSED_MF MS-FINDER 1.989; C33H45O2P; [M+CH3OH+H]+; delta(ppm) 10.125890
COMMENT: PROPOSED_MF MS-FINDER 1.983; C34H40N4; [M+CH3OH+H]+; delta(ppm) -7.705256
COMMENT: PROPOSED_MF MS-FINDER 1.983; C17H57N7S5; [M+NH4]+; delta(ppm) -13.170654
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H32N20S; [M+IsoProp+H]+; delta(ppm) 57233.254408
COMMENT: PROPOSED_MF MS-FINDER 1.971; C31H41O2P; [M+IsoProp+H]+; delta(ppm) 57232.290534
COMMENT: PROPOSED_MF MS-FINDER 1.968; C36H50S; [M+Na]+; delta(ppm) 17012.454593
COMMENT: PROPOSED_MF MS-FINDER 1.966; C35H40N2O; [M+CH3OH+H]+; delta(ppm) 13.199847
COMMENT: PROPOSED_MF MS-FINDER 1.963; C38H48S; [M+H]+; delta(ppm) -0.560082
COMMENT: PROPOSED_MF MS-FINDER 1.958; C24H57O2PS3; [M+CH3OH+H]+; delta(ppm) -8.694822
COMMENT: PROPOSED_MF MS-FINDER 1.952; C36H41NO2; [M+NH4]+; delta(ppm) 13.199847
COMMENT: PROPOSED_MF MS-FINDER 1.948; C22H53O2PS3; [M+IsoProp+H]+; delta(ppm) 57211.254317
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H52O7S2; [M+CH3OH+H]+; delta(ppm) 10.627742
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H48O7S2; [M+IsoProp+H]+; delta(ppm) 57232.851462
COMMENT: PROPOSED_MF MS-FINDER 1.910; C23H56N2OS4; [M+CH3OH+H]+; delta(ppm) -11.894433
COMMENT: PROPOSED_MF MS-FINDER 1.890; C21H52N2OS4; [M+IsoProp+H]+; delta(ppm) 57207.678065
COMMENT: PROPOSED_MF MS-FINDER 1.882; C30H58S3; [M+Na]+; delta(ppm) 16999.477089
COMMENT: PROPOSED_MF MS-FINDER 1.873; C24H56O2S4; [M+CH3OH+H]+; delta(ppm) 9.010496
COMMENT: PROPOSED_MF MS-FINDER 1.863; C22H52O2S4; [M+IsoProp+H]+; delta(ppm) 57231.043838
COMMENT: PROPOSED_MF MS-FINDER 1.849; C33H36N2O; [M+IsoProp+H]+; delta(ppm) 57235.726350
COMMENT: PROPOSED_MF MS-FINDER 1.815; C31H44N4S; [M+CH3OH+H]+; delta(ppm) -13.978682
COMMENT: PROPOSED_MF MS-FINDER 1.800; C24H57NO2S4; [M+NH4]+; delta(ppm) -11.894433
COMMENT: PROPOSED_MF MS-FINDER 1.789; C39H46; [M+Na]+; delta(ppm) 17018.943469
COMMENT: PROPOSED_MF MS-FINDER 1.708; C23H62O3S4; [M+Na]+; delta(ppm) 17022.353592
COMMENT: PROPOSED_MF MS-FINDER 1.659; C18H65NS7; [M+NH4]+; delta(ppm) 8.605907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.382; C29H45NO7; [M+H3N+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.382; C29H48N2O7; [M+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.955; C24H40N8O4; [M+CH4O+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.942; C30H44N6O3; [M+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.131; C32H50O5; [M+Na]+; delta(ppm) 17007.638489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.672; C28H44N2O6; [M+CH4O+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.543; C27H53O8P; [M+H]+; delta(ppm) -0.804121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.580; C28H54N2O2S2; [M+Na]+; delta(ppm) 17013.708837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.527; C31H43F3O2; [M+CH4O+H]+; delta(ppm) -0.665849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.922; C33H46N4O; [M+Na]+; delta(ppm) 17005.064230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.023; C29H40N6O2; [M+CH4O+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.358; C34H48O5; [M+H]+; delta(ppm) -5.216403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.648; C33H44O4; [M+CH4O+H]+; delta(ppm) -5.216403
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.741; C28H57IO; [M+H]+; delta(ppm) 309189.867569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H45NO7; [M+H3N+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H50O5; [M+Na]+; delta(ppm) 17007.638489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C29H48N2O7; [M+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.888; C24H40N8O4; [M+CH4O+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.112; C28H44N2O6; [M+CH4O+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C30H44N6O3; [M+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.582; C27H50N2O7; [M+Na]+; delta(ppm) 17015.381552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.940; C29H45NO7; [M+H3N+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.940; C28H44N2O6; [M+CH4O+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.940; C29H48N2O7; [M+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.150; C21H46B2N6O7; [M+Na]+; delta(ppm) 57066.178046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.501; C30H41N5O3; [M+H3N+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.501; C29H40N6O2; [M+CH4O+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.501; C30H44N6O3; [M+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.105; C32H50O5; [M+Na]+; delta(ppm) 17007.638489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.046; C25H47FN6O4; [M+Na]+; delta(ppm) 17010.607847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.308; C26H49NO7S; [M+H3N+H]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.308; C25H48N2O6S; [M+CH4O+H]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.308; C26H52N2O7S; [M+H]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.907; C18H45N7O10; [M+H3N+H]+; delta(ppm) -3.662823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.103; C24H50N6O4Si; [M+Na]+; delta(ppm) -92785.919298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.002; C27H48F2N4O3; [M+Na]+; delta(ppm) 17000.665493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.867; C27H46B2N2O6; [M+Na]+; delta(ppm) 57081.172271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.513; C25H41N7O5; [M+H3N+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.513; C24H40N8O4; [M+CH4O+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.513; C25H44N8O5; [M+H]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.420; C26H54N2O4Si2; [M+Na]+; delta(ppm) -92779.688667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.104; C24H41BN6O6; [M+H3N+H]+; delta(ppm) 18985.882596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.104; C23H40BN7O5; [M+CH4O+H]+; delta(ppm) 18985.882596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.104; C24H44BN7O6; [M+H]+; delta(ppm) 18985.882596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.526; C28H46N6O3; [M+Na]+; delta(ppm) 17012.807254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.458; C29H41B2NO6; [M+H3N+H]+; delta(ppm) 38713.282217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.458; C28H40B2N2O5; [M+CH4O+H]+; delta(ppm) 38713.282217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.458; C29H44B2N2O6; [M+H]+; delta(ppm) 38713.282217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.442; C21H45N7O6Si; [M+H3N+H]+; delta(ppm) -106342.240957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.442; C20H44N8O5Si; [M+CH4O+H]+; delta(ppm) -106342.240957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.442; C21H48N8O6Si; [M+H]+; delta(ppm) -106342.240957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.258; C26H46FNO8; [M+H3N+H]+; delta(ppm) 0.143321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.258; C25H45FN2O7; [M+CH4O+H]+; delta(ppm) 0.143321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.258; C26H49FN2O8; [M+H]+; delta(ppm) 0.143321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.141; C27H42FN5O4; [M+H3N+H]+; delta(ppm) -2.345559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.141; C26H41FN6O3; [M+CH4O+H]+; delta(ppm) -2.345559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.141; C27H45FN6O4; [M+H]+; delta(ppm) -2.345559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.545; C25H50N6O3S; [M+Na]+; delta(ppm) 17006.318456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.205; C23H45ClN6O4; [M+CH4O+H]+; delta(ppm) -42750.182857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.205; C24H49ClN6O5; [M+H]+; delta(ppm) -42750.182857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44N2O6; [M+CH4O+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H45NO7; [M+H3N+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C29H48N2O7; [M+H]+; delta(ppm) 2.269769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C27H50N2O7; [M+Na]+; delta(ppm) 17015.381552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H46B2N6O7; [M+Na]+; delta(ppm) 57066.178046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H50O5; [M+Na]+; delta(ppm) 17007.638489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H44N6O3; [M+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H41N5O3; [M+H3N+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44B2N2O6; [M+H]+; delta(ppm) 38713.282217
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CNGHUSPOYWEVTQ-OWWNDVJESA-N; C29H48N2O7; Gln-CA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; XZNYCRZDVXCORM-UDHUQMDDNA-N; [M+H]+; CC1OC(=O)C(C)C(O)CC(O)CCCC(O)CC(O)CC(O)CC(O)\C=C\C=C\C=C\C=C\C=C\C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; GJUNUZYHCKFQML-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CC(CCO)C3(C)C4C(OC(C(O)C(C)C(C)C)C4(O)C)CC23O)C5(C)CC(O)C(O)CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; UONOQZOJURZGJL-LKLJAZDPSA-N; [M+H]+; CC1(C)[C@@H](O)[C@H](O)[C@H](O)[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3[C@](C)(O)[C@@](C)(O)CC[C@@]3([C@H](O)C[C@@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; KEZYGJHLVFOGRT-UHFFFAOYSA-N; [M+H]+; OCCCN=C(NC)NCCC1(O)C(O)CC2C1CC(C(=C)CC3=CC=4C=CC=CC4N3)C5C=CCC2(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; UDOSUOYRHOMPBH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(CO)C(O)C(O)CC2(C)C1CCC3(C)C2CCC4C5CC(C)(C)CCC5(C(=O)O)C(O)CC43C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YUDNMOGSYUZUOH-SAUUMVOBNA-N; [M+H]+; UNPD18299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; FBKTWAZEDQGIFA-LAWWQCCYNA-N; [M+H]+; UNPD18046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; XOJXYISTZJTLHO-SAUUMVOBNA-N; [M+H]+; UNPD100395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; BQNITYRHUGZQQB-LAWWQCCYNA-N; [M+H]+; UNPD91034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; HUSFMIYCBZETSS-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-6-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}-6-(pentadecyloxy)hexan-2-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; DOOYBKYBAJZMHT-UHFFFAOYSA-N; [M+H]+; 11-amino-3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; IVULXKQCUWIZQZ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-butyl-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}heptyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; IZEKFCXSFNUWAM-UHFFFAOYSA-N; [M+CH3OH+H]+; Dipyridamole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BUWAVRAWKGFIAX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; OKLASJZQBDJAPH-RUZDIDTESA-N; [M+H]+; 1,2-dilauroyl-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; QCRVRAWKBNXVOU-RUZDIDTESA-N; [M+H]+; PA(10:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+NH4]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; BRVISGFHFWDHSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[(2-{[6-amino-3-(2-amino-N-methylacetamido)-2,4-dihydroxycyclohexyl]oxy}-6-(1-aminoethyl)oxan-3-yl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; AFJXYTWZLFQIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; IPHISYDAYNYHSC-UHFFFAOYNA-N; [M+Na]+; Tsugaric acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; NZHPMOYDNWKEOV-RUZDIDTESA-N; [M+H]+; PA(i-12:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; NBGYMIBBQTZWEQ-RUZDIDTESA-N; [M+H]+; PA(8:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; UQPVUQWVDRATJS-RUZDIDTESA-N; [M+H]+; PA(8:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; WMHMGPUINRVYES-SWCONJRYSA-N; [M+IsoProp+H]+; Promysalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+NH4]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; PWHUUEYDZUMZGP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-{spiro[4.5]decan-8-yl}-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; SRDNLMOBFKJOSD-GPINVLJXNA-N; [M+Na]+; 3-O-Acetyl-16alpha-hydroxytrametenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NLOAQXKIIGTTRE-PVMSLEPFNA-N; [M+Na]+; Alisol B 23-acetate
