ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H53N10O6P3S2; [M+CH3OH+H]+; delta(ppm) -7.814877
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H39N18O5PS; [M+CH3OH+H]+; delta(ppm) -8.642892
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H52N4O9S; [M+K]+; delta(ppm) 64048.953157
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H39N8O11P; [M+IsoProp+H]+; delta(ppm) 47037.911575
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H39N20O2PS2; [M+CH3OH+H]+; delta(ppm) 1.437002
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H50N8O11S3; [M+CH3OH+H]+; delta(ppm) -1.235387
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H52N8O4P2S3; [M+CH3OH+H]+; delta(ppm) 0.668325
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H53N8O2PS3; [M+Na]+; delta(ppm) 14079.363671
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H45N8O7P; [M+Na]+; delta(ppm) 14086.099887
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H38N16O13; [M+CH3OH+H]+; delta(ppm) -7.890450
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H48N16O9S2; [M+Na]+; delta(ppm) 14072.948279
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H44N20O6S; [M+K]+; delta(ppm) 64045.734849
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H40N12O5P2; [M+CH3OH+H]+; delta(ppm) 5.152658
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H30N14O6; [M+IsoProp+H]+; delta(ppm) 47038.443966
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H39N4O10P; [M+IsoProp+H]+; delta(ppm) 47050.123746
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H42N4O7S; [M+CH3OH+H]+; delta(ppm) -3.248678
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H44N16O10; [M+K]+; delta(ppm) 64053.970517
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H31N20O7P; [M+IsoProp+H]+; delta(ppm) 47047.007445
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H35N20O2PS2; [M+IsoProp+H]+; delta(ppm) 47045.535645
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H42N8O16; [M+CH3OH+H]+; delta(ppm) 5.315061
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H30N18O2; [M+CH3OH+H]+; delta(ppm) -7.097823
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H40N20O10; [M+Na]+; delta(ppm) 14072.204163
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H44N22O2S3; [M+Na]+; delta(ppm) 14081.189342
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H47N8O6PS2; [M+CH3OH+H]+; delta(ppm) -6.859850
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H54N2O13S3; [M+CH3OH+H]+; delta(ppm) -5.383808
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H39N20O7PS; [M+CH3OH+H]+; delta(ppm) -2.428399
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H40N18O8P2; [M+CH3OH+H]+; delta(ppm) 0.227764
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H57N10O4PS4; [M+Na]+; delta(ppm) 14080.398868
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H59N6O6P3S2; [M+Na]+; delta(ppm) 14085.861886
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H36N12O5P2; [M+IsoProp+H]+; delta(ppm) 47049.609125
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H47N2O13P; [M+CH3OH+H]+; delta(ppm) -9.665744
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H61N4O6PS4; [M+Na]+; delta(ppm) 14076.132791
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H52N4O8P2S3; [M+IsoProp+H]+; delta(ppm) 47046.958036
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H47N4O5PS3; [M+IsoProp+H]+; delta(ppm) 47042.942477
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H30N22O6; [M+CH3OH+H]+; delta(ppm) 5.331281
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H42N18O5S3; [M+CH3OH+H]+; delta(ppm) 0.846947
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H26N26O2; [M+CH3OH+H]+; delta(ppm) 3.265149
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H56N6O5S4; [M+Na]+; delta(ppm) 14078.756886
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H39N16O6PS2; [M+IsoProp+H]+; delta(ppm) 47047.800740
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H38N10O5S2; [M+IsoProp+H]+; delta(ppm) 47039.237248
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H43N6O4PS; [M+CH3OH+H]+; delta(ppm) -7.866486
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H40N20S2; [M+Na]+; delta(ppm) 14080.154143
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H48N8O10; [M+K]+; delta(ppm) 64042.237533
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H56N4O8P2S3; [M+CH3OH+H]+; delta(ppm) 2.734447
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H50N6O9S3; [M+CH3OH+H]+; delta(ppm) -7.449895
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H52N10O6S3; [M+Na]+; delta(ppm) 14072.657212
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H22N26O2; [M+IsoProp+H]+; delta(ppm) 47047.539846
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H42N6O14S; [M+IsoProp+H]+; delta(ppm) 47037.264706
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H42N12O7S3; [M+IsoProp+H]+; delta(ppm) 47040.340831
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H34N16O3S; [M+CH3OH+H]+; delta(ppm) 5.048233
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H60N2O9S4; [M+Na]+; delta(ppm) 14080.881590
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H44N14O3S; [M+K]+; delta(ppm) 64051.310781
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H26N22O6; [M+IsoProp+H]+; delta(ppm) 47049.804949
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H42N16O3S3; [M+CH3OH+H]+; delta(ppm) -5.367588
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H51N4O5PS3; [M+CH3OH+H]+; delta(ppm) -0.928378
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H54N12O7P2S; [M+K]+; delta(ppm) 64052.568746
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H32N26O3; [M+Na]+; delta(ppm) 14085.800848
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H30N16O3S; [M+IsoProp+H]+; delta(ppm) 47049.494644
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H52N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 47040.145010
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H31N12O2P; [M+IsoProp+H]+; delta(ppm) 47045.593545
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H35N6O4P; [M+IsoProp+H]+; delta(ppm) 47041.045602
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H48N8O5S; [M+K]+; delta(ppm) 64046.613907
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H45N12O4P; [M+K]+; delta(ppm) 64054.318116
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H34N18O10S; [M+IsoProp+H]+; delta(ppm) 47046.360566
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H48N10O7S; [M+K]+; delta(ppm) 64053.650051
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H44N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 47038.190246
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H38N18O5S3; [M+IsoProp+H]+; delta(ppm) 47044.888767
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H35N12O2PS; [M+IsoProp+H]+; delta(ppm) 47039.884119
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H52N10O7S2; [M+K]+; delta(ppm) 64047.753633
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H43N6O12PS; [M+IsoProp+H]+; delta(ppm) 47051.227351
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H43N4O5PS2; [M+IsoProp+H]+; delta(ppm) 47048.651937
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H46N20O4P2; [M+K]+; delta(ppm) 64043.513840
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H44N8O5; [M+K]+; delta(ppm) 64052.510313
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H43N10O3PS3; [M+IsoProp+H]+; delta(ppm) 47047.490436
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H53N6O6PS; [M+K]+; delta(ppm) 64043.724842
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H30N20O4S; [M+IsoProp+H]+; delta(ppm) 47037.282488
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H43N2O8PS; [M+IsoProp+H]+; delta(ppm) 47037.601276
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H53N14O6PS2; [M+K]+; delta(ppm) 64049.561420
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H45N10O2P; [M+K]+; delta(ppm) 64047.281963
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H36N18O8P2; [M+IsoProp+H]+; delta(ppm) 47044.209956
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H50N2O9P4; [M+IsoProp+H]+; delta(ppm) 47039.466205
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H40N4O5P2; [M+IsoProp+H]+; delta(ppm) 47038.248145
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H45N16O5P; [M+K]+; delta(ppm) 64041.706073
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H36N16O6P2; [M+IsoProp+H]+; delta(ppm) 47037.396966
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H49N4O8P3S; [M+IsoProp+H]+; delta(ppm) 47036.554278
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H51N6O7PS4; [M+IsoProp+H]+; delta(ppm) 47044.046068
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H44N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 47050.402424
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H34N18O5S2; [M+IsoProp+H]+; delta(ppm) 47050.598248
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H42N6O4S3; [M+IsoProp+H]+; delta(ppm) 47045.739959
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H59N8O6P3S; [M+K]+; delta(ppm) 64042.643556
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H46N2O8S3; [M+IsoProp+H]+; delta(ppm) 47048.005055
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H38N4O12; [M+IsoProp+H]+; delta(ppm) 47036.161130
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H30N14OS; [M+IsoProp+H]+; delta(ppm) 47042.681585
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H45N18O2PS; [M+K]+; delta(ppm) 64053.118580
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H48N4O9; [M+K]+; delta(ppm) 64054.849589
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H40N14O7P2S; [M+IsoProp+H]+; delta(ppm) 47050.712729
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H34N12O7S; [M+IsoProp+H]+; delta(ppm) 47051.759756
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H30N22OS2; [M+IsoProp+H]+; delta(ppm) 47048.333141
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H48N16O5S2; [M+K]+; delta(ppm) 64052.450517
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H47N6O7PS3; [M+IsoProp+H]+; delta(ppm) 47049.755540
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H43N2O3PS2; [M+IsoProp+H]+; delta(ppm) 47041.838888
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H57N8O8PS2; [M+K]+; delta(ppm) 64044.864561
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H49N14O6PS; [M+K]+; delta(ppm) 64055.457859
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H46N8O6S4; [M+IsoProp+H]+; delta(ppm) 47046.843556
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H58N6O4P2S2; [M+K]+; delta(ppm) 64052.248281
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H50N2O8S4; [M+IsoProp+H]+; delta(ppm) 47042.295602
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H49N8O8P; [M+K]+; delta(ppm) 64056.657400
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H48N14O3S2; [M+K]+; delta(ppm) 64045.414388
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H52N6O11S; [M+K]+; delta(ppm) 64055.989332
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H49N18O2PS2; [M+K]+; delta(ppm) 64047.222167
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H40N24O2S; [M+K]+; delta(ppm) 64043.395613
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H57N2O5PS2; [M+K]+; delta(ppm) 64050.440484
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H48N14O8S; [M+K]+; delta(ppm) 64041.038024
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H58N4O7P2S; [M+K]+; delta(ppm) 64040.835792
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H53N6O11P; [M+K]+; delta(ppm) 64039.348492
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H44N12O6; [M+K]+; delta(ppm) 64039.898313
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H62N2O8P2S2; [M+K]+; delta(ppm) 64054.587555
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H56N4O9S2; [M+K]+; delta(ppm) 64043.056790
COMMENT: PROPOSED_MF MS-FINDER 2.850; C36H44N6O3; [M+K]+; delta(ppm) 64045.474183
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H49N4O4P; [M+K]+; delta(ppm) 64042.585124
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H53N12O4PS2; [M+K]+; delta(ppm) 64042.525329
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H62N6O4P2S3; [M+K]+; delta(ppm) 64046.351877
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H52N16O5S3; [M+K]+; delta(ppm) 64046.554111
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H61N4O7PS3; [M+K]+; delta(ppm) 64051.580218
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H57N8O3PS3; [M+K]+; delta(ppm) 64049.240957
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H52N12O9S2; [M+K]+; delta(ppm) 64054.789792
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H50N12O7P2; [M+K]+; delta(ppm) 64058.465218
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H40N14O3; [M+K]+; delta(ppm) 64057.207239
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H53N4O12P; [M+K]+; delta(ppm) 64058.996694
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H50N14O6P2; [M+K]+; delta(ppm) 64038.817035
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H45N22O3PS; [M+K]+; delta(ppm) 64040.506566
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H53N8O3PS2; [M+K]+; delta(ppm) 64055.137392
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H44N12OS; [M+K]+; delta(ppm) 64044.274667
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H44N16O5S; [M+K]+; delta(ppm) 64058.346988
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H40N20OS; [M+K]+; delta(ppm) 64056.007696
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H49N10O2PS; [M+K]+; delta(ppm) 64041.385615
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H61N2O5PS3; [M+K]+; delta(ppm) 64044.544101
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H52O13; [M+K]+; delta(ppm) 64057.188875
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H53N2O5PS; [M+K]+; delta(ppm) 64056.336933
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H44N20OS2; [M+K]+; delta(ppm) 64050.111251
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H56N4O4S3; [M+K]+; delta(ppm) 64047.433170
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H52N4O4S2; [M+K]+; delta(ppm) 64053.329586
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H54N6O4P2S; [M+K]+; delta(ppm) 64058.144749
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H60N6O6S4; [M+K]+; delta(ppm) 64048.572898
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H44N18O4S; [M+K]+; delta(ppm) 64038.698809
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H56N6O6S3; [M+K]+; delta(ppm) 64054.469326
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H44N10O7; [M+K]+; delta(ppm) 64059.546535
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H52N8O5S2; [M+K]+; delta(ppm) 64040.717566
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H57N4O7PS2; [M+K]+; delta(ppm) 64057.476679
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H52N10O2S3; [M+K]+; delta(ppm) 64052.130052
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H41N18O2P; [M+K]+; delta(ppm) 64059.015059
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H40N22O8; [M+K]+; delta(ppm) 64058.667456
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H56N10O7S3; [M+K]+; delta(ppm) 64041.857279
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H49N10O7P; [M+K]+; delta(ppm) 64037.009284
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H58N10O5P2S2; [M+K]+; delta(ppm) 64039.636287
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H44N22O3S2; [M+K]+; delta(ppm) 64057.147442
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H48N20OS3; [M+K]+; delta(ppm) 64044.214872
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H54N2O5P2; [M+K]+; delta(ppm) 64039.696081
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H57N10O5PS3; [M+K]+; delta(ppm) 64056.277136
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H56N12O4S4; [M+K]+; delta(ppm) 64053.269789
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H60N2O10S3; [M+K]+; delta(ppm) 64056.808610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.706; C27H44N8O9; [M+Na]+; delta(ppm) 14073.002589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.109; C23H38N10O10; [M+CH4O+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.875; C28H46N4O13; [M+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.539; C34H38N4O7; [M+CH4O+H]+; delta(ppm) 1.959227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.724; C38H44N2O6; [M+Na]+; delta(ppm) 14078.067073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.638; C35H48N2O7; [M+K]+; delta(ppm) 64047.813428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.997; C30H48N4O8S; [M+Na]+; delta(ppm) 14079.102267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.580; C31H44N8O5; [M+K]+; delta(ppm) 64052.510313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.173; C32H46N4O8S; [M+H]+; delta(ppm) -3.248678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.033; C32H37F3N4O5; [M+CH4O+H]+; delta(ppm) 5.736860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.814; C33H47F3N2O4S; [M+Na]+; delta(ppm) 14076.596211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.605; C33H44N4O8; [M+Na]+; delta(ppm) 14084.457886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.324; C29H38N6O9; [M+CH4O+H]+; delta(ppm) 8.173853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.797; C32H48O12; [M+Na]+; delta(ppm) 14086.582615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.230; C33H47BrN2O4; [M+CH4O+H]+; delta(ppm) 5.250715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.071; C36H46N4O3S2; [M+H]+; delta(ppm) 0.616715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.593; C33H42O11; [M+CH4O+H]+; delta(ppm) 4.025354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.593; C34H46O12; [M+H]+; delta(ppm) 4.025354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.974; C29H52O13; [M+K]+; delta(ppm) 64057.188875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C40H48O5; [M+K]+; delta(ppm) 64040.777361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46N4O13; [M+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C35H48N2O7; [M+K]+; delta(ppm) 64047.813428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.665; C23H38N10O10; [M+CH4O+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.589; C27H44N8O9; [M+Na]+; delta(ppm) 14073.002589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.411; C38H44N2O6; [M+Na]+; delta(ppm) 14078.067073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.335; C34H38N4O7; [M+CH4O+H]+; delta(ppm) 1.959227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C31H44N8O5; [M+K]+; delta(ppm) 64052.510313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.687; C27H42N4O12; [M+CH4O+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.687; C28H46N4O13; [M+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.759; C29H44NO13; [M+CH4O+H]+; delta(ppm) -9.188233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.759; C30H48NO14; [M+H]+; delta(ppm) -9.188233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.314; C24H34N14O6; [M+CH4O+H]+; delta(ppm) -5.031733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.314; C25H38N14O7; [M+H]+; delta(ppm) -5.031733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.205; C27H44N8O9; [M+Na]+; delta(ppm) 14073.002589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.322; C21H35FN14O7; [M+CH4O+H]+; delta(ppm) -6.796950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.322; C22H39FN14O8; [M+H]+; delta(ppm) -6.796950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.084; C23H38N10O10; [M+CH4O+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.084; C24H42N10O11; [M+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.731; C22H42N6O14; [M+CH4O+H]+; delta(ppm) -0.899529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.731; C23H46N6O15; [M+H]+; delta(ppm) -0.899529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.617; C28H40F2N4O9; [M+CH4O+H]+; delta(ppm) -1.571249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.617; C29H44F2N4O10; [M+H]+; delta(ppm) -1.571249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.477; C31H39FN4O8; [M+CH4O+H]+; delta(ppm) 0.193986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.477; C32H43FN4O9; [M+H]+; delta(ppm) 0.193986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.570; C27H35FN10O6; [M+CH4O+H]+; delta(ppm) 4.342453
