ACCESSION: MSBNK-SMB_Measured-HSA032P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC16-pos_506': {'bp': 8823.0, 'sum': 33478.0}, 'HC16-pos_519': {'bp': 8715.0, 'sum': 30435.0}, 'HC16-pos_786': {'bp': 8502.0, 'sum': 22061.0}, 'HC16-pos_772': {'bp': 7154.0, 'sum': 26097.0}, 'HC14-pos_508': {'bp': 4735.0, 'sum': 15990.0}, 'HC19-pos_524': {'bp': 4569.0, 'sum': 14527.0}, 'HC5-pos_505': {'bp': 2460.0, 'sum': 9892.0}, 'HC14-pos_724': {'bp': 2138.0, 'sum': 7570.0}, 'HC19-pos_726': {'bp': 2029.0, 'sum': 6411.0}, 'RA21-pos_542': {'bp': 1849.0, 'sum': 5265.0}, 'HC19-pos_713': {'bp': 1415.0, 'sum': 4711.0}, 'RA21-pos_713': {'bp': 1317.0, 'sum': 3487.0}, 'HC9-pos_722': {'bp': 980.0, 'sum': 3018.0}, 'RA21-pos_701': {'bp': 728.0, 'sum': 2040.0}, 'HC22-pos_707': {'bp': 661.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 495.216963
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 495.219791; int 486.847; delta(ppm) 16.465417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; CCZQLNQTGZIAHB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QZKHFJYCYJKECK-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; HGNVIZMLVTVIPZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-{5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IGGBGSLMFVVKAF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-tert-butyl-1,3-thiazol-2-yl)-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BVWWSXZHPKAGCA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(5-methyl-1,3-thiazol-2-yl)-4-(3-methylbutyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; KEUUMAZYNPYVIQ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-bis[1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; FQANJORSAXRKGA-ABGWTIPDNA-N; [M+2ACN+H]+; Gardfloramine-N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; SCGCBAAYLFTIJU-YQTOOIBONA-N; [M+2ACN+H]+; (3R)-4-[2-(1H-indol-4-yl)-6-(1-methylsulfonylcyclopropyl)-4-pyrimidinyl]-3-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ARTBBHDFPKRNEP-UHFFFAOYSA-N; [M+H]+; 8-cyclopentyl-2,8-dimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; DMFJCCSNCLVEEX-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7-dihydroxy-3-(4-methylphenyl)-N-[(pyridin-3-yl)methyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; QUNFDJLFTRZRET-UHFFFAOYSA-N; [M+H]+; 3-[7-({[2-(morpholin-4-yl)ethyl]carbamothioyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; DTOUNTVQRQLNSP-UHFFFAOYSA-N; [M+H]+; 5-{[1,7-bis(3,4-dihydroxyphenyl)heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WDGIAEBXIRAMKS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 13-ethylidene-17-hydroxy-4,5-dimethoxy-16-oxa-8,15-diazahexacyclo[10.6.1.0?,?.0?,?.0??,??.0??,??]nonadeca-2,4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XAJBFQWUKRJOHG-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydroxy-2-[(4-methylphenyl)amino]-N-[(pyridin-3-yl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; VSKBSDMHJXVBBU-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-methylbenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; VLJMGJBBVNUYSJ-VKBLTSBKNA-N; [M+2ACN+H]+; [3aR-[3aR*,4R*(2S*,3S*),6E,8S*,10E,11aR*]]-2,3,3a,4,5,8,9,11a-Octahydro-8-hydroxy-6,10-dimethyl-3-methylene-2-oxocyclodeca[b]furan-4-yl ester 2-hydroxy-2-(hydroxymethyl)-3-mercapto-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HXKHVGXBVJWZCU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; KNUFECHOHCCSDT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-3,4,5-trimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; SQMRLCGZSYLKGO-UHFFFAOYSA-N; [M+H]+; 1,4-bis(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; GKMADPQADQIPQI-UHFFFAOYSA-N; [M+H]+; N-[5-(2,4-dimethoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WOAHMXZPBCIGHF-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; AGXWWAUSOBQQID-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(2-phenyl-5-pyrimidinyl)methylidene]-1-(4-propan-2-ylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; DPQBWVPNWVJIHA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; WSHDHBDWIVSZGZ-MNOXWDLGNA-N; [M+2ACN+H]+; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(1-oxo-2-pyridin-4-ylethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YMGDQLXBNMRJMR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-[(9H-xanthen-9-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BUHBQGUGECIDTK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; CPVVBIYFRBYSJI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HSQUQDVQDLYIMO-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[4-(dimethylamino)benzoyl]-2-[2-(thiophen-2-yl)ethyl]-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QCTSUFDMROCFSP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JTSDINXFYGPKMR-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; MNFNOPQWDLVSOC-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[4-(dimethylamino)benzoyl]-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; OBTUEEJVJOQUSD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1,4-bis(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; WKIWXOKCKNMLIX-NXZHAISVSA-N; [M+2ACN+H]+; Dicaffeoylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DXZMBXRCLHCBHG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-{2-[1-(4-methylphenyl)-5-nitro-1H-1,3-benzodiazol-2-yl]ethenyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QNRVWPGBSWVCOC-ZHEXHOASNA-N; [M+2ACN+H]+; UNPD15823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; FDBZGINEMDWDRG-UHFFFAOYSA-N; [M+2ACN+H]+; 6,12-dimethyl-3-(4-nitrophenyl)-8-phenyl-5-oxa-2,4,9-triazatricyclo[8.4.0.0?,?]tetradeca-1(14),3,8,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ICGMMKXNOBVDNX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-phenyl-13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; FHOWGJFZCKFFKU-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diethyl 2-[bis(phenylcarbamoyl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RKIBUVMUZHGWBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2,10-dioxo-5-(thiophen-3-yl)-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BOORNHVHNLYANI-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4'-dibutanamido-[1,1'-biphenyl]-3,3'-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; ZPAHUDFMFHDEOF-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4'-bis(2-methylpropanamido)-[1,1'-biphenyl]-3,3'-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; DLOMPHLYWSNTSC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; QVNXNLVJZXFAQT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; HWTIMHUUTFBTKW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; ONKSYAWOLTVLBR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PVZSDRSFLHLUAT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; URSKZILGGPFGHW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-propyl-2-benzimidazolyl)-3-(1-pyrrolidinylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ZVEXIEYAKCXGHF-UHFFFAOYNA-N; [M+2ACN+H]+; LSM-19776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; DBTLQHFLZMJDEZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; UQAFMHIHHUWQKE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; HSQQAHYDHSIDCH-UHFFFAOYSA-N; [M+2ACN+H]+; N-[[4-(dimethylamino)phenyl]methyl]-2-[methyl(8-quinolinylsulfonyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBWAYGFZRYCTOK-JGQSGCDLNA-N; [M+H]+; N-[(1R,3R,4aR,9aS)-3-[2-(1,3-benzodioxol-5-ylmethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVQWYDMOVFWUGX-DEENDYSBNA-N; [M+2ACN+H]+; 2-[(1S,3S,4aS,9aR)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYEWKSZSKYZTOR-FSJXIACGSA-N; [M+H]+; UNPD212902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYUFEZZYZPMRID-NHLHEHSSSA-N; [M+2ACN+H]+; UNPD212322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUUXIPLOLSVADM-UHFFFAOYSA-N; [M+2ACN+H]+; (3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVYMNCVNZVHQEC-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-2-(hydroxymethyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-4-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWLNMLACKWXZJJ-AOEGJPKVNA-N; [M+H]+; UNPD136983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJRWPEQXHKTFNG-UHFFFAOYSA-N; [M+H]+; 4-{[5-amino-1-({2-[(1-carboxyethyl)-C-hydroxycarbonimidoyl]ethyl}(hydroxy)phosphoryl)pentyl]-C-hydroxycarbonimidoyl}-2-[(1-hydroxypropylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WSHDHBDWIVSZGZ-MNOXWDLGNA-N; [M+2ACN+H]+; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(1-oxo-2-pyridin-4-ylethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QYMLDPLINJWHCC-UKZCAGEENA-N; [M+H]+; UNPD120612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VVWDHYAPFPNOCE-RRIDLSHANA-N; [M+H]+; UNPD1697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; UEMLXZMTFFSYMR-BBEJJGCNNA-N; [M+H]+; UNPD107678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; PQPQHRILMGMCBX-BXQWUZBHNA-N; [M+H]+; UNPD166366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GWWVCJSJVWLJIB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LVLWVVLTEMMSMJ-XOFWVMQZNA-N; [M+H]+; UNPD119855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; WCQYBEUABMJDHK-CWUIHIPWNA-N; [M+H]+; UNPD29494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BIYYZNIZFCDEJA-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BASHMUPTLJHSQJ-BRLRCDAVNA-N; [M+H]+; Soularubinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WRBGCYVAJRRQKP-FAAGSCLTNA-N; [M+H]+; Glaucarubinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NUTSBYCZDOSSIV-VAAVXONYNA-N; [M+H]+; EI 1511-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FCIBOKOZTHETRV-UHFFFAOYSA-N; [M+H]+; N-(2-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}phenyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QWKLYQMGKKADFO-UHFFFAOYSA-N; [M+H]+; 2-[1-(2H-1,3-benzodioxole-5-carbonyl)-3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PKAMUQXDTPWMHD-SVGWRPMHNA-N; [M+H]+; Longicornin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KAXGCKCCFQIHTO-UHFFFAOYNA-N; [M+H]+; (8S,8'S)-Secoisolariciresinol 9-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AYZCBQNBHQBRIG-YDHUZQTMNA-N; [M+H]+; UNPD67458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IFMKPPQAOITXTE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OJRHUIRROVTQQN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZNTRAPMOQBZBJU-NAGHZZIDNA-N; [M+H]+; Neohelmanthicin D;(-)-Neohelmanthicin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; VUJGHSQLWAWOCJ-CMYJUXMFNA-N; [M+H]+; UNPD115102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MVBABUMXZATOOC-KKJSVBEWSA-N; [M+H]+; UNPD210543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YPTMXINWVADWFE-BXQWUZBHNA-N; [M+H]+; UNPD115079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; IUFZHAOFAFRGOX-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FTJGHGYLEJFODG-HZESLRLANA-N; [M+H]+; UNPD75907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HVHLVSUVMBIHFH-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; AXCMEMYIQNOYFK-QPVONSIZNA-N; [M+H]+; Amritoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IVNUXRZROXYGEK-UHFFFAOYSA-N; [M+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl](phenylcarbamoyl)amino}-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SWLAMBRETNNVQF-WEQYEBTRNA-N; [M+H]+; UNPD136019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WJXNTKOPTVEGNG-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylpentanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FHOWGJFZCKFFKU-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diethyl 2-[bis(phenylcarbamoyl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; USLCVDUWFDTGAD-ZODMOMRTNA-N; [M+H]+; UNPD122248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LSEDQFLRUJOXDX-WPDQGUSFNA-N; [M+H]+; UNPD42708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QZKHFJYCYJKECK-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WAJNZXFSVANOAB-UHFFFAOYNA-N; [M+H]+; Gibberellin A4 glucosyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UCMYMHYMEZXQKD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OWVSZJWTHVFBSU-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{[3-(diaminomethyl)phenyl]methyl}-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WSDVFLQAOJDJSU-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
