ACCESSION: MSBNK-SMB_Measured-HSA032P0100003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1563': {'bp': 14205.0, 'sum': 40112.0}, 'RA26-pos_1516': {'bp': 11293.0, 'sum': 34401.0}, 'HC23-pos_1559': {'bp': 8004.0, 'sum': 23459.0}, 'RA1-pos_1775': {'bp': 7752.0, 'sum': 26772.0}, 'RA23-pos_1530': {'bp': 5979.0, 'sum': 20454.0}, 'RA24-pos_1416': {'bp': 5554.0, 'sum': 15729.0}, 'HC14-pos_1630': {'bp': 5242.0, 'sum': 15881.0}, 'HC11-pos_1571': {'bp': 3861.0, 'sum': 9091.0}, 'RA16-pos_1459': {'bp': 2162.0, 'sum': 7223.0}, 'RA22-pos_1391': {'bp': 1547.0, 'sum': 5218.0}, 'RA3-pos_1604': {'bp': 872.0, 'sum': 3262.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 100.075681
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 100.075819; int 524.018; delta(ppm) 4.201522
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; ANOCAHQLPCCXRB-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; MZFRRBQTCNHISM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.953; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.270; XUWHAWMETYGRKB; [M+H]+; Piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.478; JIDDDPVQQUHACU; [M+H]+; 2-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.309; RHHCZFVZZLJFPU; [M+H]+; 7-Oxa-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.211; AOCWQPKHSMJWPL; [M+H]+; 3-Methyl-2-pyrrolidinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.678; YVIVRJLWYJGJTJ; [M+H]+; gamma-Valerolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.482; YGNXYFLJZILPEK; [M+H]+; Cyclopentanoneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.631; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.735; UWHJGSVKWBLVLI; [M+H]+; 5-iminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.964; HNHVTXYLRVGMHD; [M+H]+; butanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.047; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.970; PESUBVWGFLAYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.325; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.085; AANFRDGJHYLLAE; [M+H]+; 2-Hydroxyvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.226; DUUSMHZSZWMNCB; [M+H]+; 2-Isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.367; MFNYBOWJWGPXFM; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.366; DCAKVVTXKWWUGN; [M+H]+; Pivalolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.954; NYEZZYQZRQDLEH; [M+H]+; 2-Ethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.349; DCWQZPJHHVLHSV; [M+H]+; 2-Ethoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.597; SLPUTJFVMJPMKV; [M+H]+; 1-methyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.110; HTMLLPBZMWBCDN; [M+H]+; 1-cyclopropylethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.590; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.876; MZFRRBQTCNHISM; [M+H]+; Ethanamine, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.960; CWPMDJFBWQJRGT; [M+H]+; beta-Hydroxyisovaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.064; DVFGVGYKHMQZJC; [M+H]+; 4-Pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.197; SWPMNMYLORDLJE; [M+H]+; N-ethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.483; YRBPUNHOIVAUFA; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.968; MGOLNIXAPIAKFM; [M+H]+; tert-butylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.297; BFIKYTUABHTQET; [M+H]+; Butanal, 2-methylene-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.746; XHHACWPFKDHDGD; [M+H]+; Oxazole,2,5-dihydro-2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.789; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.387; VMEHOTODTPXCKT; [M+H]+; 2-Cyano-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.929; SXRBBMWSMIISHJ; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.775; KOAMXHRRVFDWRQ; [M+H]+; 4,4-Dimethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.457; OSLAYKKXCYSJSF; [M+H]+; Fluoral-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.656; WHNPOQXWAMXPTA; [M+H]+; 3-Methylcrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.944; XUJRIQCLSRINJB; [M+H]+; Tigladoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.225; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.435; IGWGXZKGWFYOHE; [M+H]+; 4,4-Dimethyl-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.476; QYGNDKJRRNVSEC; [M+H]+; 2-methoxypyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.374; GREBWGAVFUQVPM; [M+H]+; 2-Methoxyisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.987; PNLUGRYDUHRLOF; [M+H]+; N-Methylvinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.044; KFTHUBZIEMOORC; [M+H]+; Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.015; GEGDLANPARTRKE; [M+H]+; 4-methyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.355; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylaminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.018; WFKDPJRCBCBQNT; [M+H]+; N,2-Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.222; GVKACWNWGXUADI; [M+H]+; Methacrylaldoxime-O-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.224; YLGYACDQVQQZSW; [M+H]+; Acylamide,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.646; AGRIQBHIKABLPJ; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.452; HNHVTXYLRVGMHD; [M+H]+; Butyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.702; VRJHQPZVIGNGMX; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.863; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.172; KTGFLVDKXVWJDH; [M+H]+; 1-Azetidin-1-YL-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.476; DUUSMHZSZWMNCB; [M+H]+; (2R)-2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.374; NYEZZYQZRQDLEH; [M+H]+; 2-(2,2-Dideuterioethyl)-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.123; SLPUTJFVMJPMKV; [M+H]+; 1-Methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.481; WDTGKQZNHIWLOL; [M+H]+; 3-Methoxypropyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.146; AOCWQPKHSMJWPL; [M+H]+; 4-methyl-3,4-dihydro-2H-pyrrol-5-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.427; AGRIQBHIKABLPJ; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.441
MS$FOCUSED_ION: PRECURSOR_M/Z 100.075828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9100000000-bd5427d468411047ca87
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0140711 14.1482 29.014365 21.4034 4.67 0.2210 8 ?
  30.0341059 24.2248 30.034404 12.5191 10.44 0.6099 8 f{C1H4N1}/9.33ppm,p-C4H6O1
  39.0237245 72.0375 39.024038 26.2917 73.83 0.7779 11 f{C3H3}/20.45ppm,p-C2H7N1O1
  43.0181876 20.7078 43.018498 26.3842 16.73 0.3314 8 f{C2H3O1}/8.05ppm,p-C3H7N1
  44.0143471 999.0000 44.014655 21.8565 0.00 0.8333 8 f{C1H2N1O1}/28.56ppm,p-C4H8
  44.0504286 39.4226 44.050736 26.9237 38.06 -0.0704 11 f{C2H6N1}/21.63ppm,p-C3H4O1
  53.0392366 13.0767 53.039507 25.0004 7.39 0.7407 8 f{C4H5}/12.44ppm,p-C1H5N1O1
  54.0343012 30.2505 54.034566 26.0575 10.86 0.8890 10 f{C3H4N1}/8.80ppm,p-C2H6O1
  55.0190055 24.6824 55.019264 25.6457 17.53 0.5401 8 f{C3H3O1}/21.16ppm,p-C2H7N1
  55.0554880 252.9502 55.055746 25.1201 45.20 0.8754 10 f{C4H7}/22.91ppm,p-C1H3N1O1
  56.0503272 507.1951 56.050578 18.2336 99.43 0.9000 11 f{C3H6N1}/15.19ppm,p-C2H4O1
  57.0341601 31.9313 57.034404 18.4626 16.89 0.6467 8 f{C3H5O1}/11.73ppm,p-C2H5N1
  57.0698844 20.6252 57.070128 18.1181 13.03 0.6038 9 f{C4H9}/0.14ppm,p-C1H1N1O1
  58.0293671 45.8947 58.029603 17.1293 34.83 0.6491 10 f{C2H4N1O1}/10.80ppm,p-C3H6
  69.0343075 23.6700 69.034454 14.8477 20.01 0.4434 8 f{C4H5O1}/11.82ppm,p-C1H5N1
  72.0446547 65.2976 72.044812 12.6866 28.65 0.8201 9 f{C3H6N1O1}/3.67ppm,p-C2H4
  72.0805751 44.6341 72.080733 15.7185 26.80 0.9374 11 f{C4H10N1}/-2.78ppm,p-C1O1
  82.0658465 137.8102 82.066045 11.4664 45.54 0.9273 11 f{C5H8N1}/8.78ppm,p-H2O1
  100.0766785 491.4082 100.076961 15.1584 152.59 1.0000 11 f{C5H10N1O1}/9.87ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  29.014071 14.15 14
  30.034106 24.22 24
  39.023725 72.04 72
  43.018188 20.71 20
  44.014347 999.00 999
  44.050429 39.42 39
  53.039237 13.08 13
  54.034301 30.25 30
  55.019006 24.68 24
  55.055488 252.95 252
  56.050327 507.20 507
  57.034160 31.93 31
  57.069884 20.63 20
  58.029367 45.89 45
  69.034307 23.67 23
  72.044655 65.30 65
  72.080575 44.63 44
  82.065846 137.81 137
  100.076679 491.41 491
//
