ACCESSION: MSBNK-SMB_Measured-HSA032P0522000
RECORD_TITLE: Annotated; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA1-pos_4863': {'bp': 87083.0, 'sum': 264678.0}, 'HC4-pos_4502': {'bp': 61090.0, 'sum': 195912.0}, 'HC13-pos_4725': {'bp': 51840.0, 'sum': 149660.0}, 'RA17-pos_4592': {'bp': 43760.0, 'sum': 136202.0}, 'RA14-pos_4243': {'bp': 37945.0, 'sum': 117659.0}, 'HC13-pos_4680': {'bp': 29899.0, 'sum': 90939.0}, 'HC25-pos_4473': {'bp': 29563.0, 'sum': 89354.0}, 'RA11-pos_4349': {'bp': 25680.0, 'sum': 75284.0}, 'HC15-pos_4505': {'bp': 24213.0, 'sum': 77307.0}, 'RA7-pos_4358': {'bp': 24070.0, 'sum': 60817.0}, 'RA11-pos_4297': {'bp': 23540.0, 'sum': 73732.0}, 'RA3-pos_4395': {'bp': 16386.0, 'sum': 52414.0}, 'HC16-pos_4719': {'bp': 15822.0, 'sum': 53700.0}, 'RA21-pos_3520': {'bp': 11778.0, 'sum': 37333.0}, 'HC10-pos_4425': {'bp': 10917.0, 'sum': 33246.0}, 'RA24-pos_4212': {'bp': 10036.0, 'sum': 26461.0}, 'HC21-pos_4377': {'bp': 8915.0, 'sum': 21873.0}, 'RA9-pos_4229': {'bp': 8303.0, 'sum': 24116.0}, 'RA10-pos_4452': {'bp': 8299.0, 'sum': 25230.0}, 'RA4-pos_4558': {'bp': 7919.0, 'sum': 24907.0}, 'HC2-pos_4590': {'bp': 7893.0, 'sum': 22472.0}, 'HC12-pos_4662': {'bp': 7772.0, 'sum': 25286.0}, 'HC20-pos_4658': {'bp': 7351.0, 'sum': 20658.0}, 'RA25-pos_4497': {'bp': 7115.0, 'sum': 20303.0}, 'HC24-pos_4339': {'bp': 7051.0, 'sum': 22365.0}, 'RA19-pos_4662': {'bp': 7030.0, 'sum': 22383.0}, 'HC17-pos_4380': {'bp': 6737.0, 'sum': 20842.0}, 'HC12-pos_4626': {'bp': 6280.0, 'sum': 20837.0}, 'QC2-pos_4348': {'bp': 6134.0, 'sum': 18049.0}, 'QC3-pos_4403': {'bp': 5781.0, 'sum': 17746.0}, 'RA18-pos_4454': {'bp': 5729.0, 'sum': 19763.0}, 'HC20-pos_4631': {'bp': 5610.0, 'sum': 16944.0}, 'QC1-pos_4295': {'bp': 5515.0, 'sum': 18662.0}, 'QC4-pos_4452': {'bp': 5509.0, 'sum': 17524.0}, 'RA2-pos_4681': {'bp': 5343.0, 'sum': 16070.0}, 'RA18-pos_4410': {'bp': 5261.0, 'sum': 14629.0}, 'RA12-pos_4697': {'bp': 5246.0, 'sum': 16678.0}, 'QC5-pos_4354': {'bp': 3913.0, 'sum': 10970.0}, 'HC2-pos_4546': {'bp': 3712.0, 'sum': 12979.0}, 'RA22-pos_4276': {'bp': 3616.0, 'sum': 10090.0}, 'QC7-pos_4326': {'bp': 3554.0, 'sum': 8564.0}, 'HC7-pos_4437': {'bp': 3360.0, 'sum': 9702.0}, 'QC8-pos_4344': {'bp': 3320.0, 'sum': 9559.0}, 'RA23-pos_4358': {'bp': 2910.0, 'sum': 9866.0}, 'QC6-pos_4240': {'bp': 2654.0, 'sum': 8594.0}, 'HC7-pos_4490': {'bp': 2362.0, 'sum': 7659.0}, 'HC19-pos_4362': {'bp': 2204.0, 'sum': 5656.0}, 'HC9-pos_4452': {'bp': 2076.0, 'sum': 7039.0}, 'HC23-pos_4325': {'bp': 2053.0, 'sum': 4829.0}, 'HC26-pos_4506': {'bp': 1897.0, 'sum': 6864.0}, 'RA25-pos_4403': {'bp': 1603.0, 'sum': 4750.0}, 'HC6-pos_4494': {'bp': 1400.0, 'sum': 4937.0}, 'RA5-pos_4724': {'bp': 1061.0, 'sum': 3374.0}, 'HC18-pos_4406': {'bp': 1019.0, 'sum': 3396.0}, 'RA6-pos_4313': {'bp': 799.0, 'sum': 2530.0}, 'RA16-pos_4364': {'bp': 774.0, 'sum': 2778.0}, 'HC11-pos_4478': {'bp': 737.0, 'sum': 2439.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.354319
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 522.357883; int 999.000; delta(ppm) 18.755810
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H56N2OS4; [M+NH4]+; delta(ppm) -6.723235
COMMENT: PROPOSED_MF MS-FINDER 2.231; C23H49N9O2; [M+K]+; delta(ppm) 80590.522640
COMMENT: PROPOSED_MF MS-FINDER 2.222; C32H45N5; [M+Na]+; delta(ppm) 17507.528171
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H64NO2PS4; [M+H]+; delta(ppm) -9.885319
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H35N17S; [M+IsoProp+H]+; delta(ppm) 58949.612854
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H57N3O2S2; [M+K]+; delta(ppm) 80616.681388
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H57N9S3; [M+K]+; delta(ppm) 80615.148281
COMMENT: PROPOSED_MF MS-FINDER 2.186; C34H40N4; [M+NH4]+; delta(ppm) -2.413743
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H55N7O2S3; [M+H]+; delta(ppm) -14.073453
COMMENT: PROPOSED_MF MS-FINDER 2.186; C32H47N3OS; [M+H]+; delta(ppm) 12.637903
COMMENT: PROPOSED_MF MS-FINDER 2.186; C34H43N5; [M+H]+; delta(ppm) -2.413743
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H52N6O2S3; [M+NH4]+; delta(ppm) -14.073453
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H57N5OS2; [M+K]+; delta(ppm) 80591.569691
COMMENT: PROPOSED_MF MS-FINDER 2.165; C26H53N5S2; [M+Na]+; delta(ppm) 17494.165090
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H45N15; [M+K]+; delta(ppm) 80596.525439
COMMENT: PROPOSED_MF MS-FINDER 2.147; C27H55NO4S2; [M+H]+; delta(ppm) -12.760594
COMMENT: PROPOSED_MF MS-FINDER 2.140; C18H55NOS5; [M+IsoProp+H]+; delta(ppm) 58969.974912
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H51N3S4; [M+IsoProp+H]+; delta(ppm) 58953.096176
COMMENT: PROPOSED_MF MS-FINDER 2.127; C25H58NO3PS; [M+K]+; delta(ppm) 80620.525037
COMMENT: PROPOSED_MF MS-FINDER 2.114; C28H54NO2PS; [M+Na]+; delta(ppm) 17519.837626
COMMENT: PROPOSED_MF MS-FINDER 2.105; C30H48O4S; [M+NH4]+; delta(ppm) -6.307043
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H47NO3S2; [M+IsoProp+H]+; delta(ppm) 58946.325903
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H53O2PS2; [M+NH4]+; delta(ppm) 3.021942
COMMENT: PROPOSED_MF MS-FINDER 2.084; C25H39N13; [M+H]+; delta(ppm) 10.428262
COMMENT: PROPOSED_MF MS-FINDER 2.078; C14H43N11S3; [M+IsoProp+H]+; delta(ppm) 58974.734323
COMMENT: PROPOSED_MF MS-FINDER 2.072; C25H36N12; [M+NH4]+; delta(ppm) 10.428262
COMMENT: PROPOSED_MF MS-FINDER 2.060; C29H57NS2; [M+K]+; delta(ppm) 80607.688614
COMMENT: PROPOSED_MF MS-FINDER 2.059; C24H57O2PS3; [M+NH4]+; delta(ppm) -3.431730
COMMENT: PROPOSED_MF MS-FINDER 2.056; C24H59NO2S4; [M+H]+; delta(ppm) 14.782105
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H59N7S5; [M+H]+; delta(ppm) 13.469174
COMMENT: PROPOSED_MF MS-FINDER 2.051; C31H47N5S; [M+H]+; delta(ppm) -8.867345
COMMENT: PROPOSED_MF MS-FINDER 2.042; C31H44N4S; [M+NH4]+; delta(ppm) -8.867345
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H56N6S5; [M+NH4]+; delta(ppm) 13.469174
COMMENT: PROPOSED_MF MS-FINDER 2.025; C23H54O5P2S; [M+NH4]+; delta(ppm) 14.014789
COMMENT: PROPOSED_MF MS-FINDER 2.021; C26H61NS3; [M+K]+; delta(ppm) 80600.152627
COMMENT: PROPOSED_MF MS-FINDER 2.005; C32H44N2OS; [M+NH4]+; delta(ppm) 12.637903
COMMENT: PROPOSED_MF MS-FINDER 1.993; C20H63N3OS5; [M+H]+; delta(ppm) -13.176781
COMMENT: PROPOSED_MF MS-FINDER 1.976; C20H60N2OS5; [M+NH4]+; delta(ppm) -13.176781
COMMENT: PROPOSED_MF MS-FINDER 1.966; C16H49N15S; [M+K]+; delta(ppm) 80588.989607
COMMENT: PROPOSED_MF MS-FINDER 1.931; C29H39N3S; [M+IsoProp+H]+; delta(ppm) 58974.807717
COMMENT: PROPOSED_MF MS-FINDER 1.923; C30H49O2PS; [M+NH4]+; delta(ppm) 9.475697
COMMENT: PROPOSED_MF MS-FINDER 1.896; C32H53NS; [M+K]+; delta(ppm) 80615.224706
COMMENT: PROPOSED_MF MS-FINDER 1.823; C21H60O2S5; [M+NH4]+; delta(ppm) 8.328281
COMMENT: PROPOSED_MF MS-FINDER 1.820; C17H55N3S5; [M+IsoProp+H]+; delta(ppm) 58945.859193
COMMENT: PROPOSED_MF MS-FINDER 1.782; C27H52O4S2; [M+NH4]+; delta(ppm) -12.760594
COMMENT: PROPOSED_MF MS-FINDER 1.759; C21H61O2PS4; [M+NH4]+; delta(ppm) -9.885319
COMMENT: PROPOSED_MF MS-FINDER 1.706; C23H65NS4; [M+K]+; delta(ppm) 80592.616745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6032.658; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6031.930; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.626; C28H44N2O6; [M+H3N+H]+; delta(ppm) 7.847775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.599; C31H49NO4; [M+Na]+; delta(ppm) 17510.178953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.555; C22H44N6O7; [M+H3N+H]+; delta(ppm) -5.956297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.594; C29H40N6O2; [M+H3N+H]+; delta(ppm) 5.287400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.428; C33H44O4; [M+H3N+H]+; delta(ppm) 0.146592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.015; C31H43F3O2; [M+H3N+H]+; delta(ppm) 4.827842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H49NO4; [M+Na]+; delta(ppm) 17510.178953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H44N2O6; [M+H3N+H]+; delta(ppm) 7.847775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H44N6O7; [M+H3N+H]+; delta(ppm) -5.956297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.582; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.854; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; YAMUFBLWGFFICM-PTGWMXDISA-N; C26H52NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-UHFFFAOYSA-N; C26H52NO7P; Massbank:PR310846 LPC 18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.294; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; CCCCCCCCCCC\C=C/CCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.272; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; CCCCCCCCCCC\C=C/CCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.263; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.110; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+H]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+H]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; IZEKFCXSFNUWAM-UHFFFAOYSA-N; [M+NH4]+; Dipyridamole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; YXPQASAXLVDDEP-BBXOWAOSNA-N; [M+IsoProp+H]+; L 696475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; JSQZMBUYZHIIMM-DDLZXJSZNA-N; [M+IsoProp+H]+; 2-[(3R,6aS,8R,10aS)-3-hydroxy-1-[(4-methoxyphenyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2-pyrrolidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; BRVISGFHFWDHSF-UHFFFAOYSA-N; [M+NH4]+; 6-amino-2-[(2-{[6-amino-3-(2-amino-N-methylacetamido)-2,4-dihydroxycyclohexyl]oxy}-6-(1-aminoethyl)oxan-3-yl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; AFJXYTWZLFQIML-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+H]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; XCHQWGNECJZHPK-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[(3-ethyl-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}piperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; JCGGIVINUSHTFR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; QCKFQGVSLCLQOS-FKBYEOEOSA-N; [M+IsoProp+H]+; benzyl N-[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoyl]-N-[(2S)-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GFIWDVRYRNKPFF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; BGDXKHPYMYERKR-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-6,9,10,20,23-pentamethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; JAVUAZAUZQMQEQ-RZMBVTPNNA-N; [M+Na]+; UNPD140761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DDZNXRGNJHQXQV-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyphenyl)-4-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; QEJRGURBLQWEOU-GSJMQOCFNA-N; [M+IsoProp+H]+; N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxo-1-[[(2S)-1-oxopentan-2-yl]amino]pentan-2-yl]amino]-1-oxopentan-2-yl]carbamic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IQPBUDMTXHWSHB-ZKWNWVNESA-N; [M+IsoProp+H]+; (5Z,8Z,11Z,14Z)-N-(4-methyl-2-oxochromen-7-yl)icosa-5,8,11,14-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; XBYGONLLFUVZNC-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; YHUAFMGVVANYBT-FKBYEOEOSA-N; [M+IsoProp+H]+; benzyl N-[(2S)-3-methyl-1-[[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]amino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; NNRLQJLRICHBII-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; GPQHHXQFVXQFFW-ONXHNEIISA-N; [M+NH4]+; Hyapyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; JKKWXFYURXPBFN-WBMHPHRLNA-N; [M+NH4]+; Eudesobovatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; YTRPFWMXDNQTCX-UHFFFAOYNA-N; [M+IsoProp+H]+; (3S,5S)-5-[(1S,3S)-1-azido-3-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-4-methylpentyl]-3-(propan-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; AGBYBGPUAJZWDY-WBMHPHRLNA-N; [M+NH4]+; Eudesobovatol B;[2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[2-hydroxy-4-(2-propenyl)-6-[4-(2-propenyl)phenoxy]phenoxy]-alpha,alpha,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+NH4]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; CGENNOLYNQQMFZ-UHFFFAOYSA-N; [M+NH4]+; 6-(3-cyclopentylpropylidene)-16-(2-ethyl-5-methylhexylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+H]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXVPCSSIDACGGV-OUMCCJGNSA-N; [M+NH4]+; UNPD218926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJZHBGZAOOAIIN-UHFFFAOYSA-N; [M+NH4]+; 10-({10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]decanoyl}oxy)decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGBYBGPUAJZWDY-WBMHPHRLNA-N; [M+NH4]+; Eudesobovatol B;[2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[2-hydroxy-4-(2-propenyl)-6-[4-(2-propenyl)phenoxy]phenoxy]-alpha,alpha,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKKWXFYURXPBFN-WBMHPHRLNA-N; [M+NH4]+; Eudesobovatol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFJXYTWZLFQIML-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGDXKHPYMYERKR-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-6,9,10,20,23-pentamethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAVUAZAUZQMQEQ-RZMBVTPNNA-N; [M+Na]+; UNPD140761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RSMOJPHNAHXCJA-KDHVWOSGNA-N; [M+NH4]+; UNPD17498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NNRLQJLRICHBII-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+H]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+H]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+NH4]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZYVVXIHSTYIMGL-UHFFFAOYSA-N; [M+NH4]+; 2-{[2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-1-hydroxy-3-methylpentylidene}amino)-1-hydroxy-3-methylpentylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GFIWDVRYRNKPFF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
