ACCESSION: MSBNK-SMB_Measured-HSA032P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA4-pos_6621': {'bp': 5807.0, 'sum': 24748.0}, 'HC4-pos_6556': {'bp': 5664.0, 'sum': 30131.0}, 'HC5-pos_6567': {'bp': 5595.0, 'sum': 35234.0}, 'HC13-pos_6810': {'bp': 5432.0, 'sum': 38367.0}, 'HC6-pos_6556': {'bp': 4906.0, 'sum': 33309.0}, 'RA6-pos_6412': {'bp': 4513.0, 'sum': 23875.0}, 'RA2-pos_6781': {'bp': 4406.0, 'sum': 27202.0}, 'RA10-pos_6635': {'bp': 4214.0, 'sum': 18005.0}, 'HC21-pos_6442': {'bp': 4183.0, 'sum': 27834.0}, 'RA1-pos_7070': {'bp': 3951.0, 'sum': 25163.0}, 'HC10-pos_6482': {'bp': 3811.0, 'sum': 21384.0}, 'HC2-pos_6743': {'bp': 3700.0, 'sum': 20642.0}, 'HC15-pos_6538': {'bp': 3699.0, 'sum': 26694.0}, 'RA24-pos_6214': {'bp': 3308.0, 'sum': 13226.0}, 'RA7-pos_6428': {'bp': 3181.0, 'sum': 18722.0}, 'HC12-pos_6792': {'bp': 3004.0, 'sum': 15641.0}, 'HC24-pos_6389': {'bp': 2896.0, 'sum': 18033.0}, 'RA11-pos_6226': {'bp': 2873.0, 'sum': 15966.0}, 'HC11-pos_6528': {'bp': 2731.0, 'sum': 13911.0}, 'HC13-pos_6610': {'bp': 2701.0, 'sum': 16126.0}, 'QC1-pos_6127': {'bp': 2655.0, 'sum': 19774.0}, 'HC8-pos_6338': {'bp': 2617.0, 'sum': 14925.0}, 'RA14-pos_6015': {'bp': 2507.0, 'sum': 14943.0}, 'RA16-pos_6087': {'bp': 2395.0, 'sum': 13533.0}, 'QC4-pos_6452': {'bp': 2129.0, 'sum': 12783.0}, 'HC7-pos_6388': {'bp': 1775.0, 'sum': 9351.0}, 'RA25-pos_6435': {'bp': 1692.0, 'sum': 6970.0}, 'HC9-pos_6582': {'bp': 1623.0, 'sum': 9823.0}, 'HC21-pos_6231': {'bp': 1605.0, 'sum': 7163.0}, 'RA9-pos_6245': {'bp': 1601.0, 'sum': 8497.0}, 'RA15-pos_6621': {'bp': 1371.0, 'sum': 7164.0}, 'HC10-pos_6281': {'bp': 1367.0, 'sum': 9282.0}, 'HC1-pos_6513': {'bp': 1077.0, 'sum': 6636.0}, 'RA15-pos_6416': {'bp': 843.0, 'sum': 4301.0}, 'RA8-pos_5893': {'bp': 747.0, 'sum': 2875.0}, 'QC3-pos_6127': {'bp': 614.0, 'sum': 4152.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 313.273876
COMMENT: PRECURSOR_M/Z_STDEV 0.000747
COMMENT: PRECURSOR_IN_MS1 mz 313.275282; int 999.000; delta(ppm) 8.499258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+CH3OH+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+CH3OH+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+CH3OH+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+CH3OH+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UNQVCNJXEMDZNO-MURFETPASA-N; [M+CH3OH+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+CH3OH+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+CH3OH+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+CH3OH+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+CH3OH+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+CH3OH+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+CH3OH+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.794; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+CH3OH+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+H]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+CH3OH+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.043; RGTIBVZDHOMOKC; [M+CH4O+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.571; GDRONPBCNLMFBT; [M+CH4O+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.441; DZIILFGADWDKMF; [M+CH4O+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.940; XXUPLYBCNPLTIW; [M+CH4O+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.208; JBYXPOFIGCOSSB; [M+CH4O+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.907; FVIFMUSFIUXENC; [M+CH4O+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.943; GKJZMAHZJGSBKD; [M+CH4O+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.040; HPSSZFFAYWBIPY; [M+CH4O+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.682; JUDVSKZBHCGCJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.825; AWGFYZFANDHELM; [M+CH4O+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.545; MIUGEKCBUJPQFK; [M+CH4O+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.776; GVZXZHWIIXHZOB; [M+CH4O+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.323; WBTBKRBXTLZUJG; [M+CH4O+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.599; JGFMXQLVWUGIPI; [M+CH4O+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.594; ADHNUPOJJCKWRT; [M+CH4O+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.869; OYHQOLUKZRVURQ; [M+CH4O+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.444; ZODRLJLUCBBQSJ; [M+CH4O+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.171; WEAGGGHXTMXZQA; [M+CH4O+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.844; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.075; XMVQWNRDPAAMJB; [M+CH4O+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.125; MRBSEFBDELWZPH; [M+CH4O+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.667; YFVAMWJBOAFWAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.281; GDBJCCBRRCYCEG; [M+CH4O+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.808; ZMKDEQUXYDZSNN; [M+CH4O+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.922; RTJZUCGIUVBZCN; [M+CH4O+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.423; CAMHHLOGFDZBBG; [M+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.069; YZQUPDATKHOMLU; [M+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.491; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.537; NNUFZSSGONRIJT; [M+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.488; XVSPEBNRFAFNAV; [M+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.654; PJELCFQUQJJWGD; [M+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.975; QJTGGJRVQKZYMO; [M+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.394; KKJAXBPWKAUMLB; [M+CH4O+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.432; WYJRXGALGVIRCQ; [M+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.980; DFJAXEWDHVOILU; [M+CH4O+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.221; CZIMTJBUEYHHCM; [M+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.789; OSGRVHXQLPLNRA; [M+CH4O+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.884; XASSSMVZPSMQCP; [M+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.631; HQDZXXJLRBJIPD; [M+CH4O+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.831; UKKQXJNTICLENY; [M+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.433; YXJXBVWHSBEPDQ; [M+CH4O+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.964; ZTQZZQKVYHVDSM; [M+CH4O+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.300; HRZZKTOXWMPYMT; [M+CH4O+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.593; IYSITFOIRGLNED; [M+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.839; JBHNGBCIVVWDCA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.579; UQQPKQIHIFHHKO; [M+CH4O+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.005; NCVYUGKAUDPBAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.244; GMEOMWBQHUIYIE; [M+CH4O+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.571; UIUPUTHABPRTHT; [M+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.066; OKDDONFWHSATNB; [M+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.587; SPVJKPBJLRNLPI; [M+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.333; WQKPSJAENANRCM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.998; BVRPGVKJUHZXTH; [M+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.351; NSOPDUMLFDNMEX; [M+CH4O+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.262; XKGDWZQXVZSXAO; [M+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.077; CTAVBSJDGRRDNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.399; GSDRPKJZNUOSDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.594; JYGBGHZWUDFYIP; [M+CH4O+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.978; YOHFGOLWIPJHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.529; CMCBHGAXGCXMIP; [M+CH4O+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.997; IXHZJQBOONNARJ; [M+CH4O+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.179; YUHICVAXAPACQN; [M+CH4O+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.472; HHAKWRQGEQMRLW; [M+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.003; QUHRGXQJTPAPQQ; [M+CH4O+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.020; CQVPXNVLTFUYEO; [M+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.731; SVWJXEGKYDLPRN; [M+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.019; HTLXEMNYVIZBPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.315; WJYKVPMEISIQKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.624; BXJHOKLLMOYSRQ; [M+CH4O+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.008; YURWZDJEVHQYGV; [M+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.348; JDEZPVDDXSKIMP; [M+CH4O+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.214; NXNXUNDCVRGYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.986; MFJQEKNPFKHQHP; [M+CH4O+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.503; VRPANQODGRNWRV; [M+CH4O+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.129; ZUZRSAWJTGDYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.235; YABSIULMMGXUKC; [M+CH4O+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.453; HNLWSHWQZXSOLR; [M+CH4O+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.282; SBACPAUMKIVWMJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.349; YYBMOGCOPQVSLQ; [M+CH4O+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.329; NFGXMNREFYZHCW; [M+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.764; GODWWTDBDJRXIU; [M+CH4O+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.207; MOXYLPQLRNVREI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.865; BEEKFGLUGMQFSX; [M+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.354; GNBBSCLQJJURKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.417; SGQMGABRRCOLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.231; OUSMULGWGKEVHU; [M+CH4O+H]+; nan
