ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; MOPCINFVYLASTK-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; RXCGHOGPXBPQIZ-AWEZNQCLSA-N; [M+2Na-H]+; 1-oxonon-3-en-4-yl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FWCVZAQENIZVMY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[[2-(2-propan-2-ylpyrazol-3-yl)pyridin-3-yl]methoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; OBANKYXJXBDCGO-UHFFFAOYSA-N; [M+H]+; 14-methyl-9-(pyridine-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; VZPKDHDZJDFKFN-UHFFFAOYSA-N; [M+H]+; 14-methyl-9-(pyridine-2-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; QYOZCZMBSPZUTQ-UHFFFAOYSA-N; [M+Na]+; 10-{[3-(dimethylazaniumyl)propyl]carbamoyl}-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; RMVAFDGCPIEPLR-UHFFFAOYSA-N; [M+H]+; N-methyl-N-{3-[(2-oxo-2H-chromen-4-yl)amino]propyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; DKZAXSRDCPYLRT-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethyl-4-(quinolin-6-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; OZWKMVRBQXNZKK-UHFFFAOYSA-N; [M+2ACN+H]+; Ketorolac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; VIANBOSJQDRZTH-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RPPMBBAYGACGOV-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BNEAXZQKOSZTPA-UHFFFAOYSA-N; [M+NH4]+; CNP0428497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; IACRTCQWNHHIDO-UHFFFAOYSA-N; [M+NH4]+; CNP0434001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; PSQQMBMGWMHSCT-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(cyclobutylamino)methyl]-4-[(pyrazin-2-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CTFGTJIDRGRBCD-UHFFFAOYSA-N; [M+H]+; 2-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}amino)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; YIJUMBBSVWWEGG-UHFFFAOYSA-N; [M+NH4]+; CNP0449618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; YZXNSLJMRUVOJC-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxybenzoyl)-3-methyl-4-phenyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; SGKHFFAKOLMDJV-UHFFFAOYSA-N; [M+NH4]+; UNPD148876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; NEAPJSHQMMETOY-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JZMYXRDVDGJEQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ZUHKHTCXIYWCDF-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-(3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; WGDPRIZUIYIENM-IWSPIJDZSA-N; [M+2ACN+H]+; (1R,2S,3R)-1-[2-(1,2-oxazol-3-yl)-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; NLQKHLWJIQQKDD-UHFFFAOYSA-N; [M+H]+; CNP0439470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; FADYJNXDPBKVCA-UHFFFAOYNA-N; [M+2Na-H]+; Phenylalanyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; RQIFTBIYCWHKKF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylquinoxalin-6-yl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; MOQCLUYIPSLHSF-UHFFFAOYSA-N; [M+NH4]+; 6-[2-(1H-indol-3-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; MNQQZTMIQNSOBI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-1-propyl-N-(pyridin-4-ylmethyl)-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; FQMZDWWFXOWMLA-UHFFFAOYSA-N; [M+2Na-H]+; 3-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; SFXCYQOWQYJZHG-UHFFFAOYSA-N; [M+H]+; N-{4-[(1H-imidazol-1-yl)methyl]phenyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; QLPZMHFPECIKNQ-UHFFFAOYSA-N; [M+2Na-H]+; N,N-dimethyl-2-({4-[(pyridin-2-yl)methyl]-1,4-oxazepan-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; VMSOKJOVIWGONE-UHFFFAOYSA-N; [M+Na]+; 3-{[2-(dimethylazaniumyl)ethyl]carbamoyl}-4-oxo-1-azatricyclo[7.3.1.0?,??]trideca-2,5,7,9(13)-tetraen-2-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; RTWYULICNPXYCV-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]-3-ethyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; XDFNIQJKGLDLRT-UHFFFAOYSA-N; [M+2Na-H]+; N-[3-(dimethylamino)propyl]-4-hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; KIEVUGOFGKRRET-UHFFFAOYSA-N; [M+Na]+; 3-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CZJPSQZNTGPZCS-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; VDVXHMRDEHSNCZ-UHFFFAOYSA-N; [M+Na]+; N-[1,4-dioxo-3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazin-8-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; FRTSVJZWGTVNAW-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; GHLHXEPSJVJAHS-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PJIIHWQOUWTGSS-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GQXJVWBAKMEQFL-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YRSZIVWMGIVZTP-UHFFFAOYSA-N; [M+H]+; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; UAARBACWDFCZOY-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; JQQASTAMFOAACM-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PNZJNRLOJHYEPD-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZFOHOJHWEHUKSR-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; WWDYGQBNTIGKPU-UHFFFAOYSA-N; [M+Na]+; 5-acetyl-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; IULMEGXZZFTQFM-UHFFFAOYSA-N; [M+NH4]+; 2-(2H-1,3-benzodioxole-5-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; SASPOCDYVGTKKX-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-1-methyl-N-(propan-2-yl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; LSNVXZMZSSMVNR-UHFFFAOYSA-N; [M+H]+; 2-[[2-(5,6-dimethyl-1-benzimidazolyl)-1-oxoethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; WGLGMUCYAXOXIY-UHFFFAOYSA-N; [M+Na]+; N-(butan-2-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; IRXUFNXWOYXCEI-ISLYRVAYSA-N; [M+NH4]+; UNPD72667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; WQZUCYFLUDWTBS-UHFFFAOYSA-N; [M+Na]+; N-butyl-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; CYBBNQXNEPWKSN-UHFFFAOYSA-N; [M+Na]+; N-(2-methylpropyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; OXNVZLNMOUKEME-NXVVXOECSA-N; [M+NH4]+; Darlucin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CVBFVMUHILIJDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(pyridin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; ZVSHPWSHXVJTOY-UHFFFAOYSA-N; [M+Na]+; N,N-dimethyl-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QWXKEWDNFZLIJB-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; FDUKINWBPYGXOR-UHFFFAOYSA-N; [M+NH4]+; 7-(2-oxo-2-phenylethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; OSYYOPSSNWIUDH-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-N'-[(oxolan-2-yl)methyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MWSNHGZRQLWCEB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[2-(1H-indol-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; APYFOVSMUFWGHF-UHFFFAOYSA-N; [M+Na]+; 3-[2-(azepan-1-yl)-2-oxoethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; COSCCPQWPLNIIT-STGVRZAANA-N; [M+H]+; N-[(2S)-1-hydroxypropan-2-yl]-3-methyl-5H-indazolo[2,3-a][3,1]benzoxazine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; GRCRMOQZARKPQC-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-5-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; YPFVYNZCGUMOFU-UHFFFAOYSA-N; [M+NH4]+; N-(1H-indol-6-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; REELIONXYPAEGO-UHFFFAOYSA-N; [M+2Na-H]+; N-Acetyl-3-hydroxyprocainamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; STJNZCSPADMPNN-UHFFFAOYSA-N; [M+Na]+; methyl 4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; FUJUSWRRBGCWTK-UHFFFAOYSA-N; [M+H]+; N-{8-ethoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; XRKAGUDTKPCCOD-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-1,3-benzodiazol-2-yl)-7-hydroxy-2-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; YVXLCSZPZTXZJA-UHFFFAOYSA-N; [M+H]+; 3-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-(3-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; QCZYYEFXOBKCNQ-UHFFFAOYNA-N; [M+2Na-H]+; Lysyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; SMGFONHDSCMGHG-UHFFFAOYSA-N; [M+NH4]+; N-[4-[(N-methylanilino)-oxomethyl]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; UJDGUVHFVPVLLV-UHFFFAOYSA-N; [M+Na]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; UFFXTUNZKANXPS-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-N'-{[5-(4-methylphenyl)furan-2-yl]methylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; USDQPTXLTXPKHK-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-3-(1-methylpiperidin-1-ium-2-yl)-4-oxo-octahydro-2H-1-benzopyran-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; VGVRPXDWSAJPOU-UHFFFAOYNA-N; [M+Na]+; 1,3-dimethyl-5-[1-(1-phenylethylamino)propylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; XCQGIJNROZBAEB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-oxo-2-[(pyridin-2-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; TTYYYZRGBYTJSW-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; YXMRLWJUDLJHQZ-UHFFFAOYSA-N; [M+2Na-H]+; 3-cyclohexyl-N-(1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; JJEDWBQZCRESJL-UHFFFAOYSA-N; [M+NH4]+; N-[(5-methyl-2-furanyl)methylideneamino]-2-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; WWRVHOKDVSCDKV-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; NWXCDQHBVVPPTL-PBWFPOADNA-N; [M+Na]+; 2-oxo-1,4-dihydroquinazoline-3-carboxylic acid [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; IFRPGDYKVARNBR-UHFFFAOYSA-N; [M+2Na-H]+; 8-cyclohexanecarbonyl-2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; KEQYZSLDLREVDY-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; UCSQAXGFRAEICS-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-{[(3-methylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RCOUXSNIRNMQDB-UHFFFAOYSA-N; [M+NH4]+; 1'-[(1H-indol-2-yl)methyl]-1',2'-dihydrospiro[1,3-dioxolane-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; RDTDQRWNHAYKEH-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(1H-indol-3-yl)ethyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZJTDUGXANJCHPU-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-4-(4-methylpiperidin-1-yl)-3-nitro-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; XUQZVTQKYFQQGD-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; ANYYWLIOLSSFMG-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; SVURHLWJPBGZDG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; UFGCKIPFVBEEOF-UHFFFAOYSA-N; [M+H]+; N-(6-methoxypyridin-3-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; AAVOAHFDNAXPPM-UHFFFAOYNA-N; [M+NH4]+; LSM-28414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; OVNLZHRFTIHSTC-HQZGYTTNNA-N; [M+2ACN+H]+; UNPD99336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Hydroxy-3-methoxy-10-methylacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; XFWISBJPZMLFKC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZAISWYKYPYYHAC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; POEWEUKBLKMRFK-UHFFFAOYSA-N; [M+2Na-H]+; N-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UMCJKAAHDXLKRZ-YQTOOIBONA-N; [M+2ACN+H]+; UNPD105700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DJZOGPBLSUIJPY-UHFFFAOYSA-N; [M+NH4]+; 1-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-2,3-dihydro-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HXLYOLPKQGQNOO-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[(phenylcarbamoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FDBJQBVXVGNJGD-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FNCNXRUVNRXCSM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
