ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HZUFJHNPEQMTJR-UHFFFAOYSA-N; [M+ACN+Na]+; benzyl(methyl)({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M+Na]+; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M+Na]+; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M+Na]+; UNPD115961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+Na]+; UNPD1874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M+Na]+; CNP0429232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M+Na]+; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M+Na]+; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+Na]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GVYMIBMJRCZERO-QGNNDBEPNA-N; [M+H]+; UNPD94483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PBWMJHXAKJRFOW-PQNQIWDDNA-N; [M+H]+; UNPD113031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ROWRTPPXNRLNTJ-XFLMGNEGNA-N; [M+H]+; UNPD57012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ZLUFZWBQPPVUMF-VTKRFLGSNA-N; [M+H]+; UNPD146400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; KRZJWUOZZYCKMM-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(cyclopropylmethyl)-9-(2-methylpropyl)-N-(propan-2-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+Na]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+Na]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; NEZOHSNNESSNOS-OMBAGNCPSA-N; [M+H]+; Pyrenulic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M+Na]+; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M+Na]+; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M+Na]+; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M+Na]+; UNPD155049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M+Na]+; CNP0444096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; GEADEWLQJFNDLL-UEMMRPAESA-N; [M+H]+; 7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(3S)-3-hydroxy-5-phenyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; JGZRPRSJSQLFBO-SBLQWEJVNA-N; [M+H]+; 17-phenyl-trinor-PGF2alpha isopropyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; FMSCSIZLBXXAAZ-DATMXWBJNA-N; [M+H]+; UNPD79745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+Na]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+Na]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; WUMLOGXKIKNTPT-XABNRORJNA-N; [M+Na]+; UNPD207356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; ATLKEQLPGRQWQA-OJTYGMKDNA-N; [M+H]+; Gordonoside A;(-)-Gordonoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; JRRSUVCGCJXBHH-JPXHPCNTNA-N; [M+H]+; Pittosporatobiraside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; KHODMBPNDVATHO-FGWNUZGQNA-N; [M+H]+; Pittosporatobiraside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; DWJXGFVABHFVJH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,7-dihydroxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M+Na]+; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; JRJUFEPZJLDKBP-WMLCCDPLSA-N; [M+H]+; Lithocarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M+Na]+; UNPD182190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+Na]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+Na]+; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M+Na]+; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+Na]+; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M+Na]+; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+Na]+; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M+Na]+; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M+Na]+; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M+Na]+; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M+Na]+; Haemulcholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M+Na]+; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+Na]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M+Na]+; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M+Na]+; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M+Na]+; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M+Na]+; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M+Na]+; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M+Na]+; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M+Na]+; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M+Na]+; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M+Na]+; UNPD67817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+Na]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; SLOVHNWACCJKPR-ATYOOWEANA-N; [M+Na]+; UNPD161924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; UHDURIHULQVMTG-UHFFFAOYSA-N; [M+Na]+; UNPD8283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M+Na]+; UNPD136462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M+Na]+; CNP0434578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M+Na]+; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+Na]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M+Na]+; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M+Na]+; Bitocholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M+Na]+; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M+Na]+; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M+Na]+; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M+Na]+; UNPD221511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M+Na]+; UNPD223636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M+Na]+; Penixylarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHEHEFLXQFOQJO-UHFFFAOYSA-N; [M+H]+; Piritramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDFXNFQXKMMEPD-UHFFFAOYSA-N; [M+H]+; CNP0441187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDSIEYXGIAUGSQ-UHFFFAOYSA-N; [M+H]+; 17,21,22-trimethyl-4,5,7,13-tetraazaheptacyclo[15.11.0.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-3(15),5,7,9,11,13-hexaen-22-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+Na]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M+Na]+; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M+Na]+; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M+Na]+; Avicholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M+Na]+; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSIQROACCRQDKK-DGCVEXLNNA-N; [M+Na]+; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAOKDEFHEADBNL-DZUAQORXNA-N; [M+Na]+; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M+Na]+; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M+Na]+; UNPD55875
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.970; BHQCQFFYRZLCQQ-OELDTZBJSA-N; [M+Na]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IHEHEFLXQFOQJO-UHFFFAOYSA-N; [M+H]+; 1-(3-cyano-3,3-diphenylpropyl)-4-piperidin-1-ylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; DKYCMQSMHPIBBZ-VIZYZFHWSA-N; [M+H]+; propan-2-yl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxo-5-phenylpentyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; NYLJGSLNIOEAHY-FZNHGJLXSA-N; [M+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3-oxo-17-propanoyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; JGZRPRSJSQLFBO-FWPUOYPASA-N; [M+H]+; propan-2-yl (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-5-phenylpent-1-enyl]cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CIIHGFHJTONEFX-FHOFUINGSA-N; [M+Na]+; N,N-diethyl-2-[(Z)-[(15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ylidene]amino]oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CBNITOGIDYVFET-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[benzyl-[3-(diethylamino)propyl]amino]-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KJFPEXRKYUTELL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[benzyl-[2-(diethylamino)ethyl]amino]-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JHKYVAUXCHWDTK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(3-spiro[1,2,3,3a-tetrahydrocyclopenta[c][1,5]benzodiazepine-4,1'-cyclopentane]-5-ylpropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PRFKJUVSYMPQCK-UHFFFAOYSA-N; [M+H]+; diphenyl tetradecyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; BRZVFCCXZWRBSO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[4-[1-(4-methoxyphenyl)-3-phenylpropyl]piperazin-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; DKPMWHFRUGMUKF-CRKPLTDNSA-N; [M+Na]+; (4R)-4-[(3R,5R,6S,7R,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+Na]+; (4R)-4-[(1R,3S,10S,12S,13R)-1,3,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; NMKAZCXSXYNCFW-DWQVTILUSA-N; [M+Na]+; (4R)-4-[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-3,5,6-trihydroxy-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GYUVAHWOVINGNE-RWXZXXAWSA-N; [M+Na]+; (4R)-4-[(1R,3S,5S,7R,8S,9S,10S,13R,14S,17R)-1,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; NVTDAUYTNRUBQY-QCICEKRZSA-N; [M+Na]+; (4R)-4-[(2S,3S,5R,7R,8R,9S,10S,13R,14S,17R)-2,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
