ACCESSION: MSBNK-SMB_Measured-HSA032P0416003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-pos_544': {'bp': 4701.0, 'sum': 20843.0}, 'HC16-pos_1106': {'bp': 4701.0, 'sum': 14681.0}, 'HC16-pos_530': {'bp': 4693.0, 'sum': 21213.0}, 'HC16-pos_1086': {'bp': 3953.0, 'sum': 11968.0}, 'RA15-pos_530': {'bp': 2128.0, 'sum': 11388.0}, 'RA24-pos_514': {'bp': 1414.0, 'sum': 6069.0}, 'RA15-pos_543': {'bp': 1296.0, 'sum': 8012.0}, 'RA15-pos_1033': {'bp': 1183.0, 'sum': 3530.0}, 'RA15-pos_1020': {'bp': 614.0, 'sum': 2764.0}, 'RA24-pos_884': {'bp': 434.0, 'sum': 1806.0}, 'HC13-pos_1052': {'bp': 213.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 416.175339
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 416.177716; int 161.827; delta(ppm) 13.034879
COMMENT: PROPOSED_MF MS-FINDER 1.890; C13H35O5PS3; [M+NH4]+; delta(ppm) 12.913496
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H30O2S3; [M+NH4]+; delta(ppm) 7.216356
COMMENT: PROPOSED_MF MS-FINDER 1.808; C13H36O2S4; [M+ACN+Na]+; delta(ppm) 61229.795763
COMMENT: PROPOSED_MF MS-FINDER 1.787; C10H40O2S5; [M+ACN+Na]+; delta(ppm) 61220.673311
COMMENT: PROPOSED_MF MS-FINDER 1.737; C16H33O2PS2; [M+ACN+Na]+; delta(ppm) 61213.172852
COMMENT: PROPOSED_MF MS-FINDER 1.685; C14H38O2S5; [M+NH4]+; delta(ppm) -8.984043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.617; C16H22N4O8; [M+H3N+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.617; C16H25N5O8; [M+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.961; C17H18N8O4; [M+H3N+H]+; delta(ppm) -3.134845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.449; C12H24N4O8; [M+C2H3N+Na]+; delta(ppm) 22076.099833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.498; C17H24N2O6; [M+C2H3N+Na]+; delta(ppm) 22066.002527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.733; C21H22N2O6; [M+H3N+H]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.733; C21H25N3O6; [M+H]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.091; C17H20F2N4O5; [M+H3N+H]+; delta(ppm) 8.699937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.688; C19H24F3N3O4; [M+H]+; delta(ppm) -3.711641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.688; C19H21F3N2O4; [M+H3N+H]+; delta(ppm) -3.711641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.088; C15H23F3N2O4; [M+C2H3N+Na]+; delta(ppm) 22072.140283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.323; C20H22N4O3S; [M+H3N+H]+; delta(ppm) 6.090868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.323; C20H25N5O3S; [M+H]+; delta(ppm) 6.090868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.580; C18H20N6O2; [M+C2H3N+Na]+; delta(ppm) 22062.645587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.804; C25H19FN2O2; [M+H3N+H]+; delta(ppm) 1.779532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.414; C25H25N3OS; [M+H]+; delta(ppm) -3.575080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.270; C20H19F5N2O; [M+H3N+H]+; delta(ppm) 4.909519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.797; C17H26N4O3S2; [M+H3N+H]+; delta(ppm) -2.009378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.986; C22H26FN3O2S; [M+H]+; delta(ppm) -6.320645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.957; C19H27ClN2O3S; [M+H3N+H]+; delta(ppm) -54521.930467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.699; C19H29NO7S; [M+H]+; delta(ppm) 9.304483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.226; C21H21FN2O2; [M+C2H3N+Na]+; delta(ppm) 22077.876578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.406; C27H26ClNO; [M+H]+; delta(ppm) -54523.330099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.563; C16H33I; [M+C2H3N+Na]+; delta(ppm) 484825.110391
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.788; C21H24N2OS; [M+C2H3N+Na]+; delta(ppm) 22072.282940
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N4O8; [M+H3N+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H25N5O8; [M+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.766; C12H24N4O8; [M+C2H3N+Na]+; delta(ppm) 22076.099833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.234; C17H24N2O6; [M+C2H3N+Na]+; delta(ppm) 22066.002527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.949; C16H22N4O8; [M+H3N+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.949; C16H25N5O8; [M+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.673; C17H24N2O6; [M+C2H3N+Na]+; delta(ppm) 22066.002527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.713; C19H21F3N2O4; [M+H3N+H]+; delta(ppm) -3.711641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.713; C19H24F3N3O4; [M+H]+; delta(ppm) -3.711641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.889; C19H20N5O5; [M+H3N+H]+; delta(ppm) -6.360994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.889; C19H23N6O5; [M+H]+; delta(ppm) -6.360994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.444; C21H22N2O6; [M+H3N+H]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.444; C21H25N3O6; [M+H]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.885; C18H20N6O2; [M+C2H3N+Na]+; delta(ppm) 22062.645587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.654; C13H23FN4O9; [M+H3N+H]+; delta(ppm) -2.666874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.654; C13H26FN5O9; [M+H]+; delta(ppm) -2.666874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.627; C17H18N8O4; [M+H3N+H]+; delta(ppm) -3.134845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.627; C17H21N9O4; [M+H]+; delta(ppm) -3.134845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.056; C14H19FN8O5; [M+H3N+H]+; delta(ppm) -5.880412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.056; C14H22FN9O5; [M+H]+; delta(ppm) -5.880412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.442; C22H20F2N2O3; [M+H3N+H]+; delta(ppm) -0.966062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.442; C22H23F2N3O3; [M+H]+; delta(ppm) -0.966062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.372; C12H18N10O6; [M+H3N+H]+; delta(ppm) 6.531112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.372; C12H21N11O6; [M+H]+; delta(ppm) 6.531112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.315; C12H24N4O8; [M+C2H3N+Na]+; delta(ppm) 22076.099833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.406; C13H20N8O4; [M+C2H3N+Na]+; delta(ppm) 22072.742827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.145; C10H21FN8O5; [M+C2H3N+Na]+; delta(ppm) 22069.874700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.080; C14H21F3N4O6; [M+H3N+H]+; delta(ppm) 5.954304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.080; C14H24F3N5O6; [M+H]+; delta(ppm) 5.954304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.001; C11H25N6O5P; [M+C2H3N+Na]+; delta(ppm) 22068.596803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.128; C11H24BN3O9; [M+C2H3N+Na]+; delta(ppm) 47830.397735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.040; C15H23F3N2O4; [M+C2H3N+Na]+; delta(ppm) 22072.140283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.038; C12H25ClN6O4; [M+C2H3N+Na]+; delta(ppm) -34819.861741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.073; C12H20BN7O5; [M+C2H3N+Na]+; delta(ppm) 47826.869418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22N4O8; [M+H3N+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H25N5O8; [M+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24N2O6; [M+C2H3N+Na]+; delta(ppm) 22066.002527
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; KCEPQUNGBKBVEH-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C(OCC(O)=NC(C(=O)O)C)=CC=3OC(C)(C)CCC32)C4=C1CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; LVTREXGAGXABOW-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C(OCC(=O)NCC(=O)O)=CC=3OC(C)(C)CCC32)C4=C1CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; NDSPHTHXHQWVAZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C(OCC(=O)NCCC(=O)O)=CC=3OC(C)(C)CCC32)C4=C1CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; RPRGHOOQTQGQLG-WISAKHPPNA-N; [M+H]+; COC1=C(OC)C(OC)=C2C(CC[C@H](NC(C)=O)C3=CC(=O)[C@@]4(OC)O[C@H]4C=C23)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; OYKXUBNSGAJQOO-ALDFUXCCNA-N; [M+H]+; COC1=CC(OC)=C(OC)C2=C1[C@@H]1[C@@H](O[C@H]2O)C2=C(CCN1C)C=C1OCOC1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; YIQAOPNCIJVKDN-XKNYDFJKSA-N; [M+H]+; Ala-Asn-Asp-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; PUDNDPCCSIZCAS-UHFFFAOYSA-N; [M+H]+; methyl 4-{[7'-hydroxy-1-(oxetan-3-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; RPMSXZGBUJPIIB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-{2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; NNUCXICZPMUYAB-UHFFFAOYSA-N; [M+NH4]+; N-(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; DZQLBWLBQMAAET-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; LNDUBEGPBDPXHY-ZPUIDXCVSA-N; [M+H]+; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-2-(dimethylamino)-6-methylpyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; VVFXDSLMVRXCFY-ZPUIDXCVSA-N; [M+H]+; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-2-(ethylamino)-6-methylpyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; WKAQUHKYMOJQEQ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; IIBGFVKPIHLAEW-UHFFFAOYSA-N; [M+NH4]+; methyl 3,6-dihydroxy-2,10-dioxo-11,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),15,17,19-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OWWWTKHWOSBWQW-UHFFFAOYSA-N; [M+NH4]+; 7'-hydroxy-2'-[(pyridin-3-yl)methyl]-1-[(thiophen-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; RMZPPYWIJILVLC-CSKARUKUNA-N; [M+NH4]+; N-Feruloylglycyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; XPWKFOOZXDMMJO-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; YAHUMYTWJWEAHC-UHFFFAOYSA-N; [M+H]+; 3-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; DKEPKJBLWYCAAD-VJOGAFQXNA-N; [M+H]+; UNPD203023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; MXQLXPOMPYTJAB-BARRFRSQNA-N; [M+H]+; Aclidinomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; ZTFWSAVDLBQXDA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{2-[(pyridin-4-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; OJVDRFFNCVZPPZ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; XCHQOAXKIOZNDD-NUEXOINESA-N; [M+NH4]+; UNPD215545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; DHTXANYWBYFQRT-UHFFFAOYSA-N; [M+H]+; 5-[[4-(2-amino-2-oxoethoxy)-3-methoxyphenyl]methylamino]-2-(4-morpholinyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KKTIOTKFTRAKAN-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-(4-methyl-1,3-thiazol-2-yl)-2-oxo-8-(pyridine-3-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; UIWWXEHUFTTZLZ-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamido}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; VNIMHBLANIQWNY-UHFFFAOYNA-N; [M+NH4]+; 4-[3-(3-dioxaziridinyl)phenyl]-5-(3-hydroxy-1-oxopropyl)-2,6-dimethyl-1-prop-2-ynyl-4H-pyridine-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ITNSGLCHRFJDOV-UHFFFAOYNA-N; [M+NH4]+; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid (4-methoxyphenyl)methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; IJJBLBVUQREVPG-UHFFFAOYSA-N; [M+NH4]+; N-(2-acetamidoethyl)-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JTLXCMOFVBXEKD-UHFFFAOYNA-N; [M+NH4]+; N-[(4-amino-2-methyl-5-pyrimidinyl)methyl]-N-[5-hydroxy-3-(2-oxolanylmethyldisulfanyl)pent-2-en-2-yl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ZQJOKHUICKYDOC-UHFFFAOYSA-N; [M+NH4]+; 6-acetamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; QTXSHFDCQVMVAE-YBOJIHHZSA-N; [M+NH4]+; methyl (2S)-2-[(2R)-2-[2-(6-aminopurin-9-yl)ethoxymethyl]-2-oxo-1,3,2lambda5-oxazaphosphinan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; KTBGXWUGOOTKNO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethoxymethyl)-5-[(3-phenylmethoxyphenyl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; KBZQCVQWRVRLLK-UHFFFAOYSA-N; [M+NH4]+; N-[1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; NBFDSWKEAUJJNJ-UHFFFAOYSA-N; [M+NH4]+; 4-[(4-methanesulfonylphenyl)methyl]-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; VFAYINLZMHODFV-UHFFFAOYSA-N; [M+NH4]+; 4-[(4-methanesulfonylphenyl)methyl]-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FHRHLQNFURRKOV-UHFFFAOYSA-N; [M+NH4]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; DQRHVFZNTZMXLH-XYPHTWIQSA-N; [M+ACN+Na]+; Terezine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; BNOZABMHTOYZQH-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-2-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; HOFGUTLHOJNQQK-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-4-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; QECFTEURSYCXRV-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]-4-[(pyridin-3-yl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; HHCCRNMBWBBJME-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QRNRMVJRXLKZDY-UHFFFAOYSA-N; [M+NH4]+; 4-butyl-N-(4-methyl-1,3-thiazol-2-yl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BZASEFCQVJQJFJ-RHDKFTSNNA-N; [M+NH4]+; Alstoyunine D;(-)-Alstoyunine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; RMTKIWQMYKPUOR-RMYMMQEENA-N; [M+NH4]+; 2-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-6-[[oxo(3-pyridinyl)methyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; PDQWKABOOJGRIL-UHFFFAOYSA-N; [M+NH4]+; 3'-acetyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; YLFGHOPSHBXHGL-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-2-(phenylamino)-N-[(pyridin-3-yl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; HOHZXVOBQMBJQV-UHFFFAOYSA-N; [M+NH4]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(4-ethyl-5-methyl-1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; KRXJMBITQJYWNP-UHFFFAOYSA-N; [M+NH4]+; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; CAWXCABXSPTFRN-UHFFFAOYSA-N; [M+NH4]+; 1-((2-HYDROXYETHOXY)METHYL)-5-(3-(BENZYLOXY)BENZYL)-6-HYDROXYPYRIMIDINE-2,4(1H,3H)-DIONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; JZZZETZWWLWRPH-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HPBJPNCLUNRPEB-UHFFFAOYSA-N; [M+H]+; [benzyl(2-methoxyethyl)carbamoyl]methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; VBPXJTQPFOPDPZ-RMYMMQEENA-N; [M+NH4]+; 2-[(1S,3S,4aR,9aS)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; ZIYVXDMGZAADAL-JPYYNHGSNA-N; [M+NH4]+; 2-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-6-[(1-oxo-2-pyridin-4-ylethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; LTBYCYPOTXWCQB-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-5-({[(pyridin-2-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; YXAKAONDCTYOPY-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-3-phenyl-N-[(pyridin-3-yl)methyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
