ACCESSION: MSBNK-SMB_Measured-HSA032P0585001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_7906': {'bp': 13797.0, 'sum': 21118.0}, 'RA4-pos_7921': {'bp': 7716.0, 'sum': 16235.0}, 'RA18-pos_7905': {'bp': 6938.0, 'sum': 13006.0}, 'RA12-pos_7992': {'bp': 5387.0, 'sum': 8985.0}, 'HC12-pos_8107': {'bp': 4620.0, 'sum': 9316.0}, 'QC1-pos_7493': {'bp': 4202.0, 'sum': 7343.0}, 'HC22-pos_7908': {'bp': 3118.0, 'sum': 5869.0}, 'RA16-pos_7456': {'bp': 2618.0, 'sum': 5659.0}, 'HC5-pos_6719': {'bp': 1492.0, 'sum': 3006.0}, 'HC9-pos_6730': {'bp': 1399.0, 'sum': 3686.0}, 'RA17-pos_6899': {'bp': 1195.0, 'sum': 2110.0}, 'RA5-pos_6999': {'bp': 1086.0, 'sum': 2054.0}, 'HC5-pos_7654': {'bp': 952.0, 'sum': 2072.0}, 'RA14-pos_6167': {'bp': 940.0, 'sum': 1754.0}, 'HC7-pos_6742': {'bp': 881.0, 'sum': 1800.0}, 'RA3-pos_7795': {'bp': 757.0, 'sum': 2081.0}, 'RA5-pos_7994': {'bp': 602.0, 'sum': 1462.0}, 'RA15-pos_7542': {'bp': 508.0, 'sum': 1167.0}}
COMMENT: RETENTION_TIME_STDEV 0.630
COMMENT: PRECURSOR_M/Z_RAW 585.267641
COMMENT: PRECURSOR_M/Z_STDEV 0.001909
COMMENT: PRECURSOR_IN_MS1 mz 585.270943; int 167.151; delta(ppm) 0.811939
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C16H36N4O13S; [M+IsoProp+H]+; delta(ppm) 10.812551
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C26H37O7SP; [M+IsoProp+H]+; delta(ppm) 11.190265
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C28H34N2O4P2; [M+IsoProp+H]+; delta(ppm) 11.918987
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C18H41N2O9S2P; [M+IsoProp+H]+; delta(ppm) 12.434052
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C20H38N4O6SP2; [M+IsoProp+H]+; delta(ppm) 13.162774
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C17H37N2O14P; [M+IsoProp+H]+; delta(ppm) 14.091798
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C28H32N2O6S; [M+IsoProp+H]+; delta(ppm) 14.341700
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C20H39O12P; [M+2ACN+H]+; delta(ppm) -14.567594
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C31H34O4S; [M+2ACN+H]+; delta(ppm) -14.306747
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C23H38N2O6S2; [M+2ACN+H]+; delta(ppm) -13.008487
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C14H40N4O11P2; [M+2ACN+H]+; delta(ppm) -12.508697
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C25H35N4O3SP; [M+2ACN+H]+; delta(ppm) -12.247850
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C22H34N2O11; [M+2ACN+H]+; delta(ppm) -11.278137
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C14H38N4O13S; [M+2ACN+H]+; delta(ppm) -9.979877
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C24H39O7SP; [M+2ACN+H]+; delta(ppm) -9.585620
COMMENT: PROPOSED_MF SevenGoldenRules 8.825; C26H36N2O4P2; [M+2ACN+H]+; delta(ppm) -8.824983
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C18H40N4O6SP2; [M+2ACN+H]+; delta(ppm) -7.526723
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C15H39N2O14P; [M+2ACN+H]+; delta(ppm) -6.557010
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C26H34N2O6S; [M+2ACN+H]+; delta(ppm) -6.296163
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C18H38N4O8S2; [M+2ACN+H]+; delta(ppm) -4.997903
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C28H39O2S2P; [M+2ACN+H]+; delta(ppm) -4.601655
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C17H34N4O13; [M+2ACN+H]+; delta(ppm) -3.267554
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C27H35O7P; [M+2ACN+H]+; delta(ppm) -2.871305
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C19H39N2O9SP; [M+2ACN+H]+; delta(ppm) -1.575036
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C30H34N2OS2; [M+2ACN+H]+; delta(ppm) -1.314190
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C21H36N4O6P2; [M+2ACN+H]+; delta(ppm) -0.814399
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C16H38O17; [M+2ACN+H]+; delta(ppm) -0.605324
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C21H44O5S2P2; [M+2ACN+H]+; delta(ppm) 0.117481
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C21H34N4O8S; [M+2ACN+H]+; delta(ppm) 1.714420
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C20H40O10P2; [M+2ACN+H]+; delta(ppm) 1.849822
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C31H35O2SP; [M+2ACN+H]+; delta(ppm) 2.110668
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C23H39N2O4S2P; [M+2ACN+H]+; delta(ppm) 3.406937
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C25H36N4OSP2; [M+2ACN+H]+; delta(ppm) 4.167574
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C20H38O12S; [M+2ACN+H]+; delta(ppm) 4.376650
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C22H35N2O9P; [M+2ACN+H]+; delta(ppm) 5.137287
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C14H39N4O11SP; [M+2ACN+H]+; delta(ppm) 6.435547
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C25H34N4O3S2; [M+2ACN+H]+; delta(ppm) 6.696394
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C24H40O5SP2; [M+2ACN+H]+; delta(ppm) 6.831795
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C24H30N4O8; [M+2ACN+H]+; delta(ppm) 8.426744
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C24H38O7S2; [M+2ACN+H]+; delta(ppm) 9.358624
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C15H40N2O12P2; [M+2ACN+H]+; delta(ppm) 9.858414
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C26H35N2O4SP; [M+2ACN+H]+; delta(ppm) 10.119261
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C23H34O12; [M+2ACN+H]+; delta(ppm) 11.088974
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C18H39N4O6S2P; [M+2ACN+H]+; delta(ppm) 11.417521
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C28H40S2P2; [M+2ACN+H]+; delta(ppm) 11.813769
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C15H38N2O14S; [M+2ACN+H]+; delta(ppm) 12.387234
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C17H35N4O11P; [M+2ACN+H]+; delta(ppm) 13.147871
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C27H36O5P2; [M+2ACN+H]+; delta(ppm) 13.544119
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C19H40N2O7SP2; [M+2ACN+H]+; delta(ppm) 14.840388
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IKYPEGVINGQGGO-UHFFFAOYSA-N; C30H37N3O6S; (S)-2-(1-((S)-3-(tert-butoxycarbonyl)thiazolidine-4-carbonyl)-4-phenylpiperidine-4-carboxamido)-3-phenylpropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 585.270966; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.920
MS$FOCUSED_ION: PRECURSOR_M/Z 585.270966
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090030000-c5fa8c741d3f705ec852
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.1395878 999.0000 ? 299.141369 4.8472 0.00 0.9058 18
  585.2788452 149.1248 ? 585.276012 10.1883 71.09 1.0000 18
  585.3805776 50.0065 ? 585.377671 29.4817 42.85 -0.1001 14
  585.4322972 121.7161 ? 585.429353 18.6905 100.54 0.1417 18
  585.4610686 62.5025 ? 585.458103 19.4001 47.71 0.3865 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  299.139588 999.00 999
  585.278845 149.12 149
  585.380578 50.01 50
  585.432297 121.72 121
  585.461069 62.50 62
//
