ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H40N8O9S2; [M+IsoProp+H]+; delta(ppm) 51919.398126
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H40N12O6S; [M+H]+; delta(ppm) 7.480877
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H41N12O6P; [M+H]+; delta(ppm) -8.663650
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H51N10O7PS2; [M+Na]+; delta(ppm) 15488.987901
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H40N6O8; [M+H]+; delta(ppm) 8.644644
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H45N16O5PS2; [M+H]+; delta(ppm) 3.514170
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H48N8O10S2; [M+H]+; delta(ppm) 4.029789
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H38N20O3S; [M+Na]+; delta(ppm) 15482.819263
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H38N8O7P2; [M+IsoProp+H]+; delta(ppm) 51923.343767
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H48N10O7P2; [M+Na]+; delta(ppm) 15478.238585
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H60N2O5P2S3; [M+Na]+; delta(ppm) 15485.776884
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H28N14O4; [M+IsoProp+H]+; delta(ppm) 51908.453970
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) 51905.923052
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H56N2O5P2S2; [M+Na]+; delta(ppm) 15491.675996
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H50N6O9S; [M+K]+; delta(ppm) 70807.147510
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H50N4O6S2; [M+Na]+; delta(ppm) 15480.139987
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H50N2O5S; [M+K]+; delta(ppm) 70791.493359
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H46N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51916.669766
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H40N16O2S2; [M+H]+; delta(ppm) -0.509195
COMMENT: PROPOSED_MF MS-FINDER 2.974; C30H46N4O4P2; [M+H]+; delta(ppm) -6.056977
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H32N12O5S; [M+IsoProp+H]+; delta(ppm) 51923.216844
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H42N10O4S; [M+Na]+; delta(ppm) 15490.738065
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H42N14O5S; [M+Na]+; delta(ppm) 15478.120304
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H36N16O2S; [M+H]+; delta(ppm) 5.211364
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H46N10O4S2; [M+Na]+; delta(ppm) 15484.838964
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H28N16OS; [M+IsoProp+H]+; delta(ppm) 51920.705570
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H42N12O11; [M+Na]+; delta(ppm) 15493.399025
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H49N6O11PS; [M+H]+; delta(ppm) 6.947438
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H47N6O3PS; [M+Na]+; delta(ppm) 15480.808342
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H46N14O6P2S; [M+H]+; delta(ppm) 6.431816
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H48N12O4P2S; [M+Na]+; delta(ppm) 15489.656268
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H53N4O9PS2; [M+H]+; delta(ppm) -5.599379
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H59N4O5PS3; [M+K]+; delta(ppm) 70802.242754
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H54N4O7S2; [M+K]+; delta(ppm) 70792.761192
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H45N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51908.743212
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H51N6O4PS; [M+K]+; delta(ppm) 70793.504340
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H36N18O9; [M+H]+; delta(ppm) 7.791787
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H55N4O7P3S; [M+H]+; delta(ppm) -7.754132
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H36N10O4; [M+H]+; delta(ppm) 6.375126
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H48N6O13S; [M+H]+; delta(ppm) -7.042325
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H32N6O7; [M+IsoProp+H]+; delta(ppm) 51924.504582
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H33N12O5P; [M+IsoProp+H]+; delta(ppm) 51905.352521
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H44N2O6S3; [M+IsoProp+H]+; delta(ppm) 51919.054100
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H47N6O8P; [M+Na]+; delta(ppm) 15476.430005
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H39N20O6P; [M+Na]+; delta(ppm) 15492.867309
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H39N16O2P; [M+Na]+; delta(ppm) 15478.788657
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H50N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51917.893296
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H24N22O4; [M+IsoProp+H]+; delta(ppm) 51921.049598
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H46N12O6S2; [M+Na]+; delta(ppm) 15491.878325
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H56N4O5P2S; [M+K]+; delta(ppm) 70790.290530
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H38N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51922.056031
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H41N6O10PS; [M+IsoProp+H]+; delta(ppm) 51922.626580
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H47N14O3PS2; [M+Na]+; delta(ppm) 15486.647574
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H28N10O3; [M+IsoProp+H]+; delta(ppm) 51921.993302
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H50N12O6S3; [M+Na]+; delta(ppm) 15485.979211
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H47N4O2P; [M+K]+; delta(ppm) 70792.236506
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H58N2O5P2S3; [M+H]+; delta(ppm) -4.156429
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H52N2O7S3; [M+H]+; delta(ppm) 3.718882
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H37N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51911.274143
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H51N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 51921.121740
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H42N20O4S; [M+K]+; delta(ppm) 70795.740294
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H46N14OS2; [M+K]+; delta(ppm) 70795.383810
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H40N6O12S; [M+IsoProp+H]+; delta(ppm) 51907.146557
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H58N4O7P2S3; [M+H]+; delta(ppm) 2.669829
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H38N20O8; [M+Na]+; delta(ppm) 15478.440908
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H44N8O9S3; [M+IsoProp+H]+; delta(ppm) 51913.068199
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H47N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51906.358925
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H42N16O2S2; [M+Na]+; delta(ppm) 15489.537985
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H45N14O3PS2; [M+H]+; delta(ppm) -3.312099
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H40N12O5S3; [M+IsoProp+H]+; delta(ppm) 51910.556973
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H28N18O8; [M+IsoProp+H]+; delta(ppm) 51923.560874
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H46N14O6S; [M+K]+; delta(ppm) 70790.515495
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H48N12O6S3; [M+H]+; delta(ppm) -3.960228
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H45N14O8PS; [M+H]+; delta(ppm) -7.557933
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H50O6S; [M+K]+; delta(ppm) 70813.350376
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H37N14O3P; [M+H]+; delta(ppm) 8.129020
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H38N14S; [M+Na]+; delta(ppm) 15488.397730
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H32N18O; [M+H]+; delta(ppm) -8.130228
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H47N4O9P; [M+Na]+; delta(ppm) 15496.087143
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H50N6O11P2; [M+H]+; delta(ppm) -9.197072
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H41N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51919.771281
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H56N6O6P2S2; [M+Na]+; delta(ppm) 15479.058212
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H41N10O7P; [M+H]+; delta(ppm) 10.398546
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H36N14S; [M+H]+; delta(ppm) -1.614928
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H43N14O3PS; [M+Na]+; delta(ppm) 15492.546696
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H46N16O3S2; [M+K]+; delta(ppm) 70803.210885
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H49N8O5PS2; [M+H]+; delta(ppm) -7.868833
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H43N16O3P; [M+K]+; delta(ppm) 70791.258640
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H49N4O4PS2; [M+H]+; delta(ppm) 4.367020
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H48N2O6S4; [M+IsoProp+H]+; delta(ppm) 51912.724176
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H52N12O4P2S2; [M+Na]+; delta(ppm) 15483.757179
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H51N6O9P; [M+K]+; delta(ppm) 70788.636042
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H45N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51913.441349
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H54N6O8S3; [M+Na]+; delta(ppm) 15481.280223
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H36N10O3S2; [M+IsoProp+H]+; delta(ppm) 51909.333460
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H30N26O; [M+Na]+; delta(ppm) 15493.417397
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H42N10O5; [M+K]+; delta(ppm) 70811.104593
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H45N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51920.994818
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H36N20O3S; [M+H]+; delta(ppm) -7.024509
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H44N10O9S; [M+H]+; delta(ppm) -9.311772
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H53N6O6PS3; [M+H]+; delta(ppm) 5.472767
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H44N10O4S2; [M+H]+; delta(ppm) -5.065954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H37N14O7PS; [M+IsoProp+H]+; delta(ppm) 51906.576025
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H49N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51914.664871
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H48N12O5P2; [M+K]+; delta(ppm) 70809.901720
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H47N10O7PS; [M+Na]+; delta(ppm) 15494.887050
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H51N4O10P; [M+K]+; delta(ppm) 70810.492942
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H41N16O5PS; [M+H]+; delta(ppm) 9.234775
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H40N6O2S3; [M+IsoProp+H]+; delta(ppm) 51916.542845
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H50N4O12P2; [M+H]+; delta(ppm) 9.865104
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H29N14O2P; [M+IsoProp+H]+; delta(ppm) 51923.934031
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H56N2O7S4; [M+H]+; delta(ppm) -2.001660
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H40N8O2S; [M+H]+; delta(ppm) -6.171677
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H47N12O7P3; [M+H]+; delta(ppm) 9.349479
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H34N16O4P2; [M+IsoProp+H]+; delta(ppm) 51907.293189
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H32N8OS; [M+IsoProp+H]+; delta(ppm) 51908.109950
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H43N18O4PS; [M+Na]+; delta(ppm) 15479.928890
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H52N8O5S4; [M+H]+; delta(ppm) 2.555126
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H47N14O4PS; [M+K]+; delta(ppm) 70806.556292
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H53N4O4PS3; [M+H]+; delta(ppm) -1.353529
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H58N2O7S4; [M+Na]+; delta(ppm) 15487.998925
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H38N12O3; [M+Na]+; delta(ppm) 15476.980076
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H57N6O6PS4; [M+H]+; delta(ppm) -0.247795
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H28N20O2S; [M+IsoProp+H]+; delta(ppm) 51907.166271
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H50N2O12S; [M+Na]+; delta(ppm) 15495.418768
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H44N8O10S; [M+H]+; delta(ppm) 9.750400
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H49N2O12P; [M+H]+; delta(ppm) -10.950906
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51922.999737
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H34N22O5; [M+Na]+; delta(ppm) 15495.757756
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H42N6O10P2; [M+IsoProp+H]+; delta(ppm) 51904.762277
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H55N4O5PS2; [M+K]+; delta(ppm) 70808.802056
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H52N4O4P2S; [M+Na]+; delta(ppm) 15477.917981
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H54N4O7P2S2; [M+H]+; delta(ppm) 8.390424
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H55N2O7PS2; [M+Na]+; delta(ppm) 15477.249629
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H32N8O6; [M+IsoProp+H]+; delta(ppm) 51903.411860
