ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H91N17O6P2S; [M+ACN+Na]+; delta(ppm) 24810.386172
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H86N12O10P2; [M+2ACN+H]+; delta(ppm) 59907.161847
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H89N13O10P2; [M+NH4]+; delta(ppm) 0.127371
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H85N19O8P2; [M+ACN+H]+; delta(ppm) 15385.685243
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H87N22O7PS; [M+H]+; delta(ppm) 1.101456
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H80N20O7P2; [M+IsoProp+H]+; delta(ppm) 30217.283939
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H92N14O10P2; [M+H]+; delta(ppm) 0.127371
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H95N7O12P2; [M+ACN+Na]+; delta(ppm) 24812.528885
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H92N11O13PS; [M+NH4]+; delta(ppm) -0.257785
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H86N23O7P3; [M+ACN+H]+; delta(ppm) 15386.759807
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H93N16O9PS; [M+Na]+; delta(ppm) 9145.919813
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H82N25O3PS; [M+ACN+Na]+; delta(ppm) 24814.979442
COMMENT: PROPOSED_MF MS-FINDER 2.839; C40H92N4O15P2; [M+IsoProp+H]+; delta(ppm) 30212.967316
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H94N24O4P2S2; [M+Na]+; delta(ppm) 9142.145868
COMMENT: PROPOSED_MF MS-FINDER 2.839; C36H94N18O6P2S; [M+Na]+; delta(ppm) 9142.850134
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H98N8O12P2; [M+Na]+; delta(ppm) 9144.927831
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H81N24O6P3; [M+IsoProp+H]+; delta(ppm) 30218.390125
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H88N24O9P2; [M+H]+; delta(ppm) -4.435960
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H91N16O14P; [M+H]+; delta(ppm) -4.129556
COMMENT: PROPOSED_MF MS-FINDER 2.838; C38H95N12O13PS; [M+H]+; delta(ppm) -0.257785
COMMENT: PROPOSED_MF MS-FINDER 2.838; C39H90N18O6P2; [M+Na]+; delta(ppm) 9146.312047
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H85N20O7PS2; [M+2ACN+H]+; delta(ppm) 59904.437183
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H82N18O8P2; [M+2ACN+H]+; delta(ppm) 59910.203910
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H81N31O9P2; [M+NH4]+; delta(ppm) 2.328462
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H81N23O4P2; [M+NH4]+; delta(ppm) 1.486613
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H81N23O4P2; [M+ACN+H]+; delta(ppm) 15384.294773
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H92N16O12P2; [M+H]+; delta(ppm) 4.183933
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H84N24O4P2; [M+H]+; delta(ppm) 1.486613
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H89N26O3PS2; [M+Na]+; delta(ppm) 9143.842112
COMMENT: PROPOSED_MF MS-FINDER 2.837; C34H85N26O3PS; [M+Na]+; delta(ppm) 9147.304031
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H86N21O7PS; [M+ACN+Na]+; delta(ppm) 24816.395860
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H87N17O6P2; [M+ACN+Na]+; delta(ppm) 24813.956416
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H86N27O8P3; [M+NH4]+; delta(ppm) -3.393723
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H85N23O9P2; [M+NH4]+; delta(ppm) -4.435960
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H88N15O14P; [M+NH4]+; delta(ppm) -4.129556
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H89N15O12P2; [M+NH4]+; delta(ppm) 4.183933
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H99N16O7P3S; [M+Na]+; delta(ppm) 9141.153894
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H75N28O4PS; [M+IsoProp+H]+; delta(ppm) 30218.317781
COMMENT: PROPOSED_MF MS-FINDER 2.835; C43H97N3O16P2; [M+NH4]+; delta(ppm) -1.231867
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H80N27O5PS; [M+ACN+H]+; delta(ppm) 15386.689531
COMMENT: PROPOSED_MF MS-FINDER 2.835; C33H89N22O7PS; [M+Na]+; delta(ppm) 9148.677471
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H83N22O6PS2; [M+IsoProp+H]+; delta(ppm) 30211.835790
COMMENT: PROPOSED_MF MS-FINDER 2.834; C31H80N27O5PS; [M+NH4]+; delta(ppm) 3.809361
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H98N13O8P3S2; [M+NH4]+; delta(ppm) 1.641952
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H79N34O8P; [M+H]+; delta(ppm) 3.994119
COMMENT: PROPOSED_MF MS-FINDER 2.834; C31H83N28O5PS; [M+H]+; delta(ppm) 3.809361
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H90N26O6P2S; [M+Na]+; delta(ppm) 9149.738875
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H77N26O5PS; [M+2ACN+H]+; delta(ppm) 59911.298206
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H77N24O3PS; [M+2ACN+H]+; delta(ppm) 59906.741055
COMMENT: PROPOSED_MF MS-FINDER 2.834; C33H78N22O4P2; [M+2ACN+H]+; delta(ppm) 59908.688823
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H89N15O12P2; [M+ACN+H]+; delta(ppm) 15387.075716
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H83N22O7P3; [M+2ACN+H]+; delta(ppm) 59911.374780
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H83N16O13P; [M+IsoProp+H]+; delta(ppm) 30209.891879
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H84N33O3PS3; [M+NH4]+; delta(ppm) -0.281672
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H76N33O8P; [M+NH4]+; delta(ppm) 3.994119
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H79N29O9S; [M+ACN+H]+; delta(ppm) 15382.300598
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H101N14O8P3S2; [M+H]+; delta(ppm) 1.641952
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H77N33O5S; [M+ACN+Na]+; delta(ppm) 24813.352559
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H76N28O9S; [M+2ACN+H]+; delta(ppm) 59906.515926
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H66N40O2S; [M+IsoProp+H]+; delta(ppm) 30215.242312
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H74N30O8S; [M+IsoProp+H]+; delta(ppm) 30213.799694
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H84N16O11P2; [M+IsoProp+H]+; delta(ppm) 30218.715330
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H71N39O3S; [M+NH4]+; delta(ppm) 0.911643
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H71N39O3S; [M+ACN+H]+; delta(ppm) 15383.701978
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H88N21O7PS2; [M+ACN+H]+; delta(ppm) 15380.392834
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H85N23O9P2; [M+ACN+H]+; delta(ppm) 15378.188588
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H84N32O4P2S; [M+H]+; delta(ppm) 4.851616
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H80N34O5S; [M+Na]+; delta(ppm) 9145.726513
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H79N29O9S; [M+NH4]+; delta(ppm) -0.447597
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H80N25O3PS; [M+ACN+H]+; delta(ppm) 15382.507210
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H74N40O3S; [M+H]+; delta(ppm) 0.911643
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H82N30O9S; [M+H]+; delta(ppm) -0.447597
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H87N25O6P2S; [M+ACN+Na]+; delta(ppm) 24817.490478
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H68N38O3S; [M+2ACN+H]+; delta(ppm) 59908.042900
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H90N12O10P2S; [M+2ACN+H]+; delta(ppm) 59903.342902
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H81N31O4P2S; [M+NH4]+; delta(ppm) 4.851616
COMMENT: PROPOSED_MF MS-FINDER 2.829; C39H93N16O7P3; [M+H]+; delta(ppm) -2.886919
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H73N37OS; [M+ACN+Na]+; delta(ppm) 24811.936149
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H100N11O6P3S2; [M+ACN+Na]+; delta(ppm) 24812.703147
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H88N14O9P2S; [M+IsoProp+H]+; delta(ppm) 30210.801961
COMMENT: PROPOSED_MF MS-FINDER 2.828; C39H90N15O7P3; [M+NH4]+; delta(ppm) -2.886919
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H76N38OS; [M+Na]+; delta(ppm) 9144.353081
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H81N28O7P3; [M+IsoProp+H]+; delta(ppm) 30210.672849
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H80N24O8P2; [M+IsoProp+H]+; delta(ppm) 30209.566680
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H81N31O4P2S; [M+ACN+H]+; delta(ppm) 15387.764098
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H93N13O10P2S; [M+ACN+H]+; delta(ppm) 15379.388557
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H90N15O7P3; [M+ACN+H]+; delta(ppm) 15379.785652
COMMENT: PROPOSED_MF MS-FINDER 2.826; C36H85N16O6P3; [M+IsoProp+H]+; delta(ppm) 30211.210741
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H76N33O8P; [M+ACN+H]+; delta(ppm) 15386.880018
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H83N19O15; [M+NH4]+; delta(ppm) 1.592621
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H86N20O15; [M+H]+; delta(ppm) 1.592621
COMMENT: PROPOSED_MF MS-FINDER 2.825; C35H86N24O4P2; [M+Na]+; delta(ppm) 9149.069707
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H86N19O5PS; [M+ACN+Na]+; delta(ppm) 24812.135497
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H71N34O7P; [M+IsoProp+H]+; delta(ppm) 30218.513872
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H88N21O7PS2; [M+NH4]+; delta(ppm) -2.297996
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H80N25O3PS; [M+NH4]+; delta(ppm) -0.247198
COMMENT: PROPOSED_MF MS-FINDER 2.824; C37H93N13O10P2S; [M+NH4]+; delta(ppm) -3.272073
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H77N36O2P; [M+Na]+; delta(ppm) 9146.118747
COMMENT: PROPOSED_MF MS-FINDER 2.824; C35H87N14O7P3; [M+2ACN+H]+; delta(ppm) 59903.775585
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H88N20O7P2S2; [M+IsoProp+H]+; delta(ppm) 30210.067981
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H78N20O14; [M+IsoProp+H]+; delta(ppm) 30215.965062
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H97N8O9P3S2; [M+IsoProp+H]+; delta(ppm) 30213.143419
COMMENT: PROPOSED_MF MS-FINDER 2.823; C43H104NO10P5; [M+ACN+H]+; delta(ppm) 15381.055900
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H91N22O7PS2; [M+H]+; delta(ppm) -2.297996
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H79N30O4P; [M+H]+; delta(ppm) -4.118969
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H83N26O3PS; [M+H]+; delta(ppm) -0.247198
COMMENT: PROPOSED_MF MS-FINDER 2.823; C37H98N14O8P4; [M+H]+; delta(ppm) -4.552554
COMMENT: PROPOSED_MF MS-FINDER 2.823; C37H96N14O10P2S; [M+H]+; delta(ppm) -3.272073
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H82N22O9P2; [M+2ACN+H]+; delta(ppm) 59902.035389
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H85N14O9PS; [M+2ACN+H]+; delta(ppm) 59905.214084
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H70N34O4S; [M+IsoProp+H]+; delta(ppm) 30212.368317
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H79N23O11; [M+NH4]+; delta(ppm) 0.243966
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H76N29O4P; [M+NH4]+; delta(ppm) -4.118969
COMMENT: PROPOSED_MF MS-FINDER 2.822; C45H104NO10P5; [M+NH4]+; delta(ppm) -1.654867
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H75N33O5S; [M+ACN+H]+; delta(ppm) 15380.910138
COMMENT: PROPOSED_MF MS-FINDER 2.822; C31H79N23O11; [M+ACN+H]+; delta(ppm) 15383.013601
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H82N24O11; [M+H]+; delta(ppm) 0.243966
COMMENT: PROPOSED_MF MS-FINDER 2.822; C45H107N2O10P5; [M+H]+; delta(ppm) -1.654867
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H88N18O13; [M+Na]+; delta(ppm) 9145.046568
COMMENT: PROPOSED_MF MS-FINDER 2.822; C41H99N10O9P3; [M+Na]+; delta(ppm) 9141.858159
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H78N30O4P2S; [M+2ACN+H]+; delta(ppm) 59912.469078
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H72N32O5S; [M+2ACN+H]+; delta(ppm) 59905.000850
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H95N6O10P3S; [M+2ACN+H]+; delta(ppm) 59909.640239
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H74N24O10; [M+IsoProp+H]+; delta(ppm) 30214.533678
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H75N33O5S; [M+NH4]+; delta(ppm) -1.796247
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H95N13O8P4; [M+NH4]+; delta(ppm) -4.552554
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H78N34O5S; [M+H]+; delta(ppm) -1.796247
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H85N17O13; [M+ACN+Na]+; delta(ppm) 24812.651337
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H83N23O4P2; [M+ACN+Na]+; delta(ppm) 24816.800370
COMMENT: PROPOSED_MF MS-FINDER 2.821; C39H96N9O9P3; [M+ACN+Na]+; delta(ppm) 24809.363155
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H82N14O16; [M+IsoProp+H]+; delta(ppm) 30213.091062
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H85N30O4PS; [M+Na]+; delta(ppm) 9139.899210
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H76N22O11; [M+2ACN+H]+; delta(ppm) 59907.292830
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H79N30O6PS2; [M+IsoProp+H]+; delta(ppm) 30219.015183
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H83N16O8PS; [M+IsoProp+H]+; delta(ppm) 30212.569771
COMMENT: PROPOSED_MF MS-FINDER 2.819; C38H93N8O9P3S; [M+IsoProp+H]+; delta(ppm) 30216.751407
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H87N13O17; [M+NH4]+; delta(ppm) -1.115273
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H84N29O7PS2; [M+ACN+H]+; delta(ppm) 15387.366997
COMMENT: PROPOSED_MF MS-FINDER 2.819; C31H76N29O4P; [M+ACN+H]+; delta(ppm) 15378.515407
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H87N24O9PS; [M+H]+; delta(ppm) 5.158025
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H84N30O9S; [M+Na]+; delta(ppm) 9147.099949
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H81N36O2PS; [M+Na]+; delta(ppm) 9142.656835
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H78N35O2PS; [M+ACN+Na]+; delta(ppm) 24810.186824
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H74N35O2P; [M+ACN+Na]+; delta(ppm) 24813.757067
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H93N19O8P2S2; [M+NH4]+; delta(ppm) -3.963632
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H94N19O6P3S2; [M+ACN+H]+; delta(ppm) 15387.246787
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H95N13O8P4; [M+ACN+H]+; delta(ppm) 15378.068380
COMMENT: PROPOSED_MF MS-FINDER 2.818; C37H88N15O9PS; [M+ACN+H]+; delta(ppm) 15381.105834
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H87N30O7PS2; [M+H]+; delta(ppm) 4.466456
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H75N36O2P; [M+H]+; delta(ppm) -1.411091
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H96N20O8P2S2; [M+H]+; delta(ppm) -3.963632
COMMENT: PROPOSED_MF MS-FINDER 2.818; C37H103N12O6P3S2; [M+Na]+; delta(ppm) 9145.096805
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H89N20O5PS; [M+Na]+; delta(ppm) 9144.546380
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H81N27O7S; [M+ACN+Na]+; delta(ppm) 24810.508624
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H73N32O8P; [M+2ACN+H]+; delta(ppm) 59911.505764
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H84N29O7PS2; [M+NH4]+; delta(ppm) 4.466456
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H84N23O9PS; [M+NH4]+; delta(ppm) 5.158025
COMMENT: PROPOSED_MF MS-FINDER 2.817; C28H84N23O9PS; [M+ACN+H]+; delta(ppm) 15388.080008
COMMENT: PROPOSED_MF MS-FINDER 2.817; C39H98N7O10P3S; [M+ACN+H]+; delta(ppm) 15385.167934
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H88N30O7P2S; [M+H]+; delta(ppm) -5.127517
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H78N36O7S; [M+H]+; delta(ppm) 2.260300
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H91N26O6P3; [M+Na]+; delta(ppm) 9139.968624
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H80N28O7; [M+Na]+; delta(ppm) 9146.430784
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H82N29O4PS; [M+ACN+Na]+; delta(ppm) 24807.342907
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H71N30O3P; [M+IsoProp+H]+; delta(ppm) 30209.903116
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H75N35O7S; [M+NH4]+; delta(ppm) 2.260300
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H72N35O2P; [M+NH4]+; delta(ppm) -1.411091
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H75N35O7S; [M+ACN+H]+; delta(ppm) 15385.092446
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H84N28O7S; [M+Na]+; delta(ppm) 9142.968870
COMMENT: PROPOSED_MF MS-FINDER 2.816; C35H85N24O6P; [M+Na]+; delta(ppm) 9140.603473
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H70N36O6S; [M+IsoProp+H]+; delta(ppm) 30216.673697
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H85N29O7P2S; [M+NH4]+; delta(ppm) -5.127517
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H71N33O5; [M+NH4]+; delta(ppm) 1.603208
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H74N34O5; [M+H]+; delta(ppm) 1.603208
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H97N20O6P3S2; [M+H]+; delta(ppm) 4.349860
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H97N16O9PS2; [M+Na]+; delta(ppm) 9142.457903
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H77N27O7; [M+ACN+Na]+; delta(ppm) 24814.078869
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H72N34O7S; [M+2ACN+H]+; delta(ppm) 59909.557985
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H90N20O5P2S3; [M+2ACN+H]+; delta(ppm) 59909.957624
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H83N28O4PS3; [M+IsoProp+H]+; delta(ppm) 30211.101809
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H79N24O8PS; [M+IsoProp+H]+; delta(ppm) 30219.749174
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H80N18O5P2; [M+IsoProp+H]+; delta(ppm) 30212.978553
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H94N19O6P3S2; [M+NH4]+; delta(ppm) 4.349860
COMMENT: PROPOSED_MF MS-FINDER 2.814; C39H88N11O13P; [M+ACN+H]+; delta(ppm) 15386.001151
COMMENT: PROPOSED_MF MS-FINDER 2.814; C39H85N17O6P2; [M+ACN+H]+; delta(ppm) 15381.502930
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H84N24O11; [M+Na]+; delta(ppm) 9147.804222
