ACCESSION: MSBNK-SMB_Measured-HSA032P0454000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA7-pos_4029': {'bp': 144432.0, 'sum': 316268.0}, 'RA3-pos_4116': {'bp': 140143.0, 'sum': 277420.0}, 'HC6-pos_4199': {'bp': 125652.0, 'sum': 243262.0}, 'HC19-pos_4062': {'bp': 118101.0, 'sum': 222026.0}, 'RA6-pos_4007': {'bp': 109765.0, 'sum': 213910.0}, 'RA25-pos_4160': {'bp': 108183.0, 'sum': 202653.0}, 'RA2-pos_4376': {'bp': 106708.0, 'sum': 192563.0}, 'RA11-pos_4018': {'bp': 98395.0, 'sum': 181814.0}, 'RA1-pos_4552': {'bp': 92247.0, 'sum': 179228.0}, 'HC2-pos_4276': {'bp': 84081.0, 'sum': 166632.0}, 'RA13-pos_4170': {'bp': 83050.0, 'sum': 158132.0}, 'QC3-pos_4126': {'bp': 80389.0, 'sum': 150501.0}, 'RA18-pos_4136': {'bp': 80169.0, 'sum': 148979.0}, 'RA10-pos_4145': {'bp': 76930.0, 'sum': 140497.0}, 'HC25-pos_4182': {'bp': 75800.0, 'sum': 141952.0}, 'RA25-pos_4148': {'bp': 75078.0, 'sum': 150060.0}, 'QC1-pos_4047': {'bp': 71729.0, 'sum': 125298.0}, 'HC1-pos_4291': {'bp': 69451.0, 'sum': 134904.0}, 'HC13-pos_4413': {'bp': 68730.0, 'sum': 123275.0}, 'HC12-pos_4363': {'bp': 68539.0, 'sum': 126373.0}, 'RA22-pos_3980': {'bp': 68417.0, 'sum': 130294.0}, 'QC2-pos_4089': {'bp': 67694.0, 'sum': 130453.0}, 'HC5-pos_4213': {'bp': 67692.0, 'sum': 131785.0}, 'RA19-pos_4370': {'bp': 67248.0, 'sum': 126935.0}, 'RA5-pos_4403': {'bp': 66864.0, 'sum': 128536.0}, 'HC3-pos_4530': {'bp': 66109.0, 'sum': 121119.0}, 'HC4-pos_4203': {'bp': 63806.0, 'sum': 131756.0}, 'RA16-pos_4147': {'bp': 62680.0, 'sum': 108186.0}, 'RA24-pos_3916': {'bp': 61029.0, 'sum': 112146.0}, 'RA4-pos_4273': {'bp': 60206.0, 'sum': 110076.0}, 'HC18-pos_4103': {'bp': 60158.0, 'sum': 113265.0}, 'QC4-pos_4159': {'bp': 56542.0, 'sum': 104811.0}, 'HC6-pos_4014': {'bp': 56338.0, 'sum': 86840.0}, 'RA19-pos_4345': {'bp': 55388.0, 'sum': 101576.0}, 'RA12-pos_4396': {'bp': 54667.0, 'sum': 104473.0}, 'RA12-pos_4419': {'bp': 50491.0, 'sum': 104439.0}, 'HC17-pos_4093': {'bp': 50019.0, 'sum': 90305.0}, 'HC6-pos_4023': {'bp': 49629.0, 'sum': 78110.0}, 'RA8-pos_4088': {'bp': 46739.0, 'sum': 84132.0}, 'RA15-pos_4352': {'bp': 46563.0, 'sum': 77332.0}, 'RA17-pos_4292': {'bp': 45478.0, 'sum': 87682.0}, 'RA24-pos_3892': {'bp': 43075.0, 'sum': 80969.0}, 'QC5-pos_4100': {'bp': 42381.0, 'sum': 80096.0}, 'HC11-pos_4181': {'bp': 41849.0, 'sum': 86132.0}, 'HC26-pos_4213': {'bp': 40398.0, 'sum': 75406.0}, 'HC20-pos_4347': {'bp': 40361.0, 'sum': 79954.0}, 'HC2-pos_4253': {'bp': 39989.0, 'sum': 75173.0}, 'RA22-pos_3972': {'bp': 37711.0, 'sum': 71752.0}, 'HC11-pos_4155': {'bp': 37103.0, 'sum': 76827.0}, 'HC18-pos_4078': {'bp': 36782.0, 'sum': 63501.0}, 'HC22-pos_4154': {'bp': 36014.0, 'sum': 67610.0}, 'HC4-pos_4178': {'bp': 32413.0, 'sum': 62337.0}, 'RA14-pos_4032': {'bp': 31683.0, 'sum': 58218.0}, 'HC8-pos_4110': {'bp': 31567.0, 'sum': 62602.0}, 'QC8-pos_4075': {'bp': 31310.0, 'sum': 57278.0}, 'RA23-pos_4102': {'bp': 30680.0, 'sum': 58063.0}, 'HC7-pos_4164': {'bp': 29892.0, 'sum': 57653.0}, 'HC15-pos_4211': {'bp': 29310.0, 'sum': 59715.0}, 'HC15-pos_4197': {'bp': 28969.0, 'sum': 57425.0}, 'RA20-pos_4172': {'bp': 27640.0, 'sum': 56518.0}, 'HC12-pos_4182': {'bp': 27055.0, 'sum': 44151.0}, 'RA23-pos_4089': {'bp': 26866.0, 'sum': 54272.0}, 'RA15-pos_4331': {'bp': 26530.0, 'sum': 47840.0}, 'RA23-pos_4076': {'bp': 24877.0, 'sum': 46001.0}, 'QC7-pos_4075': {'bp': 24564.0, 'sum': 50880.0}, 'RA20-pos_4148': {'bp': 23876.0, 'sum': 46451.0}, 'RA2-pos_4210': {'bp': 22485.0, 'sum': 34997.0}, 'HC9-pos_4181': {'bp': 21831.0, 'sum': 43278.0}, 'HC21-pos_4046': {'bp': 21198.0, 'sum': 44314.0}, 'QC6-pos_4024': {'bp': 21024.0, 'sum': 44483.0}, 'RA5-pos_4227': {'bp': 20314.0, 'sum': 33981.0}, 'RA9-pos_3944': {'bp': 20242.0, 'sum': 39180.0}, 'HC1-pos_4113': {'bp': 19262.0, 'sum': 33415.0}, 'RA21-pos_3357': {'bp': 18684.0, 'sum': 36733.0}, 'HC14-pos_4201': {'bp': 18487.0, 'sum': 37091.0}, 'HC5-pos_4050': {'bp': 17820.0, 'sum': 32174.0}, 'RA9-pos_3922': {'bp': 15610.0, 'sum': 30901.0}, 'RA5-pos_4239': {'bp': 14321.0, 'sum': 22970.0}, 'RA2-pos_4184': {'bp': 14030.0, 'sum': 22331.0}, 'HC24-pos_3939': {'bp': 13033.0, 'sum': 25715.0}, 'HC10-pos_4185': {'bp': 12449.0, 'sum': 24787.0}, 'HC16-pos_4418': {'bp': 11517.0, 'sum': 24087.0}, 'HC19-pos_3893': {'bp': 10852.0, 'sum': 18243.0}, 'RA13-pos_3979': {'bp': 10818.0, 'sum': 19948.0}, 'RA7-pos_3862': {'bp': 10411.0, 'sum': 17320.0}, 'HC22-pos_3972': {'bp': 9794.0, 'sum': 17857.0}, 'RA13-pos_3989': {'bp': 9504.0, 'sum': 16176.0}, 'HC25-pos_4017': {'bp': 9425.0, 'sum': 17367.0}, 'HC6-pos_4113': {'bp': 9165.0, 'sum': 17921.0}, 'HC22-pos_3986': {'bp': 8493.0, 'sum': 15127.0}, 'HC24-pos_3862': {'bp': 8423.0, 'sum': 14385.0}, 'HC13-pos_4228': {'bp': 7105.0, 'sum': 13204.0}, 'RA10-pos_3978': {'bp': 6595.0, 'sum': 11855.0}, 'RA1-pos_4448': {'bp': 6512.0, 'sum': 21079.0}, 'HC21-pos_4037': {'bp': 6395.0, 'sum': 12984.0}, 'RA3-pos_3959': {'bp': 5927.0, 'sum': 9792.0}, 'RA3-pos_4039': {'bp': 5167.0, 'sum': 14385.0}, 'QC2-pos_3921': {'bp': 5151.0, 'sum': 8562.0}, 'RA21-pos_3288': {'bp': 5109.0, 'sum': 8960.0}, 'RA26-pos_4030': {'bp': 4541.0, 'sum': 8893.0}, 'RA25-pos_4003': {'bp': 4500.0, 'sum': 7963.0}, 'RA22-pos_3916': {'bp': 4195.0, 'sum': 8770.0}, 'HC8-pos_3956': {'bp': 3863.0, 'sum': 7378.0}, 'QC1-pos_3879': {'bp': 3770.0, 'sum': 6571.0}, 'RA25-pos_4082': {'bp': 3698.0, 'sum': 8070.0}, 'HC23-pos_3978': {'bp': 3665.0, 'sum': 7038.0}, 'HC21-pos_3972': {'bp': 3460.0, 'sum': 7372.0}, 'RA19-pos_4280': {'bp': 3436.0, 'sum': 7814.0}, 'RA6-pos_3931': {'bp': 3331.0, 'sum': 9178.0}, 'RA18-pos_3972': {'bp': 3171.0, 'sum': 5465.0}, 'RA14-pos_3869': {'bp': 3022.0, 'sum': 5826.0}, 'RA8-pos_3923': {'bp': 2807.0, 'sum': 3929.0}, 'RA11-pos_3864': {'bp': 2672.0, 'sum': 5171.0}, 'RA12-pos_4329': {'bp': 2567.0, 'sum': 7041.0}, 'QC3-pos_3961': {'bp': 2429.0, 'sum': 4722.0}, 'HC3-pos_4452': {'bp': 2411.0, 'sum': 5638.0}, 'HC4-pos_4039': {'bp': 2298.0, 'sum': 4337.0}, 'HC17-pos_4016': {'bp': 2255.0, 'sum': 5470.0}, 'HC1-pos_4209': {'bp': 2165.0, 'sum': 5230.0}, 'QC1-pos_3956': {'bp': 2056.0, 'sum': 6060.0}, 'HC21-pos_3908': {'bp': 2034.0, 'sum': 3105.0}, 'HC18-pos_4017': {'bp': 1804.0, 'sum': 4362.0}, 'RA17-pos_4205': {'bp': 1628.0, 'sum': 4738.0}, 'HC11-pos_4013': {'bp': 1580.0, 'sum': 3416.0}, 'HC13-pos_4306': {'bp': 1547.0, 'sum': 3831.0}, 'RA16-pos_4076': {'bp': 1231.0, 'sum': 4065.0}, 'RA20-pos_4005': {'bp': 1177.0, 'sum': 2554.0}, 'QC5-pos_4011': {'bp': 1083.0, 'sum': 2814.0}, 'RA15-pos_4180': {'bp': 1049.0, 'sum': 2477.0}, 'QC7-pos_3932': {'bp': 968.0, 'sum': 1784.0}, 'RA15-pos_4192': {'bp': 722.0, 'sum': 1589.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 454.292411
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 454.294698; int 999.000; delta(ppm) 14.011860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; MAWILFLLCURRME-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+H]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.495; WJKJBBVBVFTCQK-KYYKPQATSA-N; [M+H]+; (1S,2S,5S,7S,9R,10S,11R,14S)-10-(hydroxymethyl)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; OEOQTSUNXODXQL-UHFFFAOYSA-N; [M+H]+; [2-[3-(2-methylaziridin-1-yl)propanoyloxy]-2-[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl] 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSPCGJPMFCPSRR-YFZIMBFFSA-N; [M+Na]+; (2S,3S,5S,8S,9S,10S,13S,14S,16R,17S)-17-acetyl-3-hydroxy-10,13,16-trimethyl-2-morpholin-4-yl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYZCYIAXPAFPOB-HLRQEUIKSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FVYDVAOTXPELMH-HMMYKYKNSA-N; [M+H]+; 3-[6-[(E)-4,6-dimethyloct-2-en-2-yl]-5-methyloxan-2-yl]-4-hydroxy-5-(4-hydroxyphenyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; NKJUBZPPDRXNOS-CBDDFBHXSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; HDKFXNGRNDVRSE-CBDDFBHXSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CSZXHFYFPBCXHO-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(ethylcarbamoyloxy)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; FIXMIXZULLAMCB-HXUWFJFHSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.620; YVYMBNSKXOXSKW; [M+H]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.062; CKPBBEOJHAPPBT; [M+H]+; Lysophosphatidylethanolamine(0:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.302; FIXMIXZULLAMCB; [M+H]+; Glycerophospho-N-Palmitoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.572; CRACSPJTDQXPSJ; [M+Na]+; 4-(octadecanoylcarbamoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.596; CRLMJWIVLAYVQR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.408; YVPDWGJLXBNGPX; [M+Na]+; 3-Hydroxy-5-cholenoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.543; DJQRMWXMCYDMSW; [M+Na]+; 3-(2,2-dimethyl-4-propan-2-yloxan-4-yl)-N-propanoyl-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.697; KAKVHSSQEBAXOC; [M+Na]+; (3alpha,5beta,8alpha,9beta,10alpha)-17-oxoandrostan-3-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.350; SOVVOZGIBCKCDI; [M+Na]+; 3-oxoandrostan-17-yl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.969; QUSNQMYRBKVDTM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.876; MNBBBIJBVPWYSD; [M+Na]+; Malyngamide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.209; DSPCGJPMFCPSRR; [M+Na]+; 3-alpha-Hydroxy-16-alpha-methyl-2-beta-morpholino-5-alpha-pregnane-11,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.210; KJDLCCSAVYUQIT; [M+Na]+; (Z)-N-[(2S,3E,5E,7E,10S)-10-[(2R,3S,5R)-3,5-dimethyl-6-oxooxan-2-yl]-4,6-dimethylundeca-3,5,7-trien-2-yl]-2-methoxypent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.583; YVYMBNSKXOXSKW; [M+H]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; CRACSPJTDQXPSJ; [M+Na]+; 4-(octadecanoylcarbamoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.590; YVYMBNSKXOXSKW; [M+H]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.355; WNRCJJWBAXNAPE; [M+H]+; 1-Tridecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.893; CKPBBEOJHAPPBT; [M+H]+; 2-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.101; ARNHYCPCRMNCRD; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.917; FIXMIXZULLAMCB; [M+H]+; [(2S)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.679; NODVTQAWFIGEPX; [M+H]+; 1-(2-methoxy-6Z-pentadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.611; QTRKEVCYNOOTGW; [M+H]+; 1-(2-methoxy-13-methyl-6Z-tetradecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.544; YVYMBNSKXOXSKW; [M+H]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(16:0/0:0), YVYMBNSKXOXSKW-HXUWFJFHSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011503;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H44NO7P
CH$EXACT_MASS: 453.285540
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1
CH$LINK: CHEBI CHEBI:73004
CH$LINK: HMDB HMDB0011503
CH$NAME: LysoPE(16:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
CH$LINK: INCHIKEY YVYMBNSKXOXSKW-HXUWFJFHSA-N
CH$LINK: LIPIDMAPS LMGP02050002
CH$LINK: PUBCHEM CID:9547069
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.720
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 454.294699
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-85fcfb40a47f7165fe4d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0539102 5.0608 43.054220 18.4884 6.19 0.6219 92 f{C3H7}/-7.35ppm,p-C18H38N1O7P1
  44.0494672 245.4921 44.049775 11.7141 137.05 0.8819 126 f{C2H6N1}/-0.19ppm,p-C19H39O7P1
  57.0332263 7.6097 57.033470 16.6219 8.24 0.6162 101 f{C3H5O1}/-4.64ppm,p-C18H40N1O6P1
  57.0695966 26.5370 57.069840 10.8990 19.14 0.7826 119 f{C4H9}/-4.91ppm,p-C17H36N1O7P1
  62.0597900 65.4803 62.059990 10.4093 28.52 0.8617 105 f{C2H8N1O1}/-4.03ppm,p-C19H37O6P1
  67.0541939 8.0907 67.054340 14.0931 7.70 0.7490 107 f{C5H7}/-0.49ppm,p-C16H38N1O7P1
  69.0698437 9.7287 69.069990 13.9424 8.70 0.7524 115 f{C5H9}/-0.48ppm,p-C16H36N1O7P1
  71.0853461 31.0378 71.085500 8.8485 22.15 0.7519 122 f{C5H11}/-2.54ppm,p-C16H34N1O7P1
  81.0697362 16.1800 81.069930 11.7306 12.64 0.7642 120 f{C6H9}/-1.73ppm,p-C15H36N1O7P1
  83.0852276 15.7829 83.085430 12.2043 12.96 0.7131 115 f{C6H11}/-3.60ppm,p-C15H34N1O7P1
  85.1008988 25.0769 85.101110 9.5886 18.20 0.7615 119 f{C6H13}/-3.27ppm,p-C15H32N1O7P1
  95.0852125 27.6171 95.085470 11.5370 21.11 0.7707 129 f{C7H11}/-3.30ppm,p-C14H34N1O7P1
  97.1010926 10.6791 97.101360 12.2965 11.19 0.7486 110 f{C7H13}/-0.87ppm,p-C14H32N1O7P1
  99.1164875 7.0421 99.116765 15.5877 8.77 0.5924 102 f{C7H15}/-3.42ppm,p-C14H30N1O7P1
  109.1010898 18.7605 109.101420 11.5123 12.65 0.8119 126 f{C8H13}/-0.80ppm,p-C13H32N1O7P1
  111.1165787 5.1163 111.116920 16.1992 6.55 0.6176 92 f{C8H15}/-2.23ppm,p-C13H30N1O7P1
  123.1169183 11.6502 123.117330 10.9489 10.72 0.6894 115 f{C9H15}/0.74ppm,p-C12H30N1O7P1
  137.1326779 7.1099 137.133180 14.5625 7.94 0.4982 105 f{C10H17}/1.47ppm,p-C11H28N1O7P1
  155.0097996 40.7963 155.010430 9.0252 21.71 0.8663 102 f{C6H6N1O2P1}/-21.06ppm,p-C15H39O5
  198.0527698 11.6298 198.054040 11.4414 10.28 0.7955 106 f{C13H11P1}/-32.90ppm,p-C8H34N1O7
  216.0630479 19.1173 216.064655 11.6401 10.13 0.8633 112 f{C13H13O1P1}/-31.49ppm,p-C8H32N1O6
  221.2275195 4.6818 221.229230 14.5145 4.97 0.5109 92 f{C12H31N1O2}/-33.50ppm,p-C9H14O5P1
  239.2361652 28.2093 239.238260 9.2545 13.53 0.8202 114 f{C16H31O1}/-3.25ppm,p-C5H14N1O6P1
  257.2477039 20.4272 257.250220 11.1604 21.21 0.6022 119 f{C16H33O2}/0.77ppm,p-C5H12N1O5P1
  282.2787137 65.8389 282.281050 8.8069 30.76 0.8907 129 f{C18H36N1O1}/-1.51ppm,p-C3H9O6P1
  312.2990957 10.0586 312.300390 16.2184 7.40 0.8323 116 f{C20H40O2}/-10.20ppm,p-C1H5N1O5P1
  313.2737637 999.0000 313.275020 5.5351 0.00 0.8879 131 f{C19H37O3}/0.13ppm,p-C2H8N1O4P1
  393.2409162 22.8371 393.243405 10.7262 9.97 0.8277 96 f{C19H38O6P1}/2.20ppm,p-C2H7N1O1
  454.2954660 8.3926 454.299545 17.9707 9.53 1.0000 102 f{C21H45N1O7P1}/5.84ppm,p
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  43.053910 5.06 5
  44.049467 245.49 245
  57.033226 7.61 7
  57.069597 26.54 26
  62.059790 65.48 65
  67.054194 8.09 8
  69.069844 9.73 9
  71.085346 31.04 31
  81.069736 16.18 16
  83.085228 15.78 15
  85.100899 25.08 25
  95.085212 27.62 27
  97.101093 10.68 10
  99.116487 7.04 7
  109.101090 18.76 18
  111.116579 5.12 5
  123.116918 11.65 11
  137.132678 7.11 7
  155.009800 40.80 40
  198.052770 11.63 11
  216.063048 19.12 19
  221.227519 4.68 4
  239.236165 28.21 28
  257.247704 20.43 20
  282.278714 65.84 65
  312.299096 10.06 10
  313.273764 999.00 999
  393.240916 22.84 22
  454.295466 8.39 8
//
