ACCESSION: MSBNK-SMB_Measured-HSA032P0313002
RECORD_TITLE: Characterized; Phenylalanylphenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2127': {'bp': 20372.0, 'sum': 27541.0}, 'HC15-pos_2014': {'bp': 11137.0, 'sum': 14173.0}, 'RA23-pos_1869': {'bp': 5889.0, 'sum': 8292.0}, 'HC3-pos_2223': {'bp': 4550.0, 'sum': 5669.0}, 'HC12-pos_2033': {'bp': 4510.0, 'sum': 6420.0}, 'RA17-pos_1933': {'bp': 3899.0, 'sum': 6273.0}, 'RA20-pos_2005': {'bp': 3769.0, 'sum': 6929.0}, 'HC24-pos_1830': {'bp': 3552.0, 'sum': 6667.0}, 'HC5-pos_2024': {'bp': 3466.0, 'sum': 5658.0}, 'RA13-pos_1870': {'bp': 3288.0, 'sum': 4308.0}, 'HC8-pos_1915': {'bp': 3257.0, 'sum': 6315.0}, 'RA10-pos_1955': {'bp': 3056.0, 'sum': 4785.0}, 'HC10-pos_1932': {'bp': 2595.0, 'sum': 4175.0}, 'RA9-pos_1785': {'bp': 2582.0, 'sum': 3398.0}, 'HC20-pos_1982': {'bp': 2510.0, 'sum': 3377.0}, 'HC13-pos_2026': {'bp': 2237.0, 'sum': 3818.0}, 'QC2-pos_1846': {'bp': 2138.0, 'sum': 3769.0}, 'HC6-pos_1952': {'bp': 1880.0, 'sum': 4888.0}, 'HC25-pos_1948': {'bp': 1858.0, 'sum': 2827.0}, 'HC23-pos_1894': {'bp': 1836.0, 'sum': 3059.0}, 'RA6-pos_1811': {'bp': 1757.0, 'sum': 4868.0}, 'HC14-pos_1971': {'bp': 1666.0, 'sum': 4113.0}, 'HC1-pos_1958': {'bp': 1287.0, 'sum': 2766.0}, 'HC17-pos_1858': {'bp': 1204.0, 'sum': 3499.0}, 'RA4-pos_1928': {'bp': 1168.0, 'sum': 1525.0}, 'HC18-pos_1900': {'bp': 1052.0, 'sum': 2377.0}, 'QC5-pos_1858': {'bp': 933.0, 'sum': 1545.0}, 'QC8-pos_1825': {'bp': 932.0, 'sum': 1595.0}, 'HC9-pos_1850': {'bp': 916.0, 'sum': 1579.0}, 'HC19-pos_1848': {'bp': 836.0, 'sum': 1601.0}, 'QC6-pos_1769': {'bp': 787.0, 'sum': 1500.0}, 'RA5-pos_2090': {'bp': 769.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 313.153726
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 313.155065; int 365.639; delta(ppm) 8.302931
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.942; QSXJTYMXIOKRIH; [M+H]+; 1-[1-(3,4-dimethoxybenzyl)-1H-benzimidazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.355; DWMJZELMNHSXAW; [M+H]+; 2-[4-(azepan-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.779; OBAKSESRLLUGJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.992; NXQKMWGCRMQRSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.747; HHMLQDSVBBWXCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.690; JMCONKAHZWLEDW; [M+H]+; (6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)-pyridin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.217; BPUCADFRFOMHEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.968; OAXARIFQDZZRGL; [M+H]+; 2-(3-Amino-2,2-dimethylpropyl)-6-methoxy-1H-benz(de)isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.061; FPKCHECNDCATAH; [M+H]+; 1-Methyl-4-(4-nitrophenoxy)-4-phenylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.182; CPZCZHDJBATIRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.776; JXACSEVZWOADEB; [M+H]+; 1H-Pyrido[3,4,5-a,b]quinolizin-6-one, 2,3,3a,4,6,9b-hexahydro-2-[3-(2-furyl)-1-oxopropyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.540; HGXVXGSOOPCMHM; [M+H]+; 1-hydroxy-1-(6-phenylmethoxy-1,2,3,4-tetrahydronaphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.527; CJCZZSQPDRODAT; [M+H]+; 2-[4-(2-methylpiperidin-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.579; MEIAWDOFPBZQMX; [M+H]+; 3-methyl-5-[5-[4-(1,3-oxazol-2-yl)phenoxy]pentyl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.016; JWTBDKSEAFPZLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.077; PKGPFSLKAVRLQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.997; UGYLVLORCNVBFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.681; XDSHMNMCCJYLMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.468; URHCPFIWUXHMPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.526; QEGVJSOOOAAUNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.734; SDFVPHFZDLSFHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.729; VMDUABMKBUKKPG; [M+H]+; 5-isopropyl-4-methyl-beta-carboline-3-carboxylate ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.081; FKOWNCWHGSPKPZ; [M+H]+; 5-(Cyclohexylideneethyl)-5-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.817; HPVJYDOAPSFAGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.700; FRNBEHBDJUZZED; [M+H]+; 1-[[2-(1-benzofuran-2-yl)-5,5-dimethyl-1,3-dioxan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.738; NCJBMKOLGAKGTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.791; NNFDBERKOGOXLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -865.301; JXZYSNWHGBGZAI; [M+H]+; 2-(5-cyano-8-methyl-1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -877.205; KCJQBANVNQOQJT; [M+H]+; erymelanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -888.362; VZMLKDBSPFVNOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -892.308; KEVKIIUKHWTMSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -909.085; BEPGHQXRAUCSEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.998; GKZIWHRNKRBEOH; [M+H]+; Di-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.868; GKZIWHRNKRBEOH; [M+H]+; Phe-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.827; DFWZEARHHQWYMZ; [M+H]+; 2-{[(2,3-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.747; IOPNVZDAZXKDEU; [M+H]+; 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.409; ZEKQNQDNJUREEV; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.605; GJBWQDWUWPUOOP; [M+H]+; 2-benzyl-N1-hydroxy-N3-phenethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.722; ZZDHJZADYBVFCP; [M+H]+; Phenylalaninanhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.471; LXFWHNONJUIJAC; [M+H]+; 2-(4-methoxyphenoxy)-N-(1-phenylpropan-2-ylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.746; YHVLTKNFYDPLJL; [M+H]+; N-(4-Ethoxy-phenyl)-N'-phenethyl-oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.071; FOCXQJMAHMPAAF; [M+H]+; N-(2-methoxybenzyl)-4-(propanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.089; YXBNHYISADAXPP; [M+H]+; 4-(isobutyrylamino)-N-(3-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; GKZIWHRNKRBEOH; [M+H]+; Phe-Phe
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phenylalanylphenylalanine, GKZIWHRNKRBEOH-HOTGVXAUSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0013302;
CH$NAME: Phenylalanylphenylalanine
CH$NAME: (2S)-2-[[(2S)-2-azaniumyl-3-phenylpropanoyl]amino]-3-phenylpropanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H20N2O3
CH$EXACT_MASS: 312.147393
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)[O-])[NH3+]
CH$IUPAC: InChI=1S/C18H20N2O3/c19-15(11-13-7-3-1-4-8-13)17(21)20-16(18(22)23)12-14-9-5-2-6-10-14/h1-10,15-16H,11-12,19H2,(H,20,21)(H,22,23)/t15-,16-/m0/s1
CH$LINK: INCHIKEY GKZIWHRNKRBEOH-HOTGVXAUSA-N
CH$LINK: PUBCHEM CID:6993089
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.765
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 313.155101
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-2dd5d57c05ad3834c71f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  103.0539323 78.6055 103.054230 13.0126 38.11 0.7462 31 f{C8H7}/-2.86ppm,p-C10H14N2O3
  120.0805267 999.0000 120.080920 6.8787 0.00 1.0000 32 f{C8H10N1}/-2.07ppm,p-C10H11N1O3
  166.0870776 45.4443 166.087841 17.7979 28.52 0.5143 26 f{C9H12N1O2}/4.95ppm,p-C9H9N1O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  103.053932 78.61 78
  120.080527 999.00 999
  166.087078 45.44 45
//
