ACCESSION: MSBNK-SMB_Measured-HSA032P0180000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'RA10-pos_2498': {'bp': 24251.0, 'sum': 70893.0}, 'RA6-pos_2374': {'bp': 18053.0, 'sum': 49531.0}, 'HC6-pos_2510': {'bp': 9630.0, 'sum': 27140.0}, 'RA23-pos_2429': {'bp': 8944.0, 'sum': 23466.0}, 'HC17-pos_3126': {'bp': 7981.0, 'sum': 25233.0}, 'RA3-pos_3162': {'bp': 7522.0, 'sum': 21552.0}, 'HC26-pos_2503': {'bp': 7302.0, 'sum': 23304.0}, 'HC6-pos_3233': {'bp': 7267.0, 'sum': 24102.0}, 'RA8-pos_2455': {'bp': 7244.0, 'sum': 20961.0}, 'RA8-pos_3140': {'bp': 6403.0, 'sum': 22366.0}, 'HC15-pos_2566': {'bp': 5898.0, 'sum': 15782.0}, 'HC4-pos_3230': {'bp': 5824.0, 'sum': 20359.0}, 'HC14-pos_3259': {'bp': 5820.0, 'sum': 19627.0}, 'HC23-pos_3137': {'bp': 5366.0, 'sum': 16997.0}, 'RA26-pos_3093': {'bp': 5350.0, 'sum': 19203.0}, 'QC1-pos_2359': {'bp': 4667.0, 'sum': 11787.0}, 'RA6-pos_3069': {'bp': 4662.0, 'sum': 15617.0}, 'HC7-pos_2425': {'bp': 4413.0, 'sum': 13150.0}, 'HC8-pos_3179': {'bp': 4394.0, 'sum': 14657.0}, 'QC2-pos_3120': {'bp': 3834.0, 'sum': 14858.0}, 'RA22-pos_3027': {'bp': 3806.0, 'sum': 13325.0}, 'RA13-pos_2577': {'bp': 3541.0, 'sum': 9663.0}, 'HC6-pos_3206': {'bp': 3418.0, 'sum': 11168.0}, 'HC11-pos_3204': {'bp': 3226.0, 'sum': 9805.0}, 'HC24-pos_3078': {'bp': 3187.0, 'sum': 11184.0}, 'HC26-pos_3212': {'bp': 3025.0, 'sum': 10475.0}, 'HC21-pos_3099': {'bp': 2853.0, 'sum': 7709.0}, 'HC23-pos_2459': {'bp': 2821.0, 'sum': 7059.0}, 'RA13-pos_2434': {'bp': 2806.0, 'sum': 9331.0}, 'HC2-pos_2571': {'bp': 2723.0, 'sum': 6891.0}, 'HC17-pos_2431': {'bp': 2674.0, 'sum': 7319.0}, 'HC8-pos_2477': {'bp': 2607.0, 'sum': 6511.0}, 'QC5-pos_2407': {'bp': 2562.0, 'sum': 7496.0}, 'QC3-pos_3137': {'bp': 2485.0, 'sum': 8565.0}, 'RA3-pos_2468': {'bp': 2389.0, 'sum': 6302.0}, 'HC18-pos_2435': {'bp': 2296.0, 'sum': 8106.0}, 'HC2-pos_3311': {'bp': 2280.0, 'sum': 7921.0}, 'HC11-pos_2485': {'bp': 2189.0, 'sum': 6541.0}, 'HC24-pos_3098': {'bp': 1976.0, 'sum': 6536.0}, 'HC17-pos_3108': {'bp': 1870.0, 'sum': 5874.0}, 'QC3-pos_2430': {'bp': 1805.0, 'sum': 7140.0}, 'RA11-pos_3061': {'bp': 1749.0, 'sum': 5293.0}, 'RA7-pos_3027': {'bp': 1730.0, 'sum': 5820.0}, 'RA1-pos_3484': {'bp': 1658.0, 'sum': 5619.0}, 'RA23-pos_3130': {'bp': 1641.0, 'sum': 6219.0}, 'QC4-pos_3158': {'bp': 1574.0, 'sum': 4645.0}, 'HC6-pos_2308': {'bp': 1359.0, 'sum': 3707.0}, 'HC4-pos_2522': {'bp': 1324.0, 'sum': 3550.0}, 'QC8-pos_3096': {'bp': 1316.0, 'sum': 3881.0}, 'HC8-pos_2281': {'bp': 1208.0, 'sum': 4183.0}, 'HC14-pos_2538': {'bp': 1178.0, 'sum': 3462.0}, 'RA5-pos_3424': {'bp': 1131.0, 'sum': 3285.0}, 'QC7-pos_2399': {'bp': 1102.0, 'sum': 3245.0}, 'RA1-pos_3418': {'bp': 1080.0, 'sum': 4385.0}, 'QC8-pos_2379': {'bp': 1064.0, 'sum': 3357.0}, 'RA22-pos_2311': {'bp': 1049.0, 'sum': 3186.0}, 'RA1-pos_2710': {'bp': 1004.0, 'sum': 3372.0}, 'QC6-pos_3104': {'bp': 991.0, 'sum': 3222.0}, 'RA5-pos_2674': {'bp': 897.0, 'sum': 2804.0}, 'HC21-pos_2393': {'bp': 873.0, 'sum': 2233.0}, 'HC20-pos_2571': {'bp': 771.0, 'sum': 1916.0}, 'RA13-pos_2708': {'bp': 746.0, 'sum': 2397.0}, 'HC10-pos_2498': {'bp': 743.0, 'sum': 1746.0}, 'HC5-pos_2088': {'bp': 677.0, 'sum': 1928.0}, 'RA11-pos_2128': {'bp': 619.0, 'sum': 1838.0}, 'RA10-pos_3202': {'bp': 598.0, 'sum': 1798.0}, 'RA20-pos_2549': {'bp': 595.0, 'sum': 1934.0}, 'HC26-pos_2313': {'bp': 579.0, 'sum': 2124.0}, 'HC23-pos_2825': {'bp': 549.0, 'sum': 2295.0}, 'RA5-pos_2414': {'bp': 508.0, 'sum': 1598.0}, 'HC2-pos_2017': {'bp': 501.0, 'sum': 1329.0}, 'HC8-pos_2652': {'bp': 500.0, 'sum': 1651.0}, 'HC14-pos_2007': {'bp': 492.0, 'sum': 1644.0}, 'RA22-pos_2695': {'bp': 423.0, 'sum': 1457.0}, 'HC8-pos_1953': {'bp': 322.0, 'sum': 1239.0}, 'RA5-pos_2375': {'bp': 301.0, 'sum': 1046.0}, 'RA17-pos_3295': {'bp': 283.0, 'sum': 792.0}, 'HC1-pos_2526': {'bp': 254.0, 'sum': 559.0}, 'HC5-pos_2703': {'bp': 254.0, 'sum': 814.0}, 'QC8-pos_2724': {'bp': 203.0, 'sum': 458.0}, 'RA25-pos_3195': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 180.101408
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 180.101961; int 999.000; delta(ppm) 8.462276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.245; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; 5-butylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; DAFOCGYVTAOKAJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; BQTPKSBXMONSJI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; IBRKLUSXDYATLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DBQGARDMYOMOOS-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; VSDUZFOSJDMAFZ-SECBINFHSA-N; [M+H]+; methyl (2R)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SCIFESDRCALIIM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LUIJJBHAVXGCTP-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HYOWVAAEQCNGLE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RFEBVEWGRABHPU-MRVPVSSYSA-N; [M+H]+; 2-[[(1R)-1-phenylethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RBHLFWNKEWLHBP-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)butanoic acid
