ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MGMLBFBCDCPWIV-DKTAMFTBNA-N; [M+Na]+; UNPD13498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M+H]+; minabeolide 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; OHYNSHVRFQDLLU-HGYUARCSNA-N; [M+Na]+; UNPD186628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HHADFXKLJQYGKX-KZEHPBANSA-N; [M+H]+; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NFHHCMZNOCPXHX-VUONBECQNA-N; [M+Na]+; UNPD204005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; DKAONKMYHABJMA-SSAFGLMINA-N; [M+Na]+; UNPD150618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AHIGNXMHSUXLIR-FEUWBRATNA-N; [M+Na]+; UNPD9307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; RDNJHHULCYTZBN-AUBZKTOENA-N; [M+Na]+; UNPD91105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YYHKEZLLHMMPDQ-RRUZWAMKNA-N; [M+Na]+; UNPD45352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; VJCUDSJJTMJVNA-IJPVDRHXNA-N; [M+Na]+; UNPD41718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; XRXUHMYCVQOMET-UHFFFAOYSA-N; [M+Na]+; CNP0448973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; GVCVRMALVUNKBH-WTUJMYDXNA-N; [M+Na]+; UNPD117236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; VDNFSSVVXBUKRX-UHFFFAOYNA-N; [M+IsoProp+H]+; Heterophylol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; RFZYDTSHASTECG-YAAUHQOWNA-N; [M+Na]+; UNPD166172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; UCMNVQWKZHALAW-ROELWDEINA-N; [M+Na]+; UNPD111032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; IOBLILNCUSICGD-UWURSFMQNA-N; [M+Na]+; UNPD70005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; KCGQCQPWFSUPDS-TXNLSHFMNA-N; [M+Na]+; UNPD31560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; MCMNDZVJLXSQIS-UHFFFAOYSA-N; [M+Na]+; CNP0438087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; YMYZEYRNPFVYQM-GPCIUUKYNA-N; [M+Na]+; 23-acetoxy-12-O-deacetyl-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; SBYNPGMOHLOPMF-MDCAUCHANA-N; [M+Na]+; UNPD118343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; HJDXFONDAYDQOT-UHFFFAOYSA-N; [M+Na]+; CNP0433366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XDRMPXRNJUMKKC-AYKOJGFONA-N; [M+Na]+; UNPD28678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M+H]+; daturametelin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; BSUPFYRQXCQGLJ-BCALRBNBNA-N; [M+Na]+; UNPD1866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; OAPCBTAQFWATDG-LWTCVFCCNA-N; [M+Na]+; UNPD53927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LRLJCPANENGVFI-ASGSYBFUNA-N; [M+Na]+; UNPD16693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; MZJMRYUDVXMCHH-NFNKHNAWNA-N; [M+Na]+; UNPD103322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; LXMKQCAAVQEDRO-UHFFFAOYSA-N; [M+Na]+; (1-{5-[3-(hydroxymethyl)-5-oxooxolan-2-yl]-3-methylpent-3-en-1-yl}-2,4a-dimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; PHGDDFGLLXSYAT-UHFFFAOYSA-N; [M+Na]+; CNP0441345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ZUHZHXVTHRHJPN-XVRYVYNHNA-N; [M+Na]+; UNPD201365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; HCRGPOQBVFMZFY-UHFFFAOYSA-N; [M+Na]+; 16',18'-dihydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; RRWWOGBAGLECDQ-WVZFSLEFNA-N; [M+Na]+; UNPD35309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; WQAUECQWLVXHPS-FCNOAJTKNA-N; [M+Na]+; UNPD8012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ALUAOJVITKTBMV-ZDGJVIRISA-N; [M+Na]+; UNPD221355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; FIMRNQIXFDPESW-PTTBAYFLNA-N; [M+Na]+; UNPD63355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XHQVLSIVZIPGLE-VDQQDLJYNA-N; [M+Na]+; UNPD107502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; IKSYYPXUFFGNKE-DHIBTKQZNA-N; [M+Na]+; UNPD167716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M+H]+; UNPD71944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PEIQVFBLXUEBGA-QFGOTPKVNA-N; [M+Na]+; 7alpha,12alpha-dihydroxy-3-oxocholest-4-en-27-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KFJVNPYEFKMGFB-NRCAVMDQSA-N; [M+Na]+; Aspterpenacid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; HNSGSRVVIJFFGB-RNYXBKRGNA-N; [M+Na]+; UNPD131916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; RBNOFSHSMKIRAD-SBMIRTNBNA-N; [M+Na]+; UNPD180275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; GEIUOIVVQIIHRQ-PKRRGTGINA-N; [M+IsoProp+H]+; Adunctin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; WOYMJHZBAHCGIL-DXURQMBSNA-N; [M+Na]+; UNPD89762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; IYBKBIPCYPEBEW-HYXPPGCJNA-N; [M+Na]+; (23S,25R)-1alpha,25-dihydroxyvitamin D3 26,23-lactol / (23S,25R)-1alpha,25-dihydroxycholecalciferol 26,23-lactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; VHQQLHVMFIVMMO-UHFFFAOYSA-N; [M+Na]+; 8-cyclohexyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; OJZQYJGQIQVZMQ-MYKRFBFLNA-N; [M+IsoProp+H]+; Methyllinderatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VUUFGJVPGXHWSO-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD132979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; AFCMRIBPEAJIRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-{9a-methyl-9-oxo-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-methylidene-2,6-dioxabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; JEKWLYYGSPKXIZ-WMZUKPTNNA-N; [M+Na]+; UNPD7840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; WALBKIRDTUDWAE-LZMZWBATNA-N; [M+H]+; UNPD27838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HEXOVSVWTSCVPT-ZBXWWWQKNA-N; [M+Na]+; UNPD5371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M+H]+; UNPD213504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M+H]+; UNPD138236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M+H]+; UNPD141134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M+H]+; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M+H]+; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WWZGRLMHQUMKNE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-5-[4-hydroxy-3-(2-phenylethoxy)phenyl]-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; DCRGJPXYYYQEFH-UHFFFAOYSA-N; [M+Na]+; 2-({1-ethenyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M+H]+; UNPD177651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; QQNSKOWVVOAHHI-AELBMYAMNA-N; [M+Na]+; UNPD54016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M+H]+; UNPD216396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; SEFWPUMBPRKGFS-CYLJNIGPNA-N; [M+IsoProp+H]+; UNPD112510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M+H]+; UNPD48169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; AVZGRVCEWBPUNN-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Hydroxy-1-{3-[4-(2-hydroxy-2-methylpropanoyl)phenyl]-1,1,3-trimethyl-2,3-dihydro-1H-inden-5-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; MRBZZNMTRWISRD-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-hydroxy-1-{1-[4-(2-hydroxy-2-methylpropanoyl)phenyl]-1,3,3-trimethyl-2,3-dihydro-1H-inden-5-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; MXMTZYMWKKCEJA-VNFONDHHNA-N; [M+IsoProp+H]+; UNPD55043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M+H]+; UNPD10323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M+H]+; UNPD40572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; BXSFRFGPWVRRCH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-hydroxy-3-methoxyphenyl)-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; JZGVDWTXEQWPBR-LGWFVXIRNA-N; [M+IsoProp+H]+; Tenuifolin A (isoflavan);(3R)-7,4'-Dihydroxy-2'-methoxy-5'-(1,1-dimethyl-2-propenyl)-8-prenyloxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M+H]+; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M+H]+; UNPD82537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M+H]+; UNPD23789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; VATICISJQPGSBB-KDDUVLNVNA-N; [M+H]+; UNPD131017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M+H]+; UNPD14974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M+H]+; UNPD96074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M+H]+; UNPD191593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M+H]+; UNPD191525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MVAUGMLUJKTORM-GNLPSFAGNA-N; [M+IsoProp+H]+; UNPD44696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M+H]+; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; NQTFDMFGIQTYCT-TYUROOMUSA-N; [M+IsoProp+H]+; 2-[(8R,9R,10S,13R,14S)-3,13-diformyl-2,4,5,6,7,8,9,10,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; FFHBLZAZBVDUEH-APMMCCRINA-N; [M+IsoProp+H]+; UNPD102890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; DKNIJLWIVUCTHW-CPNJWEJPSA-N; [M+IsoProp+H]+; UNPD634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FWWXZTJGBMXIDI-CPNJWEJPSA-N; [M+IsoProp+H]+; UNPD59663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; AMQPNUCGYDLCTA-XIFJLQHANA-N; [M+IsoProp+H]+; UNPD117681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; XPMDQFHUZWVKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; neomarinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; QGDVHMDRUJPSDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD200495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; AONJIZKDDQFWRD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,5-bis(4-methoxyphenyl)-2-(2-methylprop-1-en-1-yl)-3-(propan-2-yl)pentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; KTBAIBUBSGVINZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-4-methoxy-3,5-bis(3-methylbut-2-en-1-yl)-6-(2-phenylethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; XGNGGFFPHLDOLR-WXJJFJGXNA-N; [M+Na]+; UNPD203635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M+H]+; UNPD205689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M+H]+; UNPD205767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOZFBBMXHIVLNO-VBWXNMPFNA-N; [M+Na]+; UNPD160890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDVMJSYUELLLQH-MZGUTRJJNA-N; [M+H]+; UNPD84419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KETKPZBETQITST-YHXPYXIVNA-N; [M+H]+; UNPD193785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJLFWHVFRNHBRP-YHXPYXIVNA-N; [M+H]+; UNPD109322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZNXDSLMSFCEGO-UHFFFAOYSA-N; [M+H]+; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYKISQGFJKCTOJ-UHFFFAOYSA-N; [M+H]+; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M+H]+; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M+H]+; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MFFFLSGMWIHXLR-JRUOMOLTSA-N; [M+Na]+; incrustasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DVORYMAGXQGBQK-OGFNBICXNA-N; [M+H]+; Antcin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M+H]+; UNPD177651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M+H]+; UNPD48169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZPSJWLSADLCKBZ-QHISERDONA-N; [M+H]+; UNPD136646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M+H]+; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M+H]+; minabeolide 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M+H]+; UNPD205767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M+H]+; UNPD71944
