ACCESSION: MSBNK-SMB_Measured-HSA032P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC3-pos_1576': {'bp': 14783.0, 'sum': 22584.0}, 'QC5-pos_1550': {'bp': 9423.0, 'sum': 13264.0}, 'QC7-pos_1511': {'bp': 6705.0, 'sum': 10277.0}, 'QC6-pos_1564': {'bp': 7807.0, 'sum': 10890.0}, 'QC6-pos_1437': {'bp': 10137.0, 'sum': 13673.0}, 'HC14-pos_1665': {'bp': 4445.0, 'sum': 13046.0}, 'HC15-pos_1708': {'bp': 4617.0, 'sum': 10095.0}, 'QC8-pos_1516': {'bp': 6947.0, 'sum': 11003.0}, 'RA17-pos_1600': {'bp': 6353.0, 'sum': 17111.0}, 'HC16-pos_2026': {'bp': 2519.0, 'sum': 6541.0}, 'RA8-pos_1694': {'bp': 2582.0, 'sum': 5130.0}, 'QC4-pos_1580': {'bp': 9709.0, 'sum': 15411.0}, 'RA23-pos_1560': {'bp': 4572.0, 'sum': 8612.0}, 'RA12-pos_1781': {'bp': 5433.0, 'sum': 13310.0}, 'RA9-pos_1488': {'bp': 7738.0, 'sum': 14685.0}, 'HC8-pos_1785': {'bp': 6153.0, 'sum': 13143.0}, 'HC20-pos_1668': {'bp': 5529.0, 'sum': 11548.0}, 'RA18-pos_1709': {'bp': 3519.0, 'sum': 7799.0}, 'HC11-pos_1783': {'bp': 5345.0, 'sum': 11817.0}, 'RA25-pos_1580': {'bp': 4035.0, 'sum': 10675.0}, 'HC21-pos_1536': {'bp': 4635.0, 'sum': 9293.0}, 'HC25-pos_1803': {'bp': 6020.0, 'sum': 9379.0}, 'HC7-pos_1543': {'bp': 5935.0, 'sum': 12051.0}, 'HC3-pos_1911': {'bp': 4265.0, 'sum': 8629.0}, 'HC8-pos_1609': {'bp': 5845.0, 'sum': 10142.0}, 'RA3-pos_1637': {'bp': 8278.0, 'sum': 16885.0}, 'HC2-pos_1704': {'bp': 7053.0, 'sum': 15126.0}, 'RA22-pos_1425': {'bp': 5137.0, 'sum': 8380.0}, 'RA1-pos_1817': {'bp': 8061.0, 'sum': 20202.0}, 'RA24-pos_1629': {'bp': 5120.0, 'sum': 12448.0}, 'HC10-pos_1623': {'bp': 4944.0, 'sum': 9422.0}, 'HC26-pos_1636': {'bp': 5268.0, 'sum': 11094.0}, 'HC23-pos_1592': {'bp': 6407.0, 'sum': 10502.0}, 'HC11-pos_1616': {'bp': 6573.0, 'sum': 13297.0}, 'HC24-pos_1521': {'bp': 5428.0, 'sum': 13027.0}, 'RA15-pos_1901': {'bp': 7684.0, 'sum': 12084.0}, 'HC9-pos_1556': {'bp': 7582.0, 'sum': 12575.0}, 'RA8-pos_1584': {'bp': 5361.0, 'sum': 13002.0}, 'RA20-pos_1695': {'bp': 2791.0, 'sum': 10333.0}, 'RA24-pos_2077': {'bp': 5340.0, 'sum': 7993.0}, 'RA18-pos_1613': {'bp': 5585.0, 'sum': 12572.0}, 'HC18-pos_1592': {'bp': 3924.0, 'sum': 7681.0}, 'RA24-pos_2378': {'bp': 6092.0, 'sum': 9658.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 279.204668
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 279.205714; int 102.260; delta(ppm) 12.448078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.167; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; [3-(diethylamino)-2,2-dimethylpropyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BVQJQTMSTANITJ-UHFFFAOYSA-N; [M+H]+; tetradecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; QLTPSWBYKPZUFW-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; GRHBODILPPXVKN-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-butoxyphenyl)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; JXCJRADWFPQWBL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-5-phenylpentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; JIMJVFSLVVNKKW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-3-methyl-1-phenylbutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 2',2',5,7-tetramethylspiro[1,3-diazatricyclo[3.3.1.13,7]decane-2,4'-oxane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; AHMDGNABFXCXPI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; LSKACLFHWDDPEI-UHFFFAOYSA-N; [M+H]+; ethyl 4-(5,5-dimethyl-3-methylidenecyclohexen-1-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OYCVEBQMDGSXGY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(4-propan-2-ylphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PFZLSKZPEWOSQA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-[1-(2-morpholin-4-ylethyl)pyrrol-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ORYAFNDCJQTZTR-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WHCRYLLIWHEWTC-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethylamino]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YRCCNSDESMWIDF-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethylamino]propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HGRWVCIJNZTIOI-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl) N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VJLHXOYZHDIMSP-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RARKIAXRWJFTQX-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; AOCKYKMEEKPTQW-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VJULALUFTDTZCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(2,4,6-trimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JECZNHBKZVMKML-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(3-methylbutylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FJZZLRBMTOANGB-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(3-methylbutylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; QOPRFPXJLHAFEF-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(pentylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; RBNOTYIWUKGKJQ-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-N-methyl-N-(2-phenoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GVIVGDWHPMPUGY-UHFFFAOYSA-N; [M+H]+; 2,5-dipropoxy-4-pyrrolidin-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; BCVAEBOAMLABCC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-methoxyethyl)amino]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HNHXXRVYNWQTLJ-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; NQQZMHAZSVABON-UHFFFAOYSA-N; [M+H]+; 2-(heptan-2-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JRFCAMMTEZKGML-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethoxy]-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MQBUEWKGVRLTTI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpentan-2-ylamino)propan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FARHPBLPIOMSEJ-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(pentan-3-ylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YASWDHBJEDWKDS-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-3-(piperidin-1-ylmethyl)-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; OMLOKUUYXXMXED-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; RRKODPPQHKCBBY-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; WOMLUWFEGZNNQJ-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; WMQHXZYSCQXFTM-UHFFFAOYSA-N; [M+H]+; 1-[3-amino-2-[2-(diethylamino)ethoxy]phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; WAJNLXRVSDCMLN-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; NMHBSIIOPWLVHE-UHFFFAOYSA-N; [M+H]+; 3-[di(propan-2-yl)amino]propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; XGTXEEQYQARXBX-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; WKUQRSYGQPQAAY-UHFFFAOYSA-N; [M+H]+; 2-(heptan-4-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; BQXCWXNVBPYOBP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-(1-phenoxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; ZSVYRDOIYXGRHQ-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; OXWQEZCQDVNSNG-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-(4-tert-butyl-3-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QXWWEACWIMHXFM-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)-2-(2,2,6,6-tetramethylpiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; JPUVGVVYPAEUIV-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2-(4-methoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; WDGAXBKMTIFEFX-UHFFFAOYSA-N; [M+H]+; 2-(pentan-3-ylamino)butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RMLRYKAKKLNXSQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(4-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; FOGQVBVVLLPMRV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(3-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; ZYCRWPADFMDYAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; QYSXRCBRAZEXKP-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-(2-methoxybutylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; JNNVEPVVCFUXLI-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; IUSWWMQKWNMRSQ-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 3,5-diamino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; [1-(dimethylamino)-2-[(dimethylamino)methyl]butan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; LVSFFCSNXAOMQL-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.347; FNCNQQDYISRCJG; [M+H]+; sparteine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.587; FGKTUCXGNLCAFR; [M+H]+; N-(3-Diethylamino-propyl)-4-ethoxy-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.834; OMLOKUUYXXMXED; [M+H]+; 1,1-dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.175; LSNBIAKOKAZXBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.634; XVMUWCILZTWHCE; [M+H]+; 2-[(3R,4S)-1-(cyclopropanecarbonyl)-3-ethylpiperidin-4-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.858; ZKDRUKOTTLPNGF; [M+H]+; 2-[(3R,4S)-1-(cyclopropanecarbonyl)-3-ethylpiperidin-4-yl]-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.421; LVSFFCSNXAOMQL; [M+H]+; 5''-Amino-2''-(octyloxy)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.607; WAJNLXRVSDCMLN; [M+H]+; 1,1-dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.718; RZWGLLGWRRVAKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.400; AHMDGNABFXCXPI; [M+H]+; 1-Cyclohexyl-4-piperidinocarbonyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.914; HZRDCCJDIAUBMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.957; BCVAEBOAMLABCC; [M+H]+; 2-(N-Ethyl-2-methoxyethylamino)-2'',4'',6''-trimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.664; AZWHUEYUSBXBPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.720; NFCKZRHDRGPCSU; [M+H]+; Epimethoxylupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.942; KFFPFWKRHLXMIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.248; GQWVRPICKRYVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.542; MQPBZRMOAZLBEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.036; XKJNCDVXFPPSHE; [M+H]+; 2-N,3-N-di(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.992; BKGPLASQVXPYMX; [M+H]+; 6-Methoxylupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.297; IPJWEZOVCXECOG; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.448; DWYKAUCEGUZKFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.418; OWQIUQKMMPDHQQ; [M+H]+; Larocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.182; VEXNFKCQMGMBBJ; [M+H]+; Alypin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.473; ADNXJTNTYIYQRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.584; WQRVDNZVISFEBP; [M+H]+; Oprea1_326161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.589; QYSXRCBRAZEXKP; [M+H]+; 2''-Ethyl-2-(2-methoxybutylamino)-propionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.315; LAJKQJTWMQTODX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.870; FTSFPPXHMMUANZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.745; IUSWWMQKWNMRSQ; [M+H]+; 2-Ethylhexyl 3,5-diamino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.399; JPUVGVVYPAEUIV; [M+H]+; 4-(Dimethylamino)-2-isopropyl-2-(p-methoxyphenyl)butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.745; ZQIJHOFEKOUDBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.249; QXWWEACWIMHXFM; [M+H]+; 1-(N-(2-Furylmethyl)glycyl)-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.252; AFEZLJBNMNNPJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.292; GRHBODILPPXVKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.874; YASWDHBJEDWKDS; [M+H]+; CBMicro_017109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.042; HNHXXRVYNWQTLJ; [M+H]+; N,N-Diethyl-N''-(2-(2-methyl-1,3-benzodioxol-2-yl)ethyl)-1,2-ethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.622; VUIKVYIALIKNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.316; ZMBSZRAWHINMPB; [M+H]+; Oprea1_644560
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.010; GOEBHGSAJXXUNJ; [M+H]+; Oprea1_657362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.423; KOPALVVKKRIOFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.098; QDQMGPCYJOLWEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.707; UMSJAGDOHNPGGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.323; BCHZLXNFXKXRAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.060; YVZUMJHVAJYHPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.976; BTMMZKJGOKVAPR; [M+H]+; 1-Butanone, 1-[3,6-dimethyl-5-(1-hydroxy-3-methylbutyl)pyrazinyl]-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.858; ACAOMGYWNCLXMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.030; AOZHEDSZWOGHIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; FNCNQQDYISRCJG; [M+H]+; sparteine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.969; BCVAEBOAMLABCC; [M+H]+; Acetanilide, 2-(ethyl(2-methoxyethyl)amino)-2',4',6'-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.068; FNCNQQDYISRCJG; [M+H]+; 7,15-diazatetracyclo[7.7.1.0²,⁷.0¹⁰,¹⁵]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.052; OYCVEBQMDGSXGY; [M+H]+; tert-butyl N-[(1S)-2-amino-1-(4-propan-2-ylphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.370; WAJNLXRVSDCMLN; [M+H]+; 1,1-Dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.297; LAKCRRVRMIUBSO; [M+H]+; N-[3-(4-nitrophenyl)propyl]heptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.390; OMLOKUUYXXMXED; [M+H]+; 1,1-Dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.433; ZINFWHASSOJADU; [M+H]+; 3'-Butoxy-2-(diethylamino)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.412; QYSXRCBRAZEXKP; [M+H]+; 2'-Ethyl-2-(2-methoxybutylamino)-propionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.354; XVMUWCILZTWHCE; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.879; UDJMPCNAYUVLLH; [M+H]+; 4'-Butoxy-2-(diethylamino)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; BCVAEBOAMLABCC; [M+H]+; Acetanilide, 2-(ethyl(2-methoxyethyl)amino)-2',4',6'-trimethyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
